SOS_CODE_2021,M_0_cond_0_14,M_0_cond_15_24,M_0_cond_25_34,M_0_cond_35_44,M_0_cond_45_54,M_0_cond_55_64,M_0_cond_65_74,M_0_cond_75_84,M_0_cond_85_over,M_0_cond_Tot,M_1_cond_0_14,M_1_cond_15_24,M_1_cond_25_34,M_1_cond_35_44,M_1_cond_45_54,M_1_cond_55_64,M_1_cond_65_74,M_1_cond_75_84,M_1_cond_85_over,M_1_cond_Tot,M_2_cond_0_14,M_2_cond_15_24,M_2_cond_25_34,M_2_cond_35_44,M_2_cond_45_54,M_2_cond_55_64,M_2_cond_65_74,M_2_cond_75_84,M_2_cond_85_over,M_2_cond_Tot,M_3_or_mo_cond_0_14,M_3_or_mo_cond_15_24,M_3_or_mo_cond_25_34,M_3_or_mo_cond_35_44,M_3_or_mo_cond_45_54,M_3_or_mo_cond_55_64,M_3_or_mo_cond_65_74,M_3_or_mo_cond_75_84,M_3_or_mo_cond_85_over,M_3_or_mo_cond_Tot,M_1m_cond_Tot_0_14,M_1m_cond_Tot_15_24,M_1m_cond_Tot_25_34,M_1m_cond_Tot_35_44,M_1m_cond_Tot_45_54,M_1m_cond_Tot_55_64,M_1m_cond_Tot_65_74,M_1m_cond_Tot_75_84,M_1m_cond_Tot_85_over,M_1m_cond_Tot_Tot,M_cond_NS_0_14,M_cond_NS_15_24,M_cond_NS_25_34,M_cond_NS_35_44,M_cond_NS_45_54,M_cond_NS_55_64,M_cond_NS_65_74,M_cond_NS_75_84,M_cond_NS_85_over,M_cond_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_0_cond_0_14,F_0_cond_15_24,F_0_cond_25_34,F_0_cond_35_44,F_0_cond_45_54,F_0_cond_55_64,F_0_cond_65_74,F_0_cond_75_84,F_0_cond_85_over,F_0_cond_Tot,F_1_cond_0_14,F_1_cond_15_24,F_1_cond_25_34,F_1_cond_35_44,F_1_cond_45_54,F_1_cond_55_64,F_1_cond_65_74,F_1_cond_75_84,F_1_cond_85_over,F_1_cond_Tot,F_2_cond_0_14,F_2_cond_15_24,F_2_cond_25_34,F_2_cond_35_44,F_2_cond_45_54,F_2_cond_55_64,F_2_cond_65_74,F_2_cond_75_84,F_2_cond_85_over,F_2_cond_Tot,F_3_or_mo_cond_0_14,F_3_or_mo_cond_15_24,F_3_or_mo_cond_25_34,F_3_or_mo_cond_35_44,F_3_or_mo_cond_45_54,F_3_or_mo_cond_55_64,F_3_or_mo_cond_65_74,F_3_or_mo_cond_75_84,F_3_or_mo_cond_85_over,F_3_or_mo_cond_Tot,F_1m_cond_Tot_0_14,F_1m_cond_Tot_15_24,F_1m_cond_Tot_25_34,F_1m_cond_Tot_35_44,F_1m_cond_Tot_45_54,F_1m_cond_Tot_55_64,F_1m_cond_Tot_65_74,F_1m_cond_Tot_75_84,F_1m_cond_Tot_85_over,F_1m_cond_Tot_Tot,F_cond_NS_0_14,F_cond_NS_15_24,F_cond_NS_25_34,F_cond_NS_35_44,F_cond_NS_45_54,F_cond_NS_55_64,F_cond_NS_65_74,F_cond_NS_75_84,F_cond_NS_85_over,F_cond_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_0_cond_0_14,P_0_cond_15_24,P_0_cond_25_34,P_0_cond_35_44,P_0_cond_45_54,P_0_cond_55_64,P_0_cond_65_74,P_0_cond_75_84,P_0_cond_85_over,P_0_cond_Tot,P_1_cond_0_14,P_1_cond_15_24,P_1_cond_25_34,P_1_cond_35_44,P_1_cond_45_54,P_1_cond_55_64,P_1_cond_65_74,P_1_cond_75_84,P_1_cond_85_over,P_1_cond_Tot,P_2_cond_0_14,P_2_cond_15_24,P_2_cond_25_34,P_2_cond_35_44,P_2_cond_45_54,P_2_cond_55_64,P_2_cond_65_74,P_2_cond_75_84,P_2_cond_85_over,P_2_cond_Tot,P_3_or_mo_cond_0_14,P_3_or_mo_cond_15_24,P_3_or_mo_cond_25_34,P_3_or_mo_cond_35_44,P_3_or_mo_cond_45_54,P_3_or_mo_cond_55_64,P_3_or_mo_cond_65_74,P_3_or_mo_cond_75_84,P_3_or_mo_cond_85_over,P_3_or_mo_cond_Tot,P_1m_cond_Tot_0_14,P_1m_cond_Tot_15_24,P_1m_cond_Tot_25_34,P_1m_cond_Tot_35_44,P_1m_cond_Tot_45_54,P_1m_cond_Tot_55_64,P_1m_cond_Tot_65_74,P_1m_cond_Tot_75_84,P_1m_cond_Tot_85_over,P_1m_cond_Tot_Tot,P_cond_NS_0_14,P_cond_NS_15_24,P_cond_NS_25_34,P_cond_NS_35_44,P_cond_NS_45_54,P_cond_NS_55_64,P_cond_NS_65_74,P_cond_NS_75_84,P_cond_NS_85_over,P_cond_NS_Tot
SOS10,452770,282723,343012,318794,247757,179968,98909,39359,10355,1973638,45885,45272,52016,57608,63981,75848,70555,40862,13680,465708,2151,4398,6753,8722,13642,23353,31012,23323,9080,122430,108,325,795,1697,4250,10482,17920,17516,8148,61253,48151,49995,59560,68032,81876,109678,119488,81709,30913,649392,40058,28928,35605,31339,27072,22152,15025,9810,5682,215666,540978,361641,438180,418163,356701,311794,233418,130878,46944,2838701,440005,252352,334374,315411,249565,185439,110597,44388,14225,1946356,31829,55498,66994,65461,71300,79843,78295,49648,22545,521409,1621,8442,12753,13331,19135,27827,33928,27748,15203,160004,69,529,1541,3263,7386,13996,19625,19788,13446,79644,33522,64472,81289,82051,97821,121670,131854,97184,51198,761062,37416,24998,32272,28922,24685,21181,16161,11883,10197,207713,510944,341820,447933,426387,372072,328291,258614,153451,75619,2915129,892780,535077,677387,634199,497321,365405,209510,83749,24580,3920000,77716,100775,119006,123070,135286,155687,148850,90517,36227,987120,3778,12834,19508,22049,32775,51182,64942,51070,24285,282430,179,855,2343,4967,11632,24479,37545,37303,21594,140899,81675,114462,140853,150081,179693,231345,251341,178892,82105,1410452,77473,53924,67875,60266,51754,43330,31183,21695,15879,423379
SOS11,112847,60811,62784,55830,52525,46210,33634,14693,3695,443028,17928,14686,15662,16651,19245,25487,28701,17197,5309,160866,1376,2052,2757,3554,5453,10005,14878,10849,3871,54793,64,169,435,871,2228,5571,10234,9165,3841,32581,19364,16908,18848,21074,26926,41069,53811,37212,13017,248235,15545,10082,10733,9796,9330,8366,6914,4515,2086,77370,147761,87800,92366,86705,88784,95651,94358,56413,18800,768642,111977,52797,60220,55324,52692,49677,37141,16711,5242,441788,13526,18905,21631,20772,22559,27941,31285,21065,9340,187032,1081,3934,5636,6055,8050,12274,16045,12629,6586,72297,62,306,874,1829,4095,7900,10858,10092,6352,42361,14672,23148,28139,28663,34702,48110,58191,43781,22274,301693,14697,8429,8493,8186,7846,7832,7041,5577,3665,71761,141347,84373,96855,92164,95246,105625,102377,66075,31185,815241,224821,113612,123004,111151,105219,95888,70779,31403,8944,884820,31453,33585,37292,37426,41806,53435,59987,38262,14656,347890,2460,5988,8393,9611,13501,22275,30923,23477,10455,127091,130,481,1304,2700,6322,13472,21093,19255,10184,74940,34042,40055,46991,49742,61629,89182,112002,80991,35292,549932,30246,18514,19226,17980,17179,16200,13950,10084,5747,149131
SOS12,10578,5409,4741,5048,5754,5665,4064,1439,292,42989,1498,1190,1093,1393,1972,3049,3318,1685,367,15567,111,157,189,281,508,1150,1597,960,226,5181,0,12,42,77,190,616,1105,796,254,3088,1610,1358,1320,1745,2672,4817,6018,3446,845,23836,1396,850,765,819,967,1073,972,497,168,7509,13582,7611,6832,7612,9386,11562,11057,5379,1306,74329,10161,4618,4524,4983,5633,5782,3978,1283,329,41289,1188,1389,1525,1756,2212,3064,3113,1649,521,16415,86,265,388,472,821,1295,1573,950,327,6188,0,20,76,140,367,787,997,726,345,3461,1274,1677,1987,2369,3402,5149,5685,3328,1199,26066,1382,802,678,786,877,967,899,474,252,7120,12814,7098,7190,8140,9922,11906,10562,5084,1773,74475,20736,10026,9266,10031,11385,11455,8044,2713,614,84274,2678,2583,2620,3145,4183,6118,6429,3335,883,31985,197,424,570,752,1334,2449,3171,1917,558,11365,8,33,118,219,553,1403,2101,1525,595,6551,2884,3032,3310,4113,6074,9968,11701,6773,2041,49898,2774,1651,1444,1602,1843,2047,1871,969,419,14632
SOS13,41564,24534,17609,20435,26195,25903,16742,5583,927,179499,5099,4125,3608,4914,7865,11726,12122,5619,1182,56256,295,418,510,836,1742,3908,5472,3002,766,16962,25,24,49,213,619,1791,3134,2306,647,8806,5414,4573,4177,5963,10226,17421,20724,10924,2593,82024,5644,4137,3857,4202,4856,5400,4058,1968,481,34606,52626,33245,25644,30595,41279,48733,41527,18477,4005,296123,39536,20332,16388,20376,25532,24388,14807,4831,903,167092,3668,4824,4594,5921,8641,11358,10328,4738,1285,55357,198,745,994,1411,2472,4262,4601,2543,830,18068,4,58,130,371,981,2081,2541,1683,680,8530,3874,5622,5722,7703,12092,17702,17469,8971,2800,81953,5289,3170,2729,3464,4262,4494,3484,1692,512,29106,48701,29127,24836,31539,41886,46587,35755,15494,4215,278147,81106,44866,33997,40809,51731,50294,31545,10414,1831,346587,8762,8949,8202,10835,16504,23088,22448,10359,2467,111613,499,1165,1509,2245,4220,8171,10075,5546,1603,35026,30,85,186,581,1601,3869,5673,3993,1327,17337,9289,10200,9895,13664,22322,35129,38194,19893,5395,163979,10930,7302,6588,7670,9114,9902,7544,3664,999,63710
SOS17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS19,332,298,549,403,317,286,211,47,3,2443,36,100,168,154,165,184,159,43,9,1008,7,18,17,43,53,86,89,30,3,343,0,0,5,9,29,74,52,17,3,203,44,123,191,206,244,348,303,88,12,1552,262,241,426,496,450,318,137,35,3,2375,639,658,1164,1108,1010,949,648,166,19,6375,276,284,470,269,247,261,144,31,7,1986,50,143,154,127,122,155,96,21,4,870,5,47,53,43,56,79,50,19,8,347,0,5,15,19,36,55,44,12,4,196,57,192,223,186,204,284,190,56,16,1408,285,220,335,292,212,157,68,19,7,1605,616,703,1022,749,666,698,404,104,32,4997,610,587,1016,670,557,546,356,76,7,4427,89,244,317,279,285,344,254,66,12,1883,9,67,72,88,99,159,139,48,5,690,0,4,21,33,68,124,102,33,10,394,97,311,408,394,453,632,494,148,27,2966,555,462,763,794,661,469,210,54,14,3980
SOS20,384150,243759,303728,272143,209091,147348,81481,33059,9017,1683772,39842,41454,54557,56688,58617,63686,58324,34582,11857,419605,2057,4228,7793,9121,12599,19574,25568,19745,8081,108763,117,298,840,1675,3953,8851,14891,14961,7684,53272,42018,45981,63185,67490,75173,92114,98777,69292,27618,581646,32331,23782,30974,25621,22486,17716,11948,7727,3762,176341,458500,313517,397885,365252,306744,257175,192208,110073,40398,2441753,374714,216196,289245,268140,211736,152475,91331,37568,12103,1653499,27452,52825,71011,64857,66374,69449,67124,43526,19653,482283,1501,8933,14980,14224,18496,24814,30229,24686,14007,151881,69,500,1657,3021,6688,12000,17269,17727,13037,71968,29027,62265,87646,82099,91562,106261,114628,85944,46701,706128,30595,21021,27707,23820,20971,17167,13421,9242,6445,170382,434336,299474,404599,374061,324269,275902,219376,132756,65245,2530013,758863,459949,592974,540287,420826,299824,172812,70620,21119,3337276,67297,94276,125571,121545,124995,133138,125444,78111,31513,901885,3564,13168,22774,23350,31097,44385,55798,44434,22089,260642,191,797,2492,4697,10640,20849,32164,32696,20721,125242,71047,108245,150831,149593,166731,198373,213410,155233,74314,1287777,62924,44796,58679,49435,43459,34887,25368,16966,10209,346725
SOS21,75009,38781,42359,38587,34881,29641,20893,8277,2183,290610,10925,8913,10530,11262,12404,15295,17413,9799,3029,99570,813,1241,1777,2265,3468,5803,8542,6226,2078,32207,34,94,269,561,1305,3174,5759,5300,2144,18650,11776,10256,12577,14082,17170,24274,31714,21323,7257,150425,9193,5316,5484,5355,5228,4918,4264,2755,1280,43795,95983,54351,60410,58034,57277,58832,56871,32359,10722,484834,73558,32916,40396,38355,34701,31277,22805,9437,3111,286558,8012,10999,14205,13828,14669,17358,19076,11912,5257,115315,654,2264,3737,4045,5370,7572,9723,7172,3645,44190,26,172,571,1193,2528,4737,6583,5594,3501,24918,8700,13436,18511,19068,22563,29677,35381,24680,12409,184424,8747,4574,5070,5084,4920,4729,4579,3282,2224,43205,91003,50925,63972,62512,62187,65674,62767,37403,17740,514183,148573,71697,82750,76941,69578,60924,43700,17712,5293,577170,18939,19912,24736,25088,27069,32651,36493,21712,8289,214888,1474,3511,5510,6311,8829,13376,18261,13394,5730,76395,60,270,838,1754,3830,7915,12338,10902,5649,43562,20471,23691,31083,33153,39733,53943,67099,46006,19666,334841,17946,9889,10551,10440,10145,9644,8842,6042,3506,86999
SOS22,6352,3183,3172,3301,3611,3810,2660,947,198,27235,964,626,774,940,1289,1927,2238,1107,263,10121,66,105,108,211,379,725,1055,589,188,3427,4,12,19,58,122,409,752,467,165,2018,1029,740,902,1207,1789,3062,4049,2164,622,15569,761,487,424,475,592,720,647,327,135,4568,8147,4412,4494,4987,5995,7590,7353,3432,950,47368,6300,2690,2977,3193,3505,3744,2514,882,249,26055,657,845,1030,1174,1463,2007,1965,1110,426,10676,48,168,258,353,536,876,1024,583,262,4110,0,13,35,97,220,519,628,433,265,2206,707,1029,1317,1623,2225,3393,3614,2132,953,16995,724,435,345,487,524,655,540,331,216,4259,7733,4156,4639,5302,6247,7792,6668,3349,1415,47303,12654,5871,6149,6501,7113,7552,5167,1830,445,53286,1623,1475,1804,2111,2753,3927,4198,2220,692,20798,111,269,366,560,918,1602,2085,1170,446,7536,6,28,55,149,344,925,1381,903,437,4224,1736,1768,2223,2828,4010,6455,7661,4296,1573,32558,1486,923,768,963,1114,1377,1186,659,351,8824
SOS23,29854,17854,12972,15375,19781,19972,13184,4315,760,134063,3536,3244,2813,3842,5921,8815,9337,4184,858,42541,195,336,357,675,1378,2926,4120,2238,532,12762,8,22,70,135,482,1296,2364,1707,404,6486,3741,3595,3240,4652,7784,13043,15818,8124,1799,61788,3855,2741,3043,3395,3827,3966,3212,1527,369,25946,37453,24196,19262,23421,31393,36977,32210,13965,2926,221807,28720,14858,11837,14877,18998,18614,11374,3371,726,123380,2659,3706,3767,4824,6557,8780,8077,3662,891,42931,151,553,837,1138,2093,3297,3499,1810,597,13963,10,47,151,275,753,1563,1988,1220,425,6427,2822,4295,4756,6235,9398,13639,13567,6690,1912,63314,3626,2229,1803,2320,2977,3253,2550,1253,391,20401,35171,21383,18401,23422,31378,35508,27492,11317,3033,207104,58576,32708,24815,30246,38780,38586,24557,7691,1485,257447,6195,6950,6576,8669,12480,17594,17412,7847,1755,85474,351,882,1196,1811,3468,6220,7616,4049,1125,26726,16,68,219,407,1234,2860,4350,2932,832,12909,6564,7898,7995,10884,17179,26677,29379,14816,3712,125111,7484,4975,4847,5718,6814,7225,5760,2781,763,46350
SOS27,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,7,0,0,0,25,0,0,6,16,3,10,4,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,9,0,0,0,29
SOS29,273,237,381,275,225,184,109,24,0,1707,56,96,127,147,137,98,73,24,0,755,7,14,28,48,48,44,53,18,0,260,0,7,10,12,39,36,25,3,4,138,58,118,167,203,228,174,153,43,4,1152,263,221,392,530,468,284,133,19,8,2314,594,575,939,1008,912,644,392,90,15,5170,258,206,345,176,105,153,66,13,3,1322,44,121,161,128,88,80,47,16,9,696,6,39,40,48,68,34,20,12,3,264,0,8,21,27,38,46,23,9,0,164,48,165,223,204,190,155,91,40,10,1124,235,183,312,354,183,122,67,9,6,1475,549,556,878,730,479,429,224,58,19,3915,535,449,725,446,326,333,176,41,10,3028,100,209,293,272,223,178,121,42,7,1453,10,59,71,99,114,75,74,23,4,520,0,10,25,37,80,78,52,15,5,303,109,278,386,408,411,335,242,85,14,2271,501,403,707,880,652,410,198,23,9,3785
SOS30,286463,177605,187587,173454,147613,102996,59408,22970,5288,1163392,31729,33291,38687,41440,45799,48278,45832,25665,7458,318175,2246,3991,6201,7629,11339,16591,21392,15500,5257,90139,113,336,815,1799,3924,8382,13779,12529,4958,46636,34091,37618,45703,50863,61062,73254,81007,53695,17670,454955,27928,21185,24347,21327,19839,14918,10134,5797,2713,148183,348485,236412,257639,245647,228516,191162,150538,82459,25668,1766530,277431,160291,182490,175830,149511,107666,66409,26237,7569,1153446,23902,45026,52405,50451,52897,53311,50908,30793,12320,372025,1729,7914,11912,12679,16555,20689,24182,17846,8864,122368,114,626,1700,3341,7071,11560,15507,14058,8361,62337,25749,53566,66012,66473,76517,85562,90601,62691,29546,556725,26055,18886,21137,18888,16923,13868,10467,7075,5004,138295,329242,232752,269637,261186,242960,207093,167478,96003,42120,1848472,563901,337898,370074,349287,297132,210667,125818,49210,12863,2316834,55629,78319,91096,91894,98689,101592,96742,56455,19777,690194,3972,11904,18111,20307,27892,37282,45580,33346,14121,212508,234,961,2519,5141,10999,19936,29284,26585,13322,108974,59842,91182,111721,117339,137579,158810,171604,116387,47216,1011682,53988,40074,45483,40214,36757,28784,20595,12869,7715,286480
SOS31,72910,38655,38695,34864,32805,27404,18154,7521,1742,272744,9568,7792,8400,9515,11407,14641,15718,8717,2410,88183,751,979,1448,1950,3327,5819,8033,5477,1679,29457,46,98,236,563,1417,3479,6034,5056,1769,18706,10366,8874,10079,12035,16151,23945,29786,19252,5857,136341,9691,6720,8005,7283,7071,6144,4195,2439,1037,52597,92968,54245,56784,54183,56029,57495,52129,29203,8636,461686,71094,34051,37616,35225,32431,28111,18747,7922,2216,267407,7366,10053,12144,12175,13279,15760,16560,10184,3857,101372,574,1998,2929,3677,4969,7237,8555,6061,2874,38872,27,160,511,1146,2594,4789,6073,5148,2661,23114,7964,12209,15577,17001,20847,27788,31188,21395,9394,163355,9247,5466,5870,5404,5446,4845,3913,2773,1650,44610,88298,51719,59061,57630,58721,60747,53847,32094,13262,475374,144004,72701,76305,70088,65232,55519,36896,15445,3962,540155,16930,17848,20539,21694,24689,30405,32273,18904,6270,189555,1322,2972,4375,5626,8292,13062,16592,11538,4557,68326,74,259,743,1715,4017,8273,12102,10200,4431,41812,18327,21077,25662,29035,37000,51735,60971,40640,15252,299698,18944,12189,13878,12690,12516,10993,8107,5210,2688,97206
SOS32,10328,5208,4665,4724,5170,5239,3689,1358,215,40589,1200,900,901,1253,1856,2793,2881,1469,295,13553,74,109,157,248,567,1044,1517,915,191,4822,10,21,24,67,225,666,1082,706,184,2987,1284,1030,1092,1568,2646,4503,5479,3087,670,21362,1775,971,1149,1156,1267,1234,927,531,112,9119,13382,7205,6901,7451,9082,10979,10098,4975,999,71072,9861,4448,4701,4868,5113,5203,3339,1185,249,38967,915,1144,1349,1610,2140,2877,2681,1423,366,14506,73,218,320,403,759,1309,1450,754,261,5558,3,16,50,127,327,800,892,637,240,3088,990,1376,1725,2142,3222,4988,5022,2811,876,23149,1640,804,828,818,936,1027,813,454,144,7462,12491,6630,7257,7830,9267,11218,9174,4447,1263,69579,20188,9657,9369,9597,10279,10447,7031,2542,458,79556,2115,2046,2255,2866,3996,5673,5561,2889,659,28052,148,326,476,649,1327,2356,2971,1668,458,10379,13,36,82,192,546,1463,1976,1343,430,6078,2278,2406,2814,3710,5868,9497,10498,5903,1539,44511,3413,1773,1981,1974,2200,2265,1739,988,258,16582
SOS33,32037,18035,14009,16692,20758,19662,12330,4168,621,138316,3545,2894,2757,3891,6069,9016,8975,4271,829,42240,197,323,384,738,1563,3143,4209,2409,490,13457,15,32,67,184,594,1694,2643,1783,425,7438,3755,3244,3211,4818,8225,13852,15828,8463,1743,63133,4661,3539,4184,4350,5148,4703,3223,1509,327,31654,40451,24818,21406,25861,34129,38217,31383,14142,2696,233099,30620,15288,13270,16509,19922,18182,10604,3434,566,128385,2598,3418,3585,4813,6786,8795,7741,3447,774,41950,163,541,787,1254,2218,3378,3548,1791,458,14126,12,45,133,338,930,1982,2211,1336,398,7372,2772,3997,4500,6404,9931,14150,13490,6574,1626,63448,4168,2676,2568,2982,3598,3578,2597,1216,256,23639,37565,21960,20340,25889,33453,35907,26694,11227,2454,215473,62653,33324,27277,33194,40678,37841,22930,7600,1189,266698,6142,6311,6345,8704,12850,17806,16715,7716,1602,84190,359,856,1175,1996,3778,6520,7752,4198,945,27586,18,75,201,518,1521,3677,4855,3121,823,14804,6524,7240,7716,11217,18155,28002,29316,15034,3369,126577,8830,6212,6750,7334,8746,8280,5820,2728,588,55296
SOS37,0,0,14,15,10,0,0,0,0,39,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,9,24,40,31,3,0,0,0,107,0,4,37,55,42,3,3,0,0,149,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,5,0,0,0,0,0,24,0,9,13,7,0,4,0,0,0,28,0,5,13,13,10,0,0,0,0,42,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,37,47,34,8,0,0,0,133
SOS39,531,361,668,479,360,521,461,89,8,3482,74,94,168,172,182,249,297,77,4,1322,16,20,36,58,55,106,168,37,0,496,0,0,6,19,36,79,109,30,4,282,89,120,211,245,267,433,572,149,10,2090,136,238,421,469,419,341,224,40,3,2284,753,719,1301,1194,1042,1297,1253,283,23,7861,505,383,690,382,355,473,345,49,0,3179,51,146,196,157,187,268,215,48,3,1266,9,44,62,65,77,130,111,25,9,518,0,6,18,19,43,86,79,15,4,267,54,196,279,236,298,486,402,90,17,2057,124,199,380,267,232,217,127,28,5,1578,680,777,1345,885,887,1170,870,160,25,6807,1035,747,1356,859,713,999,803,137,5,6662,127,241,363,329,367,516,510,124,11,2587,20,65,97,118,127,234,280,65,9,1011,0,0,23,41,78,166,179,50,12,549,145,309,491,483,567,918,973,240,29,4146,255,435,800,739,648,553,354,67,9,3862
SOS40,91271,60844,67432,59706,49882,38328,22836,9236,2580,402126,9757,10738,13315,14285,15791,18785,18526,10542,3723,115447,554,1219,2145,2651,4050,6554,8462,6152,2652,34436,36,103,290,592,1462,3255,5384,4864,2622,18596,10346,12056,15749,17521,21300,28588,32369,21558,8989,168481,7037,5272,5945,5533,5389,4568,3009,1842,938,39540,108662,78175,89123,82765,76573,71483,58214,32643,12507,610146,88732,53214,62861,58327,48433,40242,26177,10828,3642,392457,7045,13800,16902,16376,17288,20098,20742,13643,6405,132286,531,2550,4173,4227,5580,8011,10029,7663,4639,47391,28,186,575,1174,2560,4639,6142,5806,4535,25650,7608,16529,21648,21775,25427,32748,36907,27111,15575,205326,6458,4671,4913,4755,4645,4226,3389,2448,1573,37083,102799,74421,89419,84854,78507,77213,66473,40379,20793,634871,180008,114068,130290,118033,98318,78576,49011,20065,6224,794589,16797,24537,30210,30659,33077,38875,39262,24186,10122,247735,1088,3764,6309,6876,9633,14561,18494,13811,7285,81827,65,285,872,1768,4019,7891,11519,10674,7149,44249,17954,28587,37392,39300,46725,61336,69279,48669,24564,373808,13504,9946,10854,10289,10036,8794,6402,4285,2512,76619
SOS41,23739,13243,13111,11967,12147,10744,7863,3381,827,97028,3208,2948,3370,3422,4276,5784,6469,3880,1254,34602,190,431,587,733,1237,2134,3127,2409,854,11707,18,33,92,191,505,1249,2099,2029,861,7072,3415,3411,4046,4346,6018,9172,11696,8313,2968,53389,2503,1693,1957,1871,1890,1701,1340,895,392,14238,29656,18352,19118,18184,20062,21617,20893,12598,4188,164653,23469,11317,11996,11759,12081,10946,8556,3884,1150,95161,2441,3775,4482,4291,4985,6105,6916,4603,1944,39550,157,738,1178,1304,1858,2616,3429,2836,1415,15515,10,66,184,403,906,1743,2244,2234,1352,9134,2605,4578,5843,5994,7751,10462,12588,9669,4715,64202,2437,1303,1391,1337,1471,1513,1433,1080,627,12595,28506,17202,19224,19093,21310,22924,22586,14636,6494,171968,47206,24564,25107,23725,24230,21693,16424,7262,1979,192195,5654,6719,7846,7714,9256,11894,13384,8484,3198,74158,343,1169,1766,2033,3093,4752,6559,5242,2270,27229,24,99,272,593,1414,2990,4344,4260,2211,16209,6021,7989,9891,10342,13773,19637,24281,17984,7679,117595,4944,2997,3347,3207,3366,3217,2768,1977,1019,26839
SOS42,3367,1808,1702,1653,1848,1995,1509,559,126,14569,371,341,433,477,665,1098,1194,600,185,5349,23,39,63,91,181,381,633,371,130,1909,0,0,7,28,83,240,390,307,133,1194,396,382,504,599,924,1718,2215,1277,446,8452,380,240,238,268,349,415,377,199,74,2542,4141,2430,2443,2523,3124,4123,4097,2028,644,25555,3262,1514,1676,1603,1793,1895,1507,592,179,14012,308,424,524,575,686,1107,1089,656,304,5678,25,72,134,162,284,473,535,358,173,2213,4,8,17,44,103,289,367,266,180,1271,338,502,676,774,1073,1866,1993,1277,654,9156,389,228,208,242,287,372,318,203,120,2363,3989,2239,2555,2624,3153,4133,3821,2067,949,25533,6627,3319,3379,3260,3644,3885,3008,1149,305,28578,682,767,958,1050,1345,2202,2288,1250,488,11028,47,108,189,251,467,852,1173,727,303,4126,4,4,27,74,180,528,757,572,312,2466,732,881,1176,1379,2001,3581,4213,2548,1095,17610,768,459,447,514,634,790,699,402,193,4904
