SOS_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
SOS10,248043,308287,87407,20851,115522,110533,26374,50153,309612,24798,266694,2209648,130462,3384937,12067,12037,4284,978,12770,7111,1995,2179,8813,1495,10972,95168,5623,150391,27272,16035,10176,2851,11758,13129,2640,5906,16544,2918,19003,113044,6827,200319,8304,4260,3431,1300,4085,4678,858,1739,4774,1143,6448,51896,2327,80142,35570,7743,10731,6642,23893,18787,4249,5131,14452,4614,22438,102643,8004,199118,22545,11511,5256,2183,22495,12099,3366,3063,13990,2838,24330,140152,8377,223041,16221,14260,6133,1853,23703,9021,2812,1828,10230,2324,26861,240286,9430,331830,10762,6876,7080,2180,17928,8965,2503,1769,8357,2266,25850,293624,7166,371357,9679,10182,2575,733,21534,7170,1561,1045,6650,1072,14757,297353,7596,361991,7871,6471,2775,680,4638,2866,786,901,7760,747,8606,78998,3058,112350,4620,4397,2018,368,3827,2505,558,579,4331,457,5600,49678,2058,72473,154905,93774,54454,19764,146633,86330,21320,24130,95901,19879,164871,1462862,60462,2103005,6307,2581,1754,1012,3642,3197,936,1495,3221,920,3101,17733,232453,265883,409255,404641,143613,41629,265791,200051,48626,75780,408731,45595,434669,3690248,423379,5753827,113607,200280,44053,665
SOS11,163128,146084,49330,13741,74108,69803,17934,37338,161424,17054,120381,707518,58802,1296268,2937,2185,1069,217,1601,1348,384,714,2181,347,2151,12901,1056,23345,11760,4456,3753,1206,5000,5478,1223,2858,5552,1341,5941,21878,1777,51241,3318,1042,1152,515,1598,1814,364,814,1421,492,1910,8335,602,17121,2729,619,820,458,1672,1466,348,489,1011,358,1470,5884,584,12860,393,229,118,42,357,248,77,69,304,52,505,4392,306,6241,933,955,292,66,989,405,157,136,693,100,1168,16131,805,21026,257,189,145,30,299,136,34,47,228,33,419,7178,248,8752,509,472,151,61,993,372,94,84,380,55,676,19395,530,22756,1216,891,428,101,544,469,119,205,1130,113,1148,6947,347,11312,728,594,310,69,500,360,94,119,623,82,806,6858,294,10115,24777,11641,8245,2763,13561,12091,2889,5526,13530,2968,16206,109890,6563,184767,4805,2200,1300,692,2321,2286,633,1295,2398,658,1844,8170,83776,102843,192705,159929,58870,17202,89993,84177,21453,44158,177348,20681,138423,825583,149131,1583879,47537,69434,14269,270
SOS12,15478,12899,4679,831,6846,6258,1562,3497,13246,1488,10486,70113,5056,122903,291,178,101,18,134,132,24,69,223,32,190,1113,67,2072,1231,511,396,101,504,565,106,283,530,124,604,2413,172,5410,308,91,125,28,124,162,26,69,134,22,185,955,64,1778,215,52,67,25,126,128,26,45,67,33,105,543,46,1107,23,20,6,3,14,14,0,0,12,0,20,149,10,239,89,67,29,4,55,30,14,10,57,4,78,814,50,1143,21,23,5,0,16,9,4,4,15,0,32,363,14,473,40,27,5,4,46,19,0,5,18,6,25,405,14,533,130,95,39,6,51,53,15,22,112,7,124,650,26,1100,54,44,27,0,33,37,0,12,52,3,75,448,17,700,2407,1094,810,181,1096,1150,215,527,1222,231,1438,7846,480,14556,520,254,143,32,257,225,58,147,260,64,169,1057,9097,11339,18403,14248,5629,1048,8198,7635,1837,4179,14731,1781,12087,79017,14632,148805,5128,6122,1484,34
SOS13,48376,42029,16135,2062,19602,20017,4331,9581,39396,4104,34917,289434,20484,467555,973,653,381,29,406,414,89,231,633,90,665,4415,421,7802,3404,1399,1226,222,1329,1520,273,699,1602,351,1924,8865,605,18010,1081,332,437,106,463,594,114,250,430,131,656,4047,201,7169,1428,264,422,184,958,747,142,242,385,158,681,3153,299,6809,235,93,60,18,232,135,38,25,100,21,215,1432,191,2384,240,198,111,12,224,109,28,31,141,23,265,2930,279,4166,104,55,68,12,121,52,10,9,72,17,141,2060,145,2708,114,66,41,11,152,89,13,12,66,14,127,1319,80,1892,442,290,153,21,160,165,37,65,340,35,367,2592,159,4182,269,185,109,16,129,121,23,50,184,22,254,1949,93,3016,8299,3528,3000,636,4170,3947,770,1611,3948,862,5292,32759,2486,58130,1505,684,461,101,623,628,164,333,671,161,553,4294,40736,48584,58179,46237,19591,2803,24398,24589,5266,11524,44018,5128,40752,326490,63710,574269,22411,23453,7613,192
SOS17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOS19,656,648,201,16,264,298,65,213,1342,60,722,2790,464,5912,28,26,16,0,12,12,0,12,36,4,32,138,13,257,40,25,18,0,20,25,3,17,48,10,47,207,13,367,10,14,4,0,8,5,3,5,11,0,15,136,7,193,21,11,6,0,8,5,6,5,9,6,10,76,8,127,8,9,0,0,3,7,0,5,21,0,3,71,4,110,6,8,0,0,10,0,0,0,25,0,14,164,11,227,8,0,0,0,7,5,0,0,12,0,12,169,8,198,0,3,4,0,6,7,0,0,10,0,9,101,5,128,11,11,0,0,6,3,0,0,27,0,13,125,8,182,3,3,0,0,4,0,0,0,15,0,8,72,3,109,137,108,54,5,84,75,18,49,208,20,160,1246,89,1901,20,14,7,0,7,20,0,12,31,4,18,53,3431,3558,813,776,260,27,365,387,85,268,1585,79,894,4089,3980,11371,116,215,44,4
SOS20,212061,302335,78441,16086,96919,92281,21858,39903,318416,22626,251233,1918523,111501,3006540,6889,10164,2534,385,6300,3525,944,1223,8190,885,7607,67596,3561,104634,24095,14791,9038,2669,11201,11716,2295,5225,16225,2830,16692,83450,5027,159787,8579,4037,3490,1437,4202,5078,967,1751,4885,1241,6397,36404,1967,63666,47066,11913,13496,8288,32202,24899,5932,6251,21266,6728,29169,105976,8128,229189,11055,6782,2733,1079,11303,5953,1835,1352,9000,1356,13488,86001,4569,130913,12016,16382,4821,1287,18817,6617,2298,1335,10050,2017,23014,219042,8058,298531,4945,5062,3224,835,8846,4107,1249,838,5278,1054,12866,186075,3521,226259,10646,12257,2912,904,23517,7909,1974,1142,8264,1305,16258,319296,8460,391427,4393,4819,1588,303,2794,1645,457,487,6088,417,5582,46920,1588,68168,4302,4683,1593,358,4742,2140,533,530,4347,488,5438,50721,2285,73509,133978,90882,45421,17546,123924,73587,18475,20137,93596,18314,136509,1201484,47168,1746071,5573,2508,1734,962,3176,2841,761,1192,3298,855,2976,16509,188061,219162,351614,395727,125600,34593,224024,168708,41092,61237,415307,41794,390718,3136523,346725,4971771,103844,212643,40325,569
SOS21,89768,89921,28533,6567,41502,39456,9152,19989,97417,9915,74406,445578,32594,792003,1599,1559,516,86,1141,763,208,367,1383,212,1233,9741,608,16055,7997,3539,2682,816,3869,3858,786,2077,4037,964,4261,13932,1180,34242,2655,937,940,383,1430,1593,324,681,1144,379,1479,5532,446,12570,3508,1010,1026,551,2537,1937,464,642,1625,507,1937,6476,627,15491,450,296,107,36,493,252,67,68,397,59,465,3864,230,5682,670,1022,213,48,980,306,132,65,615,88,1058,15125,778,19671,131,114,62,17,147,68,21,24,128,13,211,4608,105,5420,513,600,133,41,1233,379,100,56,426,55,891,19474,530,23280,571,512,207,36,354,212,52,92,584,49,568,3268,147,5485,411,407,158,27,396,202,41,59,423,39,561,5333,211,7419,18504,10002,6037,2031,12564,9571,2189,4126,10770,2375,12663,87337,4867,145299,2806,1379,762,357,1381,1384,352,748,1590,396,1202,5401,49544,61717,111077,101297,35328,8963,55455,50408,11686,24867,109780,12678,88276,538315,86999,999013,29171,46481,9063,154
SOS22,9686,8252,2879,529,4053,3974,810,2190,8994,961,6822,43545,2775,76929,197,149,58,9,100,80,17,45,142,12,116,617,35,1220,942,387,300,57,395,453,71,235,416,101,489,1675,133,3977,282,86,89,14,129,156,24,70,104,33,126,593,33,1276,205,67,62,30,128,115,27,41,90,27,112,413,39,953,16,11,7,0,21,10,0,0,18,3,19,92,0,153,42,56,18,0,49,23,0,0,29,8,65,749,31,986,11,15,3,0,11,6,0,0,6,0,9,226,4,284,30,19,4,0,31,21,3,4,16,0,27,369,11,479,70,45,32,6,30,32,3,13,53,4,63,301,15,548,31,25,13,5,28,29,3,4,33,3,37,242,7,390,1829,862,584,116,923,916,149,420,907,185,1069,5266,329,10260,361,182,94,29,164,179,29,84,202,47,142,886,5724,7481,11876,9299,3549,672,5139,5064,994,2692,10102,1196,8037,49691,8824,94668,3365,4197,965,11
SOS23,35837,32307,12091,1206,14543,14962,2863,6721,30620,3227,26726,214262,15090,348928,646,515,232,23,275,290,54,146,472,67,476,3242,339,5680,2898,1313,975,140,1248,1308,227,640,1420,317,1576,6921,502,14529,972,306,392,87,450,544,117,236,362,124,563,3043,181,5793,1284,349,375,136,917,711,139,211,438,171,644,2719,332,6101,101,52,36,0,91,60,10,11,55,13,77,501,140,951,156,189,51,6,156,66,18,22,98,13,191,3163,373,4260,39,40,16,4,45,13,6,6,34,6,69,1021,89,1320,94,97,29,8,141,76,16,12,51,5,99,1167,109,1712,217,162,82,12,82,96,18,37,180,18,219,1322,97,2156,173,125,67,7,67,66,13,24,111,18,152,1185,104,1840,6569,3148,2242,429,3485,3228,614,1333,3225,753,4069,24286,2266,44333,1173,584,367,66,503,531,116,265,645,131,514,3647,28992,35642,43580,36040,14708,1693,18530,18714,3598,8318,34490,4107,31306,242190,46350,428903,17430,19048,5904,158
SOS27,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,14,29,38,0,0,0,0
SOS29,390,581,108,17,161,170,56,117,1246,49,608,1841,388,4283,12,21,7,3,10,11,0,9,29,4,19,101,13,179,23,25,5,0,13,17,0,6,33,0,22,109,16,206,7,5,4,0,5,0,0,3,16,0,12,75,4,111,23,5,6,0,10,3,3,6,20,3,16,52,5,104,9,11,0,0,10,9,0,9,17,0,17,70,4,108,6,6,0,0,5,0,0,0,17,0,21,154,12,207,0,4,3,0,4,0,0,3,9,0,10,64,7,94,6,7,0,0,8,0,0,0,21,0,13,120,8,165,7,7,0,0,3,0,0,0,21,0,10,70,4,110,0,3,0,0,5,3,0,0,16,0,12,61,7,96,93,88,31,4,63,53,10,31,202,16,144,878,68,1379,12,15,10,3,6,7,6,9,26,5,10,45,3334,3431,490,684,148,23,229,234,70,154,1470,68,769,2768,3785,9089,87,155,26,3
SOS30,210852,246548,76467,17149,97329,96851,21311,48571,287403,22023,229866,1499608,97807,2466993,18500,18569,6906,1306,12316,9067,2158,4092,16004,2246,16099,130112,8099,209489,25852,14025,9506,2752,11109,12343,2476,6282,16766,2947,18343,91447,5846,171799,6715,2976,2782,1007,3077,3928,703,1612,3870,984,5245,30495,1510,51911,7299,2133,2471,1414,4355,4157,910,1247,4056,1018,5534,30935,1724,52781,1511,1327,471,167,1566,982,281,239,1612,200,2500,22709,928,30828,5144,5357,1933,473,6296,2596,833,656,4058,734,8626,79936,3039,109222,2090,2149,1553,328,3329,1756,483,344,2411,413,6094,93277,1750,111350,2550,2909,761,215,5466,2005,435,375,2018,349,4342,83903,2175,101862,3260,3403,1290,265,1769,1384,310,507,4486,349,4468,43440,1385,59741,3768,3631,1621,263,2557,1952,373,582,4338,340,5050,48987,1870,68576,76694,56480,29270,8199,51834,40175,8964,15934,59616,9586,76292,655243,28334,967556,3850,1897,1189,821,1942,2127,572,1130,2277,645,2101,10270,160336,180448,291393,304919,106927,26168,151103,139155,30848,65638,349299,32255,308256,2165121,286480,3614998,92285,159623,34393,486
SOS31,83347,75581,26126,6675,41609,38893,8981,21409,85857,8999,68443,422305,32445,737012,3802,2785,1352,215,1935,1866,422,1053,2852,460,2664,18251,1267,31478,7184,2854,2458,668,3204,3428,738,2153,3759,833,4225,14446,1091,33029,1904,577,628,292,862,1053,182,507,879,272,1156,5164,362,10316,1262,294,387,228,816,727,194,251,506,163,669,3112,229,6293,93,56,41,15,96,69,18,31,90,17,115,1082,71,1535,830,742,252,63,862,308,120,106,500,102,909,12955,649,17034,106,110,63,13,111,75,12,19,113,12,195,4889,105,5610,208,213,52,21,397,158,41,45,156,28,276,7027,197,8359,536,409,224,40,294,231,54,151,525,47,547,4205,169,6327,666,557,242,44,385,381,58,131,649,57,739,6838,254,9828,16594,8586,5702,1594,8964,8289,1831,4460,10029,1979,11499,77969,4399,129815,2294,1078,627,341,1144,1183,297,700,1184,333,934,4494,60364,70234,102233,85247,32452,8611,51716,48361,11102,26567,97067,11313,80877,504765,97206,937057,26230,37450,8193,170
SOS32,13092,10340,4127,689,7046,6220,1391,3335,11121,1386,9610,64663,5791,112138,587,337,192,28,260,265,53,155,372,72,350,2345,151,4190,1146,464,381,65,477,519,130,313,615,119,700,2356,182,5308,316,101,108,23,151,176,24,90,130,37,173,931,71,1763,154,34,51,38,106,91,27,22,59,30,86,357,39,798,9,8,0,0,6,4,0,0,7,0,9,45,0,81,94,71,30,0,71,36,10,23,56,13,85,977,59,1361,19,8,4,0,22,13,4,0,14,5,20,255,11,332,19,21,14,7,17,12,9,10,17,0,19,316,8,400,100,51,32,4,49,48,17,25,83,13,84,542,23,863,104,60,41,6,49,59,3,18,68,14,106,594,32,985,2560,1148,854,186,1206,1230,275,662,1420,301,1631,8718,575,16092,407,208,114,30,206,226,52,148,229,55,172,1151,10222,12427,16052,11700,5099,912,8456,7675,1728,4141,12776,1741,11413,74533,16582,140652,4246,4862,1296,13
SOS33,37092,31296,12202,1473,16173,16083,3176,8307,31257,3383,28079,217483,16911,354830,1504,991,535,61,687,709,138,396,997,157,982,7332,624,12518,3044,1286,1048,153,1142,1348,254,759,1503,327,1744,8181,539,16285,868,310,349,68,334,440,78,237,395,148,602,3366,181,5860,453,124,154,58,319,285,68,83,166,73,283,1444,120,2772,48,22,10,8,30,37,3,10,23,8,26,268,22,425,275,222,91,12,231,120,22,39,150,33,262,3072,243,4318,44,33,23,3,30,26,10,7,45,9,80,1101,45,1372,60,29,22,4,86,42,9,7,36,4,65,764,37,1058,312,181,110,11,106,122,35,69,223,14,255,1952,93,3009,317,221,125,13,143,159,23,67,287,36,308,2648,129,3978,6915,3414,2475,401,3122,3279,644,1681,3819,801,4605,30130,2030,51594,1109,531,344,74,483,529,129,272,533,133,451,3141,36357,42146,45116,35241,15014,1950,19779,19898,3949,10264,35614,4318,33132,250753,55296,448574,15937,17282,5343,149
SOS37,0,0,0,0,0,0,0,0,0,0,0,20,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,23,0,0,0,0,0,0,0,0,0,0,0,0,128,128,0,0,0,0,0,0,0,0,4,0,0,42,133,183,0,0,0,0
SOS39,1068,904,296,34,456,463,87,301,1631,112,1052,4227,1043,9019,74,49,31,0,40,44,3,24,81,5,60,341,76,681,106,60,32,5,43,41,5,30,77,9,77,416,37,764,29,7,3,0,16,10,5,0,14,0,25,275,25,367,12,4,0,0,6,4,8,5,14,0,11,119,12,167,0,0,0,0,0,0,0,0,0,0,5,33,9,48,9,0,3,0,7,6,0,0,12,4,5,137,11,181,3,4,0,0,0,0,0,0,4,0,0,165,9,183,0,0,0,0,3,0,0,0,8,0,0,71,6,82,12,12,7,0,3,5,3,4,22,0,15,206,10,269,11,17,3,0,5,3,0,3,11,4,11,88,5,142,252,155,84,7,119,120,25,69,247,25,209,1853,203,2883,19,14,6,3,9,10,0,11,31,5,14,92,2614,2770,1341,1078,390,44,579,591,115,376,1912,143,1281,6171,3862,14670,187,273,46,0
SOS40,77360,87817,25390,6687,39981,33891,6832,15232,98769,7690,79858,502872,30570,840784,1246,1098,467,93,842,582,123,268,1169,138,1149,6590,396,11428,16389,7557,5190,1810,7910,7712,1339,3836,8809,1704,9666,36272,2521,80081,3467,1208,1252,569,1785,1973,339,764,1527,477,2081,8386,501,17591,9853,2326,2784,2111,6640,5595,1049,1411,4120,1433,5659,20092,1378,44880,1132,625,249,105,1082,582,181,151,943,134,1314,11928,495,16593,2363,2490,839,241,3337,1198,368,307,1731,344,4030,36746,1301,50248,638,618,359,81,1109,447,118,92,640,128,1654,30329,470,35403,1433,1495,345,139,3321,909,247,186,1396,177,2806,61683,1401,72447,889,844,343,60,558,333,68,126,1046,90,1054,9438,304,13403,651,706,261,64,678,313,95,115,770,79,1085,12575,469,16485,38055,18973,12098,5267,27262,19646,3924,7256,22142,4710,30495,234046,9229,358559,1879,894,499,322,1062,940,185,463,1070,271,930,4226,36822,45673,117295,107685,37988,12277,68308,54475,10938,22944,121988,12666,111284,741145,76619,1245011,31393,52921,10630,179
SOS41,31788,30215,9526,2879,17046,14095,2778,6775,32029,3113,25364,152402,10555,270631,356,309,126,32,214,169,41,102,315,43,316,1954,131,3355,5346,2131,1617,536,2562,2512,428,1276,2396,533,2693,8598,679,21479,1010,310,376,171,622,582,92,255,441,132,568,1818,138,4447,768,203,230,156,535,432,87,127,278,97,390,1370,143,3307,45,15,13,3,47,23,4,7,27,6,48,405,21,590,203,216,72,15,303,97,35,32,147,32,294,3934,177,5133,47,40,18,3,25,13,10,6,50,6,56,1214,36,1454,81,80,25,12,169,53,5,12,58,18,102,2565,72,3078,166,129,52,12,91,66,10,27,177,12,155,1031,32,1643,142,145,66,10,114,82,7,24,133,18,184,1699,75,2418,8165,3566,2599,954,4689,4013,720,1868,4016,893,4808,24590,1506,46913,1007,499,273,158,556,509,86,260,536,146,391,1889,14777,19081,40963,34283,12399,3992,22293,18612,3579,8905,36578,4154,30558,178887,26839,336623,10125,15160,2903,58
SOS42,5309,4118,1551,449,2876,2441,457,1082,4414,501,3581,23629,1563,41559,68,40,24,0,39,28,7,11,48,9,39,338,22,565,738,282,218,54,345,295,47,174,354,75,334,1140,87,2837,149,55,49,14,79,74,11,46,64,21,81,280,22,659,52,18,11,14,45,16,10,11,24,4,16,131,19,273,4,0,0,0,0,0,0,0,4,0,0,25,0,30,22,14,4,5,23,4,0,0,6,4,19,308,11,406,7,0,4,0,4,3,0,0,4,0,6,91,0,111,15,8,3,0,9,0,0,3,13,0,8,149,0,186,20,7,8,0,6,9,0,4,13,0,14,85,0,152,10,22,7,0,7,4,0,3,25,0,14,155,0,214,1083,446,332,97,553,444,80,258,549,113,525,2705,165,5431,195,97,44,22,118,83,12,40,105,18,91,456,3171,4097,6587,4659,1926,567,3539,2970,554,1381,5070,637,4194,26789,4904,51089,1764,2073,492,12
