SUA_CODE_2021,Afghanistan_Before_1951,Afghanistan_1951_1960,Afghanistan_1961_1970,Afghanistan_1971_1980,Afghanistan_1981_1990,Afghanistan_1991_2000,Afghanistan_2001_2010,Afghanistan_2011_2015,Afghanistan_2016,Afghanistan_2017,Afghanistan_2018,Afghanistan_2019,Afghanistan_2020,Afghanistan_2021,Afghanistan_Yr_arrival_NS,Afghanistan_Tot,Bangladesh_Before_1951,Bangladesh_1951_1960,Bangladesh_1961_1970,Bangladesh_1971_1980,Bangladesh_1981_1990,Bangladesh_1991_2000,Bangladesh_2001_2010,Bangladesh_2011_2015,Bangladesh_2016,Bangladesh_2017,Bangladesh_2018,Bangladesh_2019,Bangladesh_2020,Bangladesh_2021,Bangladesh_Yr_arrival_NS,Bangladesh_Tot,Canada_Before_1951,Canada_1951_1960,Canada_1961_1970,Canada_1971_1980,Canada_1981_1990,Canada_1991_2000,Canada_2001_2010,Canada_2011_2015,Canada_2016,Canada_2017,Canada_2018,Canada_2019,Canada_2020,Canada_2021,Canada_Yr_arrival_NS,Canada_Tot,China_exc_SARs_Taiw_Bef_1951,China_exc_SARs_Taiwan_51_60,China_exc_SARs_Taiwan_61_70,China_exc_SARs_Taiwan_71_80,China_exc_SARs_Taiwan_81_90,China_exc_SARs_Taiwan_91_00,China_exc_SARs_Taiwan_01_10,China_exc_SARs_Taiwan_11_15,China_exc_SARs_Taiwan_2016,China_exc_SARs_Taiwan_2017,China_exc_SARs_Taiwan_2018,China_exc_SARs_Taiwan_2019,China_exc_SARs_Taiwan_2020,China_exc_SARs_Taiwan_2021,China_exc_SARs_Tawan_arr_ns,China_exc_SARs_Taiwan_Tot,Croatia_Before_1951,Croatia_1951_1960,Croatia_1961_1970,Croatia_1971_1980,Croatia_1981_1990,Croatia_1991_2000,Croatia_2001_2010,Croatia_2011_2015,Croatia_2016,Croatia_2017,Croatia_2018,Croatia_2019,Croatia_2020,Croatia_2021,Croatia_Yr_arrival_NS,Croatia_Tot,Egypt_Before_1951,Egypt_1951_1960,Egypt_1961_1970,Egypt_1971_1980,Egypt_1981_1990,Egypt_1991_2000,Egypt_2001_2010,Egypt_2011_2015,Egypt_2016,Egypt_2017,Egypt_2018,Egypt_2019,Egypt_2020,Egypt_2021,Egypt_Yr_arrival_NS,Egypt_Tot,Fiji_Before_1951,Fiji_1951_1960,Fiji_1961_1970,Fiji_1971_1980,Fiji_1981_1990,Fiji_1991_2000,Fiji_2001_2010,Fiji_2011_2015,Fiji_2016,Fiji_2017,Fiji_2018,Fiji_2019,Fiji_2020,Fiji_2021,Fiji_Yr_arrival_NS,Fiji_Tot,Germany_Before_1951,Germany_1951_1960,Germany_1961_1970,Germany_1971_1980,Germany_1981_1990,Germany_1991_2000,Germany_2001_2010,Germany_2011_2015,Germany_2016,Germany_2017,Germany_2018,Germany_2019,Germany_2020,Germany_2021,Germany_Yr_arrival_NS,Germany_Tot,Greece_Before_1951,Greece_1951_1960,Greece_1961_1970,Greece_1971_1980,Greece_1981_1990,Greece_1991_2000,Greece_2001_2010,Greece_2011_2015,Greece_2016,Greece_2017,Greece_2018,Greece_2019,Greece_2020,Greece_2021,Greece_Yr_arrival_NS,Greece_Tot,Hng_Kng_SAR_China_Bfre_1951,Hng_Kng_SAR_China_1951_1960,Hng_Kng_SAR_China_1961_1970,Hng_Kng_SAR_China_1971_1980,Hng_Kng_SAR_China_1981_1990,Hng_Kng_SAR_China_1991_2000,Hng_Kng_SAR_China_2001_2010,Hng_Kng_SAR_China_2011_2015,Hong_Kong_SAR_China_2016,Hong_Kong_SAR_China_2017,Hong_Kong_SAR_China_2018,Hong_Kong_SAR_China_2019,Hong_Kong_SAR_China_2020,Hong_Kong_SAR_China_2021,Hng_Kng_SAR_Chna_arrival_ns,Hong_Kong_SAR_China_Tot,India_Before_1951,India_1951_1960,India_1961_1970,India_1971_1980,India_1981_1990,India_1991_2000,India_2001_2010,India_2011_2015,India_2016,India_2017,India_2018,India_2019,India_2020,India_2021,India_Yr_arrival_NS,India_Tot,Indonesia_Before_1951,Indonesia_1951_1960,Indonesia_1961_1970,Indonesia_1971_1980,Indonesia_1981_1990,Indonesia_1991_2000,Indonesia_2001_2010,Indonesia_2011_2015,Indonesia_2016,Indonesia_2017,Indonesia_2018,Indonesia_2019,Indonesia_2020,Indonesia_2021,Indonesia_Yr_arrival_ns,Indonesia_Tot,Iran_Before_1951,Iran_1951_1960,Iran_1961_1970,Iran_1971_1980,Iran_1981_1990,Iran_1991_2000,Iran_2001_2010,Iran_2011_2015
1010,0,0,0,4,3,8,0,6,0,0,0,0,0,0,0,20,0,0,0,5,0,12,27,38,6,12,10,7,3,0,0,131,5,12,55,82,68,109,162,84,11,23,8,16,6,0,10,667,16,54,47,34,211,279,582,358,79,60,40,71,17,4,45,1894,3,52,152,40,5,29,3,9,0,0,3,0,0,0,11,306,28,82,99,37,29,21,20,34,5,22,7,16,5,7,16,421,7,9,19,60,113,90,52,28,14,3,16,14,9,3,10,440,168,272,156,112,98,82,170,69,8,14,5,9,0,0,41,1206,11,100,147,41,9,4,9,5,0,0,0,3,0,0,8,342,11,13,24,43,82,57,53,25,14,6,4,9,7,7,9,362,22,25,60,83,74,136,604,674,135,168,141,140,49,8,39,2357,12,25,20,31,52,75,112,89,14,15,25,38,18,0,3,530,0,0,3,18,31,30,51,63
1011,0,0,0,0,0,0,3,33,11,11,0,10,0,0,0,66,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,10,0,8,18,27,38,17,43,26,3,9,3,0,10,0,10,193,0,8,6,0,13,24,38,29,4,21,16,34,0,0,3,201,4,0,9,4,0,0,0,0,0,0,0,0,0,0,0,22,9,8,0,3,4,3,9,6,0,0,0,0,0,0,0,35,0,4,6,16,14,12,21,4,0,3,4,0,0,0,4,88,31,82,52,36,44,31,29,19,0,5,0,0,0,0,12,348,0,7,10,0,0,0,0,0,0,0,5,0,0,0,0,24,0,0,7,7,11,5,7,14,0,0,9,0,0,0,0,66,8,25,60,49,106,80,385,262,57,58,74,115,33,3,35,1340,0,4,0,4,4,10,12,15,5,10,3,12,3,0,0,81,0,0,0,0,0,0,4,6
1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,36,41,26,13,10,11,0,0,0,140,0,0,0,3,5,0,8,3,0,0,0,0,0,0,0,19,0,0,0,6,11,15,42,30,0,11,9,15,15,10,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,3,4,0,0,0,0,0,6,0,0,15,0,0,0,0,4,3,16,13,0,8,0,4,0,13,0,71,12,10,7,0,0,5,4,8,0,0,0,0,0,0,3,52,0,7,10,0,0,4,0,0,0,0,0,0,0,0,0,23,0,3,0,5,10,3,4,3,0,0,0,0,0,0,0,27,0,0,3,6,3,10,188,234,66,75,68,57,20,11,10,750,0,0,0,0,0,9,3,4,0,3,0,0,0,0,0,19,0,0,0,0,5,0,0,0
1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,7,5,6,0,10,4,0,3,0,0,0,0,0,29,0,0,0,0,7,7,13,8,0,0,0,0,0,0,0,38,0,9,9,4,0,0,0,0,0,0,0,0,0,0,0,21,0,3,3,0,0,0,3,0,0,0,3,3,4,0,0,30,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,34,10,3,5,3,6,6,0,0,0,0,0,0,7,87,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,6,0,0,3,0,0,13,14,0,9,11,7,4,0,7,66,0,0,0,0,4,0,0,6,0,4,0,0,0,0,0,27,0,0,0,5,0,0,0,0
1014,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,9,0,0,0,0,0,0,4,12,3,0,4,14,0,0,3,32,0,0,0,0,0,3,4,0,0,0,0,0,0,0,6,15,0,0,0,0,11,8,30,19,0,3,0,21,0,15,11,124,0,4,10,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,5,5,9,11,3,0,0,0,11,5,0,5,55,8,12,5,11,3,0,4,0,0,0,0,0,0,0,4,49,4,10,11,0,0,0,4,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,4,3,39,72,17,20,21,33,5,0,6,226,0,0,0,0,0,0,8,10,0,3,0,3,6,0,0,33,0,0,0,0,0,0,6,3
1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,11,0,0,0,0,4,0,5,4,0,0,0,3,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,11,5,15,8,3,0,0,9,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,8,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,28,22,12,10,8,12,0,0,0,90,0,0,0,0,0,0,0,7,0,0,0,0,4,0,0,14,0,0,0,0,0,0,0,3
1016,0,0,0,0,0,0,9,25,0,0,6,9,0,0,0,44,0,0,0,0,0,0,9,9,5,3,0,5,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,4,20,7,3,11,6,13,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,18,22,25,29,4,14,7,15,0,0,16,170,0,4,0,4,0,0,10,5,0,0,0,3,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,0,0,3,5,22,109,448,267,156,155,210,293,94,6,35,1813,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,22,0,0,0,0,0,0,4,0
1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,0,0,0,0,0,0,3,18,0,0,0,0,4,0,10,6,5,0,0,0,0,0,12,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,18,4,14,13,7,0,7,0,0,0,0,0,0,0,0,5,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,6,21,7,3,3,4,4,0,7,56,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,0
1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,14,0,0,5,12,9,5,14,4,0,6,0,0,4,0,0,63,0,0,0,0,0,0,18,10,5,0,0,4,0,0,0,51,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,12,0,5,0,0,0,0,4,3,0,0,5,8,5,3,0,31,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,20,11,14,13,8,30,15,14,3,0,0,6,0,0,0,0,116,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,5,5,3,0,0,0,5,0,0,0,0,21,0,3,8,0,8,0,46,29,12,13,7,20,5,0,0,158,0,0,0,0,0,0,11,0,0,0,0,0,3,0,0,25,0,0,0,0,3,0,5,3
1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,4,0,0,0,12,18,7,0,3,0,0,0,0,4,52,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,12,12,16,4,0,3,0,3,0,0,0,0,0,0,0,0,38,0,4,6,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,9,4,0,0,0,0,0,0,0,0,0,3,16,3,0,0,6,0,8,17,9,11,4,4,11,0,0,0,69,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,3,0,0
1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,0,0,0,0,0,0,0,17,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,4,0,0,0,6,0,0,0,0,0,14,8,15,5,0,4,0,3,5,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,13,4,0,0,0,0,0,0,0,24,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,3,4
1021,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,6,0,0,0,4,0,0,0,22,0,0,3,9,4,4,5,7,0,0,0,0,0,0,0,36,3,5,0,0,10,0,8,7,4,5,0,0,0,0,0,40,0,0,5,4,0,3,0,0,0,0,0,0,0,0,4,20,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,18,7,6,3,11,11,7,6,0,0,0,0,0,0,0,0,48,12,34,13,4,3,4,3,0,0,0,0,0,0,0,4,83,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,4,0,0,5,0,0,0,0,4,0,0,20,8,0,3,5,6,8,5,20,4,8,7,0,0,0,6,80,4,3,0,0,0,5,4,0,0,0,0,0,0,0,0,17,0,0,0,0,8,6,0,3
1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,19,0,0,0,0,5,0,4,11,0,0,0,0,0,0,0,20,0,0,0,0,0,3,10,5,6,0,0,6,0,0,0,20,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,5,5,8,3,0,0,4,0,0,0,0,0,0,0,0,30,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,15,11,8,3,0,0,3,0,0,49,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0
