SUA_CODE_2021,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
1000,13904,16530,37553,40480,47365,47315,19054,4254,566,227019,455,784,1733,2113,2856,3589,2887,997,131,15551,24,156,461,420,354,152,30,4,3,1589,500,522,1233,1350,1638,1388,326,47,6,7012,32,52,185,221,312,199,37,4,0,1043,181,278,1076,1251,1256,1050,312,30,0,5427,109,221,501,532,668,555,160,27,0,2774,3809,2062,3407,3551,4541,4235,1052,103,9,22756,4512,2125,2730,2435,2663,2539,680,82,4,17765,82,215,573,733,1103,1109,377,58,3,4244,43,113,211,260,280,277,101,8,0,1295,49,206,733,865,942,698,132,17,0,3648,107,258,557,530,630,491,209,37,5,2822,225,625,2138,2377,2485,1929,656,65,3,10499,152,425,1171,1479,1798,1754,435,47,0,7255,207,647,2681,3602,4198,2657,447,29,0,14465,578,1457,4990,6970,7908,6391,1602,95,4,29999,1009,3034,8086,8688,11191,11892,2680,125,6,46707,284,261,527,496,582,474,164,29,0,2815,444,601,1485,1419,1483,1154,340,41,4,6972
1001,1611,2321,5255,4747,4391,3630,1193,156,16,23314,8,16,27,26,35,37,24,10,0,178,0,0,0,0,0,0,0,0,0,5,67,55,208,208,188,165,33,0,0,916,0,3,7,19,17,9,5,0,0,58,21,51,153,170,125,111,39,0,0,674,6,16,39,50,63,50,15,3,0,234,558,407,503,426,464,380,94,3,0,2841,570,276,337,240,222,140,33,0,0,1808,9,28,69,76,112,94,33,8,0,433,11,19,37,39,18,14,4,0,0,139,5,29,119,99,100,67,10,0,0,432,8,27,61,57,69,36,27,0,0,283,14,56,195,235,179,147,50,4,0,881,21,46,151,174,173,142,39,0,0,740,53,187,371,449,485,317,52,3,0,1924,70,200,697,811,751,524,128,7,0,3187,130,552,1628,1372,1358,1182,276,8,0,6509,33,36,38,40,35,19,4,0,0,213,31,86,227,171,140,94,35,5,0,794
1002,355,561,1142,974,873,865,312,54,6,5147,12,23,45,19,24,15,21,11,0,153,0,0,3,0,3,0,0,0,0,6,10,9,11,14,4,12,3,0,0,75,0,0,0,0,0,0,0,0,0,6,5,9,15,21,11,18,3,0,0,73,0,3,9,7,4,10,0,0,0,40,110,91,78,60,71,69,20,4,0,503,153,92,64,38,33,41,10,4,0,434,0,0,4,10,8,4,8,0,0,43,4,13,4,5,13,3,4,0,0,54,4,5,27,24,21,14,4,0,0,102,4,8,16,9,14,5,4,0,0,58,4,30,65,64,69,37,14,3,0,286,0,12,34,34,36,31,5,0,0,159,3,14,62,63,69,33,10,4,0,262,36,92,246,339,332,308,64,9,0,1412,32,117,357,229,232,235,53,0,0,1259,4,11,17,13,4,3,4,0,0,55,16,13,46,28,31,30,6,0,0,163
1003,714,752,1603,2100,2220,2010,769,128,15,10306,6,16,36,34,43,61,40,25,3,259,0,0,3,3,4,7,0,0,0,14,21,17,61,63,67,58,17,0,0,297,0,0,6,10,8,5,0,0,0,27,4,12,32,60,67,39,28,0,0,236,3,7,20,24,30,34,14,0,0,129,248,135,181,193,213,191,71,7,0,1240,273,119,147,134,133,108,32,8,0,947,3,9,15,22,23,35,9,5,0,120,0,3,5,10,10,15,7,0,0,54,3,15,39,47,52,28,9,4,0,190,4,7,33,41,47,26,11,3,0,174,11,34,125,165,148,117,40,0,0,643,9,18,49,73,80,65,19,4,0,320,3,11,64,124,158,92,13,4,0,467,21,46,209,344,482,348,64,6,0,1529,46,168,507,579,679,767,177,5,0,2912,7,17,28,35,23,26,7,3,0,153,22,33,90,89,87,60,20,0,0,397
1004,211,220,515,550,689,666,258,34,3,3146,0,0,0,5,4,7,6,0,0,28,0,0,0,0,0,0,0,0,0,0,10,0,10,4,15,14,9,0,0,60,0,0,4,0,0,0,0,0,0,4,0,9,36,17,21,16,14,0,0,107,0,0,0,3,8,9,0,0,0,24,75,31,66,77,98,102,30,4,0,477,78,44,49,74,77,59,14,0,0,397,0,0,0,3,13,17,8,0,0,34,5,0,8,6,5,0,3,0,0,30,0,3,16,17,17,11,0,0,0,64,5,7,16,13,15,12,7,0,0,75,8,4,14,25,33,28,13,0,0,127,0,4,22,25,39,27,11,0,0,121,6,8,27,60,65,75,11,0,0,253,0,11,55,73,75,91,21,0,0,331,5,44,139,136,182,225,54,4,0,792,5,6,3,11,11,3,3,0,0,46,9,12,13,25,35,19,11,0,0,132
1005,615,947,1968,1699,1676,1346,424,59,7,8740,4,5,7,17,22,15,8,5,0,82,0,0,6,3,0,0,0,0,0,18,31,36,60,71,70,62,14,0,0,353,0,0,4,16,19,3,0,0,0,46,5,17,39,40,47,31,4,0,0,191,8,9,15,18,13,17,6,0,0,75,163,139,212,176,143,129,36,0,0,1000,222,105,120,69,85,54,18,0,0,674,0,3,19,27,30,36,6,0,0,126,5,18,24,28,21,12,0,0,0,97,3,19,35,39,34,31,12,0,0,162,3,6,19,16,24,19,5,0,0,97,10,28,98,80,55,55,25,0,0,339,11,20,63,54,75,46,14,0,0,275,4,38,184,170,177,114,19,0,0,707,40,104,291,319,390,246,47,0,0,1437,82,321,554,435,458,394,93,8,0,2350,23,17,26,19,17,14,0,0,0,111,18,45,77,62,62,42,12,0,0,313
1006,609,707,1649,1815,2045,1815,786,186,16,9631,7,8,20,17,17,23,18,12,0,124,0,0,0,0,5,5,0,0,0,14,24,18,43,65,72,56,25,5,0,304,0,0,5,7,12,3,0,0,0,23,7,15,50,69,59,55,20,4,0,270,10,4,28,41,56,43,12,0,0,188,134,121,175,159,242,205,79,13,0,1132,232,147,144,102,100,85,37,7,3,851,4,4,21,28,47,42,14,4,0,162,12,5,7,19,23,18,3,3,0,90,0,9,36,78,61,38,22,0,0,246,0,12,32,47,56,36,12,8,0,207,5,26,107,149,178,120,66,15,0,664,7,5,38,75,101,53,26,3,0,319,0,14,63,87,87,62,21,0,0,338,31,62,195,252,382,305,92,9,0,1335,34,136,415,398,457,458,167,18,0,2079,10,22,23,27,29,20,12,0,0,147,34,37,82,79,73,63,6,3,0,376
1007,232,321,772,653,662,715,224,14,6,3605,0,0,0,0,3,6,8,0,0,21,0,0,11,14,10,18,5,0,0,56,0,0,4,4,12,5,0,0,0,29,0,0,4,4,0,9,0,0,0,15,0,3,16,5,6,6,3,0,0,46,0,4,7,7,12,4,9,0,0,31,100,37,75,68,67,88,22,3,0,463,76,39,61,55,50,57,21,0,0,361,0,0,7,6,8,15,3,0,0,39,0,3,4,6,6,3,0,0,0,19,0,12,17,12,6,4,0,0,0,51,0,8,3,9,10,0,0,0,0,41,0,0,23,7,14,15,0,0,0,72,0,10,26,21,31,40,6,0,0,141,0,10,41,36,55,55,9,0,0,210,5,19,129,94,113,85,17,0,0,463,28,88,303,235,223,289,59,6,0,1227,3,10,15,8,10,4,3,0,0,48,9,24,31,16,21,22,11,0,0,137
1008,97,134,740,616,503,376,184,19,0,2677,0,3,10,4,10,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,8,4,29,10,11,11,0,0,0,65,0,0,0,0,0,0,0,0,0,6,0,6,10,15,12,7,3,0,0,54,0,0,10,6,8,3,0,0,0,28,41,37,85,58,28,32,24,0,0,301,47,87,208,99,57,40,15,0,0,548,0,0,10,6,3,6,4,0,0,32,0,5,14,20,6,13,0,0,0,58,0,0,5,13,3,10,0,0,0,37,0,4,9,13,22,8,3,0,0,66,0,8,86,86,43,27,11,0,0,265,0,6,46,28,21,17,3,0,0,131,0,3,11,20,14,17,4,0,0,63,3,14,49,66,69,57,11,0,0,270,0,17,105,97,100,106,35,0,0,463,0,7,14,18,10,4,0,0,0,59,5,4,41,24,16,14,0,0,0,122
1009,255,237,399,526,770,753,212,22,7,3177,0,4,4,3,18,10,4,0,0,41,0,0,0,0,0,4,0,0,0,5,3,0,3,15,14,26,4,4,0,70,0,0,0,8,20,10,0,0,0,43,0,4,16,14,27,24,3,0,0,84,0,0,0,8,8,3,4,0,0,22,69,27,37,58,78,116,34,0,0,424,101,41,31,56,46,52,10,0,0,333,0,3,0,8,15,9,5,0,0,38,4,0,0,0,5,3,0,0,0,18,0,4,4,18,19,17,0,0,0,55,0,0,11,13,20,10,3,0,0,55,0,0,13,41,44,30,18,0,0,149,0,5,14,19,34,40,7,0,0,125,0,7,19,30,37,31,4,0,0,130,18,26,65,131,150,130,21,0,0,538,33,37,120,159,264,279,49,7,0,946,10,4,0,0,9,6,5,0,0,35,7,11,22,27,34,33,10,0,0,145
1010,4795,6605,14423,15968,16253,13004,3635,491,44,75234,28,38,75,73,95,82,35,16,0,437,3,8,15,17,25,11,9,0,0,79,138,176,434,589,639,459,89,9,0,2530,0,11,70,68,66,45,10,0,0,266,40,104,429,598,481,402,110,10,0,2167,26,72,162,277,296,213,53,0,0,1105,1453,1214,1474,1381,1565,1384,323,37,0,8830,2043,909,810,689,654,499,108,15,0,5733,15,61,173,218,313,312,76,14,0,1180,44,88,198,265,205,151,28,6,0,980,19,147,583,738,671,450,69,7,0,2691,19,112,269,306,292,187,56,16,0,1271,45,279,882,1139,977,646,204,29,0,4202,62,159,445,522,622,454,106,7,0,2381,21,170,747,1207,1222,714,109,0,0,4196,178,646,1799,2092,2158,1628,400,21,0,8917,391,1633,4112,4247,5005,4518,942,55,0,20902,91,108,211,189,184,99,37,8,0,928,122,254,634,580,594,389,99,8,0,2683
1011,1082,1226,3060,3264,3298,2704,927,97,11,15665,11,34,197,137,115,80,18,4,0,606,0,0,0,0,0,0,0,0,0,9,13,22,42,32,62,53,23,0,0,255,0,0,8,7,12,9,3,0,0,38,12,15,77,100,95,79,19,0,0,397,9,3,25,36,42,27,11,0,0,158,387,212,293,304,328,340,77,5,0,1941,450,206,257,221,219,175,46,4,0,1572,6,11,39,41,48,46,11,0,0,207,8,5,23,36,25,21,3,0,0,117,4,18,62,76,89,50,8,0,0,306,5,22,52,52,65,47,11,0,0,254,4,31,147,202,169,122,47,3,0,730,15,23,114,138,162,129,29,4,0,612,4,41,181,296,300,156,22,0,0,1000,37,93,363,557,583,408,105,4,0,2140,62,328,914,927,1105,1085,240,5,0,4677,30,17,44,37,32,26,5,0,0,194,45,50,140,136,112,90,22,0,0,601
1012,641,805,2613,1943,1651,1437,491,85,10,9672,0,3,23,10,8,21,8,4,0,86,0,4,8,4,5,4,0,0,0,28,28,19,94,55,43,27,10,0,0,275,0,0,14,13,11,15,0,0,0,53,0,21,51,46,46,40,5,0,0,216,6,7,28,13,39,30,10,0,0,138,202,129,246,175,152,145,25,3,0,1088,183,101,166,112,92,86,32,0,0,774,3,8,18,20,27,34,12,3,0,128,5,16,14,17,10,4,3,0,0,73,5,16,51,48,43,28,0,0,0,194,0,5,29,27,27,21,10,0,0,117,5,39,124,95,68,57,18,3,0,404,4,27,61,63,58,51,5,0,0,274,4,46,192,169,176,109,21,0,0,724,29,101,294,378,297,235,81,6,0,1410,57,266,945,609,507,488,115,6,0,2992,17,25,38,32,15,14,9,0,0,155,25,36,95,56,50,45,18,0,0,326
1013,241,240,496,621,697,706,266,47,10,3318,0,0,0,4,6,5,5,0,0,17,0,0,0,0,0,0,0,0,0,5,4,0,12,13,9,13,6,0,0,64,0,0,0,8,6,12,0,0,0,27,0,3,13,19,22,18,3,0,0,79,0,0,0,7,6,5,0,0,0,18,82,55,69,90,97,105,31,0,0,529,103,54,63,52,58,80,10,5,0,422,0,0,3,4,13,12,3,0,0,35,0,0,3,3,0,4,6,0,0,22,0,0,17,13,3,20,3,0,0,55,5,3,18,22,29,19,6,0,0,94,3,8,16,21,33,25,14,0,0,131,0,0,20,20,36,24,7,0,0,109,0,4,18,43,45,39,8,0,0,159,5,24,81,96,99,105,33,0,0,451,25,57,197,201,264,289,83,9,0,1127,0,0,10,11,13,8,3,0,0,38,4,7,28,31,33,24,13,0,0,149
1014,329,540,1272,1106,988,981,285,43,0,5536,0,0,12,11,11,6,4,0,0,45,0,5,3,5,0,0,0,0,0,16,15,22,52,36,33,21,7,0,0,175,0,0,0,0,5,4,0,0,0,14,3,15,38,25,11,17,5,0,0,114,4,7,11,7,8,10,0,0,0,59,110,72,147,128,107,100,18,0,0,680,116,57,93,70,57,54,16,0,0,460,0,6,12,18,21,19,5,4,0,91,0,11,7,9,0,8,0,0,0,37,0,8,22,13,20,18,0,0,0,86,3,10,19,9,14,14,5,0,0,78,5,19,52,36,48,33,16,0,0,215,9,20,33,40,51,51,9,4,0,209,4,30,107,136,166,91,12,0,0,552,17,52,124,135,120,128,33,3,0,614,34,96,386,315,312,287,85,0,0,1516,7,8,11,8,8,8,0,0,0,43,16,25,48,36,47,24,6,0,0,204
1015,267,345,740,676,684,651,172,37,5,3581,0,0,4,13,8,12,14,6,0,59,0,0,0,0,0,0,0,0,0,0,3,5,13,13,8,20,4,0,0,70,0,0,0,9,4,5,0,0,0,22,0,0,14,15,20,8,6,0,0,67,0,3,3,6,7,0,0,0,0,27,78,64,87,67,81,65,21,0,0,456,91,67,61,45,35,44,8,0,0,346,0,4,7,14,7,19,3,0,0,58,0,4,6,8,3,4,0,0,0,28,0,3,15,18,17,10,4,0,0,77,0,5,17,8,5,7,0,0,0,50,3,7,22,29,19,14,11,0,0,106,3,10,22,21,26,30,8,0,0,123,3,26,77,93,103,47,13,0,0,355,7,28,86,120,108,96,15,0,0,463,9,89,226,194,239,226,35,0,0,1025,0,3,10,5,6,10,0,0,0,43,9,12,26,23,31,19,6,0,0,127
1016,311,476,1304,1128,958,869,294,47,4,5392,6,17,64,62,60,41,19,4,0,270,0,0,0,0,0,0,0,0,0,0,26,52,227,168,140,86,19,0,0,721,0,0,6,13,5,4,0,0,0,33,0,10,15,11,16,11,7,0,0,76,4,4,17,11,15,16,8,0,0,84,150,67,115,99,115,94,29,0,0,661,66,46,66,36,45,52,14,6,0,332,0,4,12,6,14,14,3,0,0,57,0,4,7,3,3,0,0,0,0,19,7,3,19,20,23,12,3,0,0,91,0,6,7,5,9,10,4,0,0,34,3,21,70,42,37,33,10,6,0,208,3,6,41,39,26,36,6,5,0,156,0,10,50,54,47,35,0,0,0,201,10,25,120,123,116,83,31,3,0,511,16,76,238,259,197,181,49,9,0,1024,10,6,8,9,3,0,0,0,0,37,16,22,52,30,18,22,10,0,0,166
1017,199,228,483,429,492,443,163,20,5,2468,0,5,5,5,6,13,9,9,0,44,0,0,0,0,0,0,0,0,0,0,3,3,18,11,17,9,4,0,0,67,0,0,4,3,0,0,0,0,0,12,5,3,15,13,12,13,0,0,0,58,0,3,4,0,3,4,0,0,0,18,55,40,63,60,60,54,15,4,0,344,91,46,32,33,28,27,3,0,0,261,0,3,8,4,8,13,3,0,0,43,8,0,0,0,0,4,0,0,0,8,3,3,5,10,12,11,0,0,0,43,0,0,4,5,5,3,0,0,0,24,0,9,17,17,9,16,5,0,0,72,0,5,20,41,14,20,9,0,0,108,0,8,25,41,33,27,7,0,0,146,7,24,54,72,94,67,16,0,0,337,21,63,153,171,205,196,55,3,0,850,0,4,3,4,3,3,4,0,0,17,0,4,23,19,15,11,10,0,0,78
1018,454,566,1310,1237,1225,1114,324,45,6,6281,13,10,23,13,31,7,4,4,0,100,0,0,0,0,0,0,0,0,0,0,14,20,42,42,35,48,8,0,0,210,0,0,8,8,0,9,0,0,0,20,0,4,30,18,16,23,3,0,0,94,0,5,13,3,16,9,5,0,0,58,159,117,156,135,144,104,23,0,0,841,155,78,96,57,53,51,13,0,0,503,0,0,3,12,16,18,3,0,0,65,3,6,11,6,12,0,0,0,0,37,0,12,34,26,18,24,4,0,0,127,0,4,18,17,13,14,9,0,0,70,8,32,60,69,65,44,13,0,0,292,6,19,46,38,51,53,5,0,0,221,6,14,31,57,71,55,14,0,0,243,8,50,159,238,219,178,36,3,0,902,35,135,439,450,492,490,112,3,0,2155,8,7,10,13,20,8,4,0,0,60,8,18,61,37,50,37,11,0,0,236
1019,151,237,499,422,491,443,116,23,5,2383,0,0,0,0,0,0,0,0,0,5,0,0,11,3,0,0,0,0,0,18,0,4,7,10,15,4,0,0,0,42,0,0,0,4,4,3,5,0,0,18,0,3,10,7,7,10,4,0,0,42,0,4,11,9,8,15,0,0,0,45,27,25,59,44,57,53,8,0,0,277,52,42,38,31,33,40,8,0,0,245,0,4,8,3,9,17,7,0,0,44,0,3,6,0,0,0,0,0,0,12,4,6,32,12,16,8,0,0,0,84,0,6,6,4,7,6,0,0,0,21,4,13,20,16,9,11,5,0,0,79,0,10,19,25,23,33,0,0,0,112,0,19,52,56,75,57,7,0,0,267,3,14,46,54,80,42,13,0,0,258,7,40,112,97,106,134,27,3,0,520,0,0,6,5,5,0,3,0,0,21,7,9,23,9,20,8,3,4,0,84
1020,252,307,640,746,819,614,171,20,3,3580,6,0,5,0,8,3,6,0,0,35,0,0,6,10,8,0,0,0,0,16,8,3,15,24,34,19,3,0,0,105,0,0,4,3,4,0,0,0,0,19,0,4,31,29,25,22,3,0,0,116,0,0,19,10,18,4,4,0,0,55,60,41,46,58,86,71,15,0,0,378,126,56,30,29,35,17,0,0,0,292,0,3,11,10,20,20,6,0,0,68,0,0,4,6,4,5,0,0,0,16,0,3,21,38,26,20,3,0,0,107,0,6,11,17,11,7,0,0,0,54,0,10,31,43,52,25,3,0,0,177,3,10,37,39,40,37,3,0,0,170,7,19,53,74,82,35,3,0,0,282,7,20,68,103,73,47,13,0,0,335,30,51,159,191,195,159,35,6,0,820,5,3,8,10,10,6,0,0,0,38,9,12,26,19,29,23,0,0,0,123
1021,360,603,1188,1170,1212,1036,311,49,0,5927,5,6,13,4,13,6,11,0,0,65,0,3,8,4,6,0,0,0,0,21,12,10,36,42,48,37,12,3,0,197,0,5,8,10,5,5,0,0,0,25,10,26,53,52,41,39,7,4,0,231,0,0,12,13,18,14,4,0,0,66,102,74,116,102,124,94,25,0,0,625,127,52,68,34,42,24,3,0,0,349,3,6,25,14,31,25,10,0,0,111,0,3,5,12,18,11,0,0,0,49,0,8,42,32,33,31,0,0,0,160,0,7,20,20,11,20,12,5,0,90,8,10,64,57,54,45,11,0,0,253,6,7,28,31,42,37,3,0,0,159,0,14,62,56,58,48,4,0,0,242,14,53,121,158,200,130,42,0,0,714,40,156,375,308,390,360,79,9,0,1713,5,12,18,7,6,10,3,0,0,66,17,21,49,46,53,39,16,0,0,248
1022,199,276,735,654,575,456,145,32,5,3088,3,6,5,6,5,8,8,3,0,42,0,11,55,34,22,12,0,0,0,137,13,3,26,26,18,10,0,0,0,97,0,0,3,3,3,0,0,0,0,11,3,0,11,22,12,10,0,0,0,70,0,8,9,11,6,9,3,0,0,50,56,39,72,68,80,51,17,4,0,386,92,40,67,44,37,30,8,3,0,329,0,0,7,8,9,9,0,0,0,37,0,5,7,3,5,0,0,0,0,17,0,5,11,10,9,8,0,0,0,47,0,9,14,12,12,3,0,0,0,53,4,4,34,26,37,23,5,0,0,130,0,10,32,30,26,28,8,0,0,133,0,0,24,48,28,15,5,0,0,123,4,18,112,90,86,67,9,0,0,386,19,39,131,129,139,118,22,0,0,595,6,3,12,11,4,5,0,0,0,37,7,14,40,16,17,14,8,0,0,118
1023,176,259,675,611,559,440,101,12,0,2837,0,5,12,13,3,4,5,0,0,37,0,25,63,59,48,16,0,0,0,216,7,9,14,15,18,5,0,0,0,69,0,6,14,5,15,4,7,0,0,44,0,7,17,14,15,14,4,0,0,58,0,3,9,9,7,4,0,0,0,33,29,30,83,59,55,41,3,0,0,309,90,31,41,36,44,26,8,0,0,264,0,3,10,0,9,9,6,0,0,33,4,0,4,4,3,4,0,0,0,18,3,0,13,5,12,8,0,0,0,36,0,4,0,10,5,3,4,0,0,22,4,3,23,17,15,11,3,0,0,78,4,15,46,47,29,26,4,0,0,168,0,10,32,34,28,24,5,0,0,134,4,20,62,67,80,40,8,0,0,274,14,39,119,86,101,87,24,0,0,469,6,0,4,10,4,0,0,0,0,24,12,8,32,20,14,14,4,0,0,96
1024,435,418,802,937,1261,1253,389,80,0,5566,0,0,3,11,5,8,0,0,0,30,0,0,3,3,0,4,0,0,0,20,0,5,11,26,38,30,7,0,0,112,0,0,5,6,0,3,0,0,0,14,0,3,27,44,33,31,10,3,0,150,5,5,3,7,18,9,3,4,0,51,135,89,78,97,145,154,22,3,0,727,148,112,113,96,132,91,21,3,0,719,0,0,3,22,36,25,3,3,0,96,0,4,3,4,3,4,4,0,0,22,0,4,20,28,42,33,11,3,0,145,0,18,14,23,33,25,13,0,0,119,3,15,46,68,70,55,17,0,0,292,6,20,37,45,52,52,11,0,0,224,0,8,43,65,110,64,13,0,0,295,9,39,85,142,192,164,50,0,0,680,19,69,171,204,341,355,73,3,0,1246,13,0,10,22,15,15,9,0,0,90,11,13,45,41,64,32,11,0,0,223
1025,7302,12457,27942,25982,24005,18151,4489,606,49,120981,15,39,95,90,123,107,37,10,0,514,9,58,255,259,215,90,14,6,0,908,239,255,773,755,772,517,94,11,0,3415,9,33,133,205,201,95,17,0,0,683,81,230,734,723,674,519,117,12,0,3083,30,89,307,302,292,214,61,0,0,1303,2189,2128,2542,2081,2272,1663,329,30,0,13240,3497,2043,1541,1102,954,689,133,9,0,9969,31,106,348,439,444,396,92,14,0,1869,52,75,208,172,137,77,21,6,0,755,32,292,1357,1317,996,551,78,8,0,4621,45,170,398,330,354,223,70,15,0,1602,88,626,1879,1834,1279,758,198,28,0,6687,83,391,1046,955,1019,690,147,5,0,4339,53,363,1575,1819,1768,1012,139,8,0,6736,369,1205,3260,3839,3851,2649,570,26,0,15780,759,3435,8479,7518,7572,6109,1139,61,6,35069,201,210,328,250,212,121,35,13,0,1374,291,570,1228,937,843,490,135,15,0,4507
1026,571,816,1872,1511,1521,1316,326,49,5,7990,6,6,19,3,10,9,5,3,0,71,0,0,0,0,0,0,0,0,0,3,15,16,47,35,50,38,7,0,0,216,0,3,0,3,5,5,0,0,0,17,0,22,44,50,33,26,7,0,0,177,0,9,9,20,20,5,0,0,0,58,202,143,210,173,156,135,35,0,0,1064,212,128,150,113,90,50,8,4,0,750,5,6,12,29,22,32,12,0,0,113,3,0,3,11,5,0,4,0,0,33,0,12,36,27,18,24,0,0,0,104,0,7,48,20,24,16,3,0,0,116,8,25,75,61,63,40,10,0,0,284,4,12,54,61,68,45,15,0,0,270,29,70,120,156,138,85,9,0,0,602,18,59,181,188,233,160,32,4,0,874,29,176,534,494,483,439,96,6,0,2240,11,15,15,19,22,18,0,0,0,92,13,36,92,59,48,31,21,0,0,307
