SUA_CODE_2021,D_18_20_FPULPTW_MPTLF,D_18_20_FPULPTW_MPNLF,D_18_20_FPULPTW_MPLFSNS,D_18_20_FPULPTW_T,D_18_20_FPUT_MPEFT,D_18_20_FPUT_MPEPT,D_18_20_FPUT_MPEAW,D_18_20_FPUT_MPEHNS,D_18_20_FPUT_MPET,D_18_20_FPUT_MPULFTW,D_18_20_FPUT_MPULPTW,D_18_20_FPUT_MPUT,D_18_20_FPUT_MPTLF,D_18_20_FPUT_MPNLF,D_18_20_FPUT_MPLFSNS,D_18_20_FPUT_T,D_18_20_FPTLF_MPEFT,D_18_20_FPTLF_MPEPT,D_18_20_FPTLF_MPEAW,D_18_20_FPTLF_MPEHNS,D_18_20_FPTLF_MPET,D_18_20_FPTLF_MPULFTW,D_18_20_FPTLF_MPULPTW,D_18_20_FPTLF_MPUT,D_18_20_FPTLF_MPTLF,D_18_20_FPTLF_MPNLF,D_18_20_FPTLF_MPLFSNS,D_18_20_FPTLF_T,D_18_20_FPNLF_MPEFT,D_18_20_FPNLF_MPEPT,D_18_20_FPNLF_MPEAW,D_18_20_FPNLF_MPEHNS,D_18_20_FPNLF_MPET,D_18_20_FPNLF_MPULFTW,D_18_20_FPNLF_MPULPTW,D_18_20_FPNLF_MPUT,D_18_20_FPNLF_MPTLF,D_18_20_FPNLF_MPNLF,D_18_20_FPNLF_MPLFSNS,D_18_20_FPNLF_T,D_18_20_FPLFSNS_MPEFT,D_18_20_FPLFSNS_MPEPT,D_18_20_FPLFSNS_MPEAW,D_18_20_FPLFSNS_MPEHNS,D_18_20_FPLFSNS_MPET,D_18_20_FPLFSNS_MPULFTW,D_18_20_FPLFSNS_MPULPTW,D_18_20_FPLFSNS_MPUT,D_18_20_FPLFSNS_MPTLF,D_18_20_FPLFSNS_MPNLF,D_18_20_FPLFSNS_MPLFSNS,D_18_20_FPLFSNS_T,D_18_20_FPT_MPEFT,D_18_20_FPT_MPEPT,D_18_20_FPT_MPEAW,D_18_20_FPT_MPEHNS,D_18_20_FPT_MPET,D_18_20_FPT_MPULFTW,D_18_20_FPT_MPULPTW,D_18_20_FPT_MPUT,D_18_20_FPT_MPTLF,D_18_20_FPT_MPNLF,D_18_20_FPT_MPLFSNS,D_18_20_FPT_T,D_21_24_FPEFT_MPEFT,D_21_24_FPEFT_MPEPT,D_21_24_FPEFT_MPEAW,D_21_24_FPEFT_MPEHNS,D_21_24_FPEFT_MPET,D_21_24_FPEFT_MPULFTW,D_21_24_FPEFT_MPULPTW,D_21_24_FPEFT_MPUT,D_21_24_FPEFT_MPTLF,D_21_24_FPEFT_MPNLF,D_21_24_FPEFT_MPLFSNS,D_21_24_FPEFT_T,D_21_24_FPEPT_MPEFT,D_21_24_FPEPT_MPEPT,D_21_24_FPEPT_MPEAW,D_21_24_FPEPT_MPEHNS,D_21_24_FPEPT_MPET,D_21_24_FPEPT_MPULFTW,D_21_24_FPEPT_MPULPTW,D_21_24_FPEPT_MPUT,D_21_24_FPEPT_MPTLF,D_21_24_FPEPT_MPNLF,D_21_24_FPEPT_MPLFSNS,D_21_24_FPEPT_T,D_21_24_FPEAW_MPEFT,D_21_24_FPEAW_MPEPT,D_21_24_FPEAW_MPEAW,D_21_24_FPEAW_MPEHNS,D_21_24_FPEAW_MPET,D_21_24_FPEAW_MPULFTW,D_21_24_FPEAW_MPULPTW,D_21_24_FPEAW_MPUT,D_21_24_FPEAW_MPTLF,D_21_24_FPEAW_MPNLF,D_21_24_FPEAW_MPLFSNS,D_21_24_FPEAW_T,D_21_24_FPHNS_MPEFT,D_21_24_FPHNS_MPEPT,D_21_24_FPHNS_MPEAW,D_21_24_FPHNS_MPEHNS,D_21_24_FPHNS_MPET,D_21_24_FPHNS_MPULFTW,D_21_24_FPHNS_MPULPTW,D_21_24_FPHNS_MPUT,D_21_24_FPHNS_MPTLF,D_21_24_FPHNS_MPNLF,D_21_24_FPHNS_MPLFSNS,D_21_24_FPHNS_T,D_21_24_FPET_MPEFT,D_21_24_FPET_MPEPT,D_21_24_FPET_MPEAW,D_21_24_FPET_MPEHNS,D_21_24_FPET_MPET,D_21_24_FPET_MPULFTW,D_21_24_FPET_MPULPTW,D_21_24_FPET_MPUT,D_21_24_FPET_MPTLF,D_21_24_FPET_MPNLF,D_21_24_FPET_MPLFSNS,D_21_24_FPET_T,D_21_24_FPULFTW_MPEFT,D_21_24_FPULFTW_MPEPT,D_21_24_FPULFTW_MPEAW,D_21_24_FPULFTW_MPEHNS,D_21_24_FPULFTW_MPET,D_21_24_FPULFTW_MPULFTW,D_21_24_FPULFTW_MPULPTW,D_21_24_FPULFTW_MPUT,D_21_24_FPULFTW_MPTLF,D_21_24_FPULFTW_MPNLF,D_21_24_FPULFTW_MPLFSNS,D_21_24_FPULFTW_T,D_21_24_FPULPTW_MPEFT,D_21_24_FPULPTW_MPEPT,D_21_24_FPULPTW_MPEAW,D_21_24_FPULPTW_MPEHNS,D_21_24_FPULPTW_MPET,D_21_24_FPULPTW_MPULFTW,D_21_24_FPULPTW_MPULPTW,D_21_24_FPULPTW_MPUT,D_21_24_FPULPTW_MPTLF,D_21_24_FPULPTW_MPNLF,D_21_24_FPULPTW_MPLFSNS,D_21_24_FPULPTW_T,D_21_24_FPUT_MPEFT,D_21_24_FPUT_MPEPT,D_21_24_FPUT_MPEAW,D_21_24_FPUT_MPEHNS,D_21_24_FPUT_MPET,D_21_24_FPUT_MPULFTW,D_21_24_FPUT_MPULPTW,D_21_24_FPUT_MPUT,D_21_24_FPUT_MPTLF,D_21_24_FPUT_MPNLF,D_21_24_FPUT_MPLFSNS,D_21_24_FPUT_T,D_21_24_FPTLF_MPEFT,D_21_24_FPTLF_MPEPT,D_21_24_FPTLF_MPEAW,D_21_24_FPTLF_MPEHNS,D_21_24_FPTLF_MPET,D_21_24_FPTLF_MPULFTW,D_21_24_FPTLF_MPULPTW,D_21_24_FPTLF_MPUT,D_21_24_FPTLF_MPTLF,D_21_24_FPTLF_MPNLF,D_21_24_FPTLF_MPLFSNS,D_21_24_FPTLF_T,D_21_24_FPNLF_MPEFT,D_21_24_FPNLF_MPEPT,D_21_24_FPNLF_MPEAW,D_21_24_FPNLF_MPEHNS,D_21_24_FPNLF_MPET,D_21_24_FPNLF_MPULFTW,D_21_24_FPNLF_MPULPTW,D_21_24_FPNLF_MPUT,D_21_24_FPNLF_MPTLF,D_21_24_FPNLF_MPNLF,D_21_24_FPNLF_MPLFSNS,D_21_24_FPNLF_T,D_21_24_FPLFSNS_MPEFT,D_21_24_FPLFSNS_MPEPT,D_21_24_FPLFSNS_MPEAW,D_21_24_FPLFSNS_MPEHNS,D_21_24_FPLFSNS_MPET,D_21_24_FPLFSNS_MPULFTW,D_21_24_FPLFSNS_MPULPTW,D_21_24_FPLFSNS_MPUT,D_21_24_FPLFSNS_MPTLF,D_21_24_FPLFSNS_MPNLF,D_21_24_FPLFSNS_MPLFSNS,D_21_24_FPLFSNS_T,D_21_24_FPT_MPEFT,D_21_24_FPT_MPEPT,D_21_24_FPT_MPEAW,D_21_24_FPT_MPEHNS
1000,15,4,0,18,27,3,0,4,28,3,0,0,34,9,0,39,2948,451,93,55,3554,35,17,51,3601,235,6,3848,293,53,9,17,375,8,0,5,379,125,0,506,6,0,0,0,12,0,0,0,12,0,8,17,3245,511,108,71,3934,43,13,57,3993,358,20,4368,531,49,13,6,604,7,0,7,612,54,3,668,323,94,9,5,429,0,0,0,430,47,0,477,23,6,13,0,43,0,0,0,43,5,0,42,3,0,0,14,17,0,0,0,17,0,0,19,881,153,36,24,1089,8,5,9,1100,107,3,1204,0,0,0,0,3,0,0,0,0,5,0,6,5,0,0,0,5,0,0,0,9,0,0,9,5,4,0,0,8,4,0,4,11,5,0,13,885,151,37,24,1095,10,5,12,1111,108,3,1221,84,22,3,3,111,0,0,0,111,49,0,166,5,0,0,0,3,0,0,0,3,0,0,5,973,172,41,26
1001,4,0,0,4,6,3,0,0,10,0,0,0,10,0,0,9,324,41,7,3,368,4,0,4,370,16,0,388,42,17,0,0,64,0,0,0,64,19,0,80,0,0,0,0,0,0,0,0,0,0,0,0,366,56,0,3,430,4,0,4,430,35,0,469,45,7,8,0,57,0,0,0,57,3,0,59,40,8,4,0,57,0,4,4,55,0,0,58,4,0,0,0,8,0,0,0,8,0,0,9,0,0,0,0,3,0,0,0,3,0,0,3,90,18,14,0,113,0,4,4,115,12,0,127,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,90,18,14,0,111,4,4,5,121,13,0,133,10,4,0,4,18,0,0,0,18,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,103,17,12,5
1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,14,5,0,73,0,0,0,74,7,0,82,10,3,0,0,12,0,0,0,10,26,0,36,0,0,0,0,0,0,0,0,0,0,0,0,64,16,5,0,85,0,0,3,82,30,0,115,11,0,0,0,13,4,0,4,18,0,0,22,4,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,0,0,20,4,0,0,17,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,0,0,20,4,0,0,17,0,0,23,3,0,0,0,6,0,0,5,8,13,0,23,0,0,0,0,0,0,0,0,0,0,0,0,22,6,0,0
1003,0,0,0,0,0,3,0,0,4,0,0,0,4,0,0,4,145,26,3,4,181,3,0,4,187,17,0,202,10,6,0,0,19,0,0,0,23,5,0,24,0,0,0,0,0,0,0,0,0,0,0,0,156,36,4,4,201,8,0,8,206,24,0,225,24,6,0,0,34,0,0,0,31,3,0,38,15,3,0,0,23,0,0,0,22,4,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,8,0,0,49,0,0,0,53,5,0,62,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,43,8,0,0,53,0,0,0,53,5,0,60,4,0,0,0,7,0,0,0,7,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,41,14,0,0
1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,0,0,41,0,0,0,41,7,0,43,0,0,0,0,4,0,0,0,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,30,8,0,0,42,0,0,0,42,8,0,46,6,0,0,0,4,0,0,0,4,0,0,4,3,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0
1005,0,0,0,0,3,0,0,0,6,0,0,0,7,0,0,5,143,19,0,0,160,3,0,3,165,7,0,175,12,5,0,0,11,0,0,0,14,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,156,21,0,0,176,6,0,6,178,14,0,191,25,3,0,0,31,0,0,0,31,0,0,31,14,4,0,0,19,0,0,0,19,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,6,0,0,47,0,0,0,47,5,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,6,0,0,47,0,0,0,47,5,0,51,4,0,0,0,6,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,49,7,0,0
1006,9,0,0,9,6,0,0,0,4,3,0,3,8,0,0,8,156,51,4,5,216,5,0,4,218,12,0,227,26,3,4,0,35,0,0,0,35,10,0,38,0,0,0,0,0,0,0,0,0,0,0,0,183,53,8,5,247,5,0,4,250,20,0,269,31,5,6,0,30,0,0,0,30,8,0,38,22,10,0,0,42,0,0,0,42,9,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,15,6,0,74,0,0,0,74,9,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,15,6,0,74,0,0,0,73,9,0,82,11,3,0,0,15,0,0,0,15,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,63,19,7,0
1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,15,0,0,0,23,0,0,23,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,20,0,0,0,22,0,6,21,6,0,0,0,4,0,0,0,4,0,0,10,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,8,0,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,8,0,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0
1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,18,0,0,0,18,0,0,20,0,0,0,0,3,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,24,0,0,0,24,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,9,4,0,59,0,0,0,62,5,0,69,0,0,0,0,3,0,0,0,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,50,6,4,0,65,0,0,0,67,7,0,74,10,0,0,0,9,0,0,0,9,3,0,11,3,0,0,0,5,0,0,0,5,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,0,0,0,18,8,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,0,0,0,18,8,0,18,5,0,0,0,5,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,17,4,4,0
1010,25,0,0,25,37,4,0,0,39,0,0,0,39,3,0,42,1521,280,118,9,1936,22,3,25,1956,148,3,2108,223,47,14,3,288,6,0,6,295,64,0,360,3,0,0,0,3,0,0,0,3,0,0,3,1747,333,134,14,2226,26,3,28,2254,214,5,2471,327,50,19,3,400,5,0,8,400,45,0,443,262,62,21,0,341,6,0,6,343,26,0,377,46,16,14,0,75,0,0,0,75,8,0,78,4,0,0,3,7,0,0,0,7,0,0,5,636,128,55,7,817,6,0,7,825,74,0,904,0,3,0,0,4,0,0,0,4,0,0,5,7,0,0,0,8,0,0,0,13,0,0,16,7,9,0,0,15,0,0,0,17,0,0,17,646,133,53,7,832,5,0,12,844,81,0,921,108,21,4,0,136,0,0,5,142,57,0,196,0,0,0,0,0,0,0,0,0,0,0,0,744,155,58,8
1011,4,0,0,3,3,0,0,0,3,4,0,4,7,0,0,11,202,45,3,5,257,10,0,10,266,13,0,275,21,8,4,0,26,4,0,3,33,15,0,50,0,0,0,0,0,0,0,0,0,5,0,5,216,58,6,4,286,9,0,14,299,35,0,330,34,8,3,0,40,0,0,0,40,3,0,41,17,6,0,0,21,0,0,0,29,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,10,3,0,67,0,0,0,68,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,52,10,3,0,66,0,0,4,68,4,0,74,4,0,0,0,9,0,0,0,9,15,0,21,0,0,0,0,0,0,0,0,0,0,0,0,58,11,3,0
1012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,8,0,0,126,0,0,0,126,4,0,128,4,3,0,0,7,0,0,0,7,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,120,11,0,0,135,0,0,0,135,13,0,151,21,0,0,0,21,0,0,0,21,0,0,21,9,0,0,0,12,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,30,0,0,0,30,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,30,0,0,0,30,0,0,32,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,32,3,0,0,35,0,0,0,36,0,0,40,3,0,0,0,3,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,35,9,0,0,43,0,0,0,44,3,0,49,8,0,0,0,8,0,0,0,8,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,7,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,7,3,0,8,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,69,0,0,0,69,6,0,73,11,3,0,0,13,0,0,0,13,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,73,5,0,0,81,0,0,0,81,9,0,88,6,0,0,0,11,0,0,0,11,0,0,8,0,0,0,0,3,0,0,0,3,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,13,0,0,0,13,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,13,0,0,0,13,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,0
1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,4,0,0,40,0,0,0,40,0,0,41,7,0,0,0,9,0,0,0,9,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,41,5,0,0,44,0,0,0,44,4,0,54,6,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
1016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,3,0,0,77,0,0,0,74,0,0,82,6,0,0,0,11,0,0,0,11,9,0,20,0,0,0,0,0,0,0,0,0,0,0,0,84,3,0,0,88,0,0,0,92,7,0,99,7,0,0,0,6,0,0,0,6,6,0,9,10,0,0,0,12,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,20,0,0,0,20,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,20,0,0,0,20,6,0,15,9,0,0,0,7,0,0,0,7,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,3
1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6,3,0,34,0,0,0,34,4,0,40,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,26,14,3,0,35,0,0,0,35,10,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,12,0,0,12,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,12,0,0,93,0,0,0,93,6,0,99,15,0,0,0,13,0,0,0,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,89,12,3,0,104,0,0,0,104,6,0,116,6,3,0,0,12,0,0,0,12,0,0,12,8,0,0,0,12,0,0,0,12,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,20,0,0,0,20,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,21,0,0,0,21,3,0,23,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0
1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,6,3,0,41,0,0,0,42,4,0,44,6,6,0,0,8,0,0,0,8,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,41,8,3,0,47,0,0,0,52,0,0,50,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,13,0,0,89,0,0,3,97,9,0,100,8,0,0,0,8,0,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,88,13,0,0,103,0,0,3,103,9,6,116,17,0,0,0,17,0,0,0,17,3,0,23,10,0,0,0,10,0,0,0,10,0,0,10,0,0,3,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,38,0,3,0,38,0,0,0,38,3,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,3,0,39,0,0,0,39,3,0,42,4,0,0,0,4,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,38,0,3,0
1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,15,5,0,141,0,0,0,141,5,0,151,10,3,0,0,11,0,0,0,11,6,0,26,0,0,0,0,0,0,0,0,0,0,0,0,144,11,5,0,157,0,0,0,157,14,0,176,29,4,0,0,32,0,0,0,33,0,0,33,25,5,0,0,29,0,0,0,29,3,0,37,0,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,51,13,4,0,69,0,0,0,66,7,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,52,13,4,5,64,0,0,0,67,7,0,75,0,4,5,0,10,0,0,0,10,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,60,10,9,5
1022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,34,0,0,0,34,0,0,39,3,0,0,0,5,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,29,5,0,0,39,0,0,0,41,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,10,0,0,31,0,0,0,31,0,0,31,4,0,0,0,3,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,29,7,0,0,37,0,0,0,37,0,0,39,9,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,19,0,0,117,3,0,3,122,3,0,127,13,5,0,0,12,0,0,0,16,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,106,26,4,0,128,8,0,5,138,9,0,145,20,6,0,0,30,0,0,0,30,3,0,29,13,3,0,0,19,0,0,0,21,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,10,0,0,49,0,0,5,46,4,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,10,0,0,49,0,0,5,46,4,0,51,6,3,0,0,8,0,0,0,8,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,45,10,5,0
