SUA_CODE_2021,M_0_cond_0_14,M_0_cond_15_24,M_0_cond_25_34,M_0_cond_35_44,M_0_cond_45_54,M_0_cond_55_64,M_0_cond_65_74,M_0_cond_75_84,M_0_cond_85_over,M_0_cond_Tot,M_1_cond_0_14,M_1_cond_15_24,M_1_cond_25_34,M_1_cond_35_44,M_1_cond_45_54,M_1_cond_55_64,M_1_cond_65_74,M_1_cond_75_84,M_1_cond_85_over,M_1_cond_Tot,M_2_cond_0_14,M_2_cond_15_24,M_2_cond_25_34,M_2_cond_35_44,M_2_cond_45_54,M_2_cond_55_64,M_2_cond_65_74,M_2_cond_75_84,M_2_cond_85_over,M_2_cond_Tot,M_3_or_mo_cond_0_14,M_3_or_mo_cond_15_24,M_3_or_mo_cond_25_34,M_3_or_mo_cond_35_44,M_3_or_mo_cond_45_54,M_3_or_mo_cond_55_64,M_3_or_mo_cond_65_74,M_3_or_mo_cond_75_84,M_3_or_mo_cond_85_over,M_3_or_mo_cond_Tot,M_1m_cond_Tot_0_14,M_1m_cond_Tot_15_24,M_1m_cond_Tot_25_34,M_1m_cond_Tot_35_44,M_1m_cond_Tot_45_54,M_1m_cond_Tot_55_64,M_1m_cond_Tot_65_74,M_1m_cond_Tot_75_84,M_1m_cond_Tot_85_over,M_1m_cond_Tot_Tot,M_cond_NS_0_14,M_cond_NS_15_24,M_cond_NS_25_34,M_cond_NS_35_44,M_cond_NS_45_54,M_cond_NS_55_64,M_cond_NS_65_74,M_cond_NS_75_84,M_cond_NS_85_over,M_cond_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_0_cond_0_14,F_0_cond_15_24,F_0_cond_25_34,F_0_cond_35_44,F_0_cond_45_54,F_0_cond_55_64,F_0_cond_65_74,F_0_cond_75_84,F_0_cond_85_over,F_0_cond_Tot,F_1_cond_0_14,F_1_cond_15_24,F_1_cond_25_34,F_1_cond_35_44,F_1_cond_45_54,F_1_cond_55_64,F_1_cond_65_74,F_1_cond_75_84,F_1_cond_85_over,F_1_cond_Tot,F_2_cond_0_14,F_2_cond_15_24,F_2_cond_25_34,F_2_cond_35_44,F_2_cond_45_54,F_2_cond_55_64,F_2_cond_65_74,F_2_cond_75_84,F_2_cond_85_over,F_2_cond_Tot,F_3_or_mo_cond_0_14,F_3_or_mo_cond_15_24,F_3_or_mo_cond_25_34,F_3_or_mo_cond_35_44,F_3_or_mo_cond_45_54,F_3_or_mo_cond_55_64,F_3_or_mo_cond_65_74,F_3_or_mo_cond_75_84,F_3_or_mo_cond_85_over,F_3_or_mo_cond_Tot,F_1m_cond_Tot_0_14,F_1m_cond_Tot_15_24,F_1m_cond_Tot_25_34,F_1m_cond_Tot_35_44,F_1m_cond_Tot_45_54,F_1m_cond_Tot_55_64,F_1m_cond_Tot_65_74,F_1m_cond_Tot_75_84,F_1m_cond_Tot_85_over,F_1m_cond_Tot_Tot,F_cond_NS_0_14,F_cond_NS_15_24,F_cond_NS_25_34,F_cond_NS_35_44,F_cond_NS_45_54,F_cond_NS_55_64,F_cond_NS_65_74,F_cond_NS_75_84,F_cond_NS_85_over,F_cond_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_0_cond_0_14,P_0_cond_15_24,P_0_cond_25_34,P_0_cond_35_44,P_0_cond_45_54,P_0_cond_55_64,P_0_cond_65_74,P_0_cond_75_84,P_0_cond_85_over,P_0_cond_Tot,P_1_cond_0_14,P_1_cond_15_24,P_1_cond_25_34,P_1_cond_35_44,P_1_cond_45_54,P_1_cond_55_64,P_1_cond_65_74,P_1_cond_75_84,P_1_cond_85_over,P_1_cond_Tot,P_2_cond_0_14,P_2_cond_15_24,P_2_cond_25_34,P_2_cond_35_44,P_2_cond_45_54,P_2_cond_55_64,P_2_cond_65_74,P_2_cond_75_84,P_2_cond_85_over,P_2_cond_Tot,P_3_or_mo_cond_0_14,P_3_or_mo_cond_15_24,P_3_or_mo_cond_25_34,P_3_or_mo_cond_35_44,P_3_or_mo_cond_45_54,P_3_or_mo_cond_55_64,P_3_or_mo_cond_65_74,P_3_or_mo_cond_75_84,P_3_or_mo_cond_85_over,P_3_or_mo_cond_Tot,P_1m_cond_Tot_0_14,P_1m_cond_Tot_15_24,P_1m_cond_Tot_25_34,P_1m_cond_Tot_35_44,P_1m_cond_Tot_45_54,P_1m_cond_Tot_55_64,P_1m_cond_Tot_65_74,P_1m_cond_Tot_75_84,P_1m_cond_Tot_85_over,P_1m_cond_Tot_Tot,P_cond_NS_0_14,P_cond_NS_15_24,P_cond_NS_25_34,P_cond_NS_35_44,P_cond_NS_45_54,P_cond_NS_55_64,P_cond_NS_65_74,P_cond_NS_75_84,P_cond_NS_85_over,P_cond_NS_Tot
1000,71235,37372,33907,34153,38516,38425,27380,10338,2130,293455,10117,7746,7627,9392,12894,19625,21553,11241,2937,103135,707,946,1205,1833,3362,7265,10577,6672,2039,34607,36,70,185,473,1347,3853,6830,5399,1875,20072,10860,8763,9015,11697,17603,30748,38964,23317,6849,157817,11049,6938,7131,7456,8083,8586,7014,3707,1295,61250,93138,53067,50050,53303,64200,77761,73355,37359,10281,512521,69090,32010,32299,34135,37964,38253,26157,10066,2697,282672,7555,9394,10505,11555,14549,19627,20152,11467,4344,109146,525,1780,2536,3168,4895,8330,9851,6734,3000,40826,16,147,417,916,2268,4867,6356,5050,2742,22775,8095,11327,13457,15641,21709,32821,36358,23252,10088,172751,10478,5849,5625,6263,6854,7429,6229,3768,1936,54442,87662,49191,51383,56041,66528,78512,68746,37089,14721,509868,140321,69380,66205,68289,76477,76684,53540,20408,4828,576129,17669,17143,18131,20949,27439,39251,41701,22708,7282,212281,1230,2724,3741,4999,8259,15597,20431,13407,5044,75433,52,219,603,1385,3612,8720,13183,10446,4617,42844,18950,20084,22475,27341,39313,63574,75325,46567,16937,330568,21522,12785,12759,13723,14936,16013,13243,7478,3228,115689
1001,7528,4417,4471,3728,3335,2779,1788,695,175,28923,1069,986,1179,1250,1275,1407,1516,770,212,9665,89,144,208,251,376,566,791,484,170,3084,9,12,28,70,121,313,526,443,198,1723,1167,1138,1416,1574,1775,2284,2832,1695,582,14465,870,566,551,507,495,438,322,177,69,3992,9561,6113,6437,5815,5607,5510,4950,2565,831,47384,7492,3639,4089,3718,3300,2884,2016,820,262,28221,898,1382,1573,1526,1492,1604,1647,1057,411,11588,66,311,433,452,542,713,850,625,302,4299,6,18,66,142,269,463,584,500,313,2359,974,1714,2065,2124,2305,2777,3082,2184,1025,18246,871,513,499,465,441,429,356,256,116,3943,9334,5864,6650,6309,6047,6097,5449,3258,1401,50407,15011,8049,8556,7451,6634,5665,3810,1519,442,57145,1968,2363,2749,2782,2768,3013,3157,1827,627,21250,162,459,645,698,918,1278,1649,1110,470,7383,10,28,94,217,394,776,1112,944,510,4083,2139,2852,3485,3698,4079,5068,5917,3872,1603,32712,1737,1080,1048,977,941,868,671,431,184,7934
1002,1654,1227,1055,877,724,693,407,195,51,6881,189,279,266,216,241,329,348,202,66,2143,14,51,46,53,65,124,149,129,40,676,0,12,8,14,22,61,84,81,25,307,209,346,322,284,326,515,582,409,132,3122,254,356,192,117,112,124,77,73,38,1344,2120,1927,1567,1278,1163,1324,1069,683,226,11358,1717,1199,1059,851,777,706,473,224,69,7076,166,464,354,279,322,376,381,272,114,2719,17,99,87,76,95,141,157,152,60,875,0,7,7,17,53,94,94,123,45,438,175,568,444,371,470,610,633,546,223,4038,255,441,182,127,107,123,93,91,82,1503,2153,2207,1687,1350,1356,1432,1188,859,378,12607,3375,2426,2117,1723,1498,1395,875,417,125,13957,358,745,620,494,561,707,727,466,185,4866,28,152,132,135,162,263,303,282,101,1557,0,19,14,30,70,155,176,207,75,745,386,913,763,652,798,1122,1206,960,361,7164,514,802,373,247,220,241,171,165,120,2846
1003,3144,1660,1425,1757,1832,1721,1284,560,143,13536,396,319,320,454,541,750,986,584,194,4558,32,42,49,73,122,237,444,320,147,1468,3,5,9,15,44,119,251,234,146,810,425,363,381,543,713,1110,1681,1140,484,6840,358,219,186,217,220,250,216,128,60,1852,3931,2248,1989,2509,2768,3078,3185,1824,691,22225,2984,1392,1495,1830,1920,1891,1514,645,222,13888,271,430,463,527,705,862,1036,699,364,5363,20,67,87,119,202,288,448,377,237,1836,0,4,9,30,73,133,278,247,207,987,285,498,556,678,977,1284,1765,1322,812,8184,314,159,219,211,234,246,237,173,112,1901,3590,2045,2266,2724,3124,3419,3516,2135,1146,23969,6136,3053,2917,3586,3752,3617,2796,1201,363,27422,665,752,788,987,1249,1615,2025,1279,557,9915,47,107,140,192,323,527,888,697,383,3304,3,10,20,48,114,247,526,485,348,1796,717,866,940,1219,1687,2391,3446,2462,1291,15018,669,381,400,425,452,494,455,301,177,3753
1004,965,531,468,479,587,607,577,236,55,4511,148,131,127,142,210,327,483,273,75,1923,11,15,32,38,68,133,243,155,42,728,0,3,4,7,36,68,143,126,60,441,159,154,163,185,312,522,874,551,179,3097,176,92,71,69,133,124,121,73,26,889,1299,775,699,739,1034,1255,1570,855,258,8492,989,453,443,459,559,731,601,249,83,4565,125,136,167,197,264,377,532,317,104,2228,10,31,45,50,85,179,214,161,91,855,0,6,7,19,38,99,153,132,69,526,134,172,225,270,380,652,901,604,267,3608,137,78,80,84,98,114,116,88,48,850,1266,702,752,812,1041,1492,1615,942,404,9027,1958,983,914,941,1149,1337,1172,485,144,9077,273,276,295,347,472,704,1014,585,183,4147,20,43,79,82,150,306,459,313,134,1586,0,3,9,28,70,164,298,259,133,968,291,327,384,457,691,1171,1776,1160,445,6704,317,173,158,155,236,238,234,161,76,1740
1005,2813,1786,1605,1356,1254,995,640,262,71,10783,489,499,476,419,451,539,555,304,90,3817,47,59,84,91,141,217,284,196,79,1193,0,5,16,14,45,130,162,163,73,608,541,564,576,520,633,885,997,666,235,5621,302,360,466,398,282,179,109,73,27,2197,3652,2704,2653,2277,2171,2062,1751,999,335,18603,2743,1545,1529,1295,1259,1018,704,288,105,10476,394,579,604,540,556,627,585,395,196,4481,35,116,173,144,197,260,297,233,153,1609,0,14,32,47,111,158,169,163,134,818,432,708,804,731,862,1043,1059,791,477,6906,297,195,179,149,182,153,121,79,53,1408,3469,2449,2510,2175,2301,2210,1879,1156,641,18791,5552,3325,3136,2655,2514,2008,1345,550,183,21258,885,1079,1079,956,1008,1166,1139,697,284,8301,85,180,259,232,339,473,584,435,228,2801,0,17,40,62,156,291,333,327,203,1432,973,1274,1385,1250,1498,1927,2059,1458,717,12529,597,554,647,553,460,330,231,155,79,3599
1006,2919,1544,1479,1489,1652,1395,1065,627,150,12317,371,294,282,399,495,659,774,565,174,4011,20,44,47,54,104,220,380,328,112,1314,0,3,13,8,36,94,214,237,98,700,395,338,341,462,637,980,1365,1127,390,6025,278,190,110,164,182,164,165,141,99,1490,3590,2074,1929,2117,2465,2536,2593,1893,634,19838,2985,1347,1397,1472,1703,1489,1328,711,151,12587,260,432,363,464,611,769,1036,760,267,4961,15,66,102,102,183,282,430,376,166,1721,6,4,14,44,75,136,228,236,139,875,279,505,481,605,863,1185,1698,1371,572,7564,254,158,110,156,194,181,198,183,158,1616,3518,2017,1993,2237,2769,2857,3228,2271,881,21763,5903,2890,2878,2961,3354,2888,2393,1343,294,24910,636,730,647,860,1103,1431,1811,1324,438,8973,36,108,147,156,289,503,816,706,279,3035,6,5,21,52,115,228,439,464,240,1571,671,846,819,1065,1505,2165,3064,2497,957,13586,533,347,228,325,381,348,363,329,260,3113
1007,1070,624,669,537,520,538,326,134,37,4453,212,173,192,188,234,342,304,139,56,1848,11,21,41,42,77,156,207,120,40,728,0,0,5,10,53,92,176,98,42,476,224,196,246,241,366,599,692,359,132,3049,201,177,143,143,129,114,82,46,32,1063,1492,993,1050,921,1015,1244,1101,542,205,8565,1114,507,640,509,494,534,310,155,55,4304,169,215,274,220,254,347,344,239,110,2167,7,49,75,80,93,190,208,133,69,909,0,6,14,28,51,139,165,117,65,585,176,269,362,330,393,681,722,492,240,3664,212,107,132,121,109,109,84,90,94,1055,1505,875,1128,962,993,1320,1112,735,388,9020,2186,1126,1301,1045,1015,1069,636,283,89,8756,379,387,467,408,486,687,650,376,165,4015,20,67,118,123,173,358,418,256,108,1634,3,10,23,36,100,234,344,214,102,1064,404,461,602,569,759,1280,1407,853,376,6716,420,279,272,263,239,225,166,137,124,2120
1008,626,316,759,613,455,368,296,69,13,3515,35,50,95,108,125,164,183,80,10,841,0,9,9,10,19,46,57,36,6,196,0,0,0,0,0,22,30,30,14,85,35,56,101,118,143,231,265,141,32,1124,88,50,119,109,93,68,59,23,6,622,743,432,983,843,688,675,620,237,50,5267,620,357,875,637,479,430,306,79,15,3805,36,89,135,111,125,124,158,79,39,890,0,8,12,20,20,67,72,40,20,254,0,0,4,0,10,13,16,23,27,94,38,95,149,133,145,205,247,143,80,1237,84,75,118,101,74,76,51,22,18,610,741,530,1134,870,695,705,604,241,121,5648,1241,677,1638,1254,926,799,603,153,31,7318,70,139,229,214,245,290,341,151,47,1735,0,11,18,30,41,111,129,79,30,445,0,0,4,4,6,32,44,52,34,184,72,153,249,257,293,432,511,281,115,2362,173,130,231,207,165,144,109,43,27,1238
1009,974,586,357,431,624,659,688,310,73,4700,143,136,105,126,230,415,571,401,100,2223,12,17,10,28,60,127,309,222,80,869,0,0,0,8,21,71,192,202,71,570,154,151,113,163,312,610,1082,827,245,3656,80,68,43,55,66,88,111,70,33,617,1210,807,513,649,1013,1361,1876,1201,348,8977,973,449,331,498,662,832,737,333,84,4900,122,127,135,177,253,445,604,400,138,2394,6,30,40,55,87,154,309,257,106,1040,0,0,0,11,43,111,157,172,101,588,124,159,174,244,377,709,1066,822,344,4024,87,62,39,55,47,95,103,66,34,583,1188,673,539,793,1088,1630,1910,1229,462,9512,1944,1032,683,935,1291,1491,1422,644,159,9597,263,259,242,303,483,855,1175,796,245,4618,21,50,50,76,146,287,621,477,182,1909,0,3,3,21,67,180,350,371,163,1158,285,313,291,403,691,1318,2147,1646,588,7685,165,130,81,107,111,183,213,138,68,1198
1010,25225,14196,13011,13405,13278,10775,6746,2966,758,100352,3652,3292,3328,3836,4504,5537,5875,3641,1145,34813,276,388,540,698,1135,2024,2939,2312,799,11123,13,29,60,168,425,1090,1932,1996,746,6452,3936,3714,3925,4698,6061,8651,10748,7954,2687,52388,2686,1774,1548,1627,1785,1578,1204,835,475,13511,31852,19675,18485,19731,21128,20998,18693,11760,3916,166245,24331,12221,12231,13489,13094,11437,7785,3425,1117,99118,2724,4063,4413,4664,5240,6160,6684,4367,1933,40260,225,794,1101,1220,1824,2554,3401,2693,1429,15237,13,46,162,343,807,1609,2250,2119,1277,8628,2964,4905,5675,6230,7876,10325,12335,9178,4638,64127,2598,1480,1459,1524,1539,1569,1489,1179,848,13685,29890,18605,19367,21243,22507,23332,21603,13778,6602,176934,49560,26416,25237,26896,26370,22211,14527,6385,1870,199468,6379,7357,7739,8504,9747,11699,12562,8013,3082,75081,501,1183,1642,1916,2961,4583,6340,5004,2221,26357,24,81,220,511,1235,2694,4184,4113,2022,15077,6903,8615,9608,10931,13939,18979,23085,17135,7327,116514,5283,3252,3006,3151,3326,3147,2695,2017,1321,27193
1011,5231,2821,2856,2765,2663,2278,1756,639,148,21145,712,607,663,796,917,1264,1421,801,251,7435,33,74,99,154,248,450,696,472,178,2394,0,0,21,35,103,234,442,410,194,1442,750,677,781,986,1261,1949,2558,1682,620,11276,648,387,400,420,404,362,303,197,127,3239,6625,3886,4035,4171,4331,4588,4612,2516,896,35658,5382,2526,2816,2893,2796,2583,1950,711,226,21874,503,706,868,937,1082,1369,1522,1006,419,8413,32,152,216,258,361,541,761,548,290,3163,4,9,31,88,184,357,457,452,266,1833,540,873,1108,1278,1631,2267,2740,2008,965,13411,600,343,376,414,357,362,316,280,183,3244,6522,3746,4306,4588,4781,5203,5004,3002,1382,38534,10608,5353,5675,5656,5457,4855,3703,1342,372,43024,1215,1313,1530,1729,2002,2634,2951,1805,668,15846,75,225,308,414,604,994,1457,1017,465,5556,3,12,44,124,286,582,896,866,458,3277,1289,1551,1889,2266,2895,4211,5301,3689,1588,24686,1242,729,774,835,767,725,616,480,313,6484
1012,3199,1595,2257,1566,1229,965,534,236,72,11651,571,386,473,420,451,548,476,308,98,3733,49,57,65,103,138,204,272,179,65,1141,0,4,20,30,49,129,211,168,70,679,623,447,564,556,642,877,960,656,230,5549,565,329,374,279,273,209,145,92,34,2314,4387,2367,3199,2401,2146,2055,1646,982,337,19522,3354,1442,2156,1575,1190,1027,631,290,111,11777,414,525,698,531,553,578,558,427,168,4451,29,104,176,140,198,310,297,255,111,1624,0,9,21,42,105,197,229,184,111,907,443,637,898,717,858,1088,1092,861,387,6979,560,275,365,291,251,201,142,136,75,2300,4356,2359,3419,2582,2298,2318,1863,1293,572,21062,6554,3032,4417,3142,2414,1995,1165,529,183,23430,982,906,1176,949,1008,1124,1035,733,267,8178,78,163,243,244,334,517,573,438,173,2766,5,18,48,73,157,327,440,348,180,1584,1063,1088,1463,1270,1499,1967,2050,1522,619,12533,1129,610,736,570,525,410,292,225,111,4617
1013,988,586,470,533,595,674,745,351,107,5050,139,134,136,166,227,372,602,428,147,2345,15,20,19,44,69,171,312,256,102,999,0,0,0,8,31,88,224,247,129,730,152,151,157,215,331,632,1124,932,370,4070,116,72,64,81,96,109,127,109,46,824,1263,808,691,832,1022,1413,2004,1393,524,9946,999,522,497,525,632,780,842,439,137,5371,122,172,186,216,253,463,663,472,222,2767,10,30,36,64,105,192,324,292,184,1240,0,5,8,6,52,129,208,232,213,856,140,205,232,288,404,783,1194,997,621,4859,129,59,78,74,91,112,157,141,80,908,1267,791,802,885,1127,1679,2188,1572,829,11138,1987,1109,965,1061,1227,1457,1588,787,248,10424,260,310,318,379,486,833,1257,902,367,5108,26,49,59,107,173,362,632,549,280,2243,0,6,8,18,83,216,429,477,343,1584,285,365,384,505,736,1412,2320,1928,992,8934,247,134,141,153,185,224,280,250,119,1729
1014,1686,1006,1130,906,741,684,419,179,57,6803,340,233,255,243,317,415,369,224,62,2459,17,32,49,74,113,166,242,167,63,922,5,5,8,16,38,92,138,138,57,496,364,270,318,337,466,675,746,526,182,3880,258,193,299,214,233,148,102,55,18,1526,2311,1463,1746,1456,1436,1508,1264,756,261,12212,1666,816,1022,842,793,657,443,203,71,6502,260,260,366,330,337,454,439,291,145,2868,17,56,103,99,126,189,265,207,114,1185,0,7,18,32,87,135,214,173,104,770,274,320,488,463,551,779,921,669,360,4820,238,111,136,127,120,88,104,64,33,1027,2183,1248,1650,1432,1467,1527,1460,933,470,12355,3356,1821,2148,1745,1539,1342,859,385,129,13312,598,496,622,574,649,874,806,507,209,5330,37,82,153,175,240,354,507,371,178,2107,5,10,27,49,122,224,351,316,157,1265,640,591,804,796,1017,1457,1661,1194,544,8701,501,303,439,349,353,240,202,112,56,2557
1015,1406,761,672,562,567,495,360,168,60,5049,239,215,179,230,237,345,361,199,73,2076,23,31,33,36,72,133,183,151,53,717,0,3,0,13,40,86,143,145,66,509,266,251,218,284,343,569,687,497,191,3297,237,123,125,98,107,94,80,44,18,921,1899,1132,1012,939,1020,1160,1130,711,269,9273,1335,603,663,556,561,575,425,210,81,5014,190,234,287,265,274,315,384,293,136,2373,13,55,68,106,123,161,201,176,120,1025,0,6,8,26,93,112,133,164,126,666,202,295,359,397,484,591,718,638,381,4070,185,127,119,106,115,78,77,58,44,901,1727,1027,1141,1061,1159,1243,1216,901,505,9983,2741,1363,1331,1119,1129,1073,783,378,139,10066,430,442,463,492,507,664,744,493,205,4449,37,90,103,143,198,299,383,330,170,1749,0,14,13,43,129,198,277,312,195,1174,465,540,579,683,830,1160,1409,1136,574,7365,422,250,244,204,217,171,151,98,58,1820
1016,1559,912,1241,1014,805,646,315,150,52,6690,239,177,200,177,228,286,216,146,67,1737,13,20,26,40,57,87,114,77,41,472,0,0,4,5,21,41,61,65,32,236,251,205,226,225,303,409,395,296,135,2441,225,121,173,133,124,109,84,61,32,1070,2033,1239,1646,1372,1230,1165,791,500,217,10202,1535,817,1211,897,799,599,346,187,78,6467,188,199,252,226,247,261,263,195,148,1977,15,29,50,61,55,118,127,103,72,622,0,6,16,22,39,60,89,94,44,366,204,235,311,302,340,434,479,386,258,2960,198,101,139,124,92,105,74,56,50,937,1942,1148,1661,1327,1233,1137,899,630,385,10369,3095,1727,2456,1914,1605,1244,659,337,125,13162,430,377,449,403,471,540,481,341,208,3712,22,59,77,96,111,205,243,180,111,1093,3,9,22,25,59,100,153,159,76,598,457,435,543,530,642,847,877,678,396,5404,426,226,314,259,217,212,155,109,80,2008
1017,986,577,429,392,413,403,280,124,30,3637,199,161,168,141,192,269,296,160,51,1639,14,25,32,43,71,113,182,85,30,594,0,0,4,12,40,77,133,104,28,398,215,190,205,194,308,454,604,345,111,2634,247,255,389,299,165,131,62,43,12,1603,1446,1025,1022,891,885,983,948,516,154,7877,1037,536,449,429,406,422,300,127,49,3758,161,182,186,186,234,271,299,166,102,1778,13,40,56,60,95,152,173,123,74,780,0,5,10,36,67,114,141,139,63,571,173,230,250,279,393,539,608,430,236,3131,203,119,121,113,99,82,74,62,27,898,1407,877,818,821,901,1042,985,617,305,7780,2021,1111,884,816,821,824,584,258,78,7388,362,346,357,325,424,537,588,326,153,3416,23,68,87,100,163,266,351,206,100,1377,0,8,18,49,108,186,272,240,90,970,390,420,454,480,701,989,1213,773,348,5762,450,371,503,417,266,212,137,108,35,2502
1018,1869,1166,1137,988,975,886,548,199,55,7824,357,339,332,346,416,490,478,251,69,3089,36,65,86,86,115,199,231,141,69,1031,0,4,4,19,47,136,185,120,69,588,397,409,426,452,585,826,895,525,209,4711,298,210,176,161,165,149,102,50,43,1350,2560,1787,1732,1601,1726,1854,1542,780,303,13877,1832,979,1048,973,981,897,660,303,93,7770,265,393,425,460,479,565,504,309,142,3540,26,88,135,153,194,233,276,217,129,1432,0,11,15,44,80,155,176,182,132,800,291,489,571,657,755,952,952,707,403,5772,273,216,182,168,145,150,114,77,67,1399,2394,1686,1808,1804,1880,1991,1721,1088,563,14941,3701,2149,2184,1958,1960,1779,1207,506,151,15590,620,733,758,809,895,1056,977,568,208,6626,59,148,214,239,313,432,507,359,199,2460,0,9,25,65,131,289,360,306,199,1389,681,895,998,1112,1336,1774,1841,1230,606,10477,565,430,359,329,314,296,214,130,114,2753
1019,785,459,433,374,407,386,263,99,25,3242,122,104,131,107,166,224,251,160,39,1307,10,14,30,22,45,95,125,97,34,467,0,0,7,8,19,50,92,88,22,298,133,118,165,139,232,377,472,341,99,2077,126,118,195,152,95,92,79,51,12,911,1043,700,787,662,735,855,821,491,137,6226,731,365,416,363,368,396,277,139,46,3114,96,120,147,141,174,242,262,192,82,1457,13,34,47,42,81,116,128,127,59,652,0,5,7,20,51,72,111,102,46,403,107,159,202,199,308,431,507,418,190,2509,111,46,63,53,71,70,59,53,15,540,950,570,678,614,745,892,844,606,258,6163,1518,829,846,738,778,788,546,241,68,6353,222,221,273,248,342,463,518,349,127,2769,15,44,74,58,128,211,258,218,91,1116,0,4,13,27,67,120,206,187,74,702,239,276,365,335,538,802,981,760,289,4585,235,166,252,204,163,160,135,99,29,1448
1020,1251,660,534,604,600,480,277,113,13,4532,226,158,142,165,240,262,279,138,20,1622,20,28,18,40,62,125,155,85,19,558,0,0,4,4,25,48,102,81,10,279,248,188,159,210,327,433,538,304,47,2456,128,87,62,60,96,65,51,33,12,588,1625,928,758,878,1023,980,865,451,72,7577,1220,514,522,573,520,479,304,77,19,4229,162,206,184,234,260,257,255,131,21,1723,21,39,51,76,95,110,150,105,21,668,0,0,5,17,50,64,101,65,22,327,184,249,243,330,407,435,503,307,66,2714,118,53,52,63,78,47,53,31,0,500,1523,817,814,963,1001,962,859,416,86,7445,2470,1169,1057,1178,1125,959,584,190,37,8761,385,363,329,401,498,515,529,271,45,3347,42,70,67,120,157,235,306,190,39,1222,0,4,9,23,76,110,199,147,32,599,427,440,403,541,736,864,1037,606,117,5173,246,139,111,127,169,113,105,63,9,1092
1021,1877,1165,994,951,976,840,593,274,75,7742,290,268,312,308,373,439,535,344,130,2997,20,34,64,71,107,176,263,267,115,1116,3,5,7,10,39,112,206,212,103,695,309,297,381,386,522,731,1007,826,349,4811,200,136,114,103,91,113,92,81,28,960,2390,1604,1495,1446,1585,1678,1687,1180,455,13517,1887,938,1005,864,890,861,625,320,106,7488,229,366,379,335,390,523,606,460,214,3503,18,80,87,127,163,214,301,283,181,1456,6,0,9,28,60,162,182,255,135,833,250,445,484,484,614,903,1091,999,527,5797,217,119,99,107,103,117,120,91,50,1026,2355,1507,1585,1455,1610,1871,1839,1414,683,14311,3767,2105,1996,1815,1867,1697,1213,595,174,15233,517,631,690,644,762,966,1143,807,341,6503,40,108,153,194,272,389,568,548,296,2578,3,3,19,34,95,280,393,465,239,1530,561,742,865,873,1129,1627,2097,1823,878,10609,417,259,216,211,195,219,210,173,80,1982
1022,1053,529,616,522,460,346,214,104,21,3858,179,105,137,163,143,169,169,106,36,1198,8,17,22,23,36,58,75,66,28,325,0,0,0,3,11,33,36,50,28,180,185,116,154,186,189,269,287,223,95,1702,125,64,86,77,64,64,49,29,9,572,1364,712,859,786,713,667,554,357,127,6134,1059,404,607,504,434,368,230,138,41,3782,119,155,210,157,168,195,192,148,78,1415,3,28,43,45,66,49,78,89,47,453,0,0,5,13,17,42,51,47,35,226,121,187,258,216,256,291,328,285,159,2096,134,53,67,54,65,53,53,38,37,549,1314,642,929,775,752,705,615,462,233,6433,2116,932,1223,1023,892,711,448,243,61,7644,294,256,347,320,310,361,363,253,110,2615,12,42,59,59,102,113,159,160,75,779,0,0,5,22,34,80,91,101,70,400,308,303,413,399,448,556,619,511,251,3798,261,118,155,136,131,113,99,71,40,1126
1023,1025,521,610,500,409,332,177,51,13,3631,199,136,147,155,151,187,140,89,19,1229,19,20,23,43,55,75,84,49,12,378,0,0,3,8,21,51,70,35,10,201,225,159,170,211,229,316,296,169,38,1810,158,113,169,140,135,78,41,23,9,864,1411,788,952,843,779,726,506,243,60,6308,993,442,541,426,378,276,167,79,15,3319,136,130,210,184,192,197,158,79,40,1315,17,37,72,56,69,87,81,42,25,487,0,3,9,22,57,70,73,55,27,309,154,170,290,261,312,349,307,175,90,2108,142,67,70,75,63,50,38,23,14,538,1286,676,906,756,753,682,516,271,122,5968,2024,956,1151,919,791,604,342,134,23,6955,338,269,356,344,343,385,299,164,56,2547,35,52,94,103,121,162,164,90,36,862,3,4,13,27,78,123,138,82,33,509,376,327,463,473,544,666,608,336,129,3922,300,176,248,210,195,133,80,48,18,1396
