SUA_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
1000,122,1076,6,1205,24938,3476,29618,1144,684,33,1862,18900,2686,23450,15141,1202,415,16759,27217,6083,50050,26885,1057,841,28783,18386,6135,53303,17693,1981,508,20185,37621,6388,64200,3762,5455,113,9328,61615,6816,77761,721,5819,46,6590,60694,6077,73355,116,1166,13,1292,32460,3609,37359,8,61,0,80,8808,1393,10281,65601,18498,1974,86072,290649,42662,419389,277,2103,20,2398,22281,3083,27767,2482,1380,130,3999,15387,2034,21421,22884,1911,1315,26106,20576,4702,51383,33285,1610,1890,36778,14263,5001,56041,16882,4971,740,22593,38660,5275,66528,1605,12954,144,14700,58121,5689,78512,400,8974,61,9434,54180,5128,68746,99,1483,10,1592,31659,3842,37089,17,89,0,106,12428,2185,14721,77928,35478,4305,117713,267556,36936,422206,401,3180,26,3608,47226,6558,57384,3625,2070,165,5860,34290,4721,44872,38030,3111,1730,42864,47791,10785,101435,60165,2662,2731,65559,32650,11137,109347,34576,6954,1244,42778,76278,11668,130732,5369,18405,257,24027,119737,12505,156274,1120,14799,110,16023,114875,11204,142106,214,2646,16,2874,64124,7448,74446,29,153,3,183
1001,11,99,0,115,2763,209,3086,152,86,0,240,2594,191,3029,1854,187,61,2096,3915,423,6437,3089,121,106,3316,2130,362,5815,1676,188,48,1915,3362,331,5607,315,463,11,784,4431,291,5510,50,551,3,607,4077,266,4950,5,118,0,129,2258,174,2565,0,8,0,8,737,85,831,7158,1823,235,9213,26264,2341,37822,24,245,5,277,2464,181,2921,284,194,20,500,2260,184,2941,2762,276,168,3206,3063,388,6650,3787,211,216,4216,1757,343,6309,1668,511,85,2264,3531,257,6047,146,1201,14,1361,4472,264,6097,34,924,5,957,4220,270,5449,8,158,4,169,2826,261,3258,4,13,0,11,1242,151,1401,8710,3742,504,12958,25830,2296,41079,40,349,5,389,5223,392,6009,439,287,22,742,4858,375,5973,4619,462,225,5306,6980,809,13092,6873,329,327,7533,3884,705,12123,3340,701,129,4173,6889,587,11653,458,1666,26,2146,8904,557,11600,85,1474,7,1564,8301,536,10394,17,285,4,299,5090,433,5823,4,17,0,20
1002,4,29,0,38,715,152,907,38,17,5,55,796,171,1025,327,42,9,377,1026,165,1567,599,23,14,639,552,89,1278,357,30,6,400,693,73,1163,88,95,5,187,1051,87,1324,17,112,0,131,876,61,1069,0,23,0,27,582,79,683,0,0,0,0,189,38,226,1433,374,48,1846,6478,909,9238,3,80,0,90,821,216,1118,65,50,5,118,775,193,1092,542,54,31,634,881,169,1687,759,30,31,821,418,116,1350,360,96,19,488,793,76,1356,35,207,0,240,1116,81,1432,4,175,0,181,932,75,1188,3,37,0,35,736,90,859,0,3,0,6,296,81,378,1784,740,91,2609,6767,1085,10459,12,115,0,125,1536,363,2028,104,64,7,176,1577,361,2111,874,101,40,1017,1908,330,3251,1354,53,45,1456,971,203,2626,723,131,27,883,1483,152,2521,124,297,5,425,2167,160,2760,21,285,0,311,1812,133,2253,3,56,0,58,1321,167,1542,0,3,0,6
1003,6,48,0,55,1113,109,1269,25,30,0,57,855,67,977,528,54,17,605,1238,148,1989,1347,53,53,1446,906,158,2509,954,64,26,1046,1584,136,2768,204,230,9,437,2481,161,3078,30,339,0,376,2649,158,3185,19,64,0,78,1631,113,1824,5,0,0,6,606,82,691,3111,883,107,4102,13058,1136,18295,11,71,0,80,994,74,1147,56,60,8,118,726,58,902,846,98,29,979,1129,156,2266,1692,89,88,1866,710,141,2724,972,185,46,1203,1766,156,3124,77,527,8,607,2659,154,3419,21,587,3,614,2738,168,3516,8,84,0,97,1880,163,2135,0,4,0,4,956,185,1146,3695,1707,178,5577,13559,1253,20383,17,121,0,139,2105,181,2416,78,92,8,174,1579,123,1877,1377,154,50,1582,2367,310,4253,3043,134,136,3318,1618,299,5234,1930,253,74,2250,3353,294,5897,282,749,14,1048,5130,318,6499,54,930,6,988,5384,329,6697,28,145,0,174,3513,274,3961,5,8,0,14
1004,0,7,0,13,385,43,447,16,4,4,30,262,34,329,194,12,8,220,421,59,699,343,16,11,372,309,57,739,220,31,13,259,673,106,1034,48,86,3,142,1036,86,1255,16,120,0,134,1346,94,1570,3,21,0,22,772,63,855,0,4,0,4,240,16,258,850,310,35,1197,5443,558,7192,3,29,0,25,327,41,396,49,23,0,79,204,25,307,315,23,20,359,318,67,752,431,20,36,491,258,70,812,227,71,9,299,669,69,1041,24,206,0,233,1182,80,1492,9,162,0,175,1345,93,1615,0,32,0,34,834,82,942,0,0,0,0,365,34,404,1057,568,66,1694,5513,560,7762,4,38,0,42,715,90,837,66,32,3,111,469,63,641,508,37,30,576,744,133,1452,771,39,44,864,569,122,1552,447,101,12,558,1342,171,2069,74,292,4,373,2211,162,2748,24,280,3,311,2686,184,3186,3,50,0,52,1605,144,1797,0,8,0,8
1005,0,56,0,59,1165,94,1323,63,44,0,110,1089,188,1382,677,68,28,768,1471,415,2653,1082,54,29,1167,762,344,2277,640,88,23,755,1216,201,2171,112,179,6,298,1635,123,2062,15,216,0,234,1434,82,1751,4,41,0,40,894,65,999,0,3,0,3,304,23,335,2604,747,94,3445,9981,1527,14952,10,112,0,123,1013,61,1199,109,71,5,185,987,76,1248,1045,103,81,1236,1144,135,2510,1337,77,79,1491,575,104,2175,618,206,25,854,1331,121,2301,53,451,5,513,1594,101,2210,12,351,0,359,1436,77,1879,4,53,0,59,1031,77,1156,0,7,0,7,580,51,641,3196,1438,193,4821,9692,801,15324,14,172,0,184,2184,151,2520,177,112,10,292,2073,263,2631,1729,168,109,2004,2619,543,5163,2420,128,112,2659,1335,451,4447,1256,299,51,1604,2549,320,4470,170,633,11,812,3232,225,4268,28,568,0,597,2874,161,3631,6,90,0,100,1923,138,2162,0,11,0,9
1006,3,42,0,43,1075,48,1169,32,34,0,68,770,60,897,596,43,12,652,1207,77,1929,1201,33,29,1261,742,117,2117,893,56,18,969,1364,132,2465,187,172,12,372,2066,93,2536,24,224,0,249,2229,125,2593,4,71,0,75,1691,125,1893,5,5,0,10,524,104,634,2945,688,70,3702,11670,870,16248,10,75,0,83,1013,57,1151,69,46,0,119,694,54,865,844,71,36,952,959,80,1993,1429,60,88,1571,572,95,2237,999,139,36,1170,1469,124,2769,70,423,4,502,2253,104,2857,17,414,0,429,2664,130,3228,5,116,0,121,1989,153,2271,0,10,0,10,699,173,881,3438,1358,161,4961,12303,979,18242,8,120,0,127,2089,106,2322,102,84,0,184,1467,108,1763,1435,115,46,1599,2167,161,3919,2629,87,114,2833,1319,209,4355,1892,198,54,2146,2834,256,5232,262,597,13,877,4317,204,5395,38,641,4,678,4890,253,5825,10,189,0,200,3684,280,4162,5,10,0,16
1007,3,18,0,24,428,67,519,26,15,0,37,384,55,475,296,21,16,329,616,112,1050,378,22,17,410,396,110,921,215,46,8,271,644,103,1015,47,107,0,156,1011,80,1244,16,100,0,115,916,71,1101,0,14,0,16,473,53,542,0,6,0,6,163,42,205,973,346,41,1364,5029,680,7073,3,28,0,34,376,44,452,53,30,0,84,297,38,424,470,33,42,544,486,98,1128,494,38,18,552,324,87,962,185,97,13,290,622,80,993,20,228,6,252,993,78,1320,10,142,0,147,900,69,1112,3,28,0,29,603,94,735,3,0,0,3,299,85,388,1235,623,76,1935,4901,687,7516,7,46,0,52,804,111,971,80,42,3,125,679,95,896,763,51,59,874,1103,212,2182,867,63,34,964,718,200,1883,401,145,18,562,1268,180,2010,68,335,4,410,2003,159,2570,18,240,0,255,1815,141,2214,5,40,0,43,1084,152,1272,3,6,0,3
1008,0,6,0,12,181,19,208,0,4,0,4,184,30,221,68,13,0,79,788,116,983,279,21,7,308,435,93,843,253,15,13,280,334,71,688,61,22,0,87,530,51,675,13,63,0,77,502,44,620,4,14,0,18,200,25,237,0,0,0,0,46,3,50,682,152,27,861,3209,453,4520,0,9,0,9,172,18,199,8,13,0,16,266,42,329,115,35,3,158,855,126,1134,390,38,7,433,362,74,870,255,20,5,283,354,60,695,33,67,0,100,543,59,705,6,107,0,112,457,37,604,3,23,0,27,194,22,241,0,0,0,0,102,20,121,804,313,19,1138,3309,459,4904,0,20,0,19,352,37,413,9,13,0,19,455,74,544,183,47,7,235,1639,238,2118,672,53,16,745,801,170,1711,503,35,21,559,693,135,1387,91,93,5,189,1079,112,1375,20,173,0,193,955,81,1225,0,34,0,38,400,48,483,0,0,0,0
1009,0,26,0,24,429,35,488,8,3,0,11,292,17,316,171,14,9,192,289,33,513,375,13,10,395,217,37,649,292,28,10,323,643,41,1013,63,103,0,165,1131,61,1361,5,111,0,118,1679,82,1876,6,33,0,39,1107,57,1201,0,0,0,4,309,32,348,914,333,23,1275,6096,399,7767,0,26,0,26,373,25,418,23,14,0,46,202,15,254,269,28,16,307,218,18,539,510,22,40,571,195,30,793,302,64,15,374,682,25,1088,28,239,4,270,1299,64,1630,6,173,0,177,1665,63,1910,8,41,0,44,1106,75,1229,5,0,0,5,426,34,462,1148,603,68,1811,6164,353,8322,0,44,0,47,797,56,905,32,24,0,57,491,28,574,435,39,17,499,508,52,1058,881,38,47,964,412,65,1443,599,86,18,704,1326,68,2098,92,339,0,432,2433,133,2996,10,284,0,296,3347,145,3785,7,73,0,87,2211,131,2429,6,0,0,6
1010,34,394,5,433,9380,584,10394,387,236,0,627,8178,476,9285,5138,393,121,5648,11682,1152,18485,11249,303,214,11762,6904,1070,19731,7034,522,133,7688,12313,1126,21128,1219,1319,23,2562,17438,1000,20998,193,1517,17,1724,15976,989,18693,36,292,6,327,10475,954,11760,9,12,0,17,3197,702,3916,25295,4984,512,30801,95545,8044,134395,70,612,5,686,8419,502,9608,790,455,24,1265,7249,485,8999,8243,599,262,9104,9172,1090,19367,14176,403,384,14963,5203,1068,21243,7158,1114,172,8447,13096,966,22507,565,3381,36,3985,18366,981,23332,120,2566,32,2714,17708,1183,21603,27,368,0,401,12012,1366,13778,8,25,0,35,5124,1445,6602,31163,9515,928,41603,96350,9092,147043,107,1007,9,1119,17800,1087,20002,1169,691,31,1891,15421,965,18281,13380,990,382,14754,20860,2241,37850,25427,700,598,26727,12105,2136,40975,14195,1634,306,16132,25413,2091,43634,1785,4703,66,6551,35806,1973,44328,316,4082,46,4443,33686,2174,40301,68,656,8,734,22486,2322,25537,14,36,0,51
1011,9,87,0,96,1890,161,2147,75,53,3,129,1491,117,1740,1080,112,35,1222,2477,330,4035,2080,80,77,2247,1621,307,4171,1375,123,49,1547,2502,284,4331,264,335,8,606,3727,253,4588,40,467,7,510,3886,216,4612,13,90,0,107,2196,215,2516,3,11,0,13,748,136,896,4943,1358,182,6484,20541,2010,29035,20,167,0,188,1778,129,2091,161,97,6,272,1270,112,1652,1679,178,95,1951,2035,317,4306,2653,152,179,2976,1341,275,4588,1328,281,85,1695,2855,235,4781,116,872,13,1006,3963,240,5203,34,763,5,805,3962,240,5004,6,123,0,131,2558,309,3002,3,6,0,10,1100,273,1382,6013,2636,381,9033,20857,2127,32016,33,256,0,285,3665,287,4245,234,154,11,400,2756,226,3387,2765,284,130,3176,4512,647,8340,4734,236,256,5215,2961,580,8761,2706,402,135,3240,5358,513,9115,381,1207,20,1610,7693,494,9795,74,1228,7,1312,7843,463,9620,24,212,0,239,4758,519,5513,3,15,0,21
1012,5,43,0,51,1032,144,1234,82,35,5,119,894,125,1140,904,94,24,1027,1856,324,3199,1215,53,42,1306,869,224,2401,577,89,17,680,1263,201,2146,100,215,7,324,1572,164,2055,17,191,0,213,1306,126,1646,3,44,3,46,854,81,982,0,0,0,0,284,48,337,2900,770,99,3766,9917,1445,15128,11,96,0,110,886,99,1098,167,95,5,271,875,108,1263,1395,148,75,1619,1494,310,3419,1471,88,75,1637,713,231,2582,542,231,23,802,1308,189,2298,50,515,10,567,1599,150,2318,13,328,0,344,1403,118,1863,3,67,0,71,1088,134,1293,0,9,0,12,482,77,572,3663,1585,185,5437,9853,1419,16703,16,142,0,166,1920,248,2327,253,133,12,394,1773,239,2400,2301,244,93,2642,3351,630,6620,2689,141,119,2949,1577,455,4981,1119,317,47,1479,2572,389,4442,144,733,11,892,3169,315,4373,34,518,0,555,2706,250,3507,3,108,0,119,1939,218,2274,0,11,0,17
1013,3,12,0,12,405,40,456,16,12,0,24,292,29,349,176,15,3,196,450,50,691,407,14,22,443,341,46,832,236,32,4,272,681,64,1022,45,96,0,147,1192,74,1413,14,130,0,143,1742,116,2004,0,29,0,30,1257,108,1393,0,0,0,0,440,79,524,903,344,30,1282,6799,609,8684,9,29,0,32,382,36,456,40,25,4,67,251,15,343,339,39,16,394,346,61,802,519,17,31,572,269,46,885,244,72,10,320,749,61,1127,28,222,4,252,1358,67,1679,7,197,0,202,1859,131,2188,0,33,0,33,1359,179,1572,3,0,0,3,627,203,829,1177,637,59,1880,7206,790,9875,6,41,0,46,788,72,915,52,37,4,91,547,49,690,520,56,18,589,797,109,1493,926,36,52,1014,612,94,1717,479,104,13,597,1431,120,2149,73,319,3,400,2548,144,3089,17,331,4,346,3596,244,4185,0,60,0,63,2617,284,2963,5,0,0,6
1014,3,31,0,35,593,52,677,27,19,0,46,642,95,788,497,42,16,551,916,276,1746,700,35,19,758,518,183,1456,311,61,9,377,874,184,1436,79,149,0,229,1175,104,1508,10,117,0,128,1050,82,1264,0,23,0,23,686,47,756,0,0,0,0,233,33,261,1630,472,51,2151,6685,1059,9895,0,47,0,53,522,43,613,79,44,3,123,472,41,635,730,72,44,843,707,103,1650,806,48,43,898,443,90,1432,303,120,20,454,941,75,1467,39,335,5,384,1067,75,1527,5,197,4,210,1175,74,1460,8,46,0,52,827,55,933,0,4,0,3,432,35,470,1969,925,117,3008,6579,588,10178,5,82,0,89,1108,92,1294,102,62,3,167,1114,132,1414,1222,110,56,1392,1623,377,3394,1506,81,63,1650,960,268,2882,618,186,33,832,1814,261,2907,117,492,6,610,2246,180,3036,22,316,5,336,2227,161,2721,8,70,0,75,1515,105,1688,0,4,0,4
1015,4,36,0,36,521,51,610,53,27,4,82,389,55,521,346,38,20,406,516,96,1012,440,26,24,495,369,77,939,239,45,5,287,651,77,1020,56,119,0,181,911,75,1160,10,102,0,120,939,70,1130,0,29,0,31,624,53,711,0,3,0,3,245,26,269,1150,419,59,1633,5157,577,7370,9,38,0,43,396,44,478,94,42,3,144,361,47,550,553,60,38,646,390,103,1141,593,48,48,693,288,79,1061,247,126,14,388,693,83,1159,24,236,4,264,917,60,1243,10,172,0,186,970,65,1216,4,43,0,47,781,74,901,0,0,0,0,427,76,505,1526,778,106,2413,5209,635,8256,11,66,0,81,909,94,1089,150,70,7,226,746,100,1069,897,100,57,1050,908,198,2156,1036,77,75,1182,662,162,2003,484,172,22,679,1340,159,2176,83,352,7,442,1832,136,2406,22,280,0,300,1905,138,2342,5,75,0,82,1403,129,1614,0,3,0,3
1016,0,21,0,24,536,52,611,25,14,0,43,530,58,632,385,29,3,422,1068,156,1646,610,22,14,648,625,105,1372,293,28,10,332,800,95,1230,58,94,0,149,936,73,1165,14,87,0,102,628,61,791,0,24,0,25,428,51,500,0,3,0,3,169,51,217,1389,322,29,1743,5715,710,8167,4,46,0,48,495,37,579,58,37,5,102,416,52,574,590,63,32,691,848,123,1661,709,43,36,786,455,86,1327,268,99,7,365,793,78,1233,32,265,3,297,762,73,1137,13,176,0,187,648,64,899,0,41,0,47,515,65,630,0,3,0,3,290,90,385,1678,768,89,2535,5224,667,8422,4,62,0,70,1032,83,1185,85,53,5,149,949,106,1204,980,93,36,1108,1919,277,3312,1321,61,52,1434,1074,188,2701,561,130,15,697,1585,179,2467,84,357,6,449,1707,149,2305,25,265,6,290,1268,133,1694,4,70,0,68,944,113,1125,0,4,0,4
1017,3,24,0,28,422,71,516,29,15,0,50,309,152,504,232,21,11,266,385,360,1022,310,26,20,357,256,287,891,157,44,6,206,532,144,885,38,79,0,122,757,106,983,17,53,3,72,812,63,948,6,16,0,25,447,52,516,0,0,0,0,142,13,154,789,284,42,1119,4061,1248,6426,4,41,0,52,373,61,481,52,38,7,101,260,34,397,393,35,24,451,271,96,818,432,33,21,484,242,89,821,173,86,12,269,552,78,901,15,192,0,207,773,62,1042,5,113,0,127,806,57,985,3,21,0,19,516,79,617,0,0,0,0,243,64,305,1076,563,70,1707,4036,628,6375,4,70,6,78,793,133,1002,84,56,7,146,575,185,906,622,58,39,724,660,460,1841,747,54,35,837,493,378,1709,333,131,18,478,1091,221,1783,56,273,0,328,1533,173,2033,22,167,5,196,1619,126,1933,10,41,0,48,960,125,1139,0,0,0,0
1018,4,42,0,41,799,76,913,41,39,0,77,710,80,869,457,56,18,530,1064,147,1732,725,34,34,787,693,116,1601,476,53,14,542,1070,120,1726,121,129,3,253,1496,109,1854,20,149,0,170,1294,81,1542,0,17,0,23,702,52,780,0,0,0,0,269,33,303,1836,519,74,2425,8087,801,11319,6,75,0,80,681,93,847,91,65,4,156,597,84,839,712,75,60,842,812,145,1808,1009,62,64,1133,533,132,1804,439,150,24,619,1167,98,1880,54,324,4,388,1517,92,1991,15,268,0,283,1358,74,1721,0,55,0,60,945,83,1088,0,0,0,0,491,68,563,2332,1076,158,3564,8108,875,12543,11,113,0,123,1475,167,1768,129,94,3,230,1310,160,1709,1170,128,77,1372,1876,292,3541,1732,94,97,1927,1229,246,3398,915,205,43,1166,2227,211,3609,174,451,10,636,3015,200,3848,36,419,0,453,2655,159,3261,0,81,0,80,1646,139,1862,0,0,0,4
1019,0,15,0,15,288,43,343,15,10,0,26,274,57,354,221,19,9,240,372,176,787,264,14,6,285,248,124,662,156,25,10,186,476,72,735,35,76,3,112,666,68,855,13,65,0,79,674,68,821,0,9,0,9,436,48,491,0,0,0,0,129,5,137,710,230,24,961,3565,656,5185,13,19,0,32,239,31,301,37,22,3,68,191,14,272,298,26,23,350,291,37,678,325,19,19,363,209,45,614,156,57,10,221,478,47,745,22,151,5,177,683,38,892,8,87,0,91,699,50,844,0,15,0,15,533,54,606,0,0,0,0,232,17,258,859,408,58,1321,3562,326,5213,13,35,0,48,525,69,639,56,33,4,94,464,67,627,522,44,26,589,659,212,1468,588,30,25,649,456,169,1276,310,81,15,411,954,116,1486,61,231,7,290,1352,103,1748,15,151,4,175,1376,114,1664,0,22,0,25,978,101,1100,0,0,0,5
1020,3,17,0,21,454,28,504,25,10,0,31,370,28,427,259,27,12,305,411,40,758,529,14,15,556,285,39,878,319,52,8,378,578,63,1023,38,96,5,142,788,48,980,7,89,0,96,729,44,865,0,17,0,19,403,27,451,0,0,0,0,65,8,72,1187,321,40,1543,4083,327,5951,3,43,0,49,378,22,443,39,31,0,77,276,21,373,432,27,20,483,295,37,814,645,35,38,713,208,37,963,291,94,4,387,577,39,1001,18,212,3,229,690,34,962,4,143,0,145,674,37,859,0,17,0,24,368,30,416,0,0,0,0,87,5,86,1426,604,77,2112,3549,266,5920,7,56,0,68,825,52,950,60,44,0,109,643,53,803,690,60,41,785,707,74,1573,1171,48,58,1273,495,75,1844,606,142,14,764,1150,101,2020,56,311,3,367,1484,85,1939,8,229,0,242,1403,77,1724,0,33,0,39,768,57,863,0,0,0,0
1021,3,26,0,29,696,35,757,47,24,0,77,726,46,845,496,53,14,565,853,74,1495,799,15,27,836,530,83,1446,446,62,15,524,1003,57,1585,83,131,0,213,1388,71,1678,15,138,0,152,1447,80,1687,4,41,0,45,1067,68,1180,0,7,0,7,415,33,455,1893,500,58,2445,8133,548,11126,13,50,0,56,642,49,750,93,49,7,145,574,36,754,760,44,41,853,673,60,1585,937,37,45,1018,373,70,1455,427,133,19,576,961,67,1610,37,293,3,333,1467,69,1871,8,242,0,250,1480,106,1839,0,49,0,54,1258,98,1414,0,0,0,0,625,59,683,2276,897,117,3284,8051,618,11958,10,74,0,85,1334,86,1503,137,77,6,220,1302,84,1600,1263,96,57,1414,1533,135,3079,1730,53,67,1855,898,145,2902,874,192,31,1098,1971,128,3191,120,421,3,551,2858,137,3547,19,380,0,405,2932,188,3521,8,94,0,100,2330,171,2595,0,7,0,8
1022,0,10,0,15,344,25,376,24,11,4,32,284,17,333,307,19,6,336,465,52,859,437,20,11,470,263,56,786,214,18,3,240,435,43,713,34,61,0,96,539,38,667,6,42,0,45,465,39,554,0,16,0,16,309,31,357,0,4,0,4,113,13,127,1024,204,30,1250,3215,308,4777,0,30,0,28,282,15,328,39,22,0,68,224,23,308,421,36,33,489,393,54,929,476,25,27,531,205,39,775,186,62,12,258,454,40,752,12,136,0,145,521,38,705,0,91,0,93,484,39,615,0,25,0,26,399,40,462,0,0,0,0,189,38,233,1131,429,79,1639,3150,321,5114,5,39,0,48,623,37,710,62,32,7,99,506,37,642,726,56,42,823,858,105,1786,911,48,36,996,465,96,1560,396,81,17,501,891,81,1469,45,198,0,242,1058,78,1379,0,131,0,136,949,76,1167,3,42,0,42,710,68,822,0,0,0,6
1023,3,13,0,14,372,32,422,21,16,0,32,290,44,367,278,21,4,304,484,166,952,398,27,14,432,289,128,843,170,33,3,210,466,99,779,38,34,0,72,601,58,726,7,37,0,47,428,31,506,0,11,0,11,210,29,243,0,0,0,0,46,11,60,911,190,25,1123,3176,593,4897,6,27,0,33,294,29,354,59,20,0,79,223,23,327,436,40,16,494,349,62,906,464,22,22,513,192,58,756,182,65,11,252,454,43,753,13,122,4,129,514,33,682,5,63,0,73,418,33,516,0,13,0,13,231,24,271,0,0,0,0,102,19,122,1165,378,47,1592,2767,318,4681,9,42,0,47,660,59,770,75,30,0,109,515,69,696,719,59,23,801,830,225,1860,862,48,35,945,478,182,1603,352,104,14,463,918,144,1528,47,153,4,207,1116,86,1404,13,104,0,119,847,66,1026,0,24,0,24,441,48,517,0,0,0,0
