SUA_CODE_2021,F_Mgnt_Com_35_44,F_Mgnt_Com_45_54,F_Mgnt_Com_55_64,F_Mgnt_Com_65_74,F_Mgnt_Com_75_84,F_Mgnt_Com_85ov,F_Mgnt_Com_Tot,F_Society_Cult_15_24,F_Society_Cult_25_34,F_Society_Cult_35_44,F_Society_Cult_45_54,F_Society_Cult_55_64,F_Society_Cult_65_74,F_Society_Cult_75_84,F_Society_Cult_85ov,F_Society_Cult_Tot,F_Creative_Arts_15_24,F_Creative_Arts_25_34,F_Creative_Arts_35_44,F_Creative_Arts_45_54,F_Creative_Arts_55_64,F_Creative_Arts_65_74,F_Creative_Arts_75_84,F_Creative_Arts_85ov,F_Creative_Arts_Tot,F_Fd_Hosp_Psnl_Svcs_15_24,F_Fd_Hosp_Psnl_Svcs_25_34,F_Fd_Hosp_Psnl_Svcs_35_44,F_Fd_Hosp_Psnl_Svcs_45_54,F_Fd_Hosp_Psnl_Svcs_55_64,F_Fd_Hosp_Psnl_Svcs_65_74,F_Fd_Hosp_Psnl_Svcs_75_84,F_Fd_Hosp_Psnl_Svcs_85ov,F_Fd_Hosp_Psnl_Svcs_Tot,F_MixFld_Prgm_15_24,F_MixFld_Prgm_25_34,F_MixFld_Prgm_35_44,F_MixFld_Prgm_45_54,F_MixFld_Prgm_55_64,F_MixFld_Prgm_65_74,F_MixFld_Prgm_75_84,F_MixFld_Prgm_85ov,F_MixFld_Prgm_Tot,F_FldStd_InadDes_15_24,F_FldStd_InadDes_25_34,F_FldStd_InadDes_35_44,F_FldStd_InadDes_45_54,F_FldStd_InadDes_55_64,F_FldStd_InadDes_65_74,F_FldStd_InadDes_75_84,F_FldStd_InadDes_85ov,F_FldStd_InadDes_Tot,F_FldStd_NS_15_24,F_FldStd_NS_25_34,F_FldStd_NS_35_44,F_FldStd_NS_45_54,F_FldStd_NS_55_64,F_FldStd_NS_65_74,F_FldStd_NS_75_84,F_FldStd_NS_85ov,F_FldStd_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_NatPhyl_Scn_15_24,P_NatPhyl_Scn_25_34,P_NatPhyl_Scn_35_44,P_NatPhyl_Scn_45_54,P_NatPhyl_Scn_55_64,P_NatPhyl_Scn_65_74,P_NatPhyl_Scn_75_84,P_NatPhyl_Scn_85ov,P_NatPhyl_Scn_Tot,P_InfoTech_15_24,P_InfoTech_25_34,P_InfoTech_35_44,P_InfoTech_45_54,P_InfoTech_55_64,P_InfoTech_65_74,P_InfoTech_75_84,P_InfoTech_85ov,P_InfoTech_Tot,P_Eng_RelTec_15_24,P_Eng_RelTec_25_34,P_Eng_RelTec_35_44,P_Eng_RelTec_45_54,P_Eng_RelTec_55_64,P_Eng_RelTec_65_74,P_Eng_RelTec_75_84,P_Eng_RelTec_85ov,P_Eng_RelTec_Tot,P_ArchtBldng_15_24,P_ArchtBldng_25_34,P_ArchtBldng_35_44,P_ArchtBldng_45_54,P_ArchtBldng_55_64,P_ArchtBldng_65_74,P_ArchtBldng_75_84,P_ArchtBldng_85ov,P_ArchtBldng_Tot,P_Ag_Envir_Rltd_Sts_15_24,P_Ag_Envir_Rltd_Sts_25_34,P_Ag_Envir_Rltd_Sts_35_44,P_Ag_Envir_Rltd_Sts_45_54,P_Ag_Envir_Rltd_Sts_55_64,P_Ag_Envir_Rltd_Sts_65_74,P_Ag_Envir_Rltd_Sts_75_84,P_Ag_Envir_Rltd_Sts_85ov,P_Ag_Envir_Rltd_Sts_Tot,P_Health_15_24,P_Health_25_34,P_Health_35_44,P_Health_45_54,P_Health_55_64,P_Health_65_74,P_Health_75_84,P_Health_85ov,P_Health_Tot,P_Educ_15_24,P_Educ_25_34,P_Educ_35_44,P_Educ_45_54,P_Educ_55_64,P_Educ_65_74,P_Educ_75_84,P_Educ_85ov,P_Educ_Tot,P_Mgnt_Com_15_24,P_Mgnt_Com_25_34,P_Mgnt_Com_35_44,P_Mgnt_Com_45_54,P_Mgnt_Com_55_64,P_Mgnt_Com_65_74,P_Mgnt_Com_75_84,P_Mgnt_Com_85ov,P_Mgnt_Com_Tot,P_Society_Cult_15_24,P_Society_Cult_25_34,P_Society_Cult_35_44,P_Society_Cult_45_54,P_Society_Cult_55_64,P_Society_Cult_65_74,P_Society_Cult_75_84,P_Society_Cult_85ov,P_Society_Cult_Tot,P_Creative_Arts_15_24,P_Creative_Arts_25_34,P_Creative_Arts_35_44,P_Creative_Arts_45_54,P_Creative_Arts_55_64,P_Creative_Arts_65_74,P_Creative_Arts_75_84,P_Creative_Arts_85ov,P_Creative_Arts_Tot,P_Fd_Hosp_Psnl_Svcs_15_24,P_Fd_Hosp_Psnl_Svcs_25_34,P_Fd_Hosp_Psnl_Svcs_35_44,P_Fd_Hosp_Psnl_Svcs_45_54,P_Fd_Hosp_Psnl_Svcs_55_64,P_Fd_Hosp_Psnl_Svcs_65_74,P_Fd_Hosp_Psnl_Svcs_75_84,P_Fd_Hosp_Psnl_Svcs_85ov,P_Fd_Hosp_Psnl_Svcs_Tot,P_MixFld_Prgm_15_24,P_MixFld_Prgm_25_34,P_MixFld_Prgm_35_44,P_MixFld_Prgm_45_54,P_MixFld_Prgm_55_64,P_MixFld_Prgm_65_74,P_MixFld_Prgm_75_84,P_MixFld_Prgm_85ov,P_MixFld_Prgm_Tot,P_FldStd_InadDes_15_24,P_FldStd_InadDes_25_34,P_FldStd_InadDes_35_44,P_FldStd_InadDes_45_54,P_FldStd_InadDes_55_64,P_FldStd_InadDes_65_74,P_FldStd_InadDes_75_84,P_FldStd_InadDes_85ov,P_FldStd_InadDes_Tot,P_FldStd_NS_15_24,P_FldStd_NS_25_34,P_FldStd_NS_35_44,P_FldStd_NS_45_54,P_FldStd_NS_55_64,P_FldStd_NS_65_74,P_FldStd_NS_75_84,P_FldStd_NS_85ov,P_FldStd_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54
1000,9367,10525,10419,6569,2130,488,48958,2178,6048,6978,7865,8218,4802,1177,163,37430,535,1586,1816,1717,1614,1100,390,110,8870,1844,3640,3246,3105,2304,1447,480,87,16160,60,51,19,36,50,31,26,21,282,121,313,464,627,554,403,138,33,2660,5358,5325,5856,6406,7132,6980,5562,3115,45742,16617,38910,43666,47653,49978,36967,15659,5445,254890,255,1189,1544,1864,1896,1928,733,124,9534,351,1024,1262,1124,1175,800,162,10,5910,3673,10824,10944,13047,15800,13596,6212,1391,75487,2228,5238,5132,5519,6236,4843,1960,454,31610,1681,3876,4553,5196,5069,3345,1369,284,25377,2161,7629,7642,8771,11361,8663,3346,850,50429,1320,5889,7266,7869,8840,9193,3206,669,44253,3004,9900,13066,14911,15031,10508,3695,753,70864,2741,8004,9372,10760,11107,7592,2148,339,52068,863,2432,2695,2510,2436,1906,668,157,13667,2483,5164,4957,4808,3811,2466,896,178,24771,125,101,45,59,74,79,43,31,545,305,730,1006,1330,1331,1080,398,109,6280,11748,12225,13097,14273,15556,15036,10737,5099,97775,32938,74226,82593,92045
1001,1172,1080,856,465,144,41,5101,302,910,909,871,726,407,110,3,4245,66,156,161,104,95,58,35,12,690,257,543,421,313,196,158,68,22,1969,24,15,8,3,4,4,0,0,61,12,52,56,58,30,22,12,0,244,397,422,397,329,340,389,422,240,2935,1943,5285,5052,4324,3726,2696,1285,433,24734,35,136,161,163,124,94,33,6,759,52,250,241,134,133,61,11,0,882,413,1350,1174,1131,1153,916,427,133,6702,296,705,500,401,413,318,134,41,2805,69,235,227,245,182,155,68,19,1205,403,1353,1169,951,880,753,312,75,5899,187,859,910,748,743,714,309,50,4519,427,1644,1865,1733,1407,851,282,76,8276,424,1238,1220,1173,933,586,177,16,5764,134,274,259,161,134,100,49,15,1119,345,847,682,476,317,225,98,28,3025,47,24,15,3,14,4,0,0,112,43,116,131,134,79,63,40,7,622,850,935,860,744,718,763,709,377,5952,3730,9974,9414,8202
1002,189,248,203,120,65,11,1132,79,241,206,219,197,156,75,21,1178,14,39,46,48,39,25,10,10,229,67,65,54,42,30,13,6,0,284,6,5,0,0,0,0,0,0,12,3,9,20,21,13,10,12,3,93,406,176,118,98,99,97,125,88,1214,859,1358,1149,1079,1045,801,500,200,6984,46,158,141,94,106,93,52,17,705,24,77,85,35,40,11,3,0,269,63,186,127,133,161,141,88,25,932,43,115,85,92,114,62,37,14,568,71,163,152,101,100,57,40,11,699,108,349,227,183,233,180,110,33,1414,39,186,234,211,268,262,123,27,1344,128,372,317,369,311,197,116,20,1832,129,353,324,359,346,272,131,27,1942,34,78,72,80,58,49,14,10,385,94,122,122,76,51,34,10,6,507,7,6,0,0,3,0,0,0,18,12,16,39,34,25,22,10,0,158,740,350,222,190,207,177,223,128,2241,1542,2527,2143,1956
1003,454,574,546,403,164,63,2629,85,279,391,425,409,309,85,17,1995,29,131,158,111,83,64,29,7,610,87,184,170,150,107,90,27,9,829,4,0,0,5,0,0,6,0,17,9,26,25,30,29,22,13,0,150,137,191,183,199,212,252,247,225,1639,644,1831,2252,2437,2429,2107,987,447,13140,15,82,96,104,89,109,60,13,570,20,38,51,53,43,41,6,3,264,102,298,389,445,567,595,343,112,2843,80,268,287,295,347,259,97,50,1680,56,125,147,176,174,118,50,13,851,117,447,567,579,656,533,250,83,3231,66,296,424,501,553,676,274,69,2857,136,448,756,863,798,714,292,91,4102,110,378,540,607,581,478,147,34,2869,75,207,239,187,135,93,36,10,985,120,277,309,268,192,129,58,14,1378,8,0,0,5,3,5,3,0,25,13,43,42,53,65,56,24,3,299,310,373,397,386,428,483,427,343,3142,1221,3275,4253,4518
1004,149,181,227,207,83,11,991,42,81,102,156,163,128,52,11,731,8,14,25,14,23,17,9,6,120,33,63,72,63,64,43,6,0,351,0,0,0,0,3,4,5,0,9,5,4,9,8,9,11,9,5,53,72,72,80,88,115,139,146,71,781,228,514,621,723,966,890,456,153,4545,0,7,7,19,39,50,33,6,166,10,28,20,16,29,24,16,0,141,27,94,99,139,222,305,169,49,1105,35,99,98,132,139,130,56,14,709,9,22,27,47,45,43,17,3,220,28,103,117,131,217,187,92,34,896,12,65,91,84,168,213,81,25,736,48,141,217,265,322,334,134,21,1480,49,120,158,216,232,208,95,20,1088,9,23,32,27,32,32,20,7,193,48,116,114,93,96,72,20,0,558,0,3,0,3,3,4,5,0,19,11,7,17,25,24,30,15,12,132,159,155,144,222,221,282,236,110,1536,437,979,1143,1418
1005,440,426,331,239,75,28,2066,163,356,327,305,221,128,44,7,1547,50,103,56,63,38,26,16,7,370,86,157,130,117,52,37,17,0,579,8,7,5,0,3,3,0,0,24,5,19,19,12,7,8,8,4,80,142,153,135,149,126,113,141,113,1071,844,1948,1721,1692,1409,1028,499,233,9377,21,57,57,60,53,39,22,3,323,31,92,94,62,51,28,3,0,359,126,459,432,439,498,384,199,45,2578,110,229,183,153,153,101,51,23,997,26,70,73,90,70,55,31,5,430,211,438,349,315,350,265,97,39,2067,83,346,313,349,332,284,122,36,1866,162,633,664,645,529,374,129,54,3186,213,496,457,447,324,203,87,32,2259,76,155,87,107,60,54,31,4,580,119,258,223,181,95,69,29,4,981,17,13,7,4,4,4,0,0,48,18,33,34,32,32,14,12,8,185,421,608,513,388,281,243,250,159,2855,1628,3898,3495,3263
1006,416,511,481,477,240,56,2654,98,254,333,356,315,324,155,22,1858,40,84,127,105,98,93,50,19,613,74,159,137,155,111,69,38,3,752,0,0,0,3,3,0,3,0,15,8,12,37,40,33,19,17,5,178,110,106,123,146,155,168,244,251,1303,567,1581,1825,2112,1986,2033,1225,487,11820,17,55,59,89,112,121,68,21,537,18,67,89,62,67,30,10,0,343,101,369,378,524,606,514,412,115,3017,113,234,267,245,239,184,114,21,1428,44,120,108,121,96,79,49,10,624,105,333,366,405,444,466,257,100,2490,32,225,301,388,392,512,297,74,2226,128,640,699,824,773,820,456,98,4438,125,348,491,524,457,535,293,72,2835,70,148,188,172,154,136,74,25,967,117,253,233,233,169,98,57,3,1166,3,0,4,4,3,0,3,0,17,20,30,72,87,60,47,40,13,364,236,195,266,316,289,337,414,378,2432,1124,3014,3517,3988
1007,126,133,150,77,23,5,678,35,129,112,115,126,59,14,0,583,5,10,9,7,3,8,4,3,46,36,68,45,41,37,25,10,0,261,0,6,0,0,0,0,0,0,7,0,6,8,4,8,3,0,0,33,87,104,112,101,95,108,112,100,819,289,791,651,621,721,437,222,130,3853,4,11,14,15,17,10,8,6,74,7,26,33,31,25,16,3,0,142,90,249,226,221,261,238,94,24,1404,25,60,45,39,72,64,32,4,333,11,29,19,15,24,22,3,0,113,80,208,170,122,221,103,37,9,958,22,160,94,121,110,64,22,5,591,43,175,178,197,217,112,33,12,953,49,173,140,157,163,88,19,5,788,9,28,15,6,11,12,5,3,80,46,101,72,71,56,47,9,6,405,0,6,0,0,3,0,0,0,14,8,5,18,21,17,14,3,0,79,215,235,238,232,203,222,187,147,1676,597,1464,1262,1245
1008,158,103,89,56,14,4,651,29,141,142,110,112,72,21,3,636,30,179,127,68,36,40,3,0,490,20,68,41,42,22,20,0,0,217,0,0,0,0,0,0,0,0,0,4,11,13,16,9,3,0,0,60,71,141,88,68,61,41,24,19,510,211,961,763,585,539,412,133,51,3658,4,56,38,39,20,29,8,3,200,3,14,27,20,7,7,4,0,80,11,86,72,59,89,84,41,10,458,9,106,99,77,82,61,16,3,452,5,36,29,35,27,9,4,0,143,22,130,116,127,144,105,46,12,704,3,64,84,68,87,129,28,12,468,47,336,272,172,153,106,32,5,1135,34,199,184,165,171,145,41,3,950,46,254,175,130,54,59,13,5,732,22,152,90,67,46,29,4,0,418,0,0,0,0,0,0,0,0,0,7,19,30,22,18,12,4,0,111,116,276,197,147,119,91,47,26,1013,333,1728,1422,1129
1009,144,198,265,231,121,19,1068,37,72,126,145,167,124,38,10,724,12,16,23,20,32,19,7,3,131,32,60,66,56,72,52,30,6,376,9,0,0,0,0,0,0,0,7,0,3,5,10,5,4,5,0,40,33,27,37,42,97,102,110,49,502,199,420,635,798,1074,942,523,143,4740,3,0,19,26,43,48,26,0,167,3,11,18,20,17,23,9,0,118,41,75,139,219,328,489,307,90,1681,41,88,102,124,141,156,79,27,759,14,24,32,43,52,43,17,4,236,30,105,119,186,256,222,99,35,1056,19,90,134,179,224,275,144,25,1091,41,99,187,276,358,363,208,31,1569,57,103,170,201,234,182,64,5,1020,18,32,33,29,42,39,14,10,215,47,85,92,87,108,81,44,13,562,3,0,0,0,0,3,0,0,12,0,3,5,20,21,26,8,4,96,92,68,91,112,196,235,205,90,1091,425,780,1144,1526
1010,4380,4282,3731,2623,1078,275,20549,1083,2763,3009,3065,2594,1465,464,88,14539,427,852,896,639,443,298,152,33,3740,683,1415,1338,1176,888,598,257,73,6436,23,22,7,13,25,18,7,4,112,50,123,185,202,168,118,42,24,906,1049,1253,1302,1222,1268,1679,1993,1793,11557,6067,15098,17050,16330,14648,11185,5788,2773,88938,169,514,644,676,537,527,233,47,3358,245,683,1061,799,531,280,59,6,3654,779,2803,3179,3888,4724,4061,2590,719,22739,994,2309,2462,2312,2068,1505,807,225,12681,250,665,696,660,540,295,145,41,3288,1108,3512,3622,3494,3532,2431,1046,305,19046,590,2422,2646,2478,2450,2726,1016,262,14595,1486,4784,6721,6666,5794,4392,1961,454,32272,1433,3784,4164,4244,3560,2274,872,152,20474,740,1447,1471,1064,716,525,242,62,6269,980,2080,2005,1853,1344,928,448,100,9742,52,42,16,15,30,25,15,8,213,134,284,432,467,379,276,154,46,2168,2218,2665,2694,2734,2636,3037,3329,2662,21978,11171,27988,31823,31345
1011,781,884,774,602,224,48,4189,153,547,639,649,592,398,105,22,3093,32,129,144,128,111,73,27,3,656,174,322,311,243,186,126,51,12,1426,6,9,0,6,0,4,4,0,31,18,42,44,46,39,36,6,0,217,267,378,341,304,293,340,423,349,2698,1190,3306,3627,3582,3392,2746,1312,558,19712,29,106,142,147,124,156,54,19,771,39,150,144,91,107,63,22,4,624,173,569,597,676,843,914,503,142,4412,136,372,416,418,472,375,174,54,2427,61,228,246,255,193,123,39,12,1156,242,819,812,845,878,639,275,71,4572,98,491,666,622,671,816,331,70,3760,281,975,1174,1289,1190,936,367,78,6296,198,730,889,935,827,640,173,42,4440,67,216,235,203,170,121,39,13,1061,235,507,485,419,290,207,92,17,2249,10,17,3,8,3,8,3,0,59,31,77,77,96,91,74,26,3,479,596,774,724,679,602,646,710,542,5279,2200,6029,6611,6681
1012,468,416,355,185,69,9,2254,150,422,334,267,247,95,23,3,1544,19,73,45,34,15,20,11,3,212,101,183,161,109,65,46,27,0,693,9,6,0,0,3,0,3,0,19,10,27,10,16,11,5,3,0,96,211,329,254,218,183,171,196,126,1686,887,2703,2069,1594,1441,909,525,201,10331,10,84,62,43,33,20,14,4,276,24,126,97,33,34,15,0,0,326,138,578,409,373,359,257,133,45,2307,93,276,192,139,169,100,36,15,1019,55,138,124,109,97,65,50,4,634,185,686,466,293,343,236,99,44,2355,76,359,392,322,273,217,96,26,1753,154,1059,779,612,530,290,118,22,3565,180,590,475,410,340,148,38,7,2197,30,110,76,37,23,22,15,3,313,127,300,252,168,104,78,37,3,1072,8,7,3,3,4,0,3,0,40,15,64,36,41,25,16,13,3,221,493,701,536,467,388,326,333,189,3430,1596,5073,3910,3045
1013,146,179,257,267,108,38,1147,35,108,151,142,151,102,34,5,735,6,17,22,28,21,25,15,7,139,34,73,69,67,64,67,22,7,406,0,0,0,0,0,0,0,0,3,0,4,3,7,6,11,0,0,38,68,75,67,91,127,217,265,225,1131,258,614,689,768,1042,1084,641,342,5437,0,10,8,17,18,27,18,8,110,7,13,20,23,37,44,3,0,141,31,85,109,158,255,394,309,90,1429,31,78,100,115,153,181,95,40,798,6,23,30,47,39,33,19,4,205,53,163,163,178,276,228,109,33,1213,20,89,115,109,182,244,112,33,911,73,160,208,247,374,438,200,63,1766,47,136,203,206,205,164,62,11,1026,14,28,31,39,33,42,20,7,211,57,128,130,113,103,113,44,12,683,0,0,0,5,0,0,0,0,8,0,13,8,15,27,28,9,4,108,139,125,130,184,239,394,438,319,1978,474,1066,1257,1442
1014,238,239,227,128,52,13,1252,88,230,202,242,173,105,31,0,1081,8,42,32,30,16,25,14,0,164,58,125,98,53,47,25,11,6,423,0,4,3,0,0,0,0,0,8,0,12,11,13,8,11,4,0,57,89,118,108,106,100,120,111,107,839,433,1219,1041,977,920,730,363,190,5878,15,37,26,27,25,27,11,3,170,15,48,44,32,26,14,0,0,172,90,294,261,237,253,225,132,34,1521,81,161,124,109,109,74,38,13,715,13,53,46,55,37,34,26,6,280,56,283,222,162,232,213,103,33,1297,37,188,152,151,166,172,85,43,990,133,395,362,334,334,203,82,28,1873,117,322,301,333,280,169,57,7,1580,14,69,50,42,32,36,15,3,257,81,191,150,101,73,48,23,6,669,10,7,3,9,0,3,0,0,27,12,26,18,26,21,32,8,0,143,258,406,320,310,236,228,193,159,2117,922,2469,2079,1938
1015,187,181,177,126,64,22,992,84,154,152,181,138,73,23,3,800,3,20,26,9,12,6,7,0,88,74,87,80,57,33,21,7,7,353,0,0,0,0,0,0,0,0,10,3,0,0,12,5,4,0,0,31,102,104,102,101,82,117,124,144,872,424,824,809,776,681,564,334,203,4611,5,21,13,11,17,17,4,5,77,16,35,32,26,12,10,3,0,130,53,179,150,149,190,191,108,31,1051,49,81,75,59,82,77,27,11,465,19,35,45,42,33,19,9,5,199,53,184,155,169,158,147,75,18,963,31,122,141,118,127,117,55,22,728,95,211,259,244,263,200,86,24,1391,98,230,227,239,185,105,36,7,1128,14,32,40,21,24,13,14,4,162,99,125,105,85,42,38,13,4,516,5,0,0,0,0,0,0,0,8,6,16,13,25,17,8,5,4,99,207,223,203,221,189,229,216,204,1686,747,1492,1454,1413
1016,208,176,138,86,29,7,997,56,152,143,92,82,39,9,3,571,7,44,22,10,6,3,0,0,95,32,112,72,44,33,20,6,0,309,0,3,4,4,0,0,0,0,9,3,33,16,12,5,5,3,0,79,87,148,115,95,89,95,87,99,813,359,1198,913,683,548,371,191,129,4378,11,72,51,28,22,14,4,0,198,18,104,67,18,13,7,0,0,223,95,276,277,226,201,123,57,19,1266,56,123,92,63,94,47,23,7,504,13,77,64,50,55,34,12,0,306,46,214,180,132,109,83,27,12,803,28,165,142,126,96,67,34,7,667,104,433,321,275,203,122,39,13,1511,75,220,182,132,113,50,9,4,780,21,63,29,20,16,4,0,0,150,45,168,111,74,52,25,13,0,489,3,3,0,9,0,0,0,0,17,9,54,40,25,14,11,4,0,162,203,332,245,202,188,163,167,159,1665,727,2298,1809,1372
1017,135,122,127,96,21,10,686,42,108,112,134,135,62,17,3,608,4,12,4,6,11,21,4,0,61,38,60,42,35,25,6,8,0,219,0,0,0,0,4,0,0,0,4,0,10,0,10,6,3,6,0,30,113,118,113,105,91,103,103,73,828,306,596,581,604,599,464,216,109,3476,3,10,5,10,5,12,4,0,58,8,13,12,13,12,9,0,0,68,35,108,97,112,185,197,72,24,825,22,64,50,51,74,70,38,4,380,14,34,32,31,23,20,7,0,160,27,98,111,119,142,111,48,15,667,27,74,68,91,86,81,35,9,471,72,169,182,163,180,126,34,9,948,54,145,155,185,162,85,19,3,809,7,13,17,20,18,26,4,0,98,60,87,70,65,48,33,14,0,368,0,0,0,0,4,0,0,0,5,5,18,7,13,18,12,9,3,78,358,503,422,264,236,182,170,101,2240,685,1321,1225,1138
1018,272,278,290,180,76,17,1496,72,226,272,297,299,151,46,7,1368,31,71,101,86,61,50,30,0,429,67,124,83,77,41,28,14,9,449,0,0,0,0,0,0,5,0,9,6,6,19,25,20,8,8,0,84,174,165,155,126,125,114,128,107,1101,636,1387,1451,1402,1326,968,446,192,7795,18,51,56,50,55,46,17,3,297,33,56,75,60,43,24,7,0,287,79,241,211,206,274,230,127,41,1404,43,131,139,118,130,120,48,16,745,41,109,83,97,81,51,9,4,466,84,338,342,341,338,245,83,32,1804,57,219,278,228,229,281,102,27,1421,144,391,399,435,443,282,115,30,2238,96,312,370,428,415,261,76,12,1971,65,134,166,136,111,95,37,9,747,103,195,143,129,77,54,20,6,738,7,4,6,0,0,0,5,0,28,16,19,34,40,39,28,6,6,188,336,322,320,283,253,225,216,162,2123,1121,2529,2619,2545
1019,91,91,99,79,23,6,537,27,84,63,77,68,44,21,6,402,3,23,15,11,24,11,0,0,93,37,50,43,36,24,11,7,0,221,0,0,0,3,0,0,0,0,3,0,0,3,5,3,4,5,0,18,44,61,50,55,53,85,90,50,486,195,485,404,454,465,404,223,83,2720,3,15,7,13,18,16,6,0,77,9,18,20,18,14,7,0,0,88,55,162,133,205,244,205,104,20,1128,16,47,39,36,51,33,15,5,247,12,21,23,21,19,9,5,0,105,33,95,81,74,118,96,54,9,568,17,48,49,96,81,89,37,12,429,49,165,121,119,146,116,37,10,761,38,119,87,107,96,73,26,7,561,7,23,31,27,32,21,3,0,146,60,79,71,64,39,24,12,0,354,3,6,0,5,0,0,0,0,14,5,7,11,11,7,7,8,0,60,140,236,193,148,148,174,175,76,1290,453,1050,875,941
1020,218,201,160,89,30,7,906,52,110,147,119,98,48,10,0,587,9,20,16,16,8,7,5,0,74,33,87,53,48,31,22,9,0,286,0,0,0,0,0,0,0,0,3,0,6,15,9,7,0,0,0,36,47,53,43,50,42,59,52,11,359,249,644,767,701,578,394,162,21,3509,9,17,34,23,21,11,7,0,114,7,21,20,34,20,12,0,0,112,58,252,281,343,347,271,131,15,1687,37,79,97,104,72,62,33,3,486,18,29,28,31,24,7,3,0,134,31,126,147,159,144,88,26,4,732,21,79,125,79,74,96,29,5,510,64,188,296,270,230,131,50,7,1235,69,134,183,156,120,78,23,0,757,16,19,30,22,19,15,10,0,131,38,102,81,76,48,37,13,0,404,6,0,5,0,0,0,0,0,7,6,12,24,26,23,15,3,0,110,108,108,98,130,111,120,94,27,799,486,1173,1446,1453
1021,267,298,303,237,148,45,1643,83,222,206,205,184,123,42,9,1070,18,53,46,40,26,25,19,3,232,76,138,95,76,55,39,15,3,491,0,5,0,6,0,0,0,0,12,9,13,10,11,14,13,0,0,76,89,76,87,76,90,130,174,113,841,497,1217,1126,1144,1170,1027,657,304,7148,6,55,35,48,33,47,25,11,265,23,55,59,44,33,31,10,0,258,102,314,328,389,443,459,264,99,2402,88,180,190,160,163,132,108,38,1054,20,52,49,54,43,26,11,0,259,90,280,222,261,378,293,149,74,1750,51,168,212,194,198,236,174,61,1290,115,366,369,432,432,369,235,74,2389,114,295,275,277,257,201,97,31,1553,39,76,64,63,46,47,30,9,371,100,181,148,118,86,62,37,12,744,6,5,0,3,4,4,0,7,29,12,24,26,30,23,29,13,12,172,175,168,176,162,184,242,271,180,1563,946,2207,2161,2243
1022,129,137,105,68,32,4,681,26,97,110,84,60,25,10,0,416,10,24,26,14,9,0,4,0,96,41,80,62,32,28,14,10,0,265,0,0,0,0,0,0,0,0,6,0,7,6,4,3,0,0,0,20,37,65,49,48,50,48,51,51,407,219,729,597,529,439,297,193,82,3079,9,25,24,16,14,11,3,0,103,4,11,17,8,4,10,0,0,60,86,306,226,204,167,106,54,15,1172,46,94,84,64,45,38,17,3,395,14,44,41,38,35,17,16,3,203,33,119,97,94,111,80,63,14,612,26,125,104,104,84,76,38,8,573,42,222,181,187,151,109,45,5,954,30,125,148,119,86,44,16,0,572,15,33,41,21,7,5,5,0,132,49,103,93,54,47,20,15,0,388,0,0,0,0,0,0,0,0,6,8,17,12,8,13,9,5,3,69,87,128,119,101,98,99,94,77,800,447,1364,1198,1027
1023,136,117,79,46,13,3,610,25,100,77,75,51,29,7,0,355,4,16,15,6,6,0,0,0,48,31,67,42,30,22,5,0,0,208,0,0,0,0,0,0,0,0,0,0,5,7,4,0,0,0,0,21,55,69,74,50,46,45,34,28,395,221,624,512,448,326,200,75,38,2445,0,13,13,6,6,5,6,0,47,3,12,14,8,6,4,4,0,53,95,328,289,242,232,119,52,8,1360,12,42,28,36,26,26,7,0,182,17,33,27,18,14,11,5,0,120,25,95,69,85,78,50,12,5,419,14,74,70,72,64,34,13,3,347,71,203,183,162,111,65,21,3,822,34,116,93,88,66,39,10,0,434,6,26,22,14,4,3,0,0,73,46,91,60,50,35,8,8,0,299,0,0,0,0,0,0,0,0,3,8,21,20,12,5,4,0,0,76,145,243,220,166,121,91,61,34,1076,470,1294,1105,975
1024,256,347,417,388,167,22,1837,62,120,185,202,249,187,54,11,1070,18,30,53,51,55,31,25,11,264,57,103,113,114,80,99,43,6,615,0,0,0,0,0,0,0,0,3,4,8,13,12,17,15,8,0,72,69,66,69,90,143,190,246,185,1068,370,773,1029,1306,1534,1480,818,308,7615,5,27,46,74,82,84,35,12,363,5,27,38,33,44,44,13,0,208,69,192,263,408,571,626,424,93,2647,53,118,136,192,222,172,120,27,1042,22,30,65,98,59,49,29,3,352,46,152,158,254,328,297,171,33,1433,30,101,166,217,279,369,147,35,1357,90,255,362,495,640,659,327,51,2890,79,165,240,280,344,283,100,22,1515,27,63,73,68,75,47,28,12,401,82,182,179,189,126,126,62,11,959,5,0,0,0,0,5,0,0,14,8,16,28,40,40,34,32,10,204,157,141,155,200,286,361,438,270,2013,683,1477,1916,2543
