RA_CODE_2021,P_15_19_Num_chld_evr_brn_Nne,P_15_19_Num_chld_evr_brn_1,P_15_19_Num_chld_evr_brn_2,P_15_19_Num_chld_evr_brn_3,P_15_19_Num_chld_evr_brn_4,P_15_19_Num_chld_evr_brn_5,P_15_19_Num_chd_evr_brn_6_mr,P_15_19_Num_chld_evr_brn_ns,P_15_19_yrs_Total,P_20_24_Num_chld_evr_brn_Nne,P_20_24_Num_chld_evr_brn_1,P_20_24_Num_chld_evr_brn_2,P_20_24_Num_chld_evr_brn_3,P_20_24_Num_chld_evr_brn_4,P_20_24_Num_chld_evr_brn_5,P_20_24_Num_chd_evr_brn_6_mr,P_20_24_Num_chld_evr_brn_ns,P_20_24_yrs_Total,P_25_29_Num_chld_evr_brn_Nne,P_25_29_Num_chld_evr_brn_1,P_25_29_Num_chld_evr_brn_2,P_25_29_Num_chld_evr_brn_3,P_25_29_Num_chld_evr_brn_4,P_25_29_Num_chld_evr_brn_5,P_25_29_Num_chd_evr_brn_6_mr,P_25_29_Num_chld_evr_brn_ns,P_25_29_yrs_Total,P_30_34_Num_chld_evr_brn_Nne,P_30_34_Num_chld_evr_brn_1,P_30_34_Num_chld_evr_brn_2,P_30_34_Num_chld_evr_brn_3,P_30_34_Num_chld_evr_brn_4,P_30_34_Num_chld_evr_brn_5,P_30_34_Num_chd_evr_brn_6_mr,P_30_34_Num_chld_evr_brn_ns,P_30_34_yrs_Total,P_35_39_Num_chld_evr_brn_Nne,P_35_39_Num_chld_evr_brn_1,P_35_39_Num_chld_evr_brn_2,P_35_39_Num_chld_evr_brn_3,P_35_39_Num_chld_evr_brn_4,P_35_39_Num_chld_evr_brn_5,P_35_39_Num_chd_evr_brn_6_mr,P_35_39_Num_chld_evr_brn_ns,P_35_39_yrs_Total,P_40_44_Num_chld_evr_brn_Nne,P_40_44_Num_chld_evr_brn_1,P_40_44_Num_chld_evr_brn_2,P_40_44_Num_chld_evr_brn_3,P_40_44_Num_chld_evr_brn_4,P_40_44_Num_chld_evr_brn_5,P_40_44_Num_chd_evr_brn_6_mr,P_40_44_Num_chld_evr_brn_ns,P_40_44_yrs_Total,P_45_49_Num_chld_evr_brn_Nne,P_45_49_Num_chld_evr_brn_1,P_45_49_Num_chld_evr_brn_2,P_45_49_Num_chld_evr_brn_3,P_45_49_Num_chld_evr_brn_4,P_45_49_Num_chld_evr_brn_5,P_45_49_Num_chd_evr_brn_6_mr,P_45_49_Num_chld_evr_brn_ns,P_45_49_yrs_Total,P_50_54_Num_chld_evr_brn_Nne,P_50_54_Num_chld_evr_brn_1,P_50_54_Num_chld_evr_brn_2,P_50_54_Num_chld_evr_brn_3,P_50_54_Num_chld_evr_brn_4,P_50_54_Num_chld_evr_brn_5,P_50_54_Num_chd_evr_brn_6_mr,P_50_54_Num_chld_evr_brn_ns,P_50_54_yrs_Total,P_55_59_Num_chld_evr_brn_Nne,P_55_59_Num_chld_evr_brn_1,P_55_59_Num_chld_evr_brn_2,P_55_59_Num_chld_evr_brn_3,P_55_59_Num_chld_evr_brn_4,P_55_59_Num_chld_evr_brn_5,P_55_59_Num_chd_evr_brn_6_mr,P_55_59_Num_chld_evr_brn_ns,P_55_59_yrs_Total,P_60_64_Num_chld_evr_brn_Nne,P_60_64_Num_chld_evr_brn_1,P_60_64_Num_chld_evr_brn_2,P_60_64_Num_chld_evr_brn_3,P_60_64_Num_chld_evr_brn_4,P_60_64_Num_chld_evr_brn_5,P_60_64_Num_chd_evr_brn_6_mr,P_60_64_Num_chld_evr_brn_ns,P_60_64_yrs_Total,P_65_69_Num_chld_evr_brn_Nne,P_65_69_Num_chld_evr_brn_1,P_65_69_Num_chld_evr_brn_2,P_65_69_Num_chld_evr_brn_3,P_65_69_Num_chld_evr_brn_4,P_65_69_Num_chld_evr_brn_5,P_65_69_Num_chd_evr_brn_6_mr,P_65_69_Num_chld_evr_brn_ns,P_65_69_yrs_Total,P_70_74_Num_chld_evr_brn_Nne,P_70_74_Num_chld_evr_brn_1,P_70_74_Num_chld_evr_brn_2,P_70_74_Num_chld_evr_brn_3,P_70_74_Num_chld_evr_brn_4,P_70_74_Num_chld_evr_brn_5,P_70_74_Num_chd_evr_brn_6_mr,P_70_74_Num_chld_evr_brn_ns,P_70_74_yrs_Total,P_75_79_Num_chld_evr_brn_Nne,P_75_79_Num_chld_evr_brn_1,P_75_79_Num_chld_evr_brn_2,P_75_79_Num_chld_evr_brn_3,P_75_79_Num_chld_evr_brn_4,P_75_79_Num_chld_evr_brn_5,P_75_79_Num_chd_evr_brn_6_mr,P_75_79_Num_chld_evr_brn_ns,P_75_79_yrs_Total,P_80_84_Num_chld_evr_brn_Nne,P_80_84_Num_chld_evr_brn_1,P_80_84_Num_chld_evr_brn_2,P_80_84_Num_chld_evr_brn_3,P_80_84_Num_chld_evr_brn_4,P_80_84_Num_chld_evr_brn_5,P_80_84_Num_chd_evr_brn_6_mr,P_80_84_Num_chld_evr_brn_ns,P_80_84_yrs_Total,P_85_ov_Num_chld_evr_brn_Nne,P_85_ov_Num_chld_evr_brn_1,P_85_ov_Num_chld_evr_brn_2,P_85_ov_Num_chld_evr_brn_3,P_85_ov_Num_chld_evr_brn_4,P_85_ov_Num_chld_evr_brn_5,P_85_ov_Num_chd_evr_brn_6_mr,P_85_ov_Num_chld_evr_brn_ns,P_85ov_Total,Tot_Nmbr_child_ever_born_None,Tot_Nmbr_children_ever_born_1,Tot_Nmbr_children_ever_born_2,Tot_Nmbr_children_ever_born_3,Tot_Nmbr_children_ever_born_4,Tot_Nmbr_children_ever_born_5,Tot_Nmbr_chidrn_ever_brn_6_mr,Tot_Nmbr_childrn_ever_born_Ns,Total_Total
RA10,152904,592,92,13,5,4,22,12830,166458,168310,7251,2601,507,117,14,35,15338,194165,162960,24940,14316,4425,1180,275,128,16810,225039,112488,51494,44085,14554,4269,1112,545,14644,243185,59941,48290,77317,27861,8151,2374,1374,12616,237915,37299,34254,78066,33421,10521,3176,2074,10117,208932,32585,30610,76493,35877,11485,3511,2301,9112,201969,29474,28991,71600,35525,11736,3623,2332,8067,191353,26056,26874,66971,34845,11770,3650,2362,7742,180269,22616,25143,60555,34585,12527,3888,2464,7353,169130,17581,20710,52397,31671,11987,3664,2484,7230,147721,13308,14325,47495,29342,11342,3484,2404,7558,129260,8507,8486,32809,22465,9540,3199,2412,7427,94851,5209,5200,20374,16307,8164,3264,3008,7388,68920,5695,6216,18974,15991,9323,4373,4876,14481,79928,854944,333376,664143,337392,122106,39611,28810,158708,2539094
RA11,38945,362,48,6,5,0,7,4657,44035,29277,3365,1387,322,39,7,16,3531,37943,22437,7116,5710,2143,578,156,66,3348,41554,13547,8584,11759,5419,1691,485,305,3159,44936,7990,6587,14978,8375,2961,874,583,3118,45466,6066,5432,14974,9198,3470,1096,825,2908,43968,6326,5710,16628,10643,4228,1303,884,3122,48838,7121,5779,17741,11097,4369,1349,826,3035,51322,7367,5843,18329,12216,4851,1405,892,3251,54150,7391,5658,19504,13982,5837,1552,785,3293,58005,6225,4941,18329,13740,5520,1436,735,3381,54303,4922,4155,17434,12475,5302,1494,789,3589,50165,3242,2568,11357,9222,4432,1416,898,3264,36405,1850,1406,6105,6184,3823,1511,1149,2868,24889,1888,1631,5443,5722,4041,1932,1821,4051,26529,164601,69156,179713,120737,51148,16010,10571,50579,662510
RA12,8510,108,19,3,0,0,0,1465,10109,5677,874,421,91,20,6,10,949,8043,4638,1655,1487,615,181,41,13,1019,9657,2601,1794,2567,1494,523,145,73,1076,10266,1414,1237,2993,2115,856,265,183,1038,10092,1184,981,3018,2260,974,310,235,1044,10012,1265,1085,3402,2550,1112,361,289,1119,11183,1447,1173,3752,2951,1206,407,268,1167,12376,1709,1293,4286,3238,1387,431,265,1329,13919,1617,1205,4513,3585,1628,494,291,1307,14652,1333,1037,3910,3105,1599,478,263,1191,12904,948,776,3521,2826,1440,444,251,1169,11382,604,482,2220,2085,1153,399,273,965,8186,390,259,1242,1386,1029,426,340,858,5919,334,318,1025,1223,1021,510,521,1019,5970,33681,14282,38377,29522,14111,4707,3278,16710,154662
RA13,520,12,0,0,0,0,0,161,695,388,62,25,5,6,0,0,135,623,343,127,127,64,23,3,0,130,820,210,146,181,128,47,13,11,142,873,92,76,210,149,69,21,11,148,771,75,52,157,151,62,30,15,131,674,72,51,208,178,101,28,26,128,799,73,61,211,190,102,34,28,160,848,79,62,234,204,97,26,24,152,879,73,61,252,229,97,44,34,151,932,46,35,188,160,92,22,13,116,678,29,32,160,144,69,25,14,105,574,26,11,96,100,68,29,16,98,452,19,3,46,91,52,21,23,67,328,20,16,45,49,56,22,37,61,307,2060,809,2147,1837,929,325,263,1882,10253
RA14,126,7,0,0,0,0,0,45,177,105,15,5,0,0,0,0,50,177,104,38,32,16,0,0,0,43,230,61,43,53,29,14,9,0,48,257,34,32,42,31,16,6,7,38,208,27,12,32,42,18,11,9,35,185,33,19,36,39,19,9,18,37,206,24,27,45,42,27,15,20,40,234,23,18,57,51,30,8,9,41,235,26,15,62,50,27,8,8,39,227,14,13,51,38,20,14,0,30,172,18,6,36,33,14,6,12,21,146,8,6,20,18,9,6,3,15,99,4,3,9,12,3,10,6,13,61,3,0,7,20,10,5,10,7,57,605,250,484,414,203,106,105,515,2676
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,171,8,0,0,0,0,0,93,279,219,27,21,4,0,0,0,147,418,277,43,21,14,6,0,0,170,533,184,51,46,17,12,5,0,175,495,104,37,45,27,5,4,9,153,392,87,19,48,16,12,9,9,149,357,59,39,54,24,20,10,9,121,332,68,33,59,44,14,10,10,91,333,65,34,87,44,22,4,0,96,359,46,28,110,57,24,7,3,64,339,24,29,61,44,17,5,7,53,236,14,10,60,42,11,12,3,18,163,3,4,22,15,11,3,0,17,66,5,0,5,7,4,0,0,12,39,3,0,3,7,5,0,6,13,32,1342,373,647,366,165,69,56,1357,4381
RA20,125336,331,38,5,6,4,20,10671,136403,145631,4507,1535,258,36,9,31,12731,164738,147721,19419,9925,2967,732,180,92,14476,195513,103867,46234,36767,10148,2683,781,392,12359,213242,54757,42353,68303,21206,5540,1599,1037,10246,205052,33542,29051,67004,25477,6937,2117,1530,7807,173465,28978,25973,64026,27982,7987,2491,1858,7176,166473,26060,23640,62933,29102,8537,2433,1777,6721,161202,21591,20499,55266,28463,8842,2364,1625,5936,144583,17850,18001,49775,28220,9405,2519,1673,5537,132980,13632,15028,43133,25498,8925,2487,1584,5447,115726,9809,10562,39402,24762,9011,2583,1690,5763,103585,5961,6225,26863,18901,7879,2552,1895,5169,75444,3727,3964,16853,14048,7176,2687,2470,4947,55874,4226,5000,16302,14208,8129,3696,4121,8087,63780,742685,270792,558124,271251,91840,28500,21795,123072,2108061
RA21,29771,210,21,0,0,0,9,3496,33511,23840,1934,738,156,22,0,10,2492,29195,19556,5369,3968,1295,324,74,37,2569,33199,11593,7234,9038,4019,1050,286,134,2286,35644,6951,5490,12551,6657,2072,541,319,2474,37056,5303,4449,12568,7396,2557,720,468,2260,35719,5651,4714,13260,8346,2931,876,606,2412,38802,5795,4643,14104,9096,3433,962,639,2470,41144,5863,4267,14599,9906,3826,1076,684,2671,42900,5604,4109,14574,10913,4529,1174,675,2785,44362,4346,3419,14259,10617,4436,1236,633,2774,41718,3196,2651,12289,9826,4317,1327,728,2878,37213,1958,1480,7340,6781,3554,1253,911,2532,25806,1114,824,3639,4289,2844,1313,1123,2223,17369,1101,1046,3448,3894,3080,1547,1682,3154,18943,131645,51846,136393,93197,38973,12395,8647,39480,512571
RA22,5618,40,7,0,0,0,4,822,6494,4205,476,187,39,3,0,0,594,5514,3811,1116,856,332,87,12,8,606,6823,2139,1348,1695,889,263,78,40,604,7066,1206,967,2211,1345,481,153,87,603,7044,963,819,2174,1429,556,153,131,579,6796,1059,743,2457,1707,688,215,148,627,7651,1107,836,2875,2009,757,217,169,663,8632,1185,807,3090,2266,930,308,156,714,9450,1203,808,3294,2565,1106,308,175,821,10284,1011,704,3006,2406,1076,290,163,788,9442,746,545,2688,2155,1023,298,157,757,8380,381,323,1629,1522,871,322,198,647,5900,282,181,855,1047,714,359,259,571,4264,240,238,772,909,843,401,435,800,4639,25154,9954,27811,20620,9401,3121,2129,10201,108390
RA23,42,0,0,0,0,0,0,8,54,31,0,0,0,0,0,0,4,37,28,3,10,0,0,0,0,4,51,22,14,23,7,6,4,0,0,72,11,7,20,30,10,0,0,9,85,7,5,24,23,10,3,0,11,86,12,3,15,20,0,0,0,5,62,12,10,29,31,9,5,0,11,105,15,15,37,38,17,9,0,10,137,21,10,58,47,19,4,5,15,180,13,17,31,54,12,3,0,8,137,5,14,34,30,16,6,0,6,102,9,8,18,25,22,7,7,6,99,4,0,8,14,19,3,3,9,59,4,6,5,16,20,5,7,15,71,239,106,303,343,156,43,26,124,1340
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
RA29,142,3,0,0,0,0,0,86,229,187,28,8,3,0,0,0,94,321,218,29,41,13,10,0,4,148,450,145,41,33,27,8,9,7,162,425,86,39,41,28,17,4,10,182,416,53,23,34,23,10,4,7,162,321,41,26,33,12,13,0,5,106,238,53,19,41,24,13,6,5,88,242,30,17,45,41,8,0,0,63,212,31,24,55,38,14,4,0,56,217,20,13,27,16,5,5,0,51,141,9,5,29,14,4,0,0,23,74,5,3,9,11,3,0,0,16,42,0,0,4,6,0,0,0,0,14,0,0,0,4,3,5,0,5,19,1016,266,399,261,111,38,42,1239,3373
RA30,92055,579,58,12,4,3,16,7421,100150,94992,5707,2217,460,81,27,34,8888,112406,82294,15439,9800,3208,864,226,115,9049,120989,53520,26460,25559,8826,2797,859,461,7441,125923,29825,24107,42276,15971,4886,1545,1100,6670,126389,19667,18550,42920,18848,6202,1963,1528,5274,114946,17935,17505,43444,20642,6816,2200,1683,5116,115346,16704,15832,41088,20516,7015,2199,1611,4607,109567,14430,13472,36536,19914,7066,2172,1469,4380,99444,11815,11356,33201,20413,7498,2244,1294,3942,91761,9186,9342,29588,18776,7313,2067,1136,3733,81140,7181,7271,27583,17879,7039,2079,1236,3990,74260,4751,4558,17710,13248,5828,1939,1272,3801,53097,2865,2427,9392,8697,4938,2051,1508,3531,35404,2780,2845,8318,7974,5197,2600,2460,6209,38383,459998,175471,369688,195367,73555,24168,16908,84051,1399201
RA31,25855,339,36,3,0,3,4,2764,29000,18620,2550,1110,252,49,13,10,2327,24933,13810,4889,4157,1581,506,125,55,2246,27365,7896,5304,7815,3712,1280,364,235,2090,28701,4890,4403,9928,5509,2081,772,515,2042,30141,3942,3562,9668,5885,2410,872,692,1850,28878,4207,3930,10503,6600,2815,991,767,2034,31844,4481,4018,11445,6999,2957,995,728,2086,33716,4392,3817,11899,7856,3330,1114,690,2142,35242,4126,3426,11896,8716,3693,1055,685,2040,35648,3398,2969,11007,7916,3592,1115,650,2034,32666,2695,2436,9932,7401,3428,1072,586,2120,29677,1664,1473,6255,5278,2806,1074,741,1868,21154,999,770,3135,3253,2200,984,837,1643,13818,902,761,2315,2675,2128,1143,1254,2151,13324,101878,44636,111103,73628,33286,11680,8458,31437,416111
RA32,17532,218,25,4,3,0,4,2503,20283,14137,1675,664,143,27,3,4,2383,19055,11583,3449,2705,1003,310,85,42,2708,21874,7040,3988,5145,2415,881,307,165,2383,22329,4400,3445,6895,3766,1381,466,359,2144,22845,3224,2796,7034,3958,1669,599,481,1991,21757,3368,2916,7379,4313,1763,636,562,2063,23008,3297,2746,7601,4607,1823,696,552,2022,23342,3176,2613,7468,4798,2053,698,483,1906,23192,2740,2249,7057,4895,2318,686,429,1768,22143,2019,1739,6122,4426,1938,632,426,1562,18853,1372,1299,4936,3887,1832,600,376,1443,15749,876,782,3007,2645,1451,586,433,1238,11025,469,419,1501,1691,1062,497,415,900,6951,384,418,1189,1331,1002,556,569,1150,6600,75624,30751,68727,43885,19502,7043,5298,28162,278997
RA33,1404,38,6,0,0,0,0,293,1747,1429,220,117,33,8,0,5,323,2126,1283,388,358,153,68,20,7,341,2620,698,401,609,312,169,42,34,319,2580,404,273,581,474,196,62,74,287,2354,276,210,522,406,194,52,61,263,1975,263,213,579,432,233,85,97,244,2160,242,190,646,434,218,89,91,283,2188,216,211,654,484,271,88,71,311,2309,185,178,551,474,244,79,72,256,2043,143,128,441,393,203,84,62,202,1643,87,90,377,290,166,54,63,179,1311,67,59,211,198,144,38,44,123,888,28,25,95,97,88,52,62,88,530,26,29,84,82,67,43,39,85,459,6740,2654,5816,4272,2261,789,783,3598,26915
RA34,1124,61,3,0,0,0,0,325,1517,1082,290,105,41,10,0,0,320,1838,864,330,308,156,68,22,3,275,2022,500,269,429,214,134,57,37,257,1890,279,238,411,301,175,82,83,216,1795,224,144,279,245,169,92,102,205,1461,192,148,342,292,160,80,115,222,1554,200,152,376,321,163,103,109,242,1676,178,153,393,333,187,103,87,247,1682,125,126,384,313,170,65,96,236,1515,92,74,260,222,138,84,64,132,1060,53,63,181,193,112,55,64,110,825,33,20,123,122,71,50,59,91,573,24,10,65,63,43,30,43,49,325,18,17,40,58,63,32,58,55,333,4997,2100,3695,2872,1665,838,927,2971,20069
RA35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,3,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,24,28
RA39,210,4,0,0,0,0,0,66,291,288,31,16,3,5,0,0,139,493,411,57,28,29,11,0,3,224,762,253,51,67,33,19,7,6,149,582,100,48,88,48,27,8,8,130,454,79,46,59,47,25,18,13,139,425,87,55,60,52,27,12,4,116,408,94,61,92,58,27,15,12,114,484,87,47,151,87,31,11,10,102,521,79,58,216,122,59,20,12,92,652,50,43,159,130,54,12,8,77,535,22,17,129,71,30,14,3,41,330,12,9,40,29,9,8,4,19,124,6,0,11,8,0,5,5,10,37,0,0,3,6,0,3,0,3,25,1770,525,1137,733,317,128,80,1441,6127
RA40,34065,161,18,3,0,0,8,2435,36691,38160,1716,653,115,20,5,6,2731,43410,33399,6079,3403,1007,263,64,28,2594,46835,20839,10779,10056,3139,796,253,151,2162,48180,11280,9666,17043,5923,1651,517,382,1856,48312,7325,7193,16841,6820,1949,644,517,1544,42828,6710,6684,16814,7149,2167,715,587,1522,42339,6879,6514,17058,7788,2273,659,547,1496,43212,6700,5922,16651,7785,2575,762,517,1445,42363,6036,5442,16348,8221,2713,754,462,1459,41438,4771,4698,15128,7795,2559,676,410,1459,37514,3585,3724,14381,7843,2514,656,404,1612,34727,2094,2070,9684,6407,2281,673,423,1552,25181,1252,1268,5658,4969,2483,828,591,1519,18573,1363,1740,5685,5396,3120,1458,1182,2217,22172,184456,73670,165421,80373,27361,8669,6215,27610,573770
RA41,4318,31,0,0,0,0,0,445,4796,3193,232,90,17,5,0,0,267,3800,2116,662,550,197,41,13,0,252,3832,1242,861,1230,537,159,47,27,227,4331,774,701,1730,886,312,96,43,229,4767,628,580,1669,1029,343,114,61,230,4643,761,652,2054,1120,377,103,59,322,5447,910,759,2269,1263,426,121,93,355,6196,1004,787,2430,1370,496,146,86,361,6686,932,736,2560,1547,560,149,76,380,6946,876,659,2593,1484,514,115,69,377,6674,620,557,2543,1491,557,126,72,390,6357,383,300,1591,1177,463,135,78,325,4446,190,154,714,769,424,138,92,266,2743,179,158,625,682,474,223,166,314,2813,18128,7830,22635,13560,5145,1525,922,4733,74478
RA42,4440,55,4,0,0,0,0,578,5085,3371,464,197,35,6,0,0,381,4463,2674,968,859,294,80,23,10,413,5312,1448,973,1438,752,255,66,35,396,5355,807,755,1777,1151,388,132,88,408,5501,599,604,1768,1196,463,148,109,369,5256,702,622,2051,1288,483,173,120,428,5875,781,700,2356,1601,596,178,137,433,6783,845,716,2490,1728,619,177,117,480,7179,772,655,2764,1803,707,228,133,520,7576,589,565,2613,1723,730,169,89,486,6962,437,431,2354,1688,598,206,86,553,6355,297,250,1412,1314,618,222,133,499,4744,169,151,707,902,553,229,173,426,3308,163,144,592,766,596,305,296,497,3364,18095,8067,23379,16239,6702,2261,1521,6854,83115
RA43,867,4,0,0,0,0,0,126,1002,675,79,47,7,0,0,0,86,895,647,189,183,70,15,0,3,95,1199,320,234,349,209,60,14,3,94,1287,208,155,442,285,91,26,10,92,1314,144,108,382,280,88,24,13,88,1134,143,132,430,317,110,32,15,119,1299,173,161,470,318,130,26,21,103,1404,182,106,548,352,133,42,25,106,1491,166,170,568,359,153,46,26,133,1621,127,105,502,360,146,40,15,116,1412,92,98,469,332,121,27,18,125,1277,57,49,253,279,112,35,23,81,890,25,20,123,131,103,51,25,63,544,29,33,86,135,127,68,67,83,622,3854,1632,4866,3441,1397,430,262,1520,17398
RA44,272,6,0,0,0,0,0,78,357,215,59,18,3,0,0,0,61,354,235,85,72,17,7,0,6,76,495,113,72,103,74,23,5,7,81,472,77,56,100,76,43,12,4,45,409,41,38,114,82,24,23,6,45,375,61,60,96,89,40,15,8,64,419,74,45,104,116,36,19,12,50,459,42,42,143,92,42,15,12,52,436,38,52,119,96,40,18,9,64,441,38,26,112,94,42,14,7,62,394,18,15,82,58,39,13,9,49,269,12,9,37,50,32,16,14,25,183,6,5,18,17,21,9,5,14,98,3,4,8,24,22,13,22,32,120,1244,572,1127,887,405,156,108,792,5292
RA45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
