RA_CODE_2021,F_Mgnt_Com_35_44,F_Mgnt_Com_45_54,F_Mgnt_Com_55_64,F_Mgnt_Com_65_74,F_Mgnt_Com_75_84,F_Mgnt_Com_85ov,F_Mgnt_Com_Tot,F_Society_Cult_15_24,F_Society_Cult_25_34,F_Society_Cult_35_44,F_Society_Cult_45_54,F_Society_Cult_55_64,F_Society_Cult_65_74,F_Society_Cult_75_84,F_Society_Cult_85ov,F_Society_Cult_Tot,F_Creative_Arts_15_24,F_Creative_Arts_25_34,F_Creative_Arts_35_44,F_Creative_Arts_45_54,F_Creative_Arts_55_64,F_Creative_Arts_65_74,F_Creative_Arts_75_84,F_Creative_Arts_85ov,F_Creative_Arts_Tot,F_Fd_Hosp_Psnl_Svcs_15_24,F_Fd_Hosp_Psnl_Svcs_25_34,F_Fd_Hosp_Psnl_Svcs_35_44,F_Fd_Hosp_Psnl_Svcs_45_54,F_Fd_Hosp_Psnl_Svcs_55_64,F_Fd_Hosp_Psnl_Svcs_65_74,F_Fd_Hosp_Psnl_Svcs_75_84,F_Fd_Hosp_Psnl_Svcs_85ov,F_Fd_Hosp_Psnl_Svcs_Tot,F_MixFld_Prgm_15_24,F_MixFld_Prgm_25_34,F_MixFld_Prgm_35_44,F_MixFld_Prgm_45_54,F_MixFld_Prgm_55_64,F_MixFld_Prgm_65_74,F_MixFld_Prgm_75_84,F_MixFld_Prgm_85ov,F_MixFld_Prgm_Tot,F_FldStd_InadDes_15_24,F_FldStd_InadDes_25_34,F_FldStd_InadDes_35_44,F_FldStd_InadDes_45_54,F_FldStd_InadDes_55_64,F_FldStd_InadDes_65_74,F_FldStd_InadDes_75_84,F_FldStd_InadDes_85ov,F_FldStd_InadDes_Tot,F_FldStd_NS_15_24,F_FldStd_NS_25_34,F_FldStd_NS_35_44,F_FldStd_NS_45_54,F_FldStd_NS_55_64,F_FldStd_NS_65_74,F_FldStd_NS_75_84,F_FldStd_NS_85ov,F_FldStd_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_NatPhyl_Scn_15_24,P_NatPhyl_Scn_25_34,P_NatPhyl_Scn_35_44,P_NatPhyl_Scn_45_54,P_NatPhyl_Scn_55_64,P_NatPhyl_Scn_65_74,P_NatPhyl_Scn_75_84,P_NatPhyl_Scn_85ov,P_NatPhyl_Scn_Tot,P_InfoTech_15_24,P_InfoTech_25_34,P_InfoTech_35_44,P_InfoTech_45_54,P_InfoTech_55_64,P_InfoTech_65_74,P_InfoTech_75_84,P_InfoTech_85ov,P_InfoTech_Tot,P_Eng_RelTec_15_24,P_Eng_RelTec_25_34,P_Eng_RelTec_35_44,P_Eng_RelTec_45_54,P_Eng_RelTec_55_64,P_Eng_RelTec_65_74,P_Eng_RelTec_75_84,P_Eng_RelTec_85ov,P_Eng_RelTec_Tot,P_ArchtBldng_15_24,P_ArchtBldng_25_34,P_ArchtBldng_35_44,P_ArchtBldng_45_54,P_ArchtBldng_55_64,P_ArchtBldng_65_74,P_ArchtBldng_75_84,P_ArchtBldng_85ov,P_ArchtBldng_Tot,P_Ag_Envir_Rltd_Sts_15_24,P_Ag_Envir_Rltd_Sts_25_34,P_Ag_Envir_Rltd_Sts_35_44,P_Ag_Envir_Rltd_Sts_45_54,P_Ag_Envir_Rltd_Sts_55_64,P_Ag_Envir_Rltd_Sts_65_74,P_Ag_Envir_Rltd_Sts_75_84,P_Ag_Envir_Rltd_Sts_85ov,P_Ag_Envir_Rltd_Sts_Tot,P_Health_15_24,P_Health_25_34,P_Health_35_44,P_Health_45_54,P_Health_55_64,P_Health_65_74,P_Health_75_84,P_Health_85ov,P_Health_Tot,P_Educ_15_24,P_Educ_25_34,P_Educ_35_44,P_Educ_45_54,P_Educ_55_64,P_Educ_65_74,P_Educ_75_84,P_Educ_85ov,P_Educ_Tot,P_Mgnt_Com_15_24,P_Mgnt_Com_25_34,P_Mgnt_Com_35_44,P_Mgnt_Com_45_54,P_Mgnt_Com_55_64,P_Mgnt_Com_65_74,P_Mgnt_Com_75_84,P_Mgnt_Com_85ov,P_Mgnt_Com_Tot,P_Society_Cult_15_24,P_Society_Cult_25_34,P_Society_Cult_35_44,P_Society_Cult_45_54,P_Society_Cult_55_64,P_Society_Cult_65_74,P_Society_Cult_75_84,P_Society_Cult_85ov,P_Society_Cult_Tot,P_Creative_Arts_15_24,P_Creative_Arts_25_34,P_Creative_Arts_35_44,P_Creative_Arts_45_54,P_Creative_Arts_55_64,P_Creative_Arts_65_74,P_Creative_Arts_75_84,P_Creative_Arts_85ov,P_Creative_Arts_Tot,P_Fd_Hosp_Psnl_Svcs_15_24,P_Fd_Hosp_Psnl_Svcs_25_34,P_Fd_Hosp_Psnl_Svcs_35_44,P_Fd_Hosp_Psnl_Svcs_45_54,P_Fd_Hosp_Psnl_Svcs_55_64,P_Fd_Hosp_Psnl_Svcs_65_74,P_Fd_Hosp_Psnl_Svcs_75_84,P_Fd_Hosp_Psnl_Svcs_85ov,P_Fd_Hosp_Psnl_Svcs_Tot,P_MixFld_Prgm_15_24,P_MixFld_Prgm_25_34,P_MixFld_Prgm_35_44,P_MixFld_Prgm_45_54,P_MixFld_Prgm_55_64,P_MixFld_Prgm_65_74,P_MixFld_Prgm_75_84,P_MixFld_Prgm_85ov,P_MixFld_Prgm_Tot,P_FldStd_InadDes_15_24,P_FldStd_InadDes_25_34,P_FldStd_InadDes_35_44,P_FldStd_InadDes_45_54,P_FldStd_InadDes_55_64,P_FldStd_InadDes_65_74,P_FldStd_InadDes_75_84,P_FldStd_InadDes_85ov,P_FldStd_InadDes_Tot,P_FldStd_NS_15_24,P_FldStd_NS_25_34,P_FldStd_NS_35_44,P_FldStd_NS_45_54,P_FldStd_NS_55_64,P_FldStd_NS_65_74,P_FldStd_NS_75_84,P_FldStd_NS_85ov,P_FldStd_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54
RA10,114180,87738,59667,33443,12361,3804,440475,19273,62042,59979,50649,37617,21174,7035,1577,259339,10479,28863,21910,14267,8292,4419,1937,677,90836,10144,21316,18996,15370,9362,5605,2297,590,83678,510,406,276,303,399,368,294,308,2870,1608,5092,5957,5177,3433,2246,978,425,24917,19959,32777,28039,21101,18364,17907,18228,17090,173465,123124,392770,372046,291253,218593,143264,68501,32673,1642232,8376,23993,21725,18819,15689,10973,5094,1218,105880,13095,41430,56179,26605,13174,4696,826,66,156079,16552,77317,75847,69903,73291,53606,29278,9208,404998,15026,38330,33232,29597,22166,14158,7572,2374,162454,2643,7839,7708,7047,5625,3172,1402,374,35798,20318,76507,59673,49420,43317,29345,13631,4784,296989,9380,45140,41962,39322,36380,34023,14716,4141,225062,42650,182869,198361,150215,103609,61771,23752,6523,769749,27772,93243,87748,76018,57390,35844,13214,3080,394312,17170,46937,36260,23006,13735,7595,3151,984,148836,14919,34093,31892,24289,15015,8851,3978,939,133968,1068,896,561,532,663,623,466,439,5243,3082,9555,11151,9969,7183,4672,2202,849,48659,43706,70494,60494,46086,39169,34787,32381,25973,353088,235755,748635,722798,570818
RA11,15702,17202,16338,11341,4294,1080,83401,4120,11012,12245,13021,12360,7741,2166,359,63020,1053,2983,3193,2756,2403,1678,718,193,14970,3398,6500,5625,4918,3531,2439,908,213,27536,176,109,47,58,74,51,53,20,580,244,597,814,957,803,575,249,81,4318,6823,7048,7029,7290,7797,8570,8111,5549,58227,27429,66834,70515,72501,72202,56246,26314,10223,402265,595,2247,2635,2975,2953,2988,1244,270,15896,787,2308,2593,2059,1939,1297,299,21,11300,5236,16612,16411,18950,22424,20386,10792,2742,113549,3943,8909,8681,8802,9427,7480,3333,912,51496,1794,4292,4794,5350,4877,3321,1478,363,26266,4527,15255,14439,14757,17288,13433,5696,1635,87030,2157,9937,11922,12245,13724,14807,5793,1411,72002,5758,19246,23163,25295,24429,18499,7479,1709,125582,5284,14909,16797,18236,17177,12157,3910,754,89221,1787,4677,4900,4204,3634,2835,1160,291,23483,4683,9743,8853,7829,5813,4025,1622,365,42939,309,223,117,95,113,100,75,32,1062,558,1332,1720,2014,1909,1525,681,217,9950,15378,16580,16139,16422,16668,17236,14777,8622,121823,52803,126260,133175,139235
RA12,3192,3534,3508,2139,670,142,16670,740,2113,2253,2475,2703,1405,341,53,12081,111,424,398,391,428,299,110,42,2203,631,1342,1100,1026,835,471,176,30,5615,13,28,7,10,23,13,9,3,103,32,138,144,191,179,117,42,5,852,2168,2199,2354,2602,2940,2794,2262,1327,18654,6143,14578,15038,16094,17250,12353,5585,2144,89186,81,418,467,520,509,510,201,38,2739,98,385,376,274,350,241,56,6,1780,1547,4258,4034,4431,5264,4277,1866,410,26076,661,1643,1438,1520,1877,1398,645,156,9327,739,1788,2030,2241,2236,1511,659,122,11330,788,2825,2530,2786,3786,2862,1149,337,17058,539,2355,2547,2754,2884,2790,1003,220,15094,1098,3718,4392,4869,4892,3237,1071,220,23495,908,2768,2902,3283,3480,2180,595,102,16215,174,639,551,561,651,496,183,56,3305,871,1931,1666,1600,1337,810,310,67,8586,33,38,19,21,28,27,12,3,188,104,292,336,445,440,333,128,25,2102,4756,5033,5187,5616,6383,6056,4345,2188,39570,12388,28086,28482,30917
RA13,183,211,176,70,19,5,895,50,148,132,110,114,47,12,0,617,6,19,21,12,12,4,0,0,78,26,77,67,46,27,21,11,0,279,0,0,0,0,0,0,0,0,12,8,3,11,13,4,5,0,0,44,271,283,295,295,328,250,179,75,1976,520,1221,1089,1111,1050,601,307,89,5988,5,28,23,29,28,5,8,0,127,6,15,16,8,9,6,0,0,58,89,359,265,239,288,180,55,19,1495,29,84,58,63,67,51,30,0,388,78,185,174,217,190,98,36,8,983,61,217,139,163,206,114,52,0,947,41,212,209,224,156,81,27,0,960,56,274,251,274,241,87,30,10,1215,61,187,174,138,148,66,17,0,803,12,28,25,16,22,19,3,0,120,40,124,90,67,44,35,7,0,411,6,0,0,0,0,0,0,0,14,7,13,22,28,18,16,5,0,106,535,604,580,614,689,563,371,128,4085,1014,2351,2031,2072
RA14,41,47,25,22,5,0,196,4,45,25,33,19,9,5,0,144,4,6,9,3,6,3,0,0,28,3,24,15,25,13,11,0,0,85,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,11,85,103,84,85,88,56,34,11,543,147,341,270,279,241,145,62,13,1508,0,8,7,0,9,4,3,0,34,6,4,4,0,3,4,0,0,19,14,53,42,46,69,45,18,6,297,6,18,19,23,21,23,3,0,106,22,34,35,33,41,14,4,0,179,10,59,39,37,43,36,8,0,235,17,61,50,52,48,25,3,0,266,16,55,57,56,52,26,6,0,266,10,71,48,41,27,20,9,0,224,4,10,8,3,8,4,0,0,37,7,29,28,30,15,17,4,0,134,0,0,0,0,0,0,0,0,7,0,9,6,12,5,4,3,0,33,176,184,152,166,172,146,70,16,1082,286,596,502,508
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,84,86,92,40,13,0,455,26,97,52,61,74,38,6,0,352,21,64,26,15,16,8,0,0,158,25,50,26,26,23,19,0,0,162,0,0,0,0,0,0,0,0,4,0,4,3,0,3,3,0,0,21,230,350,305,213,159,77,26,10,1373,375,843,611,522,498,255,66,20,3187,3,46,24,17,17,6,5,0,120,10,37,27,13,17,11,0,0,119,26,130,93,81,129,107,25,3,602,16,75,36,38,49,32,4,0,256,10,27,17,24,24,13,9,0,126,19,97,71,83,66,43,12,0,395,9,39,27,40,48,41,10,0,217,45,170,141,131,132,74,23,0,714,35,144,95,92,114,66,4,0,551,39,88,49,26,26,17,3,0,245,31,82,49,48,38,25,0,0,265,0,3,0,0,0,0,0,0,8,3,17,19,11,19,13,0,0,80,465,780,809,676,484,226,71,21,3539,718,1736,1449,1281
RA20,84680,61393,37023,18423,6405,2270,302926,15358,54981,52644,44895,32424,18239,5786,1232,225563,9149,25452,18137,10654,5880,3091,1397,490,74241,8344,20684,17805,12859,8065,4969,2137,565,75423,445,315,224,184,182,227,108,55,1751,1815,5611,6631,5354,3309,2079,836,311,25953,15636,26531,21736,16593,13625,13642,13264,10987,132012,101398,346616,318129,237939,166881,106955,50661,22606,1351182,11165,24723,21463,17300,12866,8534,3768,889,100700,9284,40422,49993,22428,10835,3996,564,55,137569,15880,69137,65020,57513,53650,38860,21451,6929,328433,12722,40181,29824,23612,16360,9753,5342,1615,139414,2709,7759,7447,6020,4268,2172,937,272,31586,18678,75698,56411,42760,33945,22858,10526,3892,264762,7795,40894,37943,34873,32443,28482,13086,3228,198743,30425,137803,150744,109665,69156,38275,14327,4262,554658,23268,81488,75437,64156,46903,29068,10171,2279,332773,15944,44085,31823,18327,10094,5487,2402,759,128921,12289,34188,30761,19992,12719,7237,3259,858,121311,913,768,508,350,343,363,199,80,3522,3171,10417,12425,10008,6600,4187,1827,636,49273,33922,57102,46384,35941,28907,26032,23659,16780,268726,198162,664655,616193,462939
RA21,11678,10853,8723,4861,1570,423,48635,3092,9548,10384,11067,10502,6588,1634,235,53049,894,2350,2521,1912,1552,1100,358,145,10830,2272,5656,4541,3630,2638,1706,727,153,21325,67,72,41,46,47,38,19,9,329,170,547,842,946,712,524,192,77,3996,4883,5047,5406,5665,6121,6737,6157,4301,44317,19933,54460,58407,56074,52411,39966,18213,7266,306720,667,1947,2463,2612,2147,1944,757,138,12672,597,1977,2528,1708,1398,856,177,10,9254,4157,12890,13268,15095,16508,14296,6734,1658,84607,3039,8952,7731,6865,6284,4517,1988,558,39944,1566,3929,4632,4714,4049,2362,916,249,22415,3845,13987,12690,12180,13403,10238,4169,1185,71696,1915,8854,10143,9730,10426,12192,5292,1002,59542,3119,13068,17776,17260,14718,9848,3361,731,79883,4302,12681,13516,14605,13759,9671,2775,449,71755,1703,3979,4073,3094,2474,1952,662,208,18145,3084,7987,6934,5714,4249,2733,1161,239,32105,135,159,92,83,78,67,30,12,645,369,1255,1791,2046,1666,1266,532,171,9096,10341,10812,11273,12282,12903,13641,11455,6759,89459,38836,102482,108901,107993
RA22,2062,2007,1665,970,277,68,9170,555,1614,1609,2001,2101,1249,257,34,9429,102,326,348,292,253,164,75,20,1561,462,1092,918,812,597,457,155,30,4516,16,30,16,9,13,8,4,0,96,38,88,138,117,129,94,30,12,637,1226,1296,1343,1459,1706,1893,1526,1024,11482,3985,10463,10481,10748,11071,8611,3896,1608,60849,67,338,365,340,344,318,90,21,1881,76,292,302,199,195,138,30,3,1246,894,2543,2336,2653,3318,2955,1311,302,16322,460,1356,1151,1096,1341,1032,451,109,6990,572,1385,1633,1630,1600,859,316,58,8056,583,2396,2041,2153,2884,2171,833,267,13324,331,1717,1739,1803,2023,2286,1044,186,11124,674,2483,2964,2984,2603,1797,560,109,14171,732,2134,2098,2553,2664,1732,407,68,12380,177,549,510,431,372,302,127,26,2500,656,1557,1360,1250,1041,726,275,45,6917,27,57,34,14,14,19,12,3,177,67,194,317,309,335,243,104,38,1598,2646,2742,2845,3131,3762,3982,2966,1640,23719,7963,19738,19708,20548
RA23,25,17,18,7,7,0,74,3,12,15,14,35,24,9,0,108,0,4,0,7,6,3,0,0,21,0,11,19,12,12,7,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,10,15,17,22,16,20,19,134,28,101,136,106,179,108,61,22,734,0,6,0,8,4,3,0,0,20,0,0,0,5,9,3,0,0,10,12,28,26,18,42,39,22,0,175,0,8,12,5,12,6,3,3,49,11,21,38,27,40,16,0,0,150,4,28,33,19,42,16,7,0,155,0,22,15,22,33,30,16,0,145,0,15,33,15,21,17,8,0,103,3,17,19,16,42,34,9,0,138,0,4,4,7,11,7,0,0,33,5,20,26,12,25,13,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,15,21,18,39,36,57,52,46,36,304,66,188,235,189
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,9,0,0,0,29,0,6,16,3
RA29,55,43,35,19,0,0,255,22,86,48,38,50,11,5,0,264,5,30,18,7,11,6,0,0,77,16,38,33,12,10,5,0,0,116,4,0,6,0,0,0,0,0,3,3,12,4,5,4,4,0,0,32,180,311,356,188,118,67,13,11,1242,278,705,618,379,303,140,29,11,2459,5,25,12,25,7,5,0,0,78,7,36,30,17,10,0,0,0,93,26,109,79,80,61,49,22,0,409,21,41,40,34,26,21,0,0,177,11,26,16,23,9,6,0,0,86,24,94,58,41,44,22,0,0,280,4,30,28,27,36,19,9,0,151,39,136,109,73,69,38,0,0,467,33,132,75,61,66,27,5,0,400,13,50,45,16,18,9,0,0,153,22,59,57,25,25,14,7,0,205,3,0,4,0,0,0,0,0,11,12,23,11,11,12,4,0,0,72,394,709,887,664,409,201,39,15,3334,608,1458,1448,1099
RA30,53455,43933,28827,15149,4894,1237,211833,14334,32735,33672,29263,21330,12245,3567,607,147754,6526,12229,9667,6480,3548,1956,928,318,41650,10365,15845,12732,10398,6356,4105,1668,341,61813,639,289,177,129,127,129,96,48,1622,967,2082,2575,2278,1516,986,431,174,11013,12595,17465,14663,11825,9827,9541,9581,8097,93594,86481,199178,198302,165568,119269,76286,34854,14607,894551,4882,10728,10837,8710,6165,4631,1942,438,48336,4451,13759,17438,10695,5299,2072,389,29,54138,14219,42921,44276,41016,38798,29980,15972,4275,231456,7721,22562,21372,18662,14441,10288,5131,1367,101543,1964,4775,5536,5174,3742,2092,1001,228,24514,15560,47495,40900,35018,28644,17858,8182,2498,196153,4933,20943,26963,27799,23012,19212,8416,1838,133119,30074,76521,87870,73975,49544,28891,10421,2380,359671,22580,48591,47954,42353,30582,19276,6472,1204,219009,11364,20861,15854,10320,5803,3446,1516,492,69649,14935,24208,20473,16519,10051,6222,2658,538,95607,1243,588,334,249,224,221,147,68,3071,2047,4326,5477,5072,3494,2293,1100,395,24199,26456,36942,31658,26486,20981,18848,16963,12229,190576,162412,375217,376939,322060
RA31,10045,9490,8112,4427,1310,254,46066,3216,6455,7521,8072,7491,4114,974,123,37967,636,1295,1291,1095,893,591,278,71,6146,3126,4337,3577,3233,2351,1470,504,67,18663,149,50,46,30,46,38,29,6,394,202,405,464,512,457,306,153,40,2543,4311,4619,4556,4860,4862,4955,4503,2672,35336,20621,40602,44039,44098,40466,27483,12496,4359,234170,434,1148,1489,1580,1366,1150,489,102,7751,629,1426,1506,1144,929,580,123,11,6355,4917,13174,13797,14251,15369,13255,6199,1332,82291,1810,4732,4672,4909,5286,4477,1957,391,28233,1244,1999,2527,2805,2405,1406,602,122,13110,3171,9406,8826,9100,9603,6840,2854,737,50543,1272,5091,7856,8467,8163,6829,2822,540,41035,5484,12003,14102,14044,12285,7645,2409,454,68431,4695,8763,9812,10598,9785,6040,1700,265,51656,1074,2010,1891,1657,1349,1063,463,109,9609,4275,6217,5408,4805,3659,2426,865,130,27789,307,108,77,57,72,78,45,19,763,520,970,1161,1354,1235,842,407,106,6600,9491,10502,10709,11530,11097,10263,8446,4324,76360,39319,77534,83831,86301
RA32,7508,6704,5022,2220,586,107,31000,2052,4810,5272,5234,4458,2230,617,63,24730,382,921,945,721,566,342,143,32,4049,1973,3059,2686,2248,1474,762,213,50,12466,130,33,30,24,28,25,6,6,282,147,255,356,350,280,166,51,11,1620,4434,5267,4597,4528,4095,3467,2519,1308,30220,15344,32972,33461,31278,25756,15563,6507,2100,162977,366,1509,1473,1360,1081,793,319,35,6939,398,985,964,677,478,255,51,5,3820,3740,10164,10191,10440,10271,7547,3189,641,56179,998,3269,3182,3340,3345,2638,1130,226,18128,805,1556,1981,1854,1560,774,296,44,8875,2339,7532,6440,6284,5845,3642,1399,331,33811,1120,4197,5353,5613,4828,3762,1317,262,26453,3264,8965,10439,9750,7674,3923,1143,192,45344,2970,6862,7025,7084,5934,3242,998,111,34223,636,1431,1381,1079,902,611,219,45,6306,2799,4590,4236,3669,2494,1375,408,77,19653,228,71,45,42,51,45,22,6,512,357,700,888,890,795,458,183,45,4319,10175,12047,10682,10687,9771,7767,5089,2205,68423,30190,63890,64272,62765
RA33,631,470,359,157,37,10,2608,170,409,338,341,299,148,43,0,1740,44,92,58,44,39,11,5,5,301,168,336,204,182,97,51,8,0,1044,6,0,0,7,0,0,0,0,15,12,17,34,22,24,0,0,0,124,569,722,604,606,624,425,247,102,3898,1696,3655,3020,2602,2285,1267,500,147,15170,22,107,99,77,68,53,18,4,449,27,70,56,33,28,11,4,0,230,454,1438,1195,1039,1098,620,216,30,6088,91,354,255,232,241,200,77,9,1465,171,319,353,335,201,98,20,3,1509,200,617,508,437,489,261,83,23,2622,185,553,492,440,399,255,91,15,2436,335,903,837,624,544,238,58,7,3548,219,556,432,426,382,207,64,0,2282,55,128,74,60,62,34,15,5,426,246,525,346,317,195,92,19,4,1746,11,4,3,4,4,3,0,0,40,23,44,63,72,58,26,17,0,305,1327,1792,1457,1545,1502,1023,530,189,9367,3370,7416,6166,5654
RA34,449,340,214,65,21,7,1797,123,273,281,243,218,92,22,4,1259,16,53,38,28,28,10,0,0,172,127,176,116,95,70,29,5,0,624,5,0,0,0,0,0,0,0,7,11,17,24,21,12,3,3,0,85,539,571,468,508,486,267,168,70,3085,1485,2563,2133,1935,1718,756,300,103,10983,15,54,60,37,30,19,6,0,223,9,26,17,15,18,8,0,0,86,319,812,596,524,499,277,76,12,3102,123,318,265,234,169,106,28,6,1262,226,268,224,238,189,81,21,7,1260,150,390,341,377,403,178,51,11,1885,162,533,398,337,316,138,33,8,1921,277,605,562,473,338,130,31,7,2421,161,390,376,334,294,129,31,5,1725,25,71,55,47,40,18,5,3,271,172,276,182,155,125,60,14,0,981,10,9,0,0,0,3,0,0,25,24,35,45,44,30,16,3,0,200,1158,1319,1059,1137,1129,638,390,132,6951,2831,5111,4174,3942
RA35,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,5,0,0,0,0,0,24,9,13,7,0,4,0,0,0,28,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,0,20,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,39,50,29,8,0,0,0,140,16,45,64,42
RA39,114,116,158,102,3,0,732,42,142,108,91,126,64,8,0,579,17,73,26,25,10,14,0,0,164,33,70,48,33,37,15,4,0,246,7,3,0,0,0,0,0,0,8,0,6,9,0,8,4,0,0,30,194,384,277,233,198,129,35,11,1462,424,1099,721,647,778,458,79,13,4217,13,54,27,13,26,24,6,0,156,6,28,25,18,29,9,0,0,122,46,158,143,131,225,244,43,0,997,9,84,70,63,97,88,19,0,435,18,41,38,23,26,12,5,0,170,38,145,79,93,140,87,21,0,604,6,57,28,44,106,91,10,3,350,80,271,168,167,244,165,17,0,1113,55,196,145,120,159,92,22,4,786,25,108,59,29,24,19,0,0,257,49,104,78,53,61,38,5,3,393,10,4,0,0,0,9,0,0,18,6,20,17,7,24,15,3,0,92,428,809,756,653,533,374,85,16,3651,799,2066,1632,1417
RA40,19147,14982,10345,5498,1826,564,73343,4909,13542,13596,12032,10039,6309,1893,385,62696,1896,3793,3206,2113,1316,865,418,168,13767,2800,5500,4524,3698,2459,1659,724,205,21556,121,95,81,96,123,96,43,11,658,286,897,1226,897,650,514,226,107,4799,3501,4622,4101,3677,3421,3801,4186,3094,30407,26768,76396,73703,60085,48879,34767,16117,6712,343436,1732,4841,5053,4079,3109,2647,1157,284,22898,1916,6460,6989,3568,2053,969,164,12,22126,4973,17476,16589,16458,16038,13456,7339,2459,94786,2885,8193,5854,5191,4323,3296,1911,626,32282,957,2392,2325,2106,1643,929,332,103,10793,5797,20220,16964,14177,13519,9312,3919,1379,85280,2046,9678,9447,8778,8973,9949,4409,988,54267,7750,28402,32780,26254,18946,11532,4310,1221,131191,7384,20035,19769,17294,14524,10072,3436,718,93241,3539,6882,5730,3646,2392,1602,705,237,24736,4108,8918,7368,5752,3958,2532,1112,299,34049,212,168,135,135,167,124,50,19,1017,646,1936,2421,1985,1449,1126,554,221,10339,7447,10221,9323,8380,7510,7246,7069,4825,62022,51395,145831,140729,117807
RA41,1702,1730,1441,898,277,80,7525,472,1185,1283,1601,1655,1039,291,32,7570,124,235,241,203,202,124,51,12,1195,395,626,591,539,384,323,106,31,2998,10,9,5,6,13,11,11,0,59,23,60,73,107,106,59,28,8,467,599,520,555,795,812,931,768,480,5448,2784,6027,7203,7977,8046,6505,2721,946,42202,112,252,398,455,353,401,162,18,2147,81,164,239,177,194,142,19,6,1009,635,1787,1994,2446,2772,2524,1330,311,13800,310,755,680,707,761,616,332,72,4229,355,583,795,822,743,469,161,25,3954,452,1216,1389,1664,2262,1807,677,199,9675,187,882,1071,1125,1336,1869,763,134,7371,421,1529,2397,2634,2393,1811,661,143,11993,658,1517,1689,2070,2207,1591,544,69,10342,238,383,386,340,333,230,90,30,2021,531,931,939,859,651,534,162,40,4648,13,12,8,15,18,10,16,3,96,62,145,190,248,229,169,80,33,1155,1328,1171,1309,1712,1776,1854,1463,790,11404,5380,11338,13472,15272
