RA_CODE_2021,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
RA10,12670,58252,236968,264176,217428,141792,29342,2440,148,963214,33313,50316,70825,53422,45898,45377,24547,5098,435,329238,12552,19836,30343,24259,21325,20197,7049,997,102,136658,1044,3316,8578,6344,4111,2750,840,255,71,27321,59587,131710,346719,348205,288764,210114,61775,8794,751,1456427,2847,7524,13972,10790,9749,8003,1270,61,3,54224,7501,6600,5203,2450,2232,3063,1343,175,15,28586,10342,14127,19175,13245,11985,11069,2614,239,18,82805,69931,145836,365894,361443,300751,221182,64392,9034,770,1539232,99363,47373,63634,53591,59010,95517,174492,121048,41737,755772,7593,11524,28258,22858,17374,14780,11874,10063,7115,131440,176894,204734,457790,437893,377132,331485,250755,140144,49627,2426449,5785,50540,193441,169880,154848,90153,14686,727,38,680100,41306,57231,97908,114988,99304,78495,25265,2959,178,517643,15200,20443,38049,29419,20889,18565,5692,649,61,148957,928,2507,6126,4216,2896,2014,662,225,75,19646,63222,130720,335524,318500,277933,189217,46304,4566,354,1366340,1579,4257,8495,6841,5883,3767,362,23,7,31218,7357,5828,6801,5924,4744,4262,927,61,12,35910,8933,10084,15299,12764,10629,8032,1289,83,21,67132
RA11,8362,18238,48522,51530,55027,43784,10571,1372,119,237522,12741,8022,11825,10591,12113,16241,10394,2292,208,84432,1575,1270,2423,2407,2859,3744,1490,210,39,16015,598,822,1581,1264,1252,1046,413,221,62,7268,23277,28352,64353,65789,71256,64806,22865,4099,426,345236,1113,1728,2420,1933,2065,1975,295,10,3,11541,1723,847,831,572,629,987,448,44,14,6098,2839,2577,3248,2501,2695,2958,745,56,19,17635,26118,30928,67603,68291,73949,67773,23609,4156,448,362871,18120,5920,9922,10090,13719,30921,71759,47754,14607,222810,3114,2946,5863,5662,6120,6240,5839,4298,2114,42198,47353,39801,83388,84041,93780,104933,101208,56209,17163,627879,3466,11914,28867,30785,39087,26824,4705,408,26,146093,17063,12508,26365,31304,31545,31936,10740,1282,87,162830,2027,1809,5849,3751,3209,4030,1304,153,21,22144,570,613,1225,933,928,773,332,178,53,5613,23124,26843,62296,66781,74774,63562,17080,2019,196,336677,646,881,1216,1010,1119,887,79,4,5,5847,1905,931,1291,1217,1187,1407,279,27,11,8248,2550,1809,2510,2227,2309,2292,359,32,7,14097
RA12,2151,4617,11986,12088,13567,13105,4699,944,108,63263,2365,1336,2064,1724,2300,3587,2620,758,131,16889,207,158,417,397,527,771,358,95,20,2951,183,205,407,370,359,406,186,123,41,2279,4907,6319,14876,14577,16749,17869,7861,1921,288,85374,240,369,567,427,525,557,68,3,0,2761,245,160,168,112,150,245,113,5,3,1205,491,526,733,544,673,807,179,13,3,3964,5397,6854,15611,15118,17422,18676,8044,1931,295,89344,4333,1247,2173,2239,3513,7521,15973,10472,3089,50560,1025,938,2013,2002,2239,2577,2362,1406,615,15169,10749,9039,19797,19355,23173,28776,26378,13810,4001,155078,879,2799,6522,6870,9208,7382,1898,298,17,35873,3343,2172,5765,6648,6798,7888,3019,512,62,36207,260,250,1125,631,564,816,311,64,9,4028,183,141,294,246,284,266,159,101,15,1699,4661,5363,13709,14394,16862,16354,5387,973,109,77802,145,167,288,254,329,264,33,0,0,1483,274,157,278,226,235,288,65,6,0,1527,424,325,563,481,564,551,95,6,3,3006
RA13,151,339,991,876,974,1042,413,82,15,4878,78,57,106,86,112,159,146,47,16,805,6,15,36,31,35,48,27,11,0,212,13,15,35,26,21,18,12,9,6,164,249,426,1179,1022,1143,1271,602,145,31,6055,20,26,44,23,28,28,7,0,0,177,21,4,12,7,4,18,0,0,0,69,36,30,54,29,34,47,8,0,0,249,284,453,1232,1056,1181,1317,612,149,31,6305,293,85,127,120,194,392,737,507,168,2613,126,120,303,253,269,315,251,150,34,1810,705,655,1651,1423,1641,2023,1599,798,226,10727,53,205,533,492,630,547,159,44,0,2666,150,122,405,392,416,406,160,28,3,2084,14,16,96,35,34,41,20,6,0,262,14,14,29,20,14,19,4,9,0,120,233,354,1069,936,1094,1016,346,92,5,5142,18,16,26,14,19,7,0,0,0,102,15,12,13,15,13,14,0,0,0,83,29,29,40,30,35,23,4,0,0,188
RA14,41,63,196,190,202,219,93,21,5,1032,15,18,31,28,36,54,37,15,0,227,0,3,8,4,3,13,8,0,0,42,3,4,6,6,9,6,7,0,0,48,55,86,248,232,252,292,141,37,8,1351,5,0,7,6,12,6,0,0,0,40,3,4,5,0,6,4,0,0,0,31,7,8,16,10,13,12,5,0,0,73,64,92,262,244,263,307,143,37,8,1423,93,39,62,68,84,132,217,105,31,832,43,36,71,57,64,81,72,30,7,457,197,173,392,362,424,516,427,182,43,2713,24,51,155,124,176,155,49,11,3,741,20,26,80,84,69,76,35,11,0,397,0,0,24,10,6,11,4,0,0,61,0,3,10,4,12,7,8,0,0,34,48,81,269,226,258,244,96,24,3,1240,0,3,6,6,4,5,0,0,0,23,0,6,3,0,9,9,0,0,0,27,3,9,8,10,7,15,0,0,0,50
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,23,70,243,184,129,102,17,4,0,762,22,48,133,69,54,61,26,0,0,410,10,10,51,33,34,14,6,0,0,152,4,11,23,14,7,10,6,5,0,66,57,128,435,295,228,187,52,6,0,1388,13,36,75,70,57,33,6,0,0,285,9,15,25,13,17,23,3,0,0,106,24,49,97,83,79,56,12,0,0,392,78,181,530,377,303,237,61,4,0,1775,83,92,218,241,274,401,459,127,13,1917,90,136,412,483,435,312,131,39,8,2040,253,411,1164,1108,1010,949,648,166,19,5734,9,48,170,97,85,52,9,0,0,470,48,50,160,75,75,78,24,0,0,506,6,21,43,23,19,22,3,0,0,136,0,0,6,9,6,0,0,0,0,20,66,122,369,195,189,156,34,0,0,1128,9,16,28,37,24,12,0,0,0,135,19,19,28,24,14,19,4,0,0,124,27,37,57,62,40,30,6,0,0,252
RA20,10122,55774,240177,252848,203694,131869,26778,2115,118,923492,34717,53632,66802,44690,37268,37434,22257,4616,339,301759,4933,6565,9979,7880,6787,7181,3016,516,64,46925,820,2919,7756,5483,3447,2176,715,226,67,23607,50593,118888,324717,310903,251197,178659,52770,7477,588,1295783,1961,6520,12017,8837,8072,6041,946,48,11,44459,10345,6780,4566,2214,1917,2590,1056,137,16,29627,12306,13300,16580,11051,9994,8631,1999,184,26,74089,62896,132187,341298,321955,261193,187293,54771,7662,615,1369871,74851,31871,37050,31188,36014,61948,129838,94961,35029,532741,5585,9027,23379,17765,13619,10545,8529,6940,4064,99458,143327,173076,401730,370910,310828,259787,193133,109567,39708,2002066,2944,38903,174905,142178,129448,73527,11089,508,20,573532,45762,66311,102334,116675,100043,75348,23476,2444,113,532508,6724,9014,22435,16437,8606,8477,2911,361,32,74996,756,2303,5187,3541,2604,1627,540,200,81,16846,56190,116530,304864,278833,240704,158976,38027,3523,249,1197891,1165,3820,7955,5719,4801,2983,284,17,0,26744,10484,6380,6682,6163,4848,3746,777,69,4,39148,11650,10200,14641,11879,9643,6727,1055,86,12,65896
RA21,5565,15006,41714,44035,46716,36944,9011,1240,117,200349,9667,6325,8458,7590,8669,11998,8471,1751,172,63112,1404,947,1753,1823,2130,3178,1323,209,32,12791,492,613,1247,1044,1113,895,462,211,52,6123,17122,22891,53171,54494,58629,53013,19262,3409,377,282367,663,1180,1813,1300,1459,1372,207,9,0,7996,1488,605,597,372,416,667,276,36,3,4463,2151,1786,2403,1668,1873,2042,490,44,3,12458,19272,24671,55578,56160,60503,55061,19757,3453,377,294829,14459,4290,6805,7099,9788,20917,51747,33498,10238,158842,2084,2007,4214,4252,4792,4802,4789,3292,1612,31837,35816,30968,66600,67502,75083,80773,76286,40249,12227,485507,1905,8706,23070,22434,28843,19674,3435,330,30,108432,13009,10802,21639,28093,27889,27133,8581,945,71,138155,1906,1496,5165,3283,2674,3661,1207,143,21,19544,499,490,926,751,843,662,372,159,53,4760,17324,21499,50797,54560,60245,51133,13591,1585,175,270894,330,551,883,688,821,670,63,7,5,4010,1565,644,895,862,901,961,176,24,11,6037,1895,1193,1771,1545,1717,1630,239,30,15,10046
RA22,1192,3059,8233,8100,9016,8752,2774,533,52,41700,1779,1009,1688,1514,1709,2706,1876,485,76,12842,204,169,343,319,412,702,308,70,21,2543,101,124,345,267,274,254,139,79,16,1608,3277,4363,10609,10195,11409,12417,5094,1170,166,58696,142,262,350,262,337,359,58,0,3,1767,197,116,154,101,104,187,77,6,0,945,340,382,505,364,440,546,131,6,5,2716,3615,4743,11113,10554,11851,12966,5228,1172,173,61408,2915,808,1320,1391,2227,5206,12167,7748,2424,36217,536,540,1159,1158,1263,1508,1496,938,421,9003,7067,6091,13592,13103,15335,19679,18886,9866,3012,106628,417,1801,4359,4055,5652,4555,1081,139,14,22071,2316,1699,4303,5130,5432,5973,2065,283,19,27231,303,225,887,522,531,787,250,37,9,3566,102,115,206,221,227,188,101,62,16,1240,3141,3840,9761,9933,11841,11504,3502,530,56,54105,71,100,167,142,170,134,12,0,0,790,193,95,181,177,164,251,50,7,0,1109,264,198,346,313,336,377,62,7,0,1903
RA23,8,23,82,102,95,135,84,16,3,545,17,9,16,14,15,34,31,6,3,146,3,0,5,0,0,14,4,0,0,25,0,0,5,0,5,3,5,3,0,28,25,34,102,120,115,187,120,28,4,743,0,0,3,3,7,14,0,0,0,29,3,0,0,0,5,6,3,0,0,18,10,4,3,3,9,20,3,0,0,47,29,34,102,125,125,207,130,28,5,790,32,10,25,28,31,110,172,114,45,560,4,4,7,18,8,25,31,16,10,133,72,53,131,172,167,339,324,159,63,1477,9,7,35,37,41,64,29,3,0,219,7,14,46,84,54,88,31,11,0,342,0,4,5,0,10,12,3,0,0,33,0,0,5,0,4,5,0,6,0,10,12,28,94,116,109,167,62,21,0,608,0,0,6,3,0,3,0,0,0,15,3,0,0,0,3,6,0,0,0,11,3,0,6,3,8,12,0,0,0,28
RA25,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,7,0,0,0,24,0,0,6,16,3,10,4,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,19,59,201,145,110,77,13,0,0,621,16,38,92,39,43,34,20,0,0,281,0,10,14,12,8,14,4,0,0,74,3,4,12,7,14,5,0,0,0,44,43,104,316,210,182,131,36,7,0,1022,12,25,57,64,50,23,0,0,0,222,8,24,17,13,13,5,0,0,0,78,16,46,75,71,56,28,6,0,0,298,63,152,389,284,241,154,40,7,0,1324,77,73,169,199,220,198,223,62,5,1218,91,124,383,525,461,287,130,22,7,2028,234,345,939,1008,912,644,392,90,15,4576,9,35,126,65,39,33,0,0,0,302,22,59,131,50,42,55,3,0,0,367,3,11,30,12,14,8,4,0,0,85,0,0,9,0,0,0,3,4,0,16,37,109,287,131,99,96,9,6,0,771,7,15,34,19,10,13,5,0,0,105,26,13,18,13,8,9,8,0,0,79,32,23,55,38,14,20,6,0,0,191
RA30,10037,41913,136518,151592,137393,85856,16732,1306,45,581396,28319,29207,37452,27463,24578,24330,13982,2669,183,188178,6166,6743,9751,7695,7496,7515,2763,356,44,48529,778,1953,4337,3145,2256,1343,391,132,52,14390,45296,79819,188060,189897,171727,119049,33870,4455,322,832494,2552,5157,7603,5339,5342,4503,683,35,4,31212,7155,3621,2796,1425,1283,1689,807,86,5,18856,9703,8774,10396,6772,6626,6190,1485,114,12,50074,55005,88587,198458,196661,178350,125241,35356,4571,336,882566,44920,16604,21816,18834,22918,42916,97508,67427,20560,353509,4323,6345,14939,12156,10481,7966,6562,4806,2791,70368,104246,111539,235209,227650,211755,176122,139422,76805,23683,1306440,4090,30552,95440,91423,93793,53554,7750,364,16,376987,36299,38543,64607,74457,63627,48105,14735,1500,57,341920,9955,10914,20592,14779,11554,10011,2812,263,22,80902,835,1612,3314,2230,1753,1155,322,127,47,11402,51172,81625,183950,182896,170724,112817,25622,2257,142,811208,1484,2968,4677,3528,3346,2239,223,5,8,18484,6737,3430,4236,3849,2957,2703,549,39,13,24509,8226,6403,8912,7375,6301,4944,768,50,17,42993
RA31,4891,12442,31789,34366,36620,29117,6321,744,56,156352,8721,4798,6345,5602,6313,7894,4576,928,88,45265,809,693,1594,1602,2083,2581,821,123,17,10328,372,518,1093,871,876,617,258,126,42,4774,14798,18445,40828,42443,45886,40207,11977,1925,205,216718,1074,1461,1987,1420,1513,1560,230,12,3,9256,1598,611,608,392,418,659,243,20,3,4550,2668,2070,2598,1812,1926,2221,474,36,6,13814,17463,20519,43423,44259,47814,42427,12451,1956,215,230528,11664,3631,6517,6678,9045,19735,45282,28717,7707,138983,1905,1955,4575,4595,5078,4730,3742,2559,1135,30288,31037,26108,54517,55532,61935,66894,61475,33236,9055,399798,2216,8321,18683,20248,25200,16761,2723,229,13,94393,11536,7437,15958,19612,19078,17537,5295,631,42,97124,1109,1122,3531,2239,2360,2714,682,55,3,13811,358,414,794,640,674,511,217,106,36,3748,15222,17292,38962,42741,47315,37524,8909,1018,101,209079,573,704,968,875,966,838,87,5,4,5022,1577,681,1016,924,894,993,176,5,6,6266,2155,1386,1980,1795,1858,1827,262,11,9,11286
RA32,3324,9846,25093,25907,26949,21272,5351,781,54,118579,5930,3402,4936,3975,4469,5349,3286,742,72,32158,438,456,1181,1090,1428,1631,592,73,16,6903,266,458,915,714,646,519,211,111,29,3871,9957,14167,32126,31685,33489,28775,9443,1709,169,161511,597,903,1325,1069,1205,1159,158,3,0,6408,973,392,425,266,330,455,167,19,4,3031,1567,1287,1755,1335,1529,1614,325,25,4,9444,11525,15454,33872,33018,35021,30388,9767,1730,167,170953,7892,2465,4137,4319,5758,11259,24212,14422,3825,78294,1912,2835,5764,4980,5018,4500,3266,1887,666,30836,21332,20756,43772,42321,45799,46147,37249,18042,4663,280083,1683,6488,15854,16727,19208,12818,2386,262,9,75433,8210,5483,11618,13958,13074,11755,3946,488,37,68564,481,641,2395,1519,1237,1487,456,59,8,8289,280,301,598,483,461,368,158,79,15,2744,10651,12909,30458,32690,33980,26427,6945,891,67,155022,317,474,767,596,723,545,60,0,0,3474,935,430,688,649,575,602,143,11,7,4037,1256,903,1454,1239,1298,1144,204,11,7,7515
RA33,426,1161,3151,2773,2842,2557,828,175,12,13915,412,178,357,283,297,451,246,82,21,2333,53,55,158,132,157,174,67,11,3,811,41,69,118,117,95,73,41,35,3,594,924,1466,3787,3311,3398,3249,1185,307,37,17659,38,86,119,91,104,109,20,0,0,572,50,25,37,30,30,41,24,0,0,236,89,107,157,115,137,152,40,6,0,805,1020,1574,3941,3427,3531,3405,1227,308,37,18465,752,266,450,378,585,1097,2028,1158,253,6966,230,391,967,719,793,731,468,212,72,4573,1997,2225,5363,4527,4905,5234,3714,1678,358,30007,264,878,1960,1635,1848,1403,365,58,7,8406,465,391,1071,1130,991,903,343,79,12,5383,38,74,274,140,119,118,39,16,0,817,36,39,96,61,80,41,35,26,5,407,800,1378,3403,2966,3026,2466,782,172,26,15016,35,34,90,65,73,55,7,0,0,350,42,24,55,46,40,39,9,0,0,250,78,60,143,109,106,86,15,0,0,603
RA34,314,812,1979,1691,1801,1667,588,108,4,8971,202,142,309,243,262,278,155,39,3,1623,26,38,112,82,101,107,44,3,0,508,38,66,107,57,83,58,38,13,0,453,579,1058,2501,2076,2245,2105,819,166,13,11557,74,85,135,84,92,74,16,0,0,555,29,24,34,31,26,26,4,0,0,179,104,104,168,114,118,100,19,0,0,736,682,1165,2669,2189,2360,2205,837,171,13,12290,770,389,583,467,496,742,1163,666,183,5459,175,256,620,460,498,515,278,177,39,3018,1630,1811,3865,3115,3362,3464,2277,1016,231,20769,211,645,1404,1221,1383,1144,323,46,0,6380,246,291,697,694,555,541,215,32,3,3269,30,44,178,100,91,102,28,6,0,571,32,36,75,62,57,41,22,16,0,343,516,1016,2360,2076,2087,1823,584,94,6,10565,44,58,90,77,95,32,3,0,0,406,50,18,37,29,24,30,7,0,0,200,93,77,129,108,122,56,13,0,0,605
RA35,0,0,0,8,12,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,4,9,13,15,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,13,15,0,0,0,0,31,0,0,4,0,0,0,3,0,0,6,0,9,30,40,31,3,0,0,0,109,0,4,37,55,42,3,3,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA39,20,89,319,230,167,150,32,0,0,1003,32,41,142,88,56,65,34,5,0,462,6,15,35,41,29,37,10,3,0,167,4,12,22,19,11,6,3,0,0,74,58,155,510,369,266,259,77,4,0,1705,18,41,98,69,59,46,9,0,0,346,17,7,22,22,20,28,7,0,0,122,32,48,126,89,81,70,15,4,0,466,90,206,635,460,344,331,95,3,0,2172,112,95,260,277,301,648,961,226,15,2898,66,149,402,455,389,312,205,44,6,2040,272,444,1301,1194,1042,1297,1253,283,23,7108,4,70,256,91,90,69,11,0,0,602,38,75,188,126,104,91,20,3,0,658,16,18,53,43,24,35,8,0,0,205,3,7,15,10,7,3,0,0,0,44,69,169,518,272,232,210,41,3,0,1512,18,29,54,35,43,29,5,0,0,218,20,15,31,21,31,33,8,0,0,163,42,51,89,58,73,59,11,0,0,384
RA40,3100,15709,56034,58820,53249,37421,7202,545,28,232101,11596,14220,17323,11818,10394,11320,6513,1283,98,84554,788,1101,2139,1843,1824,2200,691,108,7,10710,243,613,1402,1025,741,487,176,68,24,4775,15722,31638,76898,73503,66208,51432,14577,2005,161,332140,797,2185,3267,2363,2288,1894,259,18,0,13078,2717,1764,1285,702,614,796,276,36,8,8196,3512,3944,4554,3065,2904,2693,542,53,3,21278,19236,35587,81451,76565,69110,54118,15120,2053,166,353417,18370,8062,9020,8301,10724,20877,46153,31744,12263,165521,1207,1743,4103,3583,3202,2760,2253,1747,1011,21609,38823,45388,94580,88452,83040,77760,63520,35551,13441,540543,1173,11028,36122,32241,34090,22519,3346,126,6,140667,15301,18397,28717,32932,28385,24241,7330,727,49,156079,918,1443,5204,3372,1990,2428,735,66,11,16172,242,515,955,642,538,415,155,65,24,3544,17633,31387,70998,69182,65003,49611,11567,991,86,316466,438,1110,1831,1356,1243,771,84,0,4,6846,2534,1590,1822,1643,1282,1056,207,10,3,10149,2972,2707,3650,2999,2527,1837,285,12,7,16997
RA41,702,1949,4890,5788,6878,5862,1520,181,12,27777,1404,949,1045,1065,1454,2173,1382,330,31,9826,93,94,230,220,307,442,178,37,6,1603,82,82,145,129,157,134,74,46,9,855,2280,3073,6311,7203,8797,8601,3156,583,55,40065,106,183,262,189,237,244,29,3,0,1246,183,95,93,49,82,133,34,8,5,684,289,273,353,240,317,378,67,8,0,1933,2569,3348,6667,7444,9112,8985,3224,595,61,41992,2121,535,925,1027,1453,3461,8865,6093,1777,26250,229,262,480,525,638,694,643,418,165,4057,4923,4145,8073,8992,11210,13132,12720,7104,1998,72302,256,1079,2420,3017,4214,3048,550,67,0,14654,2037,1542,2823,3718,4178,4402,1353,184,10,20249,156,152,543,359,318,466,179,39,0,2212,79,66,100,84,121,94,44,28,3,627,2529,2836,5887,7177,8831,8013,2121,310,22,37733,50,104,116,102,141,119,10,0,0,635,200,77,115,118,156,173,40,4,0,880,246,180,231,221,294,292,48,4,0,1517
RA42,1027,2584,6538,6477,7384,6870,1942,258,19,33098,1507,801,1371,1001,1302,1821,1224,331,24,9378,103,107,255,269,319,509,221,30,6,1821,90,109,192,177,185,159,85,36,15,1041,2726,3591,8359,7927,9188,9353,3465,660,64,45339,117,298,402,292,350,386,37,0,0,1878,180,129,125,97,104,152,27,0,0,818,299,426,523,386,452,540,71,3,3,2696,3022,4014,8885,8315,9638,9890,3533,662,66,48035,2352,751,1502,1675,2147,4264,9638,5991,1908,30218,385,367,805,758,913,1009,905,658,255,6052,5756,5138,11199,10741,12695,15160,14075,7314,2229,84306,399,1427,3196,3177,4429,3315,679,73,5,16705,2071,1450,3460,4180,4240,4470,1408,189,20,21495,138,140,625,322,364,476,152,26,0,2238,84,75,144,114,151,158,72,35,5,841,2689,3096,7427,7791,9182,8409,2315,320,31,41274,74,128,174,137,193,156,14,0,0,880,182,97,173,154,161,195,39,4,0,1011,257,223,345,293,361,353,51,7,0,1891
