RA_CODE_2021,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
RA10,8521,102424,5091,26838,11448,3820,856,2380,1139,162517,11106,72935,956,19760,8603,2295,451,1412,708,118218,61661,80513,5055,20865,101660,26528,3384,8961,4319,312948,21578,64136,3005,47470,29458,7823,1538,4618,2299,181929,10260,28057,3096,5269,9785,5840,621,1429,686,65047,5468,2327,10288,9948,9714,5493,994,3735,608,48573,61,123,35,157,217,129,32,150,19,925,2513,4194,582,1930,3407,1202,299,661,404,15186,1703,2844,719,2670,3792,1609,453,1411,4044,19243,139486,407468,40117,142497,195452,61474,10739,29289,15816,1042338,12562,32368,7017,4471,8181,3421,1641,2512,961,73139,20779,63149,11381,4205,9616,5782,4996,5061,1915,126886,43424,68639,89657,7142,15936,8759,22453,16338,3642,275994,20904,16710,50876,2340,5234,2927,5422,8897,1515,114832,3776,4591,7438,1425,2370,1285,1665,3369,334,26246,13293,142298,7227,34067,13186,4965,2349,3717,1650,222768,15410,93777,2143,22012,9701,2959,1586,2307,966,150856,135710,159596,16639,30397,132814,49109,17480,19488,8476,569710,37824,104307,6830,66712,37894,11746,5407,8181,3840,282733,16494,47526,7910,7727,12852,8960,2583,3526,1177,108755
RA11,2648,25856,1903,9734,3485,1338,237,1092,281,46576,3576,20705,331,6688,2402,615,109,534,236,35184,9173,8121,1234,4926,23142,5906,516,2505,661,56182,3916,10720,806,17600,5768,1994,301,1805,515,43420,1332,3341,566,1147,1519,836,102,434,125,9404,1862,614,4485,4369,2787,1892,259,1726,234,18230,17,33,9,66,53,54,4,47,0,280,398,583,153,481,505,196,45,165,85,2620,564,671,273,1150,1059,716,110,699,859,6103,26277,75265,12215,47847,43485,14782,2230,10610,3237,235955,1905,3985,1133,806,980,342,192,499,130,9961,1355,2371,1243,492,771,495,304,566,101,7696,9779,7218,32575,2339,2612,2325,9166,6324,928,73262,6645,1877,18442,894,915,699,2433,3782,516,36205,4406,2735,3974,981,1396,975,1318,3075,276,19140,3675,33854,2477,12008,3741,1533,551,1502,384,59723,5185,27332,829,7524,2662,828,466,867,337,46031,18009,14359,3317,6797,26108,9082,2216,4384,1066,85343,6405,15729,1643,23756,6738,2533,923,2763,772,61262,2103,5291,1369,1679,1821,1212,308,928,175,14888
RA12,978,4625,379,2185,775,273,83,355,92,9746,1216,5018,67,1483,520,128,44,190,55,8719,2300,1469,265,961,4872,1128,147,737,136,12023,865,1754,194,3554,1009,383,94,523,99,8470,271,405,97,164,226,98,11,98,19,1392,485,89,914,843,533,377,65,425,43,3781,7,0,0,6,3,10,0,10,0,37,118,103,18,88,97,24,12,66,15,543,216,147,90,328,268,188,34,263,236,1775,7576,14569,2589,9958,9034,2930,660,3311,737,51353,471,588,210,137,154,62,47,148,23,1849,209,254,163,79,132,87,62,143,10,1149,3269,1119,7789,384,471,449,2793,1879,272,18425,1578,248,2768,141,147,145,664,776,101,6568,4302,978,888,213,518,345,621,1279,114,9259,1231,5579,462,2603,818,301,156,448,107,11705,1621,6188,152,1624,563,155,124,276,73,10769,4195,2272,613,1198,5292,1668,513,1138,203,17093,1390,2355,322,4544,1155,463,218,741,138,11327,390,596,189,227,269,135,66,168,24,2063
RA13,95,263,17,147,60,10,11,28,6,629,130,413,3,92,36,4,10,8,4,710,174,67,11,62,278,51,19,44,4,717,71,76,4,184,62,12,8,41,7,473,14,16,0,6,17,6,0,3,0,58,44,0,36,33,36,8,11,27,0,196,0,0,0,4,0,0,0,0,0,7,4,4,0,5,8,5,0,0,0,29,20,6,6,17,10,11,4,27,21,134,671,908,106,584,551,117,81,227,50,3300,32,44,10,12,3,6,4,3,0,112,5,4,3,0,8,3,7,6,0,43,284,59,486,17,21,13,190,123,16,1210,91,4,82,8,3,4,44,36,4,283,537,57,39,18,33,13,45,114,10,867,104,298,20,183,66,9,19,32,3,732,147,497,10,96,39,5,15,8,8,822,312,96,33,70,295,70,36,74,8,995,103,103,9,255,64,14,13,45,12,630,20,15,4,11,16,6,4,5,0,85
RA14,27,65,5,30,10,4,0,8,0,144,19,112,7,22,8,0,0,7,0,175,38,11,6,18,50,10,0,9,0,139,14,19,0,42,10,5,5,10,0,105,5,10,0,6,4,0,0,0,0,20,9,0,12,4,12,7,0,8,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,6,0,7,3,6,0,7,0,35,141,241,25,131,119,28,4,61,14,763,10,11,0,3,4,0,0,0,0,28,0,6,3,0,0,0,0,0,0,12,63,3,58,6,13,0,34,33,3,220,28,0,33,3,0,4,7,8,0,75,84,18,6,5,8,0,5,27,7,155,27,80,5,43,12,3,5,8,0,180,33,141,5,27,3,0,0,9,0,221,63,19,6,15,56,10,0,17,0,196,20,29,4,92,14,5,3,16,0,186,4,10,0,6,8,0,3,0,0,30
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,8,79,0,26,9,10,3,3,3,139,7,38,0,15,6,0,0,6,0,67,28,33,7,20,55,19,7,25,3,192,16,37,3,47,16,10,3,26,4,162,6,31,3,10,7,10,3,6,0,77,6,3,9,11,9,10,0,12,0,65,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,9,6,0,0,4,0,4,0,3,3,28,82,241,31,138,118,57,27,109,19,829,10,30,4,3,6,0,4,3,0,63,11,17,6,0,0,0,5,3,0,55,18,39,68,15,8,5,31,33,6,228,9,8,48,3,0,0,10,22,0,107,5,3,12,3,6,0,6,11,3,55,8,116,3,38,12,10,3,6,3,198,9,45,0,13,7,0,6,13,0,90,56,58,13,23,72,32,15,38,5,315,28,67,4,76,20,15,17,38,5,267,6,49,8,13,9,10,10,18,0,121
RA20,7830,95285,4666,26197,11316,4104,839,2450,1135,153828,8163,62370,1065,21685,7677,2605,501,1580,741,106391,44542,58174,4738,16913,69687,19262,2670,7493,3144,226614,17452,53406,3106,46742,25423,7599,1440,5065,2118,162359,7993,22302,3045,5561,8045,5739,635,1572,635,55526,4954,1834,11500,10014,8322,5719,1111,4322,612,48393,61,82,32,118,103,79,27,113,18,637,2838,4583,729,2686,3599,1330,269,860,451,17349,1339,2209,690,2528,2796,1448,356,1287,3593,16243,110913,346909,40605,141481,153000,55080,10048,30228,14147,902413,12154,31677,6402,5238,7736,3948,1674,2899,953,72672,18221,54443,10185,4434,9425,5100,5556,5282,1931,114578,36670,58887,74808,6456,13113,7863,19802,16921,3427,237942,16558,15120,53621,2217,4706,3119,4754,8798,1564,110449,3811,3805,7128,1385,2176,1313,1573,2882,346,24415,11759,128597,6970,33780,12897,5271,2245,3989,1587,207096,11934,81797,2284,24155,8770,3275,1531,2479,1002,137230,101653,118106,15204,25433,96249,36371,15419,16652,6424,431512,29585,83480,7036,62737,32890,11136,5622,8974,3322,244777,13633,39808,8128,8528,11316,9090,2741,4263,1139,98642
RA21,2536,23399,1551,8180,3166,1105,178,885,265,41270,2622,16332,308,5970,1991,668,88,575,176,28736,6513,6197,887,2782,13894,3186,276,1520,404,35660,3246,8701,744,15079,4631,1770,251,1895,419,36728,943,2430,497,833,1143,731,90,414,88,7169,1560,407,3658,2896,2231,1626,199,1498,168,14232,4,19,9,30,21,14,0,36,0,138,405,621,144,427,510,179,45,150,71,2540,457,462,246,820,772,546,84,665,660,4717,20998,62539,10280,38311,30687,10910,1610,9267,2431,187034,1736,3284,1032,677,858,344,163,463,102,8666,1272,2470,966,290,717,301,248,492,93,6844,8326,5873,25118,1578,2018,1677,6336,5498,852,57277,5133,1549,16136,636,709,655,1972,3157,481,30421,5449,2108,3267,757,1109,850,1233,2511,221,17508,3469,29475,2021,10118,3416,1275,393,1220,345,51736,4089,21954,786,6829,2252,832,378,878,257,38257,13964,11956,2313,3999,16354,5177,1545,2887,692,58882,5016,12271,1497,19300,5380,2280,756,2803,605,49906,1583,4109,1212,1232,1461,1128,358,953,149,12188
RA22,672,4106,240,1585,563,185,34,222,58,7661,716,3174,60,1079,355,105,18,123,46,5676,1315,944,167,549,2545,609,54,425,72,6684,625,1299,120,2964,669,292,46,434,76,6528,157,312,67,134,151,86,17,68,22,1002,347,93,734,582,439,362,38,368,38,3006,7,3,0,6,4,3,0,23,4,43,70,76,20,79,76,29,7,40,15,413,160,105,53,174,147,131,22,193,156,1144,4812,10748,1778,7453,5381,1990,335,2348,519,35364,313,480,119,94,125,37,30,94,8,1303,156,201,128,61,85,61,41,84,11,827,1866,719,4553,253,312,317,1319,1201,178,10716,1050,173,2336,132,119,131,371,553,93,4954,3122,669,656,236,291,233,468,932,100,6707,867,4942,302,1932,604,202,84,277,74,9291,1054,4096,123,1222,392,138,75,200,62,7348,2578,1657,428,729,2872,969,262,712,132,10335,919,1795,224,3685,758,363,138,590,114,8588,245,466,158,193,192,138,54,135,20,1598
RA23,8,43,4,22,7,5,0,4,0,101,17,41,0,8,10,0,0,0,0,80,12,4,0,4,17,5,0,9,0,48,7,8,3,30,9,0,0,8,0,57,0,0,0,3,0,0,0,0,0,7,6,0,8,7,10,4,0,5,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,66,111,12,89,64,19,10,27,9,397,4,0,0,0,6,0,0,0,0,12,4,0,0,0,0,0,0,0,0,9,38,5,24,0,0,0,20,8,5,96,15,0,9,0,0,0,0,6,0,30,69,12,3,8,7,0,3,12,3,127,8,48,4,29,13,5,0,4,0,110,17,58,0,8,12,0,0,4,0,98,23,4,0,4,13,4,0,10,0,68,10,11,3,31,9,0,4,9,0,74,3,0,0,3,5,0,0,0,0,9
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,4,50,3,20,6,0,0,11,0,96,3,19,0,13,3,0,0,3,0,40,22,18,3,13,26,8,5,6,0,109,10,33,8,34,11,5,0,15,0,116,4,21,0,8,3,3,0,3,0,38,0,0,13,7,4,4,3,6,0,31,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,12,0,4,0,0,4,0,0,3,7,28,57,166,37,104,70,27,15,60,8,546,7,14,8,3,3,4,0,5,0,43,3,20,8,3,4,4,0,3,0,52,18,37,72,4,0,14,16,29,0,188,7,0,40,8,4,0,3,16,3,89,5,0,4,9,6,0,5,10,0,35,3,75,9,28,9,0,4,15,0,141,3,21,0,19,3,0,0,5,0,59,47,54,16,20,35,12,21,20,0,225,16,44,9,49,14,9,8,26,0,178,9,31,6,6,3,4,0,14,0,77
RA30,4926,67459,3764,21006,8140,3315,505,1979,718,111809,5629,40643,672,15880,5829,1581,256,1207,441,72132,28229,34332,3340,13384,52561,15258,1840,6218,2014,157178,10091,30256,1867,34981,16573,5594,849,4200,1226,105639,3950,11127,1653,3583,4819,3286,417,1166,344,30334,4647,1716,8928,9188,7401,5110,677,3723,465,41843,48,76,43,165,140,170,19,113,9,792,959,1660,299,1160,1577,639,140,468,238,7140,994,1359,548,2069,2215,1218,240,986,2378,12004,65771,209495,26937,105871,106139,39438,5934,23536,8486,591610,4965,16313,3486,2387,2995,1488,679,1380,405,34092,6835,21046,4676,1776,3248,1933,1760,2010,594,43886,22761,34637,62014,4697,7490,5604,12992,12461,2068,164729,11966,8342,36905,1764,3406,2204,3737,7466,1073,76870,2496,3169,4461,959,1491,969,1215,2919,250,17923,7782,92497,5262,26419,9198,4174,1481,3100,1049,150956,8222,52989,1466,17441,6545,2040,1037,1827,617,92183,60561,64088,10357,19067,66242,25941,10062,12797,3646,272761,17038,46868,4843,48139,20824,8296,3650,7714,1959,159336,6415,18793,4597,5277,6515,5126,1540,2885,583,51738
RA31,1264,15415,1143,6146,2051,758,169,613,186,27742,1650,12314,228,5051,1527,358,98,436,136,21803,4575,4735,808,2861,12860,3589,489,1844,328,32095,1882,4886,485,11840,3239,1224,261,1480,286,25578,467,1239,237,487,708,370,62,250,43,3874,1244,337,2827,2644,1847,1520,258,1341,112,12137,7,13,5,43,28,45,4,41,4,191,174,296,101,320,294,130,57,136,44,1546,312,299,192,775,590,446,83,582,614,3890,12774,41987,7670,31180,24647,9167,1889,8037,1869,139220,739,1877,800,421,504,168,143,288,63,5011,580,1359,756,268,375,304,217,471,56,4379,6165,5281,27008,1389,1785,1591,6549,4662,870,55308,2858,680,9425,454,599,479,1814,2437,304,19055,1829,1412,1660,475,655,478,854,1729,140,9226,1875,20300,1494,7510,2223,869,411,873,260,35824,2421,15917,541,5513,1672,465,391,625,210,27758,8814,7747,2148,3858,14603,5107,1906,3156,548,47896,2787,6967,1047,15333,3726,1612,787,2308,400,34957,694,1908,656,689,818,543,185,477,66,6034
RA32,1024,11634,634,4101,1327,572,136,496,163,20093,1344,8764,130,3380,1119,315,106,338,107,15603,3662,3453,604,2305,9153,2485,456,1268,232,23612,1519,3868,335,7401,2404,941,230,1044,189,17933,352,889,175,397,462,253,49,210,29,2815,971,243,1950,2030,1309,1093,221,1006,106,8930,8,6,10,31,18,34,3,33,0,145,150,191,57,235,211,79,26,93,39,1082,262,250,136,559,448,359,89,479,441,3012,10362,31484,5272,21325,17608,6678,1698,5798,1429,101665,733,2065,673,502,437,161,127,266,61,5021,396,742,543,210,260,203,165,270,36,2824,4995,4086,19478,1346,1187,1061,5287,3223,678,41344,2031,567,6219,412,375,261,1344,1463,210,12890,1699,999,961,367,508,336,690,1128,106,6786,1490,15307,874,5123,1469,655,325,668,227,26133,1920,11175,342,3693,1227,388,362,491,139,19739,6825,5426,1515,3235,10264,3404,1435,2036,375,34515,2283,5523,768,9998,2767,1188,667,1600,284,25078,565,1295,427,593,538,351,152,384,45,4349
RA33,212,815,48,299,149,45,34,57,20,1681,227,891,7,273,143,30,20,62,9,1668,372,251,66,233,773,174,74,156,20,2110,167,221,38,462,168,71,35,106,22,1289,38,45,13,33,35,21,4,34,0,226,104,27,175,161,122,63,39,85,13,787,0,0,0,3,0,8,0,0,0,13,20,10,7,16,16,3,5,10,0,96,50,39,20,66,58,24,14,94,55,420,1405,2495,485,1621,1589,500,286,746,157,9274,72,144,38,33,20,5,15,29,3,347,22,26,30,14,15,8,21,19,8,168,712,454,2309,81,98,62,712,403,67,4903,204,41,387,24,25,18,214,144,20,1081,586,107,86,25,53,54,95,246,23,1276,249,1014,69,363,157,50,53,77,22,2062,291,1072,20,287,152,33,49,79,11,1996,647,352,150,303,821,212,145,229,26,2889,220,305,67,619,191,79,69,150,29,1713,48,67,29,46,31,29,6,51,4,311
RA34,207,567,25,229,99,25,13,57,13,1240,198,713,5,252,88,15,22,34,11,1339,326,153,40,162,510,90,21,106,18,1436,114,139,36,331,141,34,25,69,12,910,34,29,3,27,14,4,4,15,4,126,70,16,88,83,74,28,16,71,8,449,0,0,0,5,0,0,0,0,0,9,11,12,5,7,14,0,0,6,0,57,46,36,10,76,59,35,10,55,65,401,1142,1766,285,1243,1105,258,136,576,135,6646,34,59,22,28,18,0,4,10,0,185,8,9,21,7,9,3,0,12,0,67,357,256,1034,64,67,34,322,341,36,2505,174,27,370,34,30,14,116,143,29,936,403,119,61,38,80,30,51,279,22,1076,242,704,36,312,118,28,19,67,16,1531,253,897,23,262,101,15,38,40,10,1628,540,207,86,204,565,122,59,148,24,1963,166,211,57,474,168,41,38,111,15,1273,42,46,18,36,16,6,11,28,0,193
RA35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA39,7,107,0,35,13,6,0,15,0,185,11,36,3,19,7,0,0,11,0,92,31,43,7,44,66,31,3,59,3,293,21,32,3,76,24,12,9,49,0,223,3,24,3,15,4,3,0,23,0,72,4,3,8,24,9,9,3,23,0,88,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,10,0,0,0,8,0,0,0,9,11,34,99,277,37,231,135,72,24,226,22,1118,12,18,3,7,0,0,3,17,0,59,3,25,9,3,4,3,0,10,3,61,37,54,110,16,15,8,41,56,12,351,9,5,68,11,4,4,21,29,0,151,6,3,4,3,9,4,6,20,3,60,11,143,5,42,13,6,5,23,0,245,13,47,3,24,7,4,6,8,0,114,62,59,13,60,78,51,20,89,6,431,30,53,7,100,31,17,11,69,3,328,13,34,13,17,5,6,5,28,0,126
RA40,2035,29203,1497,10001,3073,1078,132,736,319,48070,2123,16333,260,5206,1662,460,51,425,169,26685,9639,11744,1229,5206,19042,4754,375,2155,721,54854,3819,12060,800,15975,6789,1904,254,1690,484,43770,1174,3644,590,1153,1651,1022,97,399,91,9821,1395,495,4017,2854,2243,1570,155,1290,129,14149,24,24,3,57,58,36,0,38,7,249,358,661,136,651,617,228,35,254,66,3011,339,478,178,748,689,366,60,405,642,3901,23457,82556,11389,44289,38718,12746,1516,8827,2883,226386,2303,7027,1861,1313,1390,613,367,767,161,15800,2255,7811,2085,1297,1404,714,837,1156,238,17802,8735,12615,24351,2272,3402,2114,5365,4992,944,64789,3490,2906,11525,621,1138,816,1114,2004,349,23968,1146,1298,2114,575,686,482,497,1099,121,8020,3090,39666,2039,12484,3501,1363,473,1218,456,64292,3156,22155,536,6022,1981,648,327,679,255,35760,21711,23019,3823,7890,25250,8668,3050,4755,1340,99506,6395,18392,1897,22573,8682,2788,1346,3003,787,65875,2074,6676,1675,1808,2227,1695,509,1072,189,17920
RA41,359,2470,279,1282,441,150,30,143,30,5174,321,1971,41,618,220,69,10,65,20,3338,1001,717,132,419,2072,547,44,263,50,5245,447,900,119,2278,632,247,39,304,49,5031,95,283,41,114,117,75,17,55,5,801,212,51,549,370,265,214,34,235,25,1957,0,0,5,3,0,0,0,7,0,22,47,51,14,60,60,19,3,28,3,296,58,57,29,146,109,68,19,103,64,648,2984,6997,1545,5527,4239,1572,232,1490,291,24872,294,581,150,81,109,47,32,129,20,1451,122,216,101,37,68,40,20,63,13,678,1378,709,3983,231,312,262,884,934,170,8857,544,139,1523,61,74,70,190,327,52,2981,990,330,556,138,171,166,180,515,36,3080,468,3037,325,1484,487,177,67,199,39,6283,480,2568,85,696,259,88,47,97,26,4355,2010,1258,370,535,2367,844,239,504,105,8230,677,1272,217,2896,749,324,126,442,81,6775,180,447,109,157,153,119,38,121,10,1341
RA42,373,2667,146,1340,378,143,28,147,47,5269,432,2423,39,766,235,63,16,94,22,4100,927,628,108,501,2081,646,45,310,57,5311,352,794,95,2729,539,250,33,305,48,5146,61,167,23,61,74,44,3,31,8,469,264,45,580,494,261,247,25,265,30,2219,3,4,4,5,0,4,3,10,0,32,28,36,13,59,45,7,8,24,4,216,92,42,35,183,109,96,17,165,87,826,2899,7110,1241,6310,3977,1645,249,1623,325,25380,166,253,79,53,63,21,22,86,3,758,62,107,92,48,53,52,32,58,10,515,1398,552,4610,204,276,285,1342,1106,187,9969,515,74,1270,64,59,60,267,323,45,2682,1560,362,350,117,157,146,270,613,48,3621,490,3251,189,1522,403,157,81,199,54,6342,611,3104,77,830,262,70,71,133,30,5190,1767,1021,317,660,2300,904,278,558,91,7895,515,1046,168,3391,597,288,111,446,70,6635,101,242,58,93,86,57,28,68,5,740
