RA_CODE_2021,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
RA10,58,40,33,45,8,105,17,133,116,15619,200,16368,11,56,14,13,5,29,6,197,78,4260,35,4710,8,47,15,13,0,32,8,434,142,2571,26,3294,0,12,4,10,0,61,6,398,167,2096,31,2787,24,166,53,30,12,90,40,912,293,11722,168,13526,26,183,53,42,16,319,66,1627,567,6525,74,9502,83,504,148,129,29,983,147,2887,1002,44801,581,51305,150,1047,291,305,57,2261,306,3944,1290,23211,280,33136,356,2100,484,926,214,4358,645,4785,1517,21617,222,37217,1102,3462,814,3278,786,5574,1270,5157,1656,20752,243,44099,1345,2007,580,3813,1022,5266,1010,3182,1062,7792,104,27182,3291,2516,702,5069,1445,5051,1060,2821,886,8085,108,31036,16221,4560,1423,13123,4540,10751,2240,4582,1401,10320,207,69365,18636,2664,790,11234,3872,4712,1252,2360,632,4945,102,51203,17745,1658,498,8024,2660,4258,676,1390,374,3221,119,40622,16027,900,277,4510,1497,1608,368,674,145,1517,39,27565,46361,2655,516,11741,3191,8730,615,2899
RA11,75,34,13,35,13,31,4,56,36,2890,77,3260,36,40,13,20,4,27,7,119,22,1404,15,1695,7,27,6,11,0,32,3,230,39,737,13,1105,9,6,0,20,0,46,9,171,20,673,12,951,62,131,19,65,3,80,22,439,86,4239,87,5232,35,106,11,62,10,174,24,799,113,2292,43,3668,155,401,55,201,19,396,57,1752,234,21430,345,25039,244,648,55,349,45,935,101,2198,299,10891,136,15899,421,1129,83,803,71,1741,162,2160,343,10132,123,17165,1017,1690,160,2422,186,1855,285,2033,331,9619,137,19727,961,879,89,2189,173,1495,190,1060,233,2948,42,10252,2037,933,112,2608,248,1379,154,849,209,3006,61,11595,6580,1491,247,5177,615,2519,384,1241,324,3303,62,21938,5167,784,159,3536,486,966,230,613,125,1530,26,13614,4010,425,126,2231,343,834,140,329,106,951,49,9537,2593,209,68,999,207,273,73,161,42,410,6,5039,5302,622,140,2362,412,1409,146,556
RA12,133,30,20,52,5,30,0,25,8,717,29,1055,34,18,9,14,5,21,0,33,8,341,8,485,14,16,4,12,0,21,0,49,8,147,7,271,11,3,0,12,0,19,0,42,0,135,4,220,88,55,14,68,0,61,5,128,20,1118,22,1587,35,45,3,46,3,76,11,232,22,554,18,1031,150,127,20,102,9,165,16,496,65,5165,89,6397,181,209,33,177,19,328,30,546,66,2096,38,3716,321,325,27,389,32,558,40,507,79,1827,28,4132,473,425,56,806,66,490,70,438,78,1664,43,4604,345,183,19,672,41,383,48,193,51,418,12,2367,823,219,30,741,65,357,39,138,44,459,21,2938,1914,300,60,1323,132,504,67,218,62,501,22,5112,1448,105,40,904,104,199,38,100,21,243,17,3222,1048,86,24,468,94,129,25,51,15,192,17,2153,652,45,11,210,45,57,12,25,4,66,0,1143,1179,124,30,506,75,209,22,77
RA13,30,0,0,6,0,10,0,0,3,36,0,92,7,5,0,0,0,3,0,0,0,15,0,30,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,6,0,10,11,0,0,7,0,0,0,7,0,46,0,73,0,0,0,0,0,10,0,12,0,27,0,62,9,10,0,10,0,13,0,25,3,213,6,283,17,14,0,12,0,19,0,28,0,70,0,169,37,13,3,27,4,32,0,20,0,53,0,189,37,8,6,49,0,41,0,15,9,47,6,216,30,7,4,39,0,23,0,9,0,7,0,113,65,11,0,51,6,27,0,7,0,16,0,175,148,15,3,72,16,35,3,10,0,16,0,314,129,6,0,60,0,13,3,0,3,9,0,234,66,5,4,27,3,9,5,0,0,5,0,129,58,5,0,13,5,4,0,0,0,0,0,87,112,5,0,36,5,17,3,4
RA14,6,0,0,6,0,0,0,0,0,7,0,17,3,0,0,0,0,0,0,0,4,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,11,0,23,0,0,0,0,0,0,0,0,0,11,0,10,6,0,0,0,0,0,0,0,0,55,0,68,4,0,0,0,0,3,0,4,0,20,0,39,5,10,0,3,0,9,0,3,0,18,0,47,5,3,0,4,0,7,0,5,0,15,0,48,3,0,4,10,0,4,0,0,0,0,0,26,14,5,0,7,0,3,0,0,0,0,0,40,31,4,0,10,0,8,0,0,0,5,0,62,22,0,3,9,0,6,0,0,0,0,0,42,15,0,0,10,0,0,0,0,0,0,0,30,11,0,0,0,0,0,0,0,0,0,0,22,34,0,0,6,0,0,0,5
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA20,89,34,38,42,9,128,10,139,74,12705,180,13441,27,65,20,26,0,43,10,296,56,3438,51,4031,3,57,8,13,0,46,10,590,93,2018,20,2863,7,7,0,11,0,51,6,531,91,1501,18,2243,36,220,22,49,6,128,38,999,166,9215,122,11009,35,260,22,95,13,384,65,1808,271,4727,70,7742,118,736,78,212,37,1150,144,3091,478,34727,501,41278,181,1385,96,488,69,2541,231,4017,603,18188,226,28020,441,2668,166,1446,176,4616,391,4254,700,16469,194,31521,1469,3749,230,4810,500,5444,621,4200,661,15118,225,37031,1753,2112,164,5129,566,4695,415,2406,414,4900,61,22624,4060,2297,216,6258,719,4346,433,1941,356,5325,96,26052,18941,3754,478,14499,1795,8050,824,3077,591,6449,156,58612,21396,2053,339,11119,1546,3130,493,1527,272,3323,98,45291,18204,1201,243,7302,1079,2871,297,909,180,2130,95,34515,14969,569,169,3887,701,1017,136,505,66,981,29,23031,32893,1721,388,9018,1550,5863,347,1879
RA21,69,42,17,29,11,35,3,43,23,2183,68,2521,23,31,12,14,4,17,4,95,21,998,26,1255,15,28,4,7,6,32,10,144,21,527,5,799,10,8,0,6,0,13,4,140,24,473,8,685,85,107,27,68,6,75,13,388,58,3169,68,4055,31,116,12,61,9,120,17,611,109,1743,27,2857,125,336,42,175,12,365,58,1306,205,14547,272,17431,214,503,54,317,49,786,96,1686,270,8119,93,12188,359,902,81,680,83,1433,131,1721,297,7260,93,13044,805,1274,138,1930,173,1491,244,1541,313,6381,113,14399,706,633,68,1899,176,1232,181,812,185,1678,25,7588,1588,744,133,2214,239,1114,169,666,150,1951,39,9004,5323,1191,196,4486,537,2071,318,879,262,1991,63,17310,4439,627,141,3147,408,697,201,403,94,873,33,11074,3271,328,94,1917,287,651,102,221,67,577,24,7535,2124,170,55,875,147,193,51,88,17,221,6,3945,3852,459,109,1907,324,1012,130,411
RA22,43,12,3,14,3,12,0,8,8,517,20,637,12,12,4,5,3,4,0,27,3,234,0,299,8,0,3,6,0,12,0,45,8,123,0,208,0,0,0,4,6,4,5,41,6,116,3,184,42,37,3,18,4,21,5,102,21,803,13,1067,9,34,5,13,0,45,7,187,21,427,8,746,68,77,30,60,6,128,8,355,48,3824,93,4685,101,144,26,111,9,208,24,462,68,1860,32,3047,164,265,27,254,21,344,46,416,69,1548,26,3180,314,328,43,526,52,353,57,324,55,1270,36,3372,196,142,14,471,44,267,31,133,32,338,8,1672,518,173,33,544,43,215,32,110,34,368,9,2081,1340,245,75,1024,112,378,72,146,48,334,8,3781,912,120,36,617,74,136,47,83,23,150,6,2204,624,59,23,348,57,92,27,47,20,97,10,1409,356,39,13,159,16,38,8,18,8,40,5,699,650,85,32,348,44,126,16,47
RA23,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,15,0,22,0,0,0,0,0,0,0,0,0,12,0,18,0,0,0,6,0,3,0,13,0,51,0,71,3,0,0,5,0,5,3,9,0,26,0,51,3,0,0,7,0,5,0,5,0,12,0,43,6,6,0,13,0,4,0,0,3,21,0,51,7,0,0,7,4,4,0,0,0,0,0,23,6,5,0,17,0,0,0,0,0,6,0,37,13,4,0,18,0,3,0,5,0,4,0,45,7,0,0,15,0,0,0,4,0,8,0,35,6,0,0,11,0,0,0,0,0,7,0,26,5,5,0,0,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA30,53,21,28,27,5,67,9,86,68,5755,76,6188,22,31,9,14,0,27,6,147,47,2040,18,2365,10,36,9,14,4,33,12,292,70,1280,12,1770,10,8,4,3,5,35,0,295,60,1045,13,1480,41,141,21,36,5,102,34,608,147,5939,69,7137,21,144,23,61,7,242,52,1148,264,3699,23,5681,88,516,85,173,40,659,129,2189,471,26285,313,30953,140,947,111,378,74,1773,253,2919,687,15427,155,22874,374,1916,232,1060,201,3374,489,3197,686,14208,124,25855,1205,2835,361,3725,681,4026,786,2961,742,12405,115,29857,1606,1470,243,3972,802,3462,525,1586,448,4175,51,18343,3589,1705,329,4899,966,2996,566,1381,385,4448,61,21316,15171,2648,640,10898,2314,5807,1026,1964,642,5058,98,46267,14388,1455,408,7757,1770,2218,586,975,272,2398,67,32277,11158,878,255,5101,1130,1903,334,601,218,1506,53,23146,8563,433,161,2516,677,694,180,278,58,737,10,14311,17857,1279,353,5642,1363,3758,336,1130
RA31,88,20,11,19,7,48,0,29,16,1999,53,2296,39,30,5,20,3,19,3,75,11,1003,9,1217,10,13,4,7,6,24,4,132,18,510,9,729,0,10,0,3,0,12,3,106,23,555,4,717,75,78,21,53,4,49,8,290,49,3126,44,3803,33,64,12,49,0,127,14,481,85,1854,22,2749,138,236,33,140,18,324,30,1147,166,15401,214,17849,157,392,38,268,33,734,53,1366,232,7466,101,10828,273,589,70,539,46,1409,97,1255,250,6095,72,10697,650,844,71,1521,154,1508,160,1053,229,5332,95,11619,700,351,56,1451,146,1166,118,558,154,1423,19,6130,1428,415,72,1626,179,1020,138,437,132,1515,25,6987,4576,665,164,3187,421,1909,216,528,231,1407,24,13335,3746,337,133,2175,361,575,171,213,63,581,16,8368,2718,212,96,1375,252,500,97,152,86,389,30,5896,1768,91,65,641,147,144,38,55,18,148,8,3136,3229,253,114,1164,239,792,86,173
RA32,84,21,0,24,7,30,5,30,15,1122,34,1377,36,20,6,16,6,12,0,61,8,487,12,660,19,12,0,13,0,7,5,84,13,280,4,433,0,3,0,9,0,23,0,68,11,262,5,377,65,51,12,40,6,48,5,203,22,1492,34,1989,22,45,3,36,3,87,0,311,32,831,13,1385,98,177,20,106,16,250,27,656,79,6763,110,8305,153,239,21,190,22,488,24,832,96,3048,59,5165,284,421,51,412,32,821,56,783,146,2651,42,5700,572,611,50,1088,77,875,85,653,123,2363,48,6542,520,283,32,1024,70,770,64,340,106,638,17,3862,1202,311,59,1239,114,693,78,268,101,690,27,4782,3681,466,110,2396,297,1197,139,358,177,765,34,9621,3084,271,97,1622,219,419,99,169,58,324,14,6379,2407,150,71,1016,189,390,60,92,59,225,20,4677,1505,60,47,504,123,109,33,31,17,75,3,2514,2770,154,128,918,192,475,58,113
RA33,37,4,5,11,0,10,0,6,4,88,3,159,0,0,0,4,0,3,0,8,0,43,0,57,0,4,0,4,0,0,0,8,4,25,0,43,3,0,0,6,0,0,0,3,0,24,0,41,12,6,0,6,0,8,0,22,6,154,3,219,7,4,0,5,0,17,0,22,4,68,0,117,24,11,0,18,0,20,0,34,4,512,10,648,35,25,3,15,0,38,0,52,10,210,8,392,45,41,11,44,4,71,4,48,8,175,5,458,87,38,14,95,14,87,4,52,13,126,5,529,52,10,5,72,10,66,9,12,9,38,0,284,138,19,6,85,11,68,5,15,6,52,0,406,337,43,11,168,21,122,8,19,16,39,3,791,284,15,7,149,15,32,7,9,7,18,0,540,285,19,14,93,13,54,12,5,0,16,0,510,188,6,10,36,11,5,4,0,0,3,0,279,475,15,18,87,25,72,3,13
RA34,37,4,5,0,0,9,0,4,0,51,6,103,4,0,0,4,0,3,0,0,6,14,0,27,4,0,0,0,0,3,0,3,0,20,0,39,0,0,0,0,0,0,0,5,0,12,0,19,15,4,0,0,0,3,0,10,0,138,0,180,0,4,0,4,0,16,0,15,3,47,0,90,27,13,0,5,0,20,0,32,6,251,7,363,33,16,4,8,0,36,0,47,3,129,0,279,51,24,3,23,4,44,3,26,9,59,4,241,63,23,4,42,5,51,3,20,8,76,5,296,59,12,0,48,10,35,5,6,8,16,0,201,136,19,6,39,4,31,0,7,0,12,0,261,245,19,14,95,11,47,3,10,8,18,0,479,232,18,0,80,22,12,4,5,0,10,0,384,156,16,14,46,10,23,3,0,0,4,0,273,118,0,4,24,9,7,0,0,0,4,0,167,239,9,7,43,13,24,0,5
RA35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA40,14,11,6,10,0,26,0,40,9,2103,41,2274,8,12,0,0,0,16,4,87,19,780,9,930,3,11,4,6,0,10,4,157,15,482,5,694,0,0,0,0,0,19,0,117,14,351,6,520,11,74,11,8,0,50,18,312,36,2581,39,3131,9,76,3,24,5,99,17,604,49,1593,26,2490,44,254,20,87,7,298,23,1092,110,12984,187,15112,62,528,31,186,25,795,46,1488,145,7855,80,11239,161,885,36,548,47,1567,86,1520,174,7122,70,12214,487,1325,70,1812,109,1720,171,1370,175,6289,90,13630,554,643,38,1949,113,1376,96,810,100,2138,18,7837,1376,665,53,2272,167,1172,120,612,99,2034,25,8588,6188,1059,134,4856,473,2046,202,877,187,2180,30,18222,5674,589,73,3199,346,780,148,460,64,1051,21,12408,4295,322,52,1923,216,660,101,282,61,566,28,8493,2913,154,40,958,131,225,39,110,20,269,9,4871,4943,416,89,1877,271,1166,104,470
RA41,19,9,0,8,0,7,0,0,8,296,11,361,4,3,0,9,0,0,0,14,3,118,0,151,4,9,0,0,0,11,0,27,7,88,0,145,0,0,0,0,0,0,0,27,4,90,0,131,15,23,9,16,0,10,4,74,5,537,8,711,3,19,0,8,0,22,6,114,10,365,3,552,33,76,6,39,0,60,10,248,36,2874,56,3439,52,105,14,61,12,154,11,315,34,1777,20,2553,62,178,10,130,14,253,26,345,44,1497,9,2562,133,238,14,351,17,289,44,239,49,1308,25,2702,109,110,5,292,18,195,13,126,31,325,3,1245,243,133,17,372,33,186,14,94,30,326,10,1454,767,183,37,687,70,281,29,135,34,290,0,2521,603,91,18,427,62,105,20,52,11,151,3,1535,404,52,15,264,39,83,13,26,11,101,6,1017,207,23,3,116,20,16,9,10,6,25,0,433,409,68,12,230,28,119,18,45
RA42,31,7,4,17,5,18,4,9,6,332,7,427,0,10,0,4,0,3,0,16,4,164,4,212,6,0,4,0,0,3,0,31,6,71,0,120,0,0,0,0,0,8,0,15,0,92,0,112,25,18,4,21,0,18,4,73,7,650,16,837,9,18,3,18,3,26,0,115,17,350,10,581,40,71,8,55,0,80,7,313,28,3347,80,4029,56,100,8,86,14,155,13,356,53,1580,34,2455,86,156,11,165,18,290,20,318,39,1096,13,2217,191,211,8,447,31,283,55,231,39,1059,26,2594,151,86,8,364,26,229,20,108,29,246,7,1275,356,119,19,482,37,203,27,82,26,263,11,1641,996,151,31,839,58,299,39,85,41,249,9,2801,768,72,16,487,59,99,41,31,7,93,6,1688,529,68,6,324,42,63,19,21,8,74,4,1158,313,22,10,135,20,15,6,9,6,34,3,578,489,44,20,258,32,102,12,33
RA43,13,0,0,3,0,5,0,0,0,62,0,83,0,0,0,3,0,4,0,6,0,30,0,38,0,0,0,0,0,4,0,3,0,29,0,33,0,0,0,0,0,0,0,6,4,15,0,29,3,8,0,0,0,5,0,21,3,127,6,174,0,5,0,5,0,4,0,30,3,73,0,114,11,15,0,5,0,15,0,45,6,594,11,707,14,34,6,16,0,35,3,64,7,262,3,449,28,44,8,43,0,45,5,58,17,240,3,478,48,60,6,100,4,56,9,62,12,212,9,586,29,22,3,70,5,43,4,22,3,55,0,255,80,29,7,111,6,37,0,12,5,77,6,366,204,54,4,160,14,64,15,26,5,67,3,614,157,22,8,108,9,18,10,8,4,29,0,383,98,20,7,71,15,17,6,5,0,24,5,260,61,12,0,33,8,6,8,0,0,5,0,136,161,15,5,65,10,31,7,3
RA44,0,0,0,0,0,0,0,0,0,25,0,31,0,0,0,0,0,0,0,0,0,7,0,17,0,0,0,0,0,0,0,3,0,6,0,7,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,0,0,3,0,4,0,64,0,80,4,3,0,0,0,4,0,10,0,21,0,38,0,6,0,0,0,3,0,12,8,126,0,161,4,5,0,9,0,14,4,27,3,51,0,119,10,10,0,0,0,10,5,20,0,41,0,101,17,15,0,20,4,18,0,13,0,30,0,114,12,0,0,26,0,13,0,8,3,5,3,71,12,3,0,17,0,7,0,0,6,13,0,68,58,7,0,34,11,15,3,3,4,11,0,146,58,0,0,24,4,4,0,7,0,11,0,108,43,0,4,17,5,5,0,0,0,6,0,82,22,0,0,6,0,0,0,0,0,0,0,33,32,4,8,9,0,8,0,0
