RA_CODE_2021,M_Ag_For_Fshg_15_19,M_Ag_For_Fshg_20_24,M_Ag_For_Fshg_25_34,M_Ag_For_Fshg_35_44,M_Ag_For_Fshg_45_54,M_Ag_For_Fshg_55_64,M_Ag_For_Fshg_65_74,M_Ag_For_Fshg_75_84,M_Ag_For_Fshg_85ov,M_Ag_For_Fshg_Tot,M_Mining_15_19,M_Mining_20_24,M_Mining_25_34,M_Mining_35_44,M_Mining_45_54,M_Mining_55_64,M_Mining_65_74,M_Mining_75_84,M_Mining_85ov,M_Mining_Tot,M_Manufact_15_19,M_Manufact_20_24,M_Manufact_25_34,M_Manufact_35_44,M_Manufact_45_54,M_Manufact_55_64,M_Manufact_65_74,M_Manufact_75_84,M_Manufact_85ov,M_Manufact_Tot,M_El_Gas_Wt_Waste_15_19,M_El_Gas_Wt_Waste_20_24,M_El_Gas_Wt_Waste_25_34,M_El_Gas_Wt_Waste_35_44,M_El_Gas_Wt_Waste_45_54,M_El_Gas_Wt_Waste_55_64,M_El_Gas_Wt_Waste_65_74,M_El_Gas_Wt_Waste_75_84,M_El_Gas_Wt_Waste_85ov,M_El_Gas_Wt_Waste_Tot,M_Constru_15_19,M_Constru_20_24,M_Constru_25_34,M_Constru_35_44,M_Constru_45_54,M_Constru_55_64,M_Constru_65_74,M_Constru_75_84,M_Constru_85ov,M_Constru_Tot,M_WhlesaleTde_15_19,M_WhlesaleTde_20_24,M_WhlesaleTde_25_34,M_WhlesaleTde_35_44,M_WhlesaleTde_45_54,M_WhlesaleTde_55_64,M_WhlesaleTde_65_74,M_WhlesaleTde_75_84,M_WhlesaleTde_85ov,M_WhlesaleTde_Tot,M_RetTde_15_19,M_RetTde_20_24,M_RetTde_25_34,M_RetTde_35_44,M_RetTde_45_54,M_RetTde_55_64,M_RetTde_65_74,M_RetTde_75_84,M_RetTde_85ov,M_RetTde_Tot,M_Accom_food_15_19,M_Accom_food_20_24,M_Accom_food_25_34,M_Accom_food_35_44,M_Accom_food_45_54,M_Accom_food_55_64,M_Accom_food_65_74,M_Accom_food_75_84,M_Accom_food_85ov,M_Accom_food_Tot,M_Trans_post_wrehsg_15_19,M_Trans_post_wrehsg_20_24,M_Trans_post_wrehsg_25_34,M_Trans_post_wrehsg_35_44,M_Trans_post_wrehsg_45_54,M_Trans_post_wrehsg_55_64,M_Trans_post_wrehsg_65_74,M_Trans_post_wrehsg_75_84,M_Trans_post_wrehsg_85ov,M_Trans_post_wrehsg_Tot,M_Info_media_teleco_15_19,M_Info_media_teleco_20_24,M_Info_media_teleco_25_34,M_Info_media_teleco_35_44,M_Info_media_teleco_45_54,M_Info_media_teleco_55_64,M_Info_media_teleco_65_74,M_Info_media_teleco_75_84,M_Info_media_teleco_85ov,M_Info_media_teleco_Tot,M_Fin_Insur_15_19,M_Fin_Insur_20_24,M_Fin_Insur_25_34,M_Fin_Insur_35_44,M_Fin_Insur_45_54,M_Fin_Insur_55_64,M_Fin_Insur_65_74,M_Fin_Insur_75_84,M_Fin_Insur_85ov,M_Fin_Insur_Tot,M_RtnHir_REst_15_19,M_RtnHir_REst_20_24,M_RtnHir_REst_25_34,M_RtnHir_REst_35_44,M_RtnHir_REst_45_54,M_RtnHir_REst_55_64,M_RtnHir_REst_65_74,M_RtnHir_REst_75_84,M_RtnHir_REst_85ov,M_RtnHir_REst_Tot,M_Pro_scien_tec_15_19,M_Pro_scien_tec_20_24,M_Pro_scien_tec_25_34,M_Pro_scien_tec_35_44,M_Pro_scien_tec_45_54,M_Pro_scien_tec_55_64,M_Pro_scien_tec_65_74,M_Pro_scien_tec_75_84,M_Pro_scien_tec_85ov,M_Pro_scien_tec_Tot,M_Admin_supp_15_19,M_Admin_supp_20_24,M_Admin_supp_25_34,M_Admin_supp_35_44,M_Admin_supp_45_54,M_Admin_supp_55_64,M_Admin_supp_65_74,M_Admin_supp_75_84,M_Admin_supp_85ov,M_Admin_supp_Tot,M_Public_admin_sfty_15_19,M_Public_admin_sfty_20_24,M_Public_admin_sfty_25_34,M_Public_admin_sfty_35_44,M_Public_admin_sfty_45_54,M_Public_admin_sfty_55_64,M_Public_admin_sfty_65_74,M_Public_admin_sfty_75_84,M_Public_admin_sfty_85ov,M_Public_admin_sfty_Tot,M_Educ_trng_15_19,M_Educ_trng_20_24,M_Educ_trng_25_34,M_Educ_trng_35_44,M_Educ_trng_45_54,M_Educ_trng_55_64,M_Educ_trng_65_74,M_Educ_trng_75_84,M_Educ_trng_85ov,M_Educ_trng_Tot,M_HlthCare_SocAs_15_19,M_HlthCare_SocAs_20_24,M_HlthCare_SocAs_25_34,M_HlthCare_SocAs_35_44,M_HlthCare_SocAs_45_54,M_HlthCare_SocAs_55_64,M_HlthCare_SocAs_65_74,M_HlthCare_SocAs_75_84,M_HlthCare_SocAs_85ov,M_HlthCare_SocAs_Tot,M_Art_recn_15_19,M_Art_recn_20_24,M_Art_recn_25_34,M_Art_recn_35_44,M_Art_recn_45_54,M_Art_recn_55_64,M_Art_recn_65_74,M_Art_recn_75_84,M_Art_recn_85ov,M_Art_recn_Tot,M_Oth_scs_15_19,M_Oth_scs_20_24,M_Oth_scs_25_34,M_Oth_scs_35_44,M_Oth_scs_45_54,M_Oth_scs_55_64,M_Oth_scs_65_74,M_Oth_scs_75_84,M_Oth_scs_85ov,M_Oth_scs_Tot,M_ID_NS_15_19,M_ID_NS_20_24,M_ID_NS_25_34,M_ID_NS_35_44,M_ID_NS_45_54,M_ID_NS_55_64,M_ID_NS_65_74,M_ID_NS_75_84,M_ID_NS_85ov,M_ID_NS_Tot
RA10,272,577,1335,1226,1303,1199,612,216,29,6776,109,520,3006,3965,3115,2119,335,47,4,13210,2286,6508,19961,23155,24960,21520,5006,550,39,103981,169,787,3651,5127,4772,3344,695,62,4,18605,10312,22830,53494,43967,35474,23784,5660,534,31,196080,793,2874,10166,13550,12823,9702,2511,380,37,52828,11836,19784,27852,22288,16779,12463,3840,596,50,115489,18418,14519,18491,12752,8357,6220,1754,250,25,80785,1536,6281,20616,24041,24460,21449,5606,504,15,104517,481,2058,8899,11734,8535,4376,904,117,18,37113,313,5603,23507,30512,20988,9872,2406,420,66,93675,444,1779,5941,6763,5567,3923,1665,412,79,26581,1040,10482,42594,45885,30741,19345,7983,1434,96,159605,1023,4187,10794,10266,8992,7111,2293,306,12,44984,737,4935,19547,22378,21090,15088,3593,283,17,87672,2540,6049,15570,15078,13588,11482,4266,487,24,69084,1259,7231,24059,21478,18648,15650,6042,935,50,95348,1572,2798,5441,4524,3433,2401,892,150,18,21224,2058,4601,11115,10610,10101,8267,2557,413,25,49742,2402,7317,20684,18902,15040,10792,3150,696,139,79124
RA11,691,1181,2870,3140,3533,4319,3125,1297,188,20336,124,612,2797,3268,3002,1921,284,22,0,12027,1318,2361,5826,5730,6210,5284,1340,198,14,28281,91,308,1182,1562,1789,1674,252,16,0,6878,4359,7043,13650,11760,11010,9241,2594,219,9,59893,425,660,1681,1944,2257,2080,605,125,8,9784,4676,3406,5031,4186,4157,3957,1484,231,20,27146,6509,2926,3996,2954,2601,2403,923,138,9,22466,381,795,2571,3279,4678,5224,2086,275,19,19308,139,197,509,577,666,590,186,35,0,2906,37,211,611,952,1181,968,343,68,10,4377,96,202,575,769,903,901,465,133,14,4064,242,697,2534,3127,3360,2974,1805,308,16,15072,348,779,1889,1991,2408,2394,787,87,0,10684,590,1560,4609,5872,7301,5785,1193,78,3,26998,317,794,2658,3395,3984,3745,1409,119,3,16427,334,1225,4539,4789,5140,5144,1697,181,3,23063,480,366,687,732,795,776,324,76,4,4244,990,1549,2930,2670,2940,2562,902,130,14,14697,1129,1483,3202,3079,3329,2867,1059,359,81,16579
RA12,640,1072,2919,3162,3794,4671,3346,1197,204,21007,57,300,1156,1197,1041,689,112,4,0,4559,379,685,1456,1387,1385,1177,322,33,0,6833,21,76,272,404,454,441,69,0,0,1727,778,1133,2252,1866,1879,1831,578,54,4,10377,159,178,393,466,539,504,158,31,3,2426,859,568,834,737,788,841,323,57,3,5019,940,432,664,455,531,674,285,44,3,4018,84,185,593,627,980,1331,552,94,4,4456,24,34,58,73,81,90,26,11,0,398,10,22,68,82,111,109,44,9,0,454,23,28,91,109,137,121,83,13,4,616,44,104,315,322,392,445,316,59,4,1998,47,126,296,281,378,422,153,12,0,1728,71,217,823,967,1363,1361,340,12,0,5153,48,145,455,463,644,685,238,30,3,2711,46,169,595,541,656,795,281,33,0,3108,65,102,200,167,179,219,71,17,3,1023,306,366,648,582,588,612,225,43,3,3368,320,381,771,694,816,864,344,163,43,4392
RA13,83,169,465,430,529,591,357,104,17,2746,29,60,166,141,139,105,18,0,0,658,13,12,32,29,26,32,5,0,0,155,0,4,29,26,27,19,7,0,0,107,33,27,95,74,75,89,27,3,0,428,4,5,24,16,16,33,11,4,0,113,28,16,31,36,26,32,19,7,5,193,19,16,36,19,13,31,21,4,0,155,4,9,28,25,46,53,36,6,0,211,0,0,0,0,3,0,0,0,0,10,0,3,8,3,0,3,3,0,0,20,0,0,3,3,5,7,0,0,0,19,5,0,8,6,11,11,12,0,0,50,0,4,14,14,12,20,8,0,0,76,8,18,67,67,87,103,16,0,0,356,0,12,55,35,32,36,12,0,0,187,0,13,36,21,24,28,17,0,0,144,0,3,3,7,11,15,9,0,0,37,5,10,23,18,25,27,11,3,0,134,18,22,49,48,30,48,24,13,4,258
RA14,12,22,70,69,74,90,67,23,0,426,3,3,11,6,13,12,0,0,0,55,0,0,5,4,0,4,0,0,0,13,0,0,7,12,4,4,4,0,0,28,11,12,11,14,19,20,8,3,0,101,0,0,0,0,5,0,0,0,0,11,8,8,8,3,5,11,5,3,0,54,7,4,17,14,18,26,7,5,0,104,0,0,9,0,8,24,7,4,0,56,0,0,0,0,0,3,3,0,0,8,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,4,6,0,0,16,0,0,0,3,7,10,4,0,0,28,4,12,51,46,44,31,11,0,0,202,0,5,18,23,17,8,8,0,0,77,0,5,12,12,9,10,3,0,0,54,0,0,6,0,3,6,0,0,0,16,0,8,7,5,5,6,4,0,0,32,3,3,8,7,12,7,6,4,0,58
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,0,12,31,10,8,13,0,0,0,76,0,0,11,13,12,3,0,0,0,35,4,9,31,22,12,18,5,0,0,90,0,0,6,0,4,3,0,0,0,10,5,20,76,49,34,22,11,0,0,210,0,6,19,12,7,10,0,0,0,48,8,10,22,10,13,4,0,3,0,80,18,11,42,15,3,8,3,0,0,100,0,4,33,30,12,27,3,0,0,110,0,0,6,4,3,9,0,0,0,26,0,0,19,16,7,0,0,0,0,42,0,0,0,4,0,5,0,0,0,6,0,0,28,34,17,13,0,0,0,97,3,5,14,13,10,8,0,0,0,56,9,16,17,18,14,14,0,0,0,86,0,0,18,4,12,3,0,0,0,45,0,5,19,17,28,13,3,0,0,87,0,10,12,8,0,6,0,0,0,38,4,3,5,8,7,3,0,0,0,34,8,10,29,21,22,11,8,0,0,112
RA20,251,701,1750,1732,1767,1437,677,267,24,8602,13,100,594,876,917,687,174,24,5,3374,2002,6844,22978,27121,28781,22856,5347,582,48,116555,143,772,4080,5399,4046,2807,566,48,8,17861,7248,22488,57122,45165,35539,22526,5336,562,35,196028,743,2843,9022,11566,11949,8831,2320,300,34,47608,11406,18902,25670,19968,15536,10764,3533,503,25,106312,16785,14302,18066,11380,6880,4970,1369,166,12,73935,1017,6367,22467,23183,19076,16448,4485,361,10,93402,451,1790,6534,8592,5936,3157,660,88,5,27205,180,3429,15916,20355,13396,6501,1702,300,51,61825,220,1234,4879,5164,4068,2816,1163,296,29,19864,603,7317,36498,38874,25961,15760,6298,1181,57,132543,869,3877,10586,8998,8090,6211,2051,302,12,40999,571,3866,16302,17536,15401,11467,3100,368,25,68632,1898,4908,15681,15184,12276,10057,3504,380,17,63911,840,5290,20714,18542,15364,12291,4544,645,41,78273,2230,3169,6174,4735,3466,2177,872,141,10,22977,1185,4004,10467,9437,8975,7087,2274,386,27,43838,1930,6687,19224,17102,13778,9807,2806,580,118,72037
RA21,779,1354,3280,3361,4048,4586,3499,1376,208,22490,48,190,813,944,893,648,130,14,0,3674,1077,2318,6110,6385,7439,6452,1557,155,9,31510,44,219,1115,1464,1711,1662,274,13,0,6496,3190,6083,12761,10822,9722,7731,1945,149,10,52417,323,498,1328,1649,2026,1882,553,90,4,8343,3673,2793,3727,3203,3281,2918,1131,167,12,20905,4727,2064,2353,1776,1514,1305,588,78,3,14406,212,600,2158,2814,3909,4485,1607,172,7,15960,90,219,586,611,653,489,143,35,0,2812,26,190,669,1157,1227,781,296,59,8,4424,45,148,423,561,644,601,315,67,10,2816,155,614,2225,2890,2931,2426,1415,235,15,12902,205,511,1256,1470,1605,1566,606,75,3,7296,309,895,3301,4020,4655,3901,927,71,4,18092,286,621,2296,2892,2785,2671,1012,74,0,12636,196,905,3204,3272,3655,3556,1263,113,4,16185,425,412,761,725,800,737,299,52,0,4218,590,1137,2289,2069,2286,2160,755,94,6,11387,734,1120,2516,2410,2848,2450,959,316,71,13414
RA22,428,745,2200,2163,2441,2919,1883,690,113,13585,8,37,116,198,142,152,29,9,0,681,209,419,888,900,1055,1055,261,28,4,4812,7,33,202,207,268,297,54,3,0,1068,551,904,1742,1490,1474,1439,380,29,7,8014,61,140,307,371,440,461,155,26,0,1965,753,450,692,578,625,649,240,25,6,4011,642,374,570,414,401,440,177,29,0,3055,45,150,476,582,789,1089,409,46,4,3593,14,30,59,41,70,58,22,0,0,293,6,15,91,114,126,83,29,10,0,466,13,28,60,65,96,93,51,16,0,410,31,95,295,327,326,289,191,38,0,1600,42,91,281,264,265,335,95,16,3,1388,21,101,530,620,740,777,219,15,0,3022,39,81,400,407,470,491,198,14,0,2103,52,131,544,489,592,685,221,21,0,2729,41,53,100,115,140,142,57,14,0,646,154,240,467,389,361,455,186,25,5,2288,170,244,587,463,599,537,236,114,22,2981
RA23,17,21,54,72,58,94,76,17,5,414,0,0,0,0,0,0,0,0,0,6,0,0,4,3,4,0,0,0,0,15,0,0,0,0,3,7,0,0,0,12,5,4,0,6,8,14,5,3,0,43,0,0,0,0,0,0,0,0,0,4,0,0,5,3,5,4,5,0,0,20,3,6,0,6,4,7,4,0,0,23,0,4,4,7,7,14,8,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,4,7,5,15,6,0,0,38,0,0,3,0,6,3,8,0,0,19,0,0,4,0,0,3,0,0,0,15,0,0,0,3,0,4,0,0,0,9,0,0,3,0,7,3,3,0,0,19,0,0,5,9,9,13,4,4,0,41
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,0,3,22,9,9,8,5,0,0,59,0,0,0,0,0,5,0,0,0,4,3,8,25,21,15,11,3,0,0,82,0,0,0,5,4,4,0,0,0,16,4,18,56,36,36,17,6,0,0,174,0,0,8,8,3,5,0,0,0,28,8,10,17,6,8,9,0,0,0,61,7,16,33,10,11,8,6,0,0,86,0,3,21,12,15,13,8,0,0,84,0,0,7,8,0,0,0,0,0,15,0,0,9,9,0,4,0,0,0,25,0,0,0,3,0,0,0,0,0,12,0,4,22,21,3,9,3,0,0,59,0,0,9,9,10,5,8,0,0,41,11,12,24,7,4,10,0,0,0,68,0,0,4,6,10,3,0,0,0,31,0,5,19,15,8,10,0,0,0,51,0,0,14,0,0,0,0,0,0,19,0,7,10,8,8,5,0,0,0,32,5,3,21,26,22,9,3,0,0,87
RA30,243,564,1251,1020,1106,907,450,154,15,5712,56,425,2805,4322,3741,2004,378,41,4,13759,2268,5605,13371,15483,15667,11485,2417,259,12,66575,158,532,2161,3533,3528,2417,405,28,0,12765,5685,13442,33092,30820,25844,16469,3974,363,15,129699,677,1833,4927,6411,6673,4802,1239,139,7,26714,9126,11916,16048,11914,9888,7057,2214,297,21,68483,16412,9082,11436,7159,5139,3373,1063,181,10,53848,962,3774,12219,13467,13463,11766,3585,373,11,59620,302,1110,2781,2954,2597,1526,341,48,0,11662,170,1639,5590,7022,5987,3112,927,175,22,24633,277,975,3015,3611,3486,2726,1310,342,31,15769,670,5108,17301,19966,16161,9414,3676,496,17,72812,890,2730,6354,5997,5602,4112,1314,153,3,27160,450,3086,10768,12797,13669,9076,1833,138,9,51826,1334,3290,8075,9138,8887,6977,2176,238,13,40131,850,4375,14763,14105,12867,9570,2907,380,17,59833,1428,2132,3447,2896,2486,1648,536,99,11,14684,1385,3380,7539,6658,6032,4717,1434,191,16,31351,1961,4812,11123,10632,8889,5889,1693,372,82,45457
RA31,603,986,2302,2039,2545,2757,1743,647,96,13717,122,577,2617,3480,3212,2212,351,17,0,12581,1101,2046,4695,4734,4992,4070,813,85,4,22534,98,313,869,1230,1338,1137,174,9,0,5175,2112,3558,7461,7073,6907,5682,1292,91,9,34172,302,525,1322,1481,1628,1438,359,53,0,7114,3116,2171,3118,2471,2436,2010,683,82,13,16100,4135,1560,1761,1147,996,974,362,54,5,11005,286,638,2114,2794,3790,3971,1225,138,3,14956,48,115,264,273,274,238,78,11,0,1299,17,144,392,506,599,412,144,26,4,2233,66,137,345,448,570,555,311,67,10,2507,187,555,1435,1763,1801,1499,676,121,3,8043,260,499,1028,1059,1360,1176,345,38,0,5774,142,681,2158,2765,3584,3202,573,40,0,13149,204,494,1364,1855,2277,2221,673,69,4,9177,208,963,2857,2859,2999,2816,861,82,4,13652,259,211,337,312,358,329,135,20,5,1970,743,1125,2080,1892,1811,1632,518,75,10,9878,779,1167,2288,2262,2401,1874,655,196,48,11671
RA32,447,859,2600,2345,2690,2957,1878,659,90,14532,160,690,2770,3739,3559,2311,364,18,0,13607,580,1045,1998,2300,2401,2176,507,62,0,11067,67,186,604,796,849,765,124,12,0,3393,1181,2178,4730,4388,4461,3681,1006,97,4,21737,248,325,753,915,1031,862,215,36,8,4385,2080,1524,2081,1705,1594,1325,482,78,3,10867,2799,1369,2039,1390,1238,1019,412,67,3,10347,181,442,1653,2085,2753,2956,980,97,6,11157,31,109,231,234,188,168,50,4,0,1020,21,66,186,214,289,220,92,8,4,1109,49,107,282,348,414,399,200,58,3,1852,143,366,1086,1175,1222,981,483,70,3,5523,149,406,966,889,1090,917,310,35,0,4751,224,1636,3587,2852,3243,2494,475,29,0,14548,137,413,1136,1270,1390,1256,444,49,0,6104,115,588,2053,2035,2093,1760,503,63,0,9211,228,185,321,270,334,282,111,22,0,1745,549,851,1462,1278,1207,993,351,66,0,6761,574,807,1598,1444,1435,1262,465,179,34,7801
RA33,113,265,646,660,777,813,462,190,33,3963,84,330,1102,1059,896,687,92,7,0,4265,51,61,147,106,144,144,28,10,0,696,5,26,88,62,52,47,11,0,0,295,83,143,325,279,279,293,93,10,0,1500,17,32,61,61,68,56,18,3,0,310,160,77,114,81,90,92,33,9,0,666,177,165,362,168,151,149,42,13,0,1227,22,32,113,136,151,207,97,6,0,762,3,0,5,0,6,3,0,3,0,33,0,3,9,10,10,3,0,3,0,37,3,9,24,27,36,27,14,3,0,147,8,20,52,31,42,37,25,3,0,217,21,36,82,67,64,76,16,3,0,356,13,54,182,179,192,225,63,4,0,907,17,31,96,75,74,70,39,4,0,418,9,29,102,104,95,98,37,4,0,476,10,12,10,16,23,17,9,0,0,97,73,65,118,79,86,72,31,7,0,537,67,71,156,107,145,118,67,31,4,767
RA34,165,290,491,423,453,543,298,100,8,2773,15,67,288,296,274,185,27,4,0,1154,35,66,113,65,42,53,13,4,0,378,0,17,38,42,37,29,14,0,0,182,60,123,283,199,234,175,55,4,0,1145,6,14,41,29,24,25,15,0,0,158,90,60,99,85,96,73,37,10,0,549,45,62,127,91,80,98,40,5,0,552,10,40,113,79,122,151,67,6,0,594,0,0,8,5,5,5,0,0,0,31,0,0,6,3,0,3,0,0,0,21,0,5,10,6,12,15,3,0,0,60,3,8,35,24,24,22,9,0,0,128,10,24,41,42,46,47,12,0,0,227,41,117,376,335,402,354,99,6,0,1716,0,34,123,85,87,65,25,4,0,415,8,25,88,96,119,95,29,0,0,462,0,11,24,21,29,21,4,0,0,123,34,41,66,77,53,54,23,4,0,348,53,53,119,68,99,87,47,10,0,542
RA35,0,0,0,7,8,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA39,0,18,74,14,6,18,9,0,0,136,0,0,17,23,13,6,0,0,0,66,0,11,32,33,26,18,0,0,0,112,0,0,12,9,6,4,0,0,0,33,9,22,86,72,46,49,9,0,0,288,0,0,7,0,6,4,0,0,0,21,11,17,23,22,6,6,0,0,0,96,21,18,63,24,14,14,5,0,0,172,3,13,31,27,30,37,8,3,0,152,0,0,7,3,4,0,0,0,0,22,0,0,8,9,4,3,0,0,0,22,0,0,6,0,3,3,3,0,0,19,0,9,23,27,11,21,12,0,0,101,0,13,34,18,17,15,0,0,0,93,0,4,16,20,21,9,7,0,0,75,0,3,8,16,10,9,3,0,0,43,0,3,21,19,17,11,9,0,0,74,4,0,4,9,3,0,0,0,0,19,0,5,11,9,5,4,6,0,0,45,5,18,30,27,29,15,3,0,0,123
RA40,129,313,839,891,995,779,364,80,23,4409,26,215,1281,1324,1116,713,147,13,0,4836,660,2073,6161,7083,7637,6002,1315,161,10,31109,85,270,1378,1586,1652,1237,211,12,0,6432,1744,5163,12562,10119,8710,6511,1555,174,5,46544,281,735,1968,2437,2727,2123,570,72,0,10906,4324,5103,6772,4896,3970,3060,971,152,10,29254,5054,3788,4713,2834,1888,1398,379,66,3,20133,291,1491,4751,4840,4685,4506,1202,109,5,21882,88,382,1147,1419,1034,631,139,22,0,4862,63,593,2140,2624,2050,1298,356,77,3,9208,61,298,867,899,864,812,364,100,12,4288,193,1737,6441,7050,5249,3522,1548,255,15,26012,310,1183,2895,2397,2294,1982,585,63,3,11723,166,1528,5195,6370,6265,4748,797,51,0,25122,442,1444,3786,4009,3620,3094,1079,97,3,17576,311,1877,6538,6354,5408,4473,1476,183,4,26613,616,736,1258,876,705,483,187,38,3,4909,451,1381,3086,2570,2693,2158,767,102,8,13221,419,1325,3112,2916,2637,1903,574,175,34,13094
RA41,198,280,604,720,951,1033,754,255,35,4837,11,37,236,250,281,223,17,4,0,1065,210,419,870,1067,1275,1108,296,30,0,5274,13,36,154,171,213,212,30,0,0,830,305,652,1257,1336,1333,1193,302,21,0,6406,47,84,177,233,305,323,83,10,0,1259,501,372,465,443,511,428,184,21,0,2923,534,252,282,217,235,204,83,12,0,1819,37,82,297,359,561,694,242,35,0,2307,8,26,54,63,54,61,20,3,0,281,3,15,49,89,123,98,32,9,0,417,4,19,39,58,71,102,63,3,0,366,12,83,199,290,328,341,197,37,0,1484,52,103,249,254,320,343,82,11,0,1420,27,94,299,422,654,612,114,8,0,2235,30,93,213,286,335,354,157,18,0,1485,21,76,218,273,403,512,174,18,0,1690,51,43,75,78,87,116,53,3,0,512,106,180,334,313,392,326,130,17,5,1801,98,137,240,280,368,320,139,70,16,1664
RA42,264,608,1489,1582,1842,2058,1255,382,38,9524,12,73,396,450,390,323,45,5,0,1709,273,558,1242,1223,1553,1323,240,22,5,6445,13,49,179,177,196,201,48,6,0,862,383,589,1213,1021,1015,1009,284,24,0,5538,68,103,199,240,329,291,108,9,0,1360,615,386,608,484,458,466,169,17,4,3217,632,256,347,211,239,284,87,14,0,2065,44,122,371,446,640,753,281,34,0,2694,0,20,45,28,31,32,10,0,0,174,4,27,41,75,77,60,14,9,0,301,3,8,26,39,44,79,23,12,0,242,19,55,133,150,163,177,109,16,0,821,33,113,238,176,258,252,91,8,0,1170,29,77,352,411,530,549,126,12,0,2087,26,65,364,261,304,277,127,9,0,1431,16,114,370,328,383,429,123,14,0,1770,28,23,46,31,40,63,25,3,0,261,130,191,344,303,327,331,132,16,0,1773,112,168,340,286,378,393,155,58,16,1902
