RA_CODE_2021,F_300_399_15_19_yrs,F_300_399_20_24_yrs,F_300_399_25_34_yrs,F_300_399_35_44_yrs,F_300_399_45_54_yrs,F_300_399_55_64_yrs,F_300_399_65_74_yrs,F_300_399_75_84_yrs,F_300_399_85ov,F_300_399_Tot,F_400_499_15_19_yrs,F_400_499_20_24_yrs,F_400_499_25_34_yrs,F_400_499_35_44_yrs,F_400_499_45_54_yrs,F_400_499_55_64_yrs,F_400_499_65_74_yrs,F_400_499_75_84_yrs,F_400_499_85ov,F_400_499_Tot,F_500_649_15_19_yrs,F_500_649_20_24_yrs,F_500_649_25_34_yrs,F_500_649_35_44_yrs,F_500_649_45_54_yrs,F_500_649_55_64_yrs,F_500_649_65_74_yrs,F_500_649_75_84_yrs,F_500_649_85ov,F_500_649_Tot,F_650_799_15_19_yrs,F_650_799_20_24_yrs,F_650_799_25_34_yrs,F_650_799_35_44_yrs,F_650_799_45_54_yrs,F_650_799_55_64_yrs,F_650_799_65_74_yrs,F_650_799_75_84_yrs,F_650_799_85ov,F_650_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1749_15_19_yrs,F_1500_1749_20_24_yrs,F_1500_1749_25_34_yrs,F_1500_1749_35_44_yrs,F_1500_1749_45_54_yrs,F_1500_1749_55_64_yrs,F_1500_1749_65_74_yrs,F_1500_1749_75_84_yrs,F_1500_1749_85ov,F_1500_1749_Tot,F_1750_1999_15_19_yrs,F_1750_1999_20_24_yrs,F_1750_1999_25_34_yrs,F_1750_1999_35_44_yrs,F_1750_1999_45_54_yrs,F_1750_1999_55_64_yrs,F_1750_1999_65_74_yrs,F_1750_1999_75_84_yrs,F_1750_1999_85ov,F_1750_1999_Tot,F_2000_2999_15_19_yrs,F_2000_2999_20_24_yrs,F_2000_2999_25_34_yrs,F_2000_2999_35_44_yrs,F_2000_2999_45_54_yrs,F_2000_2999_55_64_yrs,F_2000_2999_65_74_yrs,F_2000_2999_75_84_yrs,F_2000_2999_85ov,F_2000_2999_Tot,F_3000_3499_15_19_yrs,F_3000_3499_20_24_yrs,F_3000_3499_25_34_yrs,F_3000_3499_35_44_yrs,F_3000_3499_45_54_yrs,F_3000_3499_55_64_yrs,F_3000_3499_65_74_yrs,F_3000_3499_75_84_yrs,F_3000_3499_85ov,F_3000_3499_Tot,F_3500_more_15_19_yrs,F_3500_more_20_24_yrs,F_3500_more_25_34_yrs,F_3500_more_35_44_yrs,F_3500_more_45_54_yrs,F_3500_more_55_64_yrs,F_3500_more_65_74_yrs,F_3500_more_75_84_yrs,F_3500_more_85ov,F_3500_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_149_15_19_yrs,P_1_149_20_24_yrs,P_1_149_25_34_yrs,P_1_149_35_44_yrs,P_1_149_45_54_yrs,P_1_149_55_64_yrs,P_1_149_65_74_yrs,P_1_149_75_84_yrs,P_1_149_85ov,P_1_149_Tot,P_150_299_15_19_yrs,P_150_299_20_24_yrs,P_150_299_25_34_yrs,P_150_299_35_44_yrs,P_150_299_45_54_yrs,P_150_299_55_64_yrs,P_150_299_65_74_yrs,P_150_299_75_84_yrs,P_150_299_85ov,P_150_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_499_15_19_yrs,P_400_499_20_24_yrs,P_400_499_25_34_yrs,P_400_499_35_44_yrs,P_400_499_45_54_yrs,P_400_499_55_64_yrs,P_400_499_65_74_yrs,P_400_499_75_84_yrs,P_400_499_85ov,P_400_499_Tot,P_500_649_15_19_yrs,P_500_649_20_24_yrs,P_500_649_25_34_yrs,P_500_649_35_44_yrs,P_500_649_45_54_yrs,P_500_649_55_64_yrs,P_500_649_65_74_yrs,P_500_649_75_84_yrs,P_500_649_85ov,P_500_649_Tot
RA10,9300,15858,17676,17613,19760,28326,45726,29862,8947,193071,6676,15819,19792,18958,19789,26123,44118,38158,21570,210988,6187,22495,32195,28574,26536,26956,29537,18502,8863,199838,3887,22551,37811,32793,29314,26285,20349,10795,3542,187326,2118,22793,46114,37334,34775,28407,16144,7278,2635,197597,974,20396,56510,43107,38113,30790,14285,4779,1566,210516,285,12536,49059,35450,29951,22078,8428,2495,865,161153,135,5241,42398,33605,27874,18953,6641,2263,851,137959,65,1959,29267,27592,22768,14525,4576,1358,476,102591,58,1341,40413,53916,41985,23355,6114,1726,590,169496,28,201,5923,12430,10291,5151,1655,570,263,36514,67,280,6050,20393,21225,9976,3320,1532,617,63461,8859,11781,29299,24021,18708,16076,15849,16701,18882,160174,166458,194165,468223,446850,393317,349400,276985,163766,79928,2539094,161311,38537,54270,50301,43954,63030,51849,22109,8572,493933,59167,14257,9007,10507,10402,15793,16965,7739,2617,146447,37807,31113,21680,20760,20582,29521,32971,19388,6399,220222,16692,29675,31051,27828,31981,47054,82503,60241,18768,345790,13867,29419,32921,28802,31186,42336,72004,58881,30663,340077,16108,43292,52289,41237,39238,43329,51877,32604,13137,333108
RA11,2602,3090,4379,4333,5430,9752,19783,12308,3106,64783,2180,3121,5370,5095,6322,10148,18564,15067,8033,73895,2216,4811,8712,8006,8495,10996,13335,8035,3363,67975,1509,5719,10229,9193,9268,9856,8638,4532,1475,60417,842,5535,11087,10153,10838,10421,6033,2620,873,58402,364,3717,10600,10015,11317,10556,4860,1543,466,53432,128,2042,7301,7056,7843,6449,2595,701,224,34341,33,781,5721,6023,6750,5255,1939,824,335,27664,18,283,3485,4598,5416,3930,1184,300,88,19307,11,186,3486,7183,8530,5463,1417,379,124,26776,7,26,399,1099,1318,997,339,138,39,4369,37,64,494,1465,2176,1597,868,390,142,7239,3635,2917,6347,6234,6327,6775,7340,6961,5606,52129,44035,37943,86487,89437,100169,112156,104463,61289,26529,662510,30319,4001,6356,6237,7437,15399,11595,4497,1774,87604,19838,1879,1945,2119,2591,5143,6079,2419,778,42792,10291,5427,5404,4935,5767,10274,13115,6766,1947,63927,4557,5505,7421,7137,9323,16887,36454,25365,6844,119496,4920,5432,8299,7804,10268,17369,32821,24783,11681,123381,5825,8355,12263,11309,12619,17884,24539,14532,5042,112373
RA12,490,543,1019,1063,1429,2666,4767,2843,725,15546,410,620,1346,1292,1554,2698,4273,3461,1940,17584,503,952,2011,1786,2058,2673,2640,1484,667,14772,360,1124,2232,2131,2269,2419,1797,921,273,13525,215,1176,2509,2324,2622,2631,1337,552,188,13549,105,848,2314,2202,2479,2554,1117,314,79,12017,22,438,1456,1393,1619,1458,536,152,40,7110,15,179,1147,1110,1296,1116,450,208,71,5592,9,61,735,827,1056,880,261,88,16,3937,5,74,700,1248,1583,1127,322,78,21,5166,0,8,82,170,232,184,75,29,8,793,8,23,97,266,353,346,193,123,32,1452,1231,864,2049,2134,2346,2713,2457,2055,1286,17145,10109,8043,19923,20101,23554,28570,24282,14104,5970,154662,7252,824,1563,1513,2022,4045,2983,1172,432,21810,3848,424,516,548,685,1348,1431,632,206,9639,2023,1090,1352,1271,1744,3015,3231,1712,473,15917,876,1021,1706,1725,2597,4837,9157,6014,1529,29465,946,1030,2020,1985,2788,4936,8214,5941,2776,30635,1297,1585,2835,2560,3169,4509,5194,2843,1010,25007
RA13,24,47,79,81,106,164,227,119,31,883,20,32,96,96,77,165,211,200,95,997,31,46,138,122,114,138,86,66,32,776,22,83,153,114,140,119,67,33,12,732,25,57,181,130,127,111,72,41,13,756,13,69,161,133,147,145,50,22,4,754,8,30,139,89,106,101,29,7,4,517,3,15,124,79,83,64,27,8,5,408,0,13,67,51,74,58,16,8,0,287,0,8,78,105,100,68,21,5,0,387,0,0,3,15,22,21,5,0,0,71,0,0,15,8,46,35,11,4,3,129,147,131,273,285,291,329,226,191,83,1964,695,623,1691,1450,1639,1814,1256,783,307,10253,470,60,137,116,183,271,195,72,31,1540,165,28,34,38,41,72,78,23,10,480,97,77,97,86,115,178,156,80,16,915,53,77,133,124,180,308,428,274,78,1659,52,70,145,162,157,303,470,355,146,1848,68,77,181,176,198,238,196,127,54,1314
RA14,0,14,20,23,36,43,49,29,6,217,5,16,19,27,22,29,45,43,19,220,12,18,41,31,29,36,30,10,3,212,5,20,51,25,29,26,23,8,6,194,3,17,42,19,33,47,12,8,8,194,8,20,48,31,34,27,11,3,0,186,4,7,51,21,34,22,10,0,0,153,0,8,24,29,18,25,4,0,0,102,0,0,17,16,17,18,5,0,0,78,0,0,18,29,33,25,5,0,0,108,0,0,3,10,6,0,6,0,0,18,0,0,8,3,10,11,10,0,0,41,41,47,93,74,80,77,55,37,16,513,177,177,492,392,443,464,317,160,57,2676,121,12,47,34,46,78,63,20,8,431,35,6,10,12,8,28,13,13,5,132,34,24,43,42,38,44,39,17,5,285,7,33,37,32,69,83,106,55,9,429,20,23,35,40,58,69,108,76,20,446,25,33,56,56,49,63,56,25,6,366
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,12,41,57,66,80,86,78,23,3,448,8,24,48,56,53,72,88,24,12,372,13,26,84,44,51,61,44,11,3,335,11,44,76,39,33,48,23,6,0,285,9,30,95,37,31,38,13,0,0,254,0,25,72,28,35,29,14,0,0,209,0,3,42,22,14,10,5,0,0,100,0,5,36,27,17,6,4,0,0,105,0,0,22,19,7,6,5,0,0,62,0,0,28,21,21,19,0,0,0,96,0,0,4,6,7,6,0,0,0,20,0,0,5,16,15,4,5,0,0,49,92,133,323,277,193,142,60,18,7,1244,279,418,1022,749,666,698,404,104,32,4381,110,62,118,99,108,160,64,9,5,733,43,17,35,30,26,54,21,3,0,230,95,75,117,99,122,114,54,13,0,689,24,82,139,179,184,190,178,52,4,1033,16,43,97,100,125,156,249,65,13,866,22,46,126,87,94,115,106,20,3,624
RA20,6866,16519,17069,15941,16537,21882,35267,24456,7494,162037,3950,14917,18055,16848,17702,20694,35871,31882,18752,178678,3313,18500,28395,24845,23372,21864,24111,15349,7060,166808,1891,16339,32339,28914,25596,21690,16951,8806,3136,155665,1158,17475,42172,34018,30600,23392,13119,5569,2217,169728,497,15504,51337,37302,32558,24732,10819,3507,1174,177431,136,8069,44972,30762,25027,17682,6513,1912,652,135721,77,3141,37927,29334,23887,15564,5011,1726,677,117342,33,1068,22876,22826,17888,11062,3235,927,366,80280,37,750,28423,40237,31081,16720,4104,1262,481,123099,23,163,3791,8784,7558,3764,1112,411,185,25796,58,222,3243,12920,14432,6718,2406,1078,483,41561,6991,9527,23816,18845,15424,12759,12879,12355,12302,124898,136403,164738,408756,378513,327678,277565,219311,131316,63780,2108061,133901,34993,49068,45262,37465,50813,40780,16913,6935,416124,58143,16395,9656,10486,9868,13017,13488,6215,2209,139485,32720,33283,21767,19665,18543,23676,26654,15769,5593,197666,12104,30235,29749,24615,26325,35380,62515,48577,15643,285144,8465,27813,30105,25092,26979,32529,57308,48161,26540,282988,8802,35891,46450,35760,33743,34281,41873,26869,10695,274365
RA21,1653,2558,3558,3581,4312,7300,14348,8456,2064,47825,1378,2522,4077,4417,5135,7987,14388,10747,5824,56471,1294,3686,6715,6740,7138,8580,10124,5484,2440,52202,821,4091,7607,7408,7771,7921,6686,3114,929,46358,484,4138,8863,8078,8612,7952,4579,1817,582,45099,224,2887,8629,7929,8926,7926,3425,1048,340,41335,50,1403,6162,5835,6180,5179,1808,524,153,27303,20,560,5045,5159,5516,4229,1349,518,215,22612,13,173,2634,3548,3939,2714,803,215,86,14129,8,137,2551,4795,5896,3773,988,273,86,18505,3,17,291,876,1030,703,242,87,31,3279,23,45,336,1238,1635,1250,626,327,114,5593,2774,2079,4632,4872,5228,5644,6030,5343,4372,40974,33511,29195,68845,72772,79943,87260,78929,43175,18943,512571,24566,3300,5453,5538,6304,12372,9248,3224,1135,71134,16575,1685,1792,2005,2146,3927,4465,1734,527,34858,8108,4682,4412,4204,4663,7910,9883,4870,1366,50087,2938,4487,5918,5577,7116,12181,26010,17396,4470,86088,3192,4415,6324,6428,8150,12850,24935,17757,8473,92524,3664,6723,9357,9064,10138,13287,18496,10201,3684,84625
RA22,276,413,805,792,1050,1932,3677,2092,529,11562,252,442,850,928,1198,1879,3171,2643,1390,12755,256,699,1444,1400,1541,1979,2077,1184,574,11142,195,752,1693,1540,1724,1820,1397,659,238,10019,108,805,1705,1579,1849,1847,944,378,163,9377,42,552,1679,1488,1785,1690,769,206,72,8286,14,283,1092,956,1167,1041,392,131,36,5118,5,124,876,812,962,879,300,137,44,4131,0,52,398,523,636,579,199,55,17,2454,0,24,382,729,872,736,212,67,18,3029,0,0,41,99,139,133,66,17,6,515,0,12,74,169,258,231,113,74,22,955,724,523,1179,1227,1356,1567,1690,1335,1067,10661,6494,5514,13888,13842,16286,19735,17819,10169,4639,108390,4719,642,1205,1056,1262,2714,1997,742,330,14661,2962,283,369,372,458,936,917,398,134,6827,1436,752,1025,993,1128,2001,2281,1102,364,11081,519,745,1268,1296,1769,3282,6937,4368,1120,21304,662,813,1391,1431,1986,3291,6137,4431,2023,22171,760,1242,2105,1976,2324,3276,4051,2289,863,18885
RA23,0,5,12,16,7,46,35,16,10,151,3,4,16,8,4,38,50,41,27,185,0,0,17,12,19,30,25,13,9,135,0,4,14,24,21,19,24,7,6,109,0,6,21,22,19,26,13,9,0,122,0,0,12,12,16,20,13,7,0,80,0,0,8,9,11,15,7,0,0,57,0,0,3,10,8,14,10,6,5,53,0,0,3,7,4,15,4,0,0,35,0,0,0,8,3,14,8,0,0,35,0,0,0,0,4,0,3,0,0,6,0,0,0,5,0,7,0,0,0,11,8,3,7,14,22,23,24,23,17,141,54,37,125,170,166,320,239,158,71,1340,45,6,4,15,19,43,26,4,0,171,20,3,6,7,13,7,3,11,3,75,16,11,20,19,16,54,27,38,3,201,5,12,18,25,23,76,89,48,24,313,6,9,24,15,18,66,104,72,39,343,5,3,28,26,27,49,62,29,13,239
RA25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,11,34,59,63,49,44,42,6,0,301,7,33,60,51,50,62,43,19,6,319,9,35,78,49,35,28,18,7,0,257,0,15,72,30,29,19,9,3,0,180,4,18,57,21,23,17,7,0,0,156,0,9,44,16,17,19,5,0,0,113,0,5,28,12,6,12,9,0,0,69,0,0,30,12,5,8,5,0,0,64,0,3,19,7,3,5,0,0,0,41,0,0,21,21,6,6,0,0,0,49,0,0,0,3,0,5,0,0,0,13,0,0,10,11,3,5,0,0,0,22,81,91,297,337,180,119,59,13,8,1184,229,321,878,730,479,429,224,58,19,3373,106,45,102,107,83,80,40,7,6,577,24,20,23,24,31,27,10,5,0,156,77,88,100,98,94,50,24,8,0,544,17,60,144,152,122,113,94,16,7,727,12,50,92,96,110,114,105,42,11,626,15,54,108,86,66,52,40,14,5,442
RA30,6556,9779,10640,9364,9975,14159,26060,16387,4208,107128,4442,9465,11966,10815,11444,14179,27553,22065,11039,122978,4210,13931,20539,17276,16075,16446,20701,12609,5017,126802,2639,14972,24560,21066,18339,15863,12535,6326,2003,118302,1468,14858,30358,24498,22962,17670,9459,3863,1233,126370,634,11162,31712,26531,24768,18689,7563,2254,777,124071,198,6022,24579,21152,18963,13238,4357,1099,369,89989,74,2734,20485,19658,17532,10990,3201,1052,387,76111,45,909,12258,15050,14109,8364,2119,557,158,53566,27,675,14143,23889,22672,11591,2514,691,226,76426,18,111,1838,4343,4309,2110,676,253,91,13753,49,141,1652,6423,7250,3626,1397,684,235,21460,5358,7074,15504,12516,10596,8762,8541,8575,8560,85483,100150,112406,246916,241334,224915,191204,155397,88507,38383,1399201,79689,16769,22821,21965,20778,29769,21397,8074,2822,224087,44683,7185,5238,5993,5868,8491,9127,3768,1137,91490,26292,17730,13113,10951,10795,14763,18187,9817,2798,124450,11510,17938,18869,14966,16288,23268,46843,33144,8806,191622,8543,16783,19083,15925,17426,22597,45084,34718,16004,196149,9519,24635,31273,24103,23088,25325,36039,22078,7566,203614
RA31,1620,1811,3007,2973,3782,6961,13826,7911,1579,43468,1343,1896,3479,3556,4444,6734,11953,9177,4574,47155,1590,3122,5685,5650,5755,6871,7810,4603,1676,42754,1000,3729,6510,6301,6565,6103,4610,2230,637,37687,541,3703,7368,6957,7260,6228,3024,1179,365,36625,219,2376,6426,6417,7101,5999,2143,638,185,31505,61,1340,4378,4591,4882,3841,1141,267,100,20606,33,663,3546,3952,4289,2974,868,360,131,16814,19,260,2021,2787,3277,2221,548,128,54,11309,13,228,2126,3598,4351,2685,586,161,57,13804,3,28,270,543,632,425,124,49,17,2098,28,48,269,720,970,641,345,158,58,3246,2133,2038,4284,4025,4391,4395,4455,4036,2657,32416,29000,24933,56068,59020,65562,70886,62347,34973,13324,416111,20734,2700,4696,4745,5793,11624,7575,2484,744,61101,12642,1195,1468,1589,1912,3674,3622,1427,419,27944,7466,3455,3838,3618,4089,7326,8537,4031,1048,43413,2918,3361,5178,4864,6511,11842,25909,16754,3632,80976,2790,3377,5283,5357,7133,11195,21270,15394,6715,78512,3577,5348,7973,7720,8260,10925,14657,8361,2579,69401
RA32,1034,1332,1987,2014,2476,3782,6535,3690,798,23656,873,1287,2290,2337,2540,3627,6219,4402,2152,25728,1025,1974,3722,3778,3855,4164,4094,2223,807,25648,704,2433,4727,4392,4327,3933,2592,1212,303,24624,465,2710,5505,4962,5067,4276,1919,662,178,25731,188,1869,5121,4973,5043,4126,1399,387,78,23191,73,1244,3627,3552,3646,2772,771,181,48,15913,34,602,3086,3221,3152,2229,654,209,59,13242,15,251,1820,2245,2516,1598,392,78,18,8932,16,271,2010,3132,3378,2053,446,82,22,11404,4,23,275,471,517,323,94,41,9,1759,12,38,285,588,685,477,221,98,31,2441,2160,2137,4982,4231,4159,3835,3218,2408,1390,28526,20283,19055,44196,44603,46347,45335,34606,17979,6600,278997,13436,2095,3568,3223,3805,6668,4714,1575,515,39597,8919,985,996,1118,1106,1957,2022,803,236,18142,4808,2442,2535,2437,2775,4155,4644,2143,559,26492,1937,2356,3297,3211,4241,6751,12523,7787,1755,43854,1808,2230,3446,3469,4116,6271,11763,7612,3155,43872,2299,3512,5387,5150,5580,6749,7992,4316,1249,42242
RA33,62,108,235,236,257,395,534,252,48,2131,62,113,241,252,255,323,483,308,138,2187,84,167,460,358,320,337,257,130,40,2151,114,266,452,349,402,335,195,90,13,2210,69,315,508,381,382,349,156,58,13,2230,52,222,525,393,412,341,105,35,6,2090,21,173,394,300,282,224,77,22,0,1498,4,97,364,278,292,192,47,20,3,1299,0,48,243,196,204,157,33,7,5,904,0,54,311,341,293,212,50,9,4,1268,0,5,45,47,47,29,13,11,0,197,0,3,53,75,69,63,56,17,11,349,244,291,665,549,559,585,407,258,94,3659,1747,2126,5195,4322,4345,4346,2952,1414,459,26915,1105,198,459,344,446,689,480,167,46,3938,581,69,124,113,131,175,173,64,32,1444,450,244,472,395,401,468,401,193,54,3073,127,194,388,368,474,723,1074,558,115,4015,139,172,354,347,414,634,1035,638,208,3944,182,257,613,485,498,569,552,280,70,3500
RA34,65,149,260,226,237,296,306,178,34,1755,76,120,267,220,190,239,312,234,126,1772,76,172,355,283,220,217,182,57,34,1590,74,177,366,286,267,216,102,36,7,1539,66,202,377,306,273,261,108,27,7,1619,38,200,351,278,287,263,61,16,0,1503,13,117,297,197,225,181,50,9,3,1100,5,68,239,190,187,157,47,19,0,918,3,37,155,150,137,97,33,6,0,617,5,33,182,203,246,177,47,3,0,900,0,5,18,51,28,31,11,0,0,151,0,3,31,41,55,53,24,15,0,229,284,261,528,404,450,476,285,188,78,2954,1517,1838,3915,3253,3229,3192,1885,893,333,20069,952,205,260,222,263,408,306,84,47,2751,319,59,94,112,86,90,78,34,11,891,398,387,578,421,456,477,261,108,20,3105,129,260,471,404,407,537,637,362,75,3285,118,170,349,323,323,418,663,455,169,2982,165,267,496,438,374,375,338,145,48,2660
RA35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,5,0,0,0,0,0,24,0,9,13,7,0,4,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
RA39,25,52,83,93,111,181,229,42,5,804,16,30,63,68,83,117,167,38,8,589,10,46,127,79,76,94,85,14,3,538,5,46,120,53,44,70,66,11,0,415,3,50,159,54,57,63,34,6,0,427,0,26,110,53,38,47,20,0,0,298,0,12,52,28,28,37,6,5,0,170,0,7,48,33,20,23,4,0,0,135,0,0,33,17,16,15,4,0,0,81,0,0,26,27,13,10,0,0,0,88,0,3,6,7,9,3,0,0,0,24,0,0,9,14,10,9,0,6,0,41,53,122,325,207,187,175,113,26,3,1213,291,493,1345,885,887,1170,870,160,25,6127,182,57,176,136,161,307,115,22,6,1149,50,27,47,32,38,80,33,8,0,309,104,104,157,168,172,203,147,28,0,1085,41,99,185,229,232,334,490,119,4,1729,29,59,118,148,183,237,416,97,16,1303,26,64,192,133,128,201,226,35,0,1013
RA40,2190,4394,4902,4161,4675,7285,12734,8499,2604,51433,1444,3822,5020,4750,5005,7221,13693,11991,7425,60375,1203,5410,8617,7287,6665,7290,9214,6035,3230,54950,620,4760,9230,8311,7276,6791,6136,3183,1429,47734,324,4846,11414,9697,8662,7549,4355,1929,850,49626,161,4087,12948,10956,10036,8448,3413,1110,407,51563,43,2160,9660,8273,7572,5864,1919,555,206,36258,27,839,7542,7269,6590,4739,1466,518,224,29214,20,266,4196,5353,5144,3385,893,261,101,19621,16,172,4106,7434,7487,4619,1205,349,126,25500,9,42,518,1193,1259,773,274,109,49,4232,17,70,463,1673,2116,1398,630,296,151,6822,1569,1884,4139,3495,3162,2991,3222,3395,3291,27158,36691,43410,95017,91148,85549,83803,72241,43752,22172,573770,31727,8038,9717,8002,7273,11918,8399,2902,1369,89347,16867,4039,2577,2538,2422,3976,4386,1685,463,38960,10700,9630,6915,5529,5502,7729,8609,4554,1563,60733,3871,8260,8898,7159,8272,12450,22619,16558,5411,93502,2833,7227,8383,7373,8369,11981,22113,18128,10561,96977,2965,10141,13660,10432,9881,11520,16065,10277,4691,89638
RA41,256,325,518,529,701,1239,2721,1550,358,8201,198,370,561,620,789,1287,2423,1808,883,8944,224,542,907,964,1057,1343,1685,1008,480,8211,132,519,986,1050,1230,1299,1137,584,182,7107,51,515,1026,1181,1289,1286,665,273,79,6362,24,348,980,1046,1315,1231,506,152,56,5665,15,153,594,729,940,799,284,78,19,3600,11,64,458,578,727,582,226,92,26,2758,0,15,272,386,528,408,114,32,8,1763,0,15,224,572,703,497,153,48,14,2233,0,3,30,77,118,77,41,11,3,363,0,16,43,122,184,150,77,46,14,642,358,207,480,460,693,732,785,655,438,4807,4796,3800,8164,9408,11646,13633,13027,7190,2813,74478,3571,441,655,634,934,1982,1347,431,181,10176,2162,258,262,268,400,718,779,258,71,5170,1168,694,726,647,765,1460,1665,810,215,8148,452,585,827,853,1239,2189,5003,3263,788,15205,417,632,855,933,1280,2163,4288,3116,1368,15048,571,973,1282,1286,1541,2176,3140,1924,716,13612
RA42,248,326,631,614,836,1570,3028,1751,458,9466,224,391,828,728,1025,1527,2572,2266,1252,10808,278,570,1210,1194,1211,1476,1493,899,411,8737,174,647,1256,1341,1338,1319,1032,540,165,7815,103,608,1385,1352,1429,1306,663,281,87,7209,46,430,1196,1146,1430,1254,495,153,47,6203,19,284,762,750,916,770,247,62,23,3832,6,121,629,577,722,624,199,104,35,3008,7,42,334,384,530,351,125,31,3,1810,0,30,329,460,631,526,153,42,8,2190,0,0,29,71,85,72,38,12,3,314,3,20,51,111,142,161,90,56,17,648,477,332,756,783,893,1056,1095,1011,613,7010,5085,4463,10675,10754,12654,14754,13313,8055,3364,83115,3600,473,777,773,929,1951,1415,455,116,10494,2265,196,313,316,400,692,687,263,77,5204,1322,702,961,839,1050,1801,1720,828,220,9438,470,664,1098,1092,1574,2782,5729,3681,958,18040,520,687,1271,1174,1651,2763,4777,3721,1862,18431,696,984,1726,1654,1799,2329,2954,1642,633,14428
