RA_CODE_2021,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
RA10,59587,131710,346719,348205,288764,210114,61775,8794,751,1456427,160,312,805,843,1038,786,323,87,10,4362,15,118,536,584,493,260,44,12,0,2067,1694,2931,9741,11817,12058,8490,1785,144,8,48670,34,310,1398,1815,1589,812,133,10,0,6098,591,2452,9729,10160,8300,5043,1280,147,8,37716,381,1902,7360,9032,8135,4985,1111,115,13,33026,17083,21832,29521,24309,22072,16169,3807,360,25,135181,23169,15315,16416,10980,8851,6412,1339,115,11,82598,543,2276,7391,8267,8146,5670,1159,102,4,33567,477,1946,7582,7118,4832,2332,506,61,3,24860,394,5488,24196,27823,18841,8750,1686,151,19,87351,485,2243,6445,6453,5254,3165,1030,232,39,25348,1261,11724,40890,34528,23479,13174,4036,517,17,129623,697,3736,11724,10729,9824,7012,1686,165,7,45577,616,4251,17221,20678,18942,11890,2229,119,9,75955,4823,13338,38934,40179,40499,28725,7301,515,20,174328,5342,28200,74728,66254,63472,51457,12842,1005,31,303325,1731,2774,5180,4141,3223,2031,672,114,8,19884,1924,4326,10779,9449,8673,5681,1442,163,5,42439
RA11,23277,28352,64353,65789,71256,64806,22865,4099,426,345236,319,575,1269,1313,1661,1868,1473,551,66,9105,20,155,567,535,427,186,20,4,3,1912,768,791,1953,2065,2317,1934,480,47,3,10367,31,67,265,412,538,353,54,3,0,1709,259,527,1833,2198,2124,1669,482,40,8,9145,141,294,654,803,1016,836,250,44,0,4030,6920,4365,6444,6175,7120,6544,1658,148,8,39380,8440,4205,4875,4041,4013,3473,870,109,11,30033,110,306,794,1018,1498,1405,444,55,0,5635,122,223,434,510,485,411,120,18,0,2334,92,385,1356,1558,1629,1170,246,35,5,6474,160,424,1054,998,1187,858,340,58,3,5078,307,1046,3511,3905,3865,2896,1040,101,3,16664,251,736,2102,2614,2973,2616,621,46,0,11969,299,1093,3970,5485,6240,3929,648,34,0,21695,976,2576,8183,10951,12325,9647,2342,153,3,47154,1793,6489,17410,16831,19695,19534,4478,225,5,86457,527,463,783,817,843,624,232,36,3,4315,774,1156,2871,2536,2583,1887,545,57,3,12418
RA12,4907,6319,14876,14577,16749,17869,7861,1921,288,85374,222,389,947,1212,1583,2020,1613,514,76,8587,7,75,219,182,141,70,14,0,0,705,193,243,715,629,665,540,122,25,3,3132,5,22,74,82,101,77,13,4,0,377,49,79,290,297,330,290,117,12,0,1461,46,109,223,195,244,202,55,7,0,1094,1409,714,1280,1326,1606,1570,412,39,0,8361,1401,714,1115,925,1041,1037,314,22,0,6578,32,76,216,250,381,429,163,26,3,1578,16,42,67,72,61,72,40,0,0,373,10,84,272,273,298,211,28,8,0,1182,40,89,164,155,203,147,63,12,0,877,83,233,708,683,706,612,178,26,0,3222,62,158,465,483,628,661,147,23,0,2625,57,198,794,984,1207,860,178,13,0,4289,192,544,1964,2521,2781,2325,562,35,0,10927,357,1032,2998,3084,3735,4147,931,51,0,16337,95,93,203,137,171,162,47,13,0,926,162,244,531,430,460,394,122,19,3,2354
RA13,249,426,1179,1022,1143,1271,602,145,31,6055,29,55,136,140,255,250,124,58,5,1058,3,27,52,34,26,21,0,0,0,157,8,8,15,8,9,19,5,0,0,71,4,0,5,5,9,0,0,0,0,29,6,3,24,14,7,20,0,0,0,68,0,5,28,17,12,7,6,0,0,75,47,27,61,58,89,79,25,0,0,389,50,33,90,67,56,72,23,5,0,386,4,9,15,15,23,31,11,4,0,118,0,0,6,5,4,6,0,0,0,23,5,5,19,13,14,5,0,0,0,62,0,9,4,4,3,0,4,0,0,21,6,9,34,22,33,25,3,0,0,129,6,0,28,28,30,36,8,0,0,147,5,18,69,74,69,53,9,0,0,296,20,52,220,232,221,147,45,0,0,943,20,70,207,129,179,195,44,0,0,849,3,0,3,3,9,9,0,0,0,25,3,13,17,24,18,21,7,3,0,102
RA14,55,86,248,232,252,292,141,37,8,1351,0,15,29,22,39,44,34,5,3,199,0,0,4,3,6,0,0,0,0,13,3,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,3,0,0,0,21,0,0,4,6,3,0,0,0,0,16,3,0,11,11,13,22,9,3,0,79,8,4,19,20,17,30,10,5,0,110,0,3,4,5,4,8,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,9,0,3,9,5,6,5,0,0,0,24,3,7,10,9,13,7,4,0,0,48,0,0,52,26,36,14,0,0,0,134,8,14,61,61,59,38,19,0,0,259,5,19,50,30,39,45,13,0,0,198,0,4,4,0,4,0,0,0,0,15,0,3,3,4,6,10,0,0,0,30
RA15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA19,57,128,435,295,228,187,52,6,0,1388,0,3,35,5,6,5,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,4,19,6,3,10,0,0,0,44,0,0,0,0,6,0,0,0,0,9,0,0,11,4,6,3,0,0,0,30,0,0,5,0,0,3,0,0,0,13,15,20,31,11,22,10,3,0,0,113,26,31,43,13,11,7,0,0,0,137,0,7,8,5,3,0,0,0,0,27,0,0,10,3,0,4,0,0,0,14,0,3,12,9,6,3,0,0,0,34,0,3,3,4,0,0,0,0,0,14,0,3,27,21,16,6,3,0,0,87,0,0,19,15,5,10,0,0,0,56,8,7,11,10,15,13,0,0,0,63,4,6,30,12,19,22,7,0,0,94,0,18,61,40,38,32,16,0,0,199,4,5,21,9,6,0,0,0,0,39,5,0,13,12,9,10,0,0,0,42
RA20,50593,118888,324717,310903,251197,178659,52770,7477,588,1295783,139,401,1210,1233,1290,956,323,100,10,5660,5,32,184,310,296,112,34,3,0,972,2417,3413,10729,12873,13489,9024,1784,163,7,53910,30,357,2213,2981,1881,826,120,7,0,8415,364,2286,8843,8616,7040,4378,1071,122,0,32722,337,1675,5943,7161,6871,4179,922,93,5,27186,16704,24706,28436,21276,20586,14379,3379,287,12,129772,22682,16816,16529,9541,7699,4918,1025,93,10,79318,374,2141,6848,7033,6610,4266,823,50,5,28150,578,1480,4889,4777,3247,1546,353,40,6,16903,173,2945,15350,17958,11747,5404,1122,95,5,54799,260,1617,5619,4634,3976,2404,786,136,13,19442,592,7809,33895,28970,19608,10493,3126,348,18,104858,537,3511,10963,9115,8452,5591,1490,130,7,39784,383,3443,16130,18288,16470,10717,2159,203,7,67800,3016,10270,37078,38065,35905,25176,5712,421,12,155659,2644,21840,70783,60963,54840,41712,10295,653,22,263753,2199,3248,5419,4455,3484,1974,584,82,8,21457,1228,4128,11118,9526,8265,5335,1308,123,7,41040
RA21,17122,22891,53171,54494,58629,53013,19262,3409,377,282367,392,611,1533,1634,1873,2216,1758,579,63,10671,9,51,126,109,139,90,15,0,3,548,1038,922,2136,2356,2781,2198,519,36,7,11987,24,119,374,469,492,303,48,4,0,1829,153,483,1526,1744,1834,1403,347,28,3,7521,127,225,592,640,853,691,179,25,7,3332,5286,3748,4858,4518,5669,4998,1151,84,7,30319,6353,3073,3150,2520,2679,2307,592,47,9,20727,78,263,755,930,1306,1231,338,38,0,4948,84,186,453,469,484,367,108,16,0,2166,49,305,1256,1618,1543,1010,183,13,0,5987,75,261,670,691,728,533,179,30,0,3173,170,825,2695,3308,2967,2158,729,63,3,12925,203,491,1453,1695,1984,1749,430,45,6,8050,198,865,3119,4317,4724,3421,707,37,0,17384,634,1815,6689,8656,9114,7112,1630,77,4,35729,956,5104,14807,14415,16565,15759,3483,145,5,71234,484,537,847,930,890,683,210,24,0,4597,469,969,2275,1973,1897,1453,419,46,3,9516
RA22,3277,4363,10609,10195,11409,12417,5094,1170,166,58696,139,253,835,827,1075,1232,890,287,32,5578,0,11,23,18,18,16,7,0,0,99,150,130,332,345,442,402,105,8,0,1914,0,17,58,77,68,60,20,0,0,307,28,72,186,225,237,235,57,3,0,1046,29,72,174,162,189,178,37,5,0,849,1047,587,845,891,1173,1148,264,20,0,5972,987,528,762,668,715,713,216,15,0,4604,31,59,139,160,267,281,80,8,0,1030,10,30,51,52,62,38,14,0,0,269,8,48,169,197,206,141,30,4,0,809,11,49,111,105,143,91,39,8,0,544,39,118,424,459,427,360,134,13,0,1980,36,132,340,353,400,399,93,11,0,1770,23,124,514,696,766,709,133,9,0,2966,117,377,1326,1508,1757,1423,347,17,0,6859,227,861,2649,2425,3048,3375,743,22,0,13347,46,58,130,116,140,107,36,5,0,639,65,150,395,326,352,243,86,11,0,1637
RA23,25,34,102,120,115,187,120,28,4,743,3,6,9,29,19,36,37,13,0,144,0,0,0,0,0,0,0,0,0,3,0,0,3,4,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,3,8,7,9,11,0,0,0,40,0,6,7,10,4,11,4,0,0,35,4,0,3,0,3,8,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,4,0,0,0,20,0,0,4,4,3,4,0,3,0,19,0,3,0,11,0,9,3,0,0,24,4,4,20,17,17,25,3,0,0,86,5,11,29,33,27,43,8,0,0,159,0,0,0,0,5,0,0,0,0,7,0,0,0,0,4,0,0,0,0,6
RA25,0,0,0,4,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA29,43,104,316,210,182,131,36,7,0,1022,0,0,11,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,5,13,5,9,0,0,0,0,32,0,0,0,5,0,0,0,0,0,5,0,0,6,3,0,3,0,0,0,17,4,0,5,4,6,0,0,0,0,12,9,9,20,14,9,10,3,0,0,68,16,32,50,3,7,8,0,0,0,114,0,0,12,3,9,6,0,0,0,29,0,0,5,6,0,0,0,0,0,13,0,0,12,5,0,0,0,0,0,21,0,4,3,0,0,0,0,0,0,10,0,3,13,5,6,12,0,0,0,39,0,0,15,6,4,6,0,0,0,30,4,6,8,9,5,9,0,0,0,46,0,7,18,18,16,8,0,0,0,65,0,18,54,26,23,33,3,0,0,156,3,0,11,8,0,0,0,0,0,25,0,6,4,5,7,0,0,0,0,22
RA30,45296,79819,188060,189897,171727,119049,33870,4455,322,832494,145,308,1027,761,778,593,246,68,3,3931,9,191,1018,1228,858,398,58,4,0,3763,1331,2025,5416,6377,6544,4476,904,83,6,27152,40,196,900,1479,1265,558,108,6,0,4558,456,1577,5433,6175,5258,3318,865,79,3,23156,331,994,2893,3353,3462,2181,527,53,6,13803,13468,14349,17568,13314,13682,10167,2483,194,11,85239,21780,11753,12501,7436,5912,3770,874,75,3,64107,277,1391,4132,4786,4680,3253,736,59,0,19317,338,971,1967,1806,1484,790,187,21,0,7568,212,1838,6994,8198,6473,3259,583,65,9,27635,324,1337,3703,3821,3632,2571,999,172,14,16566,807,5862,16968,16265,12122,6505,1902,190,3,60622,687,2819,7476,6989,6707,4542,1157,91,6,30458,277,2366,9345,12631,12588,7240,1212,72,0,45736,2336,6683,19895,26211,28250,18077,3583,241,13,105284,3658,17975,47635,45249,42784,32342,6792,359,9,196801,1589,2339,3503,2833,2350,1470,430,54,4,14571,1569,3562,8253,7190,6404,3789,976,113,0,31855
RA31,14798,18445,40828,42443,45886,40207,11977,1925,205,216718,261,453,1286,1232,1363,1363,831,276,24,7084,34,211,578,472,433,231,37,9,0,2007,509,636,1492,1636,1757,1241,283,26,3,7581,44,91,291,341,357,252,22,3,0,1401,165,340,1193,1463,1420,1112,271,32,3,5998,90,233,521,607,728,558,112,12,0,2859,4508,2747,4051,3962,4631,3854,833,77,3,24666,5651,2201,2585,2150,2158,1649,414,40,3,16844,121,228,753,921,1183,1054,299,30,0,4587,52,129,188,187,193,145,40,3,0,947,67,321,970,1006,978,648,103,6,0,4105,100,289,604,626,758,609,228,37,6,3255,264,883,2086,2285,1988,1423,412,54,0,9393,198,468,1243,1413,1663,1375,313,27,0,6694,104,469,1928,2476,2859,1901,339,22,0,10104,561,1420,4528,7302,8335,6051,1237,84,6,29518,1158,4456,10923,11071,12866,11416,2302,100,0,54296,290,260,434,466,432,292,109,23,0,2295,500,829,1930,1729,1718,1227,320,25,0,8272
RA32,9957,14167,32126,31685,33489,28775,9443,1709,169,161511,229,408,1221,1107,1321,1311,858,290,23,6769,76,303,820,766,578,310,30,6,0,2883,230,295,665,799,830,692,176,20,0,3713,19,48,194,258,231,124,28,0,0,909,91,220,777,968,969,737,197,21,6,3978,83,155,375,440,480,393,101,11,0,2023,3216,1930,2836,2800,3290,2744,707,68,3,17609,3938,1911,2733,2239,2139,1661,419,32,3,15072,85,212,723,929,1055,854,217,29,0,4104,47,81,163,153,129,92,25,0,0,698,49,173,571,646,563,334,66,7,0,2401,59,230,465,539,530,472,163,27,0,2486,180,589,1566,1655,1369,1004,260,34,0,6659,122,385,1092,1222,1320,1068,261,21,0,5486,131,733,2183,2512,2591,1637,278,16,0,10089,392,1146,3561,5155,5834,4025,915,64,3,21101,646,2877,7728,7843,8179,7048,1586,83,0,35993,244,220,361,333,299,244,89,14,0,1790,384,587,1398,1319,1202,876,240,27,0,6031
RA33,924,1466,3787,3311,3398,3249,1185,307,37,17659,68,116,309,325,447,403,239,89,12,2015,30,110,327,245,210,108,12,0,0,1046,21,34,61,51,59,45,14,5,0,286,0,3,16,15,12,6,0,0,0,61,6,25,76,80,71,60,10,3,0,334,17,24,35,39,56,20,15,0,0,208,198,125,195,216,255,213,61,8,0,1271,207,245,455,234,209,183,50,8,0,1588,10,22,77,62,77,88,39,9,0,388,8,3,8,9,10,10,7,0,0,49,3,9,31,33,30,19,4,0,0,124,4,10,46,47,43,25,8,0,0,184,12,32,103,74,57,61,17,3,0,347,19,45,129,99,109,86,25,0,0,516,19,72,216,195,222,173,31,0,0,936,22,182,492,515,424,329,79,7,0,2053,69,210,580,525,509,496,109,10,0,2502,5,8,24,18,16,12,8,4,0,99,26,50,114,87,98,51,18,3,0,447
RA34,579,1058,2501,2076,2245,2105,819,166,13,11557,105,161,300,256,297,285,154,54,6,1622,3,34,102,69,82,32,4,0,0,332,14,18,39,27,30,25,6,0,0,156,5,0,10,4,8,8,4,0,0,34,12,9,51,43,44,31,7,0,0,195,0,16,26,31,20,24,6,0,0,120,102,70,147,141,157,137,46,10,0,813,91,122,177,129,127,129,44,4,0,833,11,11,29,38,47,36,20,4,0,207,0,5,4,4,9,12,3,0,0,37,0,9,28,26,8,13,0,0,0,84,0,5,11,14,12,3,5,0,0,53,12,23,54,34,45,33,15,0,0,207,7,37,61,69,70,51,12,5,0,311,25,90,285,295,266,208,49,0,0,1218,26,171,467,368,310,267,61,4,0,1672,45,160,416,401,419,397,103,6,0,1945,8,12,16,28,20,31,12,0,0,126,11,15,46,47,37,39,11,0,0,205
RA35,0,4,9,13,15,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RA39,58,155,510,369,266,259,77,4,0,1705,0,30,103,9,8,13,0,0,0,160,0,0,4,3,5,3,0,0,0,15,3,3,12,9,7,6,0,0,0,38,0,0,7,5,0,0,0,0,0,5,0,0,10,5,9,3,4,0,0,29,0,0,13,3,7,0,0,0,0,27,10,24,24,26,14,18,0,0,0,116,33,42,113,19,29,19,4,0,0,260,0,0,10,4,13,6,0,0,0,32,0,0,4,7,8,0,0,0,0,17,0,0,8,3,6,0,0,0,0,14,0,4,3,3,6,5,5,0,0,26,0,5,20,18,12,12,8,0,0,70,7,6,38,19,19,14,6,0,0,103,3,9,17,17,7,13,0,0,0,54,0,6,32,24,20,19,5,0,0,110,0,28,72,50,48,57,12,0,0,265,0,6,8,9,9,7,0,0,0,33,10,6,18,13,12,0,0,0,0,50
RA40,15722,31638,76898,73503,66208,51432,14577,2005,161,332140,43,148,426,498,532,410,166,34,7,2260,9,93,386,302,252,130,24,0,0,1202,659,913,2370,2799,2919,2121,501,43,0,12327,15,101,526,667,501,255,51,0,0,2117,178,539,1662,1673,1663,1176,376,26,7,7295,83,284,895,997,1240,872,211,27,0,4598,5791,6029,6530,4902,5281,4363,975,87,8,33973,6865,4971,4411,2672,2118,1507,318,40,0,22907,72,320,1010,1202,1236,957,189,15,0,5010,99,271,736,733,533,295,90,15,0,2768,70,716,2794,3198,2842,1657,284,20,3,11581,62,293,892,890,886,761,267,61,4,4115,172,1662,5414,5420,4122,2589,822,69,3,20268,207,1212,3075,2759,2926,2380,605,41,0,13205,104,1036,4308,5954,5491,3725,653,21,0,21289,777,2802,8421,9995,9790,7510,1710,114,0,41128,996,6988,20994,19257,17944,15450,3274,153,3,85068,560,810,1147,895,741,542,181,27,3,4905,505,1322,3145,2693,2515,1819,501,70,3,12560
RA41,2280,3073,6311,7203,8797,8601,3156,583,55,40065,64,106,275,326,416,462,360,119,16,2145,0,19,46,32,42,21,4,0,0,169,173,195,409,530,643,558,112,15,0,2630,0,5,25,44,50,24,5,0,0,159,20,56,176,238,240,207,67,6,0,1006,11,30,65,96,139,123,30,5,0,492,741,547,640,669,846,734,164,13,0,4350,960,411,428,422,418,363,73,12,0,3092,16,45,85,128,171,200,48,4,0,698,17,15,39,56,40,38,13,0,0,222,7,26,125,187,198,121,24,3,0,691,4,37,81,96,129,87,33,6,0,477,25,109,324,389,386,327,86,19,0,1658,30,103,271,293,440,442,89,8,0,1681,15,66,260,475,560,405,61,0,0,1834,92,247,737,1053,1224,1010,272,21,0,4644,156,583,1398,1591,2275,2374,482,24,0,8883,64,67,95,108,112,83,39,3,0,568,55,116,262,247,276,222,71,17,0,1266
RA42,2726,3591,8359,7927,9188,9353,3465,660,64,45339,104,158,389,558,683,795,554,151,15,3406,11,30,70,35,40,38,0,0,0,227,117,147,374,401,423,343,79,7,0,1878,0,13,33,24,49,26,3,0,0,148,22,40,142,189,210,168,46,9,0,816,20,33,106,108,143,129,29,9,0,565,877,478,867,805,1048,940,200,16,0,5216,911,424,577,465,570,528,107,16,0,3597,4,43,96,122,210,205,60,4,6,752,12,18,49,44,36,29,5,0,0,200,17,37,140,145,175,105,20,3,0,649,10,27,87,93,115,76,23,4,0,434,36,74,248,260,242,197,66,5,0,1128,24,87,264,308,410,419,112,8,0,1639,26,123,393,449,594,392,73,3,0,2053,103,355,1037,1319,1352,996,262,11,0,5435,199,765,2019,1910,2299,2513,474,25,0,10206,37,31,55,62,50,58,13,5,0,308,75,126,314,277,313,257,72,10,0,1446
RA43,626,756,2029,2062,2152,2108,779,166,10,10691,28,44,145,174,207,213,132,33,9,976,5,39,128,95,61,30,0,0,0,362,24,12,36,48,60,43,8,0,0,235,0,0,4,11,6,0,0,0,0,23,4,17,53,41,53,41,13,0,0,226,8,8,26,36,42,27,6,0,0,156,184,70,185,197,231,193,25,0,0,1075,161,100,171,141,156,135,33,0,0,898,3,24,25,40,65,60,20,3,0,239,4,0,8,12,10,4,4,0,0,41,10,11,42,42,36,24,4,0,0,171,0,7,17,20,19,36,3,0,0,109,12,20,71,91,64,55,19,5,0,328,8,32,62,69,95,74,27,4,0,369,3,13,89,115,91,68,13,0,0,398,14,56,254,326,291,225,49,6,0,1218,42,137,366,337,444,507,87,3,0,1923,9,13,8,15,17,13,6,0,0,78,12,22,62,61,67,33,17,0,0,287
RA44,133,210,604,531,579,586,257,46,3,2955,21,20,45,63,51,57,28,7,0,300,0,0,12,4,4,8,0,0,0,38,0,0,7,6,9,6,3,0,0,29,0,0,0,4,0,3,0,0,0,8,0,0,9,9,17,15,3,0,0,54,0,0,8,3,9,7,0,0,0,29,21,18,49,48,48,48,23,4,0,253,24,31,42,31,43,50,11,0,0,238,5,6,11,6,11,8,3,0,0,52,0,0,0,0,0,0,0,0,0,5,0,0,0,9,8,4,0,0,0,23,0,0,3,4,4,3,0,0,0,17,4,0,14,15,10,6,4,0,0,50,0,8,7,24,24,14,11,0,0,86,5,9,42,33,44,28,9,0,0,171,8,38,131,96,121,71,14,0,0,494,10,32,110,97,114,141,33,0,0,531,0,6,16,11,22,14,9,7,0,75,4,6,20,18,20,12,8,0,0,97
