UCL_CODE_2021,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
UCL101001,1856,47237,59500,36140,24598,14854,5891,1244,191326,423,5479,7672,6822,5222,3805,1260,237,30915,28824,117069,98907,65591,47229,30956,12973,3563,405105,12470,32202,37318,32373,24317,14690,6600,2033,161992,22136,53597,49469,49801,45214,30033,17434,5522,273211,2190,2311,2149,1847,1639,1097,482,110,11825,1795,3383,4622,5340,5628,4679,2445,698,28592,26128,59294,56239,56989,52479,35806,20359,6327,313622,1036,2912,3044,2462,2074,1781,1153,433,14892,18145,29462,24800,18072,15288,12551,10107,6328,134751,88887,293652,287478,218443,171206,114435,58332,20174,1252607,2930,60586,62697,33322,18869,9835,3000,513,191754,1514,10503,12323,10745,8384,6095,1873,349,51784,37883,146157,119456,77916,48328,27814,10412,3149,471115,15077,38941,43330,43723,33219,20946,9395,3133,207764,16433,30616,29521,27684,21447,10041,3521,1223,140479,3023,2979,3647,4358,4048,2459,798,226,21547,2255,3837,5673,9458,10189,7886,3843,1453,44587,21703,37434,38843,41495,35687,20388,8161,2902,206612,980,2755,3041,2679,2902,2857,1685,567,17463,15623,26531,22134,16853,15575,15257,14391,12993,139347,95709,322900,301811,226726,162967,103191,48920,23609,1285831,4784,107824
UCL102001,9,374,370,313,214,103,26,3,1410,0,43,57,86,66,43,7,0,309,118,573,476,362,254,166,58,11,2009,35,237,290,349,268,119,34,8,1344,284,762,594,622,572,307,127,51,3323,41,51,26,22,14,3,4,0,159,13,19,35,36,33,37,12,8,202,341,834,661,678,624,343,146,58,3679,0,13,18,20,14,14,0,0,77,96,235,161,140,143,99,63,26,962,612,2307,2035,1946,1580,882,331,113,9801,12,413,351,235,134,41,10,0,1193,15,100,138,159,91,45,14,0,558,157,844,674,495,312,141,61,11,2703,84,319,356,425,295,126,44,14,1661,219,472,382,366,263,105,23,6,1838,28,36,40,40,42,24,9,3,221,21,40,34,80,89,57,18,8,353,275,542,457,488,386,186,56,19,2410,10,17,18,12,13,13,4,0,86,101,212,153,125,148,127,93,50,1002,647,2448,2158,1932,1381,674,277,96,9609,27,790
UCL102002,22,673,1004,843,833,681,303,56,4409,19,149,246,265,311,369,113,24,1494,546,2709,2990,2467,1793,1789,846,201,13347,335,1244,2027,2271,1901,1391,711,180,10060,2393,5872,5926,6220,6371,4880,3015,783,35453,302,243,203,170,152,145,86,9,1317,118,208,304,441,482,546,302,75,2473,2813,6323,6429,6827,7005,5568,3409,868,39244,52,71,129,122,131,148,133,33,817,1017,1162,1210,1263,1211,1328,1260,855,9310,4795,12336,14038,14055,13185,11274,6772,2212,78681,40,1006,1337,1033,801,569,158,23,4964,111,485,679,634,623,514,128,22,3206,945,4608,5084,3741,2670,2055,755,197,20056,759,2460,2951,3507,2948,2177,974,211,15996,2231,4030,4113,3980,3608,1613,503,174,20248,367,350,328,419,458,391,116,25,2465,239,301,451,710,938,946,445,132,4166,2844,4675,4888,5113,5006,2948,1065,328,26877,49,104,102,168,204,305,194,54,1186,981,1140,1216,1198,1464,1984,2277,1858,12109,5732,14468,16268,15390,13720,10551,5560,2700,84381,68,1674
UCL102003,0,97,162,147,134,162,47,12,767,0,24,56,60,73,67,20,7,309,85,457,569,465,402,395,160,49,2579,73,215,372,382,392,327,164,49,1976,390,936,1035,1141,1239,1131,768,223,6865,58,36,35,32,27,45,9,4,241,19,35,67,75,80,97,66,25,460,458,1003,1139,1247,1352,1271,843,247,7563,9,18,13,16,20,34,29,14,150,214,273,281,289,280,313,332,260,2241,846,2080,2591,2607,2661,2570,1588,640,15578,10,188,215,181,153,137,30,3,920,5,113,131,123,148,107,28,12,670,154,844,1052,774,548,449,182,45,4044,110,440,574,633,669,535,234,79,3276,380,546,602,769,775,442,117,59,3697,73,54,67,75,86,63,31,5,449,37,62,85,116,210,197,94,35,844,493,661,753,962,1068,708,244,104,4997,4,17,23,21,44,46,43,27,212,189,268,298,277,358,452,588,478,2913,963,2529,3049,2973,2985,2436,1352,745,17026,12,287
UCL102004,44,1389,1931,1391,1104,898,357,97,7222,13,289,455,443,419,418,115,15,2162,1172,5286,4520,3392,2409,2085,834,183,19891,413,1667,2230,2441,2107,1448,685,164,11151,2763,6879,6161,6268,6582,5173,2779,872,37481,379,293,201,169,142,116,61,9,1378,139,200,251,334,426,544,292,80,2263,3274,7379,6612,6771,7150,5829,3135,965,41115,68,106,101,113,101,119,71,31,712,1258,1335,1211,1196,1154,1168,1009,653,8983,6239,17446,17054,15751,14449,11970,6204,2104,91226,81,1941,2346,1624,1131,698,194,19,8033,121,750,932,846,815,669,172,27,4335,1773,7854,6808,4699,3071,2304,867,206,27581,806,2631,2890,3220,2956,2015,871,252,15649,2738,4390,3717,3790,3153,1421,364,134,19716,458,303,346,409,424,319,88,26,2373,244,295,351,713,935,852,422,134,3940,3443,4989,4414,4913,4509,2588,877,294,26027,72,99,115,132,217,216,169,63,1082,1125,1234,1073,1053,1197,1613,1739,1431,10469,7423,19496,18584,16476,13886,10104,4902,2300,93176,127,3330
UCL102005,101,1538,1394,1057,947,711,258,40,6051,17,233,335,293,299,266,72,18,1536,1135,3818,2737,2331,1678,1318,481,110,13618,462,1373,1898,2052,1581,1027,396,103,8891,2547,5674,5175,5169,5338,3882,2066,632,30472,248,204,169,125,129,86,52,10,1020,108,183,227,256,359,397,203,36,1777,2902,6063,5574,5553,5826,4369,2315,679,33274,42,62,98,82,96,113,73,20,592,1041,1077,958,926,876,823,871,541,7113,5694,14163,13000,12302,11307,8630,4466,1517,71069,104,1795,1680,1244,914,568,124,11,6439,103,702,726,589,534,428,109,20,3214,1712,5379,4361,3134,2098,1354,494,117,18652,824,2219,2507,2632,2184,1445,513,164,12485,2122,3563,3314,3169,2542,1021,308,83,16127,353,297,318,368,404,232,68,25,2071,216,238,364,735,904,683,299,94,3534,2692,4103,3996,4267,3849,1941,677,205,21724,45,76,86,116,180,180,92,30,808,965,1029,948,899,1006,1121,1261,990,8221,6438,15312,14308,12877,10768,7040,3265,1531,71544,208,3334
UCL111001,15,191,157,116,104,78,35,3,699,0,43,72,66,73,56,20,3,336,98,490,520,382,245,262,79,18,2093,39,321,287,309,267,238,86,22,1573,477,1193,982,910,947,680,348,107,5649,48,50,42,29,23,21,8,0,210,14,28,51,47,56,56,31,8,303,543,1275,1071,996,1028,755,392,117,6163,9,17,19,15,5,19,15,0,98,233,255,242,238,216,199,165,85,1618,940,2599,2367,2108,1934,1603,788,257,12593,7,265,233,150,130,66,16,0,874,19,114,156,150,123,106,24,0,691,172,938,890,594,418,330,140,25,3502,136,387,426,472,474,313,138,31,2374,415,828,637,642,504,290,57,28,3405,70,88,57,67,60,50,13,0,396,33,39,64,90,133,111,50,21,538,515,956,752,800,695,449,124,53,4337,3,6,16,15,22,34,26,6,124,216,249,222,185,255,279,307,159,1868,1076,2910,2703,2355,2106,1571,772,280,13777,26,460
UCL111002,0,88,120,136,93,115,43,13,607,0,36,42,44,68,75,26,6,293,63,410,443,416,314,323,130,35,2126,23,159,241,316,301,244,114,38,1439,356,822,853,849,936,762,456,123,5165,53,61,38,22,34,25,12,9,241,11,45,50,47,59,96,53,18,376,420,924,937,921,1033,885,518,149,5782,5,16,5,13,14,15,28,8,111,218,260,233,238,197,221,228,164,1758,729,1896,2024,2074,2014,1876,1079,403,12111,8,121,182,162,130,88,27,6,727,10,80,108,117,124,117,28,4,590,141,669,769,590,448,410,157,27,3208,67,331,410,529,516,387,182,59,2480,351,636,616,669,590,301,87,15,3266,61,69,52,58,89,63,12,5,412,37,59,59,101,132,147,91,18,628,447,762,729,818,813,520,186,35,4313,0,10,18,21,17,32,18,3,130,194,244,248,223,252,328,396,333,2221,871,2225,2465,2456,2306,1880,998,468,13669,12,214
UCL111003,7,146,235,181,139,108,31,4,851,0,52,69,78,61,67,11,3,336,138,719,668,503,302,285,114,35,2751,86,414,629,590,439,296,121,21,2604,820,2495,2093,1736,1647,1165,583,116,10664,98,110,73,50,25,20,10,0,385,40,64,64,73,93,101,47,15,498,956,2669,2227,1856,1765,1282,642,135,11540,11,19,23,20,24,26,14,4,144,245,366,326,251,239,210,184,86,1909,1444,4377,4187,3482,2973,2279,1116,282,20134,10,247,347,215,164,61,26,4,1069,34,180,168,150,127,98,20,4,792,246,1464,1246,798,475,348,128,40,4742,217,850,845,761,652,385,149,24,3888,871,1817,1494,1242,855,313,67,17,6681,138,153,139,118,100,75,18,0,743,68,101,94,164,240,163,71,16,911,1082,2076,1722,1521,1188,546,158,37,8333,8,22,26,34,28,65,26,11,230,260,325,308,250,285,313,346,193,2282,1856,5164,4660,3736,2923,1830,853,309,21337,15,394
UCL112001,3,139,202,126,138,111,65,26,810,4,19,32,34,30,37,8,0,170,76,308,190,165,154,127,58,12,1072,22,83,90,77,77,55,31,9,446,168,349,244,216,250,188,111,39,1562,46,27,21,9,7,0,4,0,115,8,14,13,20,24,15,9,3,96,222,385,280,247,281,206,120,42,1780,10,11,10,8,11,6,5,3,52,320,159,90,76,91,60,98,43,941,652,1104,888,729,770,600,389,133,5268,6,222,232,156,149,98,48,9,908,11,50,64,60,59,52,26,0,328,114,435,315,233,204,159,93,35,1590,50,119,117,147,159,112,80,24,818,156,251,144,150,119,61,25,7,918,65,16,15,21,22,18,7,4,167,21,13,19,32,40,41,36,6,205,246,281,175,204,188,120,59,16,1293,7,5,5,3,10,11,10,3,59,400,162,108,78,92,109,145,92,1193,831,1283,1024,889,853,663,462,182,6194,5,357
UCL112002,5,92,113,99,105,87,39,12,548,3,24,41,40,40,41,14,0,200,75,333,306,254,205,141,67,15,1406,30,136,155,193,177,136,50,18,899,315,828,693,634,601,429,232,61,3793,47,40,31,18,15,13,0,4,166,14,38,29,36,51,49,25,10,244,372,905,749,689,661,488,261,74,4198,3,5,10,13,14,11,8,5,75,276,418,355,228,148,112,105,45,1688,767,1919,1721,1510,1350,1019,548,170,9011,11,139,124,126,109,62,19,5,598,9,64,79,95,61,60,22,3,398,159,657,524,430,302,226,87,21,2405,83,250,254,294,288,179,103,47,1495,343,547,464,399,313,137,32,6,2245,47,49,40,60,42,36,7,0,279,34,33,48,70,84,105,36,19,432,420,635,548,525,446,277,75,29,2955,5,10,6,15,17,28,17,8,107,144,144,125,145,132,136,162,122,1113,834,1903,1665,1628,1354,968,484,230,9064,16,231
UCL112003,0,81,174,212,213,242,94,16,1035,0,21,38,57,89,95,23,3,317,53,241,365,426,396,391,139,30,2051,38,120,160,220,275,225,89,25,1153,183,432,419,484,502,400,187,41,2639,12,23,18,26,18,11,11,0,113,9,12,9,34,47,56,37,3,212,199,460,446,544,565,470,227,47,2965,5,3,6,4,14,22,21,6,81,87,74,89,109,104,115,85,34,706,386,1016,1276,1581,1660,1556,675,166,8312,4,147,258,301,314,256,66,17,1370,5,43,83,147,158,129,39,5,613,69,407,559,637,528,486,198,52,2933,54,166,270,331,395,354,135,34,1743,153,238,293,270,274,152,50,18,1448,29,25,18,26,44,25,9,0,187,9,16,19,54,75,82,53,15,318,193,280,331,351,393,255,110,38,1951,0,6,5,7,22,23,21,9,93,69,82,89,134,126,143,151,92,883,397,1126,1599,1911,1935,1653,711,247,9582,4,228
UCL112004,5,85,112,135,116,161,108,44,759,0,7,21,42,54,45,31,5,206,33,187,291,272,264,321,219,60,1648,24,88,149,157,155,178,132,43,920,118,284,272,336,372,311,268,73,2040,12,7,10,11,10,9,8,4,76,9,16,10,28,27,45,41,0,168,137,308,295,377,400,360,318,85,2285,4,8,9,4,12,21,12,7,81,57,33,72,86,63,96,110,89,613,252,706,949,1077,1063,1192,930,339,6505,6,109,156,150,127,135,58,19,740,4,26,49,65,74,93,30,3,349,60,299,391,404,318,346,212,49,2077,40,123,143,261,273,317,188,50,1400,71,160,169,184,183,139,68,7,984,15,7,11,29,34,33,23,8,151,8,12,26,49,88,107,76,17,380,99,179,208,260,299,275,164,30,1513,5,8,6,8,18,49,42,12,145,49,49,66,82,104,145,212,193,905,265,793,1013,1232,1206,1365,896,354,7128,7,191
UCL112005,3,14,19,12,18,18,11,0,85,0,4,4,5,9,7,4,0,39,7,78,80,60,36,46,21,4,339,8,66,71,88,78,61,16,9,401,201,531,443,482,473,352,173,28,2673,30,35,22,10,8,10,0,0,117,11,12,17,17,22,33,13,6,127,243,575,479,508,503,391,181,28,2919,4,3,7,9,3,10,3,3,35,225,554,470,346,214,161,112,47,2128,486,1299,1132,1020,865,699,343,92,5948,0,23,28,17,18,19,0,0,102,11,29,18,15,14,21,0,6,111,30,139,176,104,84,75,16,8,634,40,164,153,145,139,96,39,6,778,209,443,382,315,246,93,34,10,1729,55,56,22,34,28,24,8,4,227,6,31,27,42,52,41,15,3,221,270,527,432,389,329,157,51,19,2177,4,6,5,3,14,10,3,0,44,108,98,80,77,88,118,148,105,820,463,989,894,757,687,494,262,142,4679,3,40
UCL112006,5,255,170,72,53,31,11,4,606,0,33,44,35,32,28,6,0,176,63,496,337,208,143,118,34,8,1407,18,178,202,173,156,88,40,11,864,292,932,669,565,566,366,188,54,3642,29,45,24,13,18,5,0,4,142,11,38,28,24,23,39,24,7,195,334,1013,719,612,609,409,215,69,3975,6,24,10,12,10,11,11,4,87,265,330,252,223,181,151,128,62,1591,692,2322,1736,1329,1183,837,443,161,8706,11,348,186,81,55,20,4,7,714,12,94,85,71,72,45,11,0,393,161,882,596,335,276,173,72,19,2507,96,303,271,262,258,152,82,25,1448,295,592,467,420,336,153,40,3,2318,53,73,43,28,50,24,15,0,289,21,46,41,60,96,72,43,11,385,374,711,554,509,480,251,97,14,2993,5,14,15,13,14,18,14,10,114,207,320,237,207,202,190,217,134,1713,860,2662,1946,1486,1363,850,506,204,9876,15,599
UCL112007,0,14,12,11,9,6,0,0,49,0,0,6,3,5,10,4,0,29,3,49,56,41,30,17,13,0,212,4,14,29,31,36,41,12,0,163,43,127,130,136,121,149,79,10,787,0,5,0,4,5,5,6,0,11,4,0,4,7,3,8,6,0,35,43,127,127,148,126,162,83,10,829,0,0,0,5,0,0,3,0,9,29,21,19,19,37,48,56,26,253,82,231,253,258,246,281,168,40,1552,0,17,15,9,10,0,0,0,54,0,20,21,19,13,12,3,0,89,14,91,110,65,50,31,5,3,366,8,46,51,61,54,30,29,4,278,29,70,56,79,57,49,9,0,342,3,3,6,5,3,3,0,0,23,5,0,3,12,9,15,5,0,44,30,75,67,96,67,61,12,0,411,0,0,0,0,3,4,3,0,17,15,25,25,16,38,69,68,37,287,71,271,291,264,222,211,119,46,1499,0,32
UCL112008,6,20,20,31,23,25,26,6,155,0,3,13,18,18,38,7,4,90,7,80,96,74,98,148,74,17,598,15,43,66,91,115,158,71,26,578,96,221,266,320,461,587,381,118,2455,14,8,25,7,14,18,8,0,91,10,11,10,23,24,45,38,12,172,123,240,295,350,498,648,427,133,2714,0,3,3,0,8,18,9,0,43,63,53,59,83,116,165,181,103,821,211,440,557,641,875,1195,796,279,5002,0,35,35,29,29,15,12,0,168,6,22,27,18,40,40,14,3,162,22,159,160,136,170,161,75,14,903,30,75,140,155,180,207,95,35,913,107,208,194,228,306,198,56,13,1307,11,26,22,33,35,42,20,3,194,10,12,14,38,83,102,38,18,306,127,239,227,303,420,346,108,34,1810,0,3,3,8,17,29,18,13,89,68,68,61,92,147,259,309,236,1247,255,591,664,745,1009,1057,626,341,5297,5,58
UCL112009,0,55,53,32,44,39,22,4,253,0,13,32,25,25,21,3,0,124,46,176,129,106,91,89,57,13,697,24,132,123,117,107,89,37,9,638,217,551,430,411,424,303,162,42,2536,21,18,17,11,9,10,0,0,86,4,11,23,26,24,26,12,5,147,246,583,473,450,459,331,180,46,2768,5,8,3,8,7,11,6,5,54,157,275,192,199,134,119,89,58,1225,479,1235,1011,937,875,697,401,135,5754,7,79,61,51,43,39,8,3,303,3,57,55,37,53,33,14,3,243,51,315,242,172,140,126,66,23,1128,51,185,182,223,177,153,75,23,1069,190,384,307,274,259,110,31,10,1564,30,31,22,34,19,16,11,0,165,21,27,32,47,68,56,25,9,288,237,442,363,362,352,189,68,14,2020,4,8,8,8,11,12,4,3,59,80,113,103,100,106,153,133,113,901,430,1201,1010,949,888,702,364,187,5725,5,132
UCL112010,3,83,56,24,30,10,3,0,224,0,9,7,9,11,15,4,0,56,31,261,170,118,86,51,20,9,740,23,123,129,79,63,32,16,3,457,189,406,384,319,327,197,87,18,1933,15,11,9,9,5,3,0,0,56,9,26,13,26,20,13,3,0,105,212,438,409,355,355,211,97,23,2096,3,15,12,3,0,6,0,0,44,97,178,125,106,94,64,69,58,803,374,1106,911,700,637,382,208,97,4413,6,120,68,32,22,8,0,0,253,9,32,22,29,25,18,7,0,141,80,396,276,173,82,61,26,9,1094,41,167,167,121,98,62,20,6,681,108,271,230,180,132,62,17,4,1013,15,26,19,28,24,14,3,0,134,18,30,24,42,53,35,9,4,220,140,332,271,251,216,112,34,8,1365,4,14,9,4,7,9,5,3,62,86,144,106,98,96,109,104,106,844,361,1206,918,709,544,379,192,129,4442,10,205
UCL112011,0,21,11,4,5,8,0,0,55,0,3,3,9,12,9,0,0,36,16,79,58,34,32,31,3,3,268,14,85,76,66,59,47,13,3,359,184,623,499,456,395,307,117,15,2612,26,41,15,8,3,7,6,0,99,11,11,19,20,13,19,3,0,104,226,677,535,484,416,335,122,15,2810,6,0,6,4,3,3,4,0,28,75,89,74,80,83,80,53,18,545,330,959,760,679,613,517,205,42,4096,0,25,24,12,14,3,5,0,79,7,29,25,21,19,5,0,0,109,54,229,162,77,73,45,9,0,657,48,199,141,116,119,63,19,5,705,217,520,337,289,217,79,10,0,1674,50,59,43,30,22,9,4,0,223,24,29,39,49,36,20,10,10,206,290,612,421,363,279,116,16,10,2104,0,10,3,0,9,12,0,0,36,70,84,71,74,80,87,64,39,573,480,1182,845,673,586,324,114,54,4262,0,46
UCL112012,10,76,79,77,56,75,26,0,395,0,14,26,30,33,36,8,0,152,33,229,241,222,214,162,57,24,1179,35,88,122,142,159,118,34,16,698,195,506,479,432,468,369,181,45,2679,37,44,14,25,14,11,0,5,148,15,21,28,24,32,36,19,3,174,247,571,526,479,513,413,200,60,3004,3,8,4,3,9,14,5,0,46,158,141,145,144,119,115,81,51,954,485,1117,1138,1101,1106,923,411,151,6431,0,101,100,94,85,50,19,0,450,10,58,83,67,67,72,22,6,381,64,369,448,368,292,242,77,21,1882,65,182,197,242,264,188,72,15,1226,232,408,349,356,309,120,33,11,1828,46,34,34,35,41,32,9,0,225,24,39,40,46,82,68,41,12,346,301,482,422,436,432,224,81,27,2403,0,3,4,15,11,27,13,5,81,174,158,143,118,132,147,142,113,1137,621,1359,1404,1340,1285,946,429,188,7564,12,172
UCL112013,0,3,0,3,0,0,0,0,14,0,0,0,6,0,7,0,0,13,3,21,12,17,6,6,0,6,71,0,7,20,17,20,3,4,0,72,18,66,54,50,44,31,12,0,266,4,0,0,4,3,0,0,0,12,4,0,5,0,0,0,0,0,11,18,70,59,60,48,33,12,0,287,0,0,0,0,0,0,0,0,0,24,9,20,20,13,10,10,6,112,45,109,110,118,94,62,19,4,564,0,10,0,5,6,0,0,0,18,4,3,4,7,3,0,0,0,21,13,43,30,19,17,17,5,0,136,5,23,22,26,21,15,4,0,117,13,29,35,26,17,6,0,0,135,0,4,0,0,6,0,0,0,13,0,4,0,4,4,4,0,0,22,16,43,38,33,33,13,0,0,174,0,0,0,0,0,0,0,0,9,13,9,22,20,11,13,0,3,95,50,129,115,108,86,54,13,3,567,0,13
UCL112014,3,33,31,64,63,88,66,19,363,0,11,12,19,23,27,14,0,109,31,115,139,109,117,127,81,28,753,21,87,102,121,121,117,70,31,673,175,469,457,428,460,406,273,81,2746,24,28,12,8,12,9,5,4,102,13,15,22,22,25,41,32,6,180,211,506,491,455,492,459,307,94,3022,0,7,0,10,4,11,11,4,53,64,66,57,49,61,77,79,63,524,334,829,837,831,887,898,632,245,5486,4,59,68,75,55,50,24,4,332,9,46,26,32,39,33,21,5,214,56,275,237,200,169,196,80,43,1253,46,157,156,188,204,172,96,46,1074,166,370,291,255,266,124,30,13,1519,37,35,26,28,24,23,17,8,190,12,31,17,45,71,63,47,24,309,215,427,343,325,367,217,93,41,2016,5,8,5,16,5,19,26,6,91,71,72,68,74,82,133,177,119,794,395,1034,899,904,928,814,529,272,5780,3,88
UCL112015,3,72,83,52,46,35,16,0,314,0,13,20,16,22,32,17,6,126,48,265,174,121,120,105,64,18,907,21,142,179,182,190,132,69,25,934,288,776,593,544,513,471,295,97,3588,42,43,26,21,23,14,0,0,162,19,12,19,24,35,44,23,14,193,355,834,644,587,573,532,313,109,3935,11,9,6,14,8,15,9,0,72,262,491,405,295,189,149,116,55,1964,689,1815,1506,1272,1158,1001,598,218,8257,7,110,108,66,45,30,15,0,374,10,75,69,43,61,53,18,0,328,73,425,344,223,187,146,63,21,1482,53,255,250,267,243,202,86,30,1379,287,593,463,398,364,171,42,17,2333,49,55,45,48,42,38,5,6,299,18,48,44,62,79,102,37,17,395,354,695,552,511,482,313,86,40,3027,6,11,13,7,13,30,15,6,114,182,213,175,179,151,184,179,99,1362,684,1775,1506,1295,1192,950,458,195,8065,7,176
