UCL_CODE_2021,M_Arthritis_0_14,M_Arthritis_15_24,M_Arthritis_25_34,M_Arthritis_35_44,M_Arthritis_45_54,M_Arthritis_55_64,M_Arthritis_65_74,M_Arthritis_75_84,M_Arthritis_85_over,M_Arthritis_Tot,M_Asthma_0_14,M_Asthma_15_24,M_Asthma_25_34,M_Asthma_35_44,M_Asthma_45_54,M_Asthma_55_64,M_Asthma_65_74,M_Asthma_75_84,M_Asthma_85_over,M_Asthma_Tot,M_Cancer_0_14,M_Cancer_15_24,M_Cancer_25_34,M_Cancer_35_44,M_Cancer_45_54,M_Cancer_55_64,M_Cancer_65_74,M_Cancer_75_84,M_Cancer_85_over,M_Cancer_Tot,M_Dementia_0_14,M_Dementia_15_24,M_Dementia_25_34,M_Dementia_35_44,M_Dementia_45_54,M_Dementia_55_64,M_Dementia_65_74,M_Dementia_75_84,M_Dementia_85_over,M_Dementia_Tot,M_Diabetes_0_14,M_Diabetes_15_24,M_Diabetes_25_34,M_Diabetes_35_44,M_Diabetes_45_54,M_Diabetes_55_64,M_Diabetes_65_74,M_Diabetes_75_84,M_Diabetes_85_over,M_Diabetes_Tot,M_Heart_disease_0_14,M_Heart_disease_15_24,M_Heart_disease_25_34,M_Heart_disease_35_44,M_Heart_disease_45_54,M_Heart_disease_55_64,M_Heart_disease_65_74,M_Heart_disease_75_84,M_Heart_disease_85_over,M_Heart_disease_Tot,M_Kidney_disease_0_14,M_Kidney_disease_15_24,M_Kidney_disease_25_34,M_Kidney_disease_35_44,M_Kidney_disease_45_54,M_Kidney_disease_55_64,M_Kidney_disease_65_74,M_Kidney_disease_75_84,M_Kidney_disease_85_over,M_Kidney_disease_Tot,M_Lung_cond_0_14,M_Lung_cond_15_24,M_Lung_cond_25_34,M_Lung_cond_35_44,M_Lung_cond_45_54,M_Lung_cond_55_64,M_Lung_cond_65_74,M_Lung_cond_75_84,M_Lung_cond_85_over,M_Lung_cond_Tot,M_Mental_health_cond_0_14,M_Mental_health_cond_15_24,M_Mental_health_cond_25_34,M_Mental_health_cond_35_44,M_Mental_health_cond_45_54,M_Mental_health_cond_55_64,M_Mental_health_cond_65_74,M_Mental_health_cond_75_84,M_Mental_health_cond_85_over,M_Mental_health_cond_Tot,M_Stroke_0_14,M_Stroke_15_24,M_Stroke_25_34,M_Stroke_35_44,M_Stroke_45_54,M_Stroke_55_64,M_Stroke_65_74,M_Stroke_75_84,M_Stroke_85_over,M_Stroke_Tot,M_Other_0_14,M_Other_15_24,M_Other_25_34,M_Other_35_44,M_Other_45_54,M_Other_55_64,M_Other_65_74,M_Other_75_84,M_Other_85_over,M_Other_Tot,M_None_0_14,M_None_15_24,M_None_25_34,M_None_35_44,M_None_45_54,M_None_55_64,M_None_65_74,M_None_75_84,M_None_85_over,M_None_Tot,M_NS_0_14,M_NS_15_24,M_NS_25_34,M_NS_35_44,M_NS_45_54,M_NS_55_64,M_NS_65_74,M_NS_75_84,M_NS_85_over,M_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_Arthritis_0_14,F_Arthritis_15_24,F_Arthritis_25_34,F_Arthritis_35_44,F_Arthritis_45_54,F_Arthritis_55_64,F_Arthritis_65_74,F_Arthritis_75_84,F_Arthritis_85_over,F_Arthritis_Tot,F_Asthma_0_14,F_Asthma_15_24,F_Asthma_25_34,F_Asthma_35_44,F_Asthma_45_54,F_Asthma_55_64,F_Asthma_65_74,F_Asthma_75_84,F_Asthma_85_over,F_Asthma_Tot,F_Cancer_0_14,F_Cancer_15_24,F_Cancer_25_34,F_Cancer_35_44,F_Cancer_45_54,F_Cancer_55_64,F_Cancer_65_74,F_Cancer_75_84,F_Cancer_85_over,F_Cancer_Tot,F_Dementia_0_14,F_Dementia_15_24,F_Dementia_25_34,F_Dementia_35_44,F_Dementia_45_54,F_Dementia_55_64,F_Dementia_65_74,F_Dementia_75_84,F_Dementia_85_over,F_Dementia_Tot,F_Diabetes_0_14,F_Diabetes_15_24,F_Diabetes_25_34,F_Diabetes_35_44,F_Diabetes_45_54,F_Diabetes_55_64,F_Diabetes_65_74,F_Diabetes_75_84,F_Diabetes_85_over,F_Diabetes_Tot,F_Heart_disease_0_14,F_Heart_disease_15_24,F_Heart_disease_25_34,F_Heart_disease_35_44,F_Heart_disease_45_54,F_Heart_disease_55_64,F_Heart_disease_65_74,F_Heart_disease_75_84,F_Heart_disease_85_over,F_Heart_disease_Tot
UCL101001,271,747,2860,5979,11994,22148,28661,21634,8947,103245,28962,22039,22629,21259,16531,13534,10320,5512,1889,142685,394,530,1199,2146,3933,9230,14791,12159,4477,48856,19,37,54,77,226,607,1950,4770,4685,12436,539,1238,2842,8784,16146,28179,31915,19425,5550,114619,674,634,1050,2716,7777,18525,28101,23006,9741,92224,492,369,659,1174,1891,3211,4713,4377,2249,19126,386,290,475,879,1908,4437,7058,6424,2660,24514,6178,15544,20718,19077,19025,16099,9908,4906,2168,113614,104,110,212,542,1345,3185,5157,5137,2544,18337,17555,11626,13653,17709,21616,26323,22775,12855,5933,150043,362782,227434,286546,262803,193244,132856,68819,26789,6681,1567951,32287,23243,30459,26395,21901,17601,11612,7541,4355,175395,445085,296670,372776,354942,292439,248972,179630,98353,35570,2324431,366,1210,3881,8724,20884,39692,52126,42048,21763,190695,18377,20256,26562,25128,22530,19618,16514,9718,3941,162635,329,461,1426,3722,8500,12987,15181,10943,4754,58309,15,18,35,58,208,570,1921,6138,9482,18461,543,1296,3141,6717,12234,21708,25970,17656,6898,96169,521,550,897,1554,3515,8343,15018,16030,11370,57812
UCL102001,4,14,53,99,225,327,287,182,69,1258,287,204,248,229,205,170,77,49,21,1495,0,3,11,26,51,114,128,94,26,456,0,0,0,0,5,3,16,32,35,96,7,12,33,65,170,273,221,121,29,933,6,5,15,35,81,176,209,162,62,747,5,3,10,13,32,35,57,38,25,219,3,0,6,8,34,69,87,66,29,306,88,200,278,244,307,219,108,44,23,1517,0,3,3,5,13,29,55,43,23,163,177,110,172,169,264,277,188,84,43,1480,2797,1604,2175,1783,1531,1124,502,147,27,11700,240,174,247,192,177,182,97,41,28,1390,3544,2246,3086,2656,2660,2379,1422,632,221,18852,0,16,91,155,360,508,491,359,158,2134,206,209,337,323,315,247,177,86,31,1927,0,3,25,29,108,132,133,86,22,545,0,0,0,0,0,0,6,43,68,129,8,19,53,66,126,204,198,128,38,833,0,5,5,20,63,79,120,121,74,485
UCL102002,33,65,254,651,1365,2812,4096,3244,1096,13619,2754,1740,1675,1726,1586,1446,1283,837,229,13268,33,45,71,152,349,971,1808,1615,518,5568,7,5,4,8,17,79,241,618,532,1504,49,108,164,430,1032,2057,3003,2258,560,9664,50,57,66,175,617,1720,3159,2944,1057,9841,44,25,39,83,150,281,587,614,266,2085,35,26,37,89,267,728,1154,1149,370,3858,1024,1916,2079,2161,2210,2107,1462,758,241,13956,15,11,23,40,159,352,694,705,298,2299,1828,1038,906,1171,1616,2196,2079,1238,501,12568,22750,12737,11919,12060,11607,9028,5494,2432,604,88630,2574,1662,1463,1541,1661,1480,1120,792,465,12751,30341,18588,17674,18763,19826,19597,17484,11152,3740,157170,32,110,407,888,2359,4666,6980,5666,2761,23877,1961,1877,2298,2423,2486,2625,2487,1498,580,18235,23,34,88,295,714,1375,1960,1540,591,6613,5,0,3,4,12,61,224,654,1081,2054,52,135,213,420,931,1677,2398,1731,657,8218,49,44,70,124,312,892,1762,1967,1383,6596
UCL102003,6,9,36,105,236,616,964,793,335,3099,410,215,193,279,279,296,301,215,69,2255,8,6,9,18,70,202,464,406,166,1349,4,0,0,0,6,22,70,175,159,437,9,14,21,37,141,275,524,470,136,1622,6,8,5,34,110,344,680,737,326,2249,6,5,4,17,23,48,103,123,74,402,7,5,4,15,55,147,269,291,130,922,152,278,245,298,415,450,378,201,77,2497,3,0,6,4,25,58,139,184,75,494,251,140,111,184,246,398,514,321,187,2355,3935,2141,1988,2211,2114,1863,1477,688,197,16608,508,309,324,332,374,316,297,203,109,2784,5183,3035,2836,3326,3653,3973,4261,2867,1118,30254,9,9,37,138,392,888,1521,1352,729,5080,256,247,291,392,401,490,542,391,156,3168,3,5,12,50,127,284,418,362,157,1431,0,0,0,0,10,10,44,174,253,494,5,16,27,49,128,218,396,334,144,1316,11,4,9,32,63,172,423,552,373,1634
UCL102004,26,92,288,618,1398,3010,4228,2995,1144,13793,3224,2179,2171,2088,1649,1469,1353,737,234,15107,32,35,114,185,396,1010,1859,1565,508,5706,0,0,3,3,19,87,257,625,515,1510,50,139,268,485,1074,2035,2882,1972,513,9423,63,69,107,201,682,1766,3117,2674,1111,9784,37,43,49,84,156,288,489,516,272,1934,43,33,61,85,304,617,1098,926,384,3552,953,2382,2852,2665,2703,2447,1620,780,250,16658,12,8,27,47,146,350,573,591,271,2017,1665,1167,1183,1424,1797,2289,2091,1269,583,13470,23299,15265,15964,13886,12203,9159,5442,2093,471,97779,2383,1980,1754,1628,1655,1426,1080,663,381,12954,30981,22388,23433,21542,21130,20237,17378,9949,3456,170489,32,135,404,928,2247,4728,6695,5209,2836,23210,2185,2250,2930,2742,2433,2456,2407,1372,517,19297,39,34,117,328,716,1197,1678,1252,535,5890,0,3,0,3,12,59,260,703,1060,2102,56,133,271,471,948,1606,2251,1729,774,8234,52,51,66,145,367,981,1820,2074,1505,7063
UCL102005,15,79,232,488,1145,2335,2952,2380,904,10527,2310,1670,1479,1382,1145,1029,782,504,143,10436,30,41,80,147,297,754,1273,1044,377,4044,0,9,0,4,14,66,156,430,349,1028,41,93,164,374,880,1725,2342,1655,463,7741,50,44,69,151,492,1347,2167,1839,784,6932,30,34,48,71,135,269,429,422,221,1661,20,30,40,82,194,559,823,786,312,2841,602,1685,1831,1764,1767,1649,963,454,221,10927,7,9,19,41,101,245,438,491,228,1577,1370,941,917,1163,1479,1821,1635,926,416,10659,19852,13310,13077,11276,10193,8038,4520,1808,441,82508,2060,1567,1359,1245,1303,1136,818,569,352,10401,25842,18712,18377,16924,16997,16645,13244,7912,2842,137502,34,150,356,818,2000,3862,5104,4293,2100,18705,1614,1854,2081,1993,1904,1802,1545,983,354,14130,23,52,97,263,582,1071,1288,1038,425,4836,0,3,0,3,10,35,143,462,723,1386,38,114,237,357,793,1457,1857,1536,622,7014,37,34,66,99,280,669,1103,1431,983,4700
UCL111001,4,12,62,102,205,414,589,410,160,1954,465,284,358,320,265,242,240,106,29,2308,3,11,16,47,64,171,301,226,85,923,0,0,0,0,0,6,26,80,69,192,10,18,46,81,161,272,413,285,75,1357,8,7,21,29,123,272,509,376,165,1500,7,10,5,14,21,45,65,73,32,269,5,9,14,29,36,109,201,134,50,574,151,323,410,418,401,357,243,110,35,2456,0,4,5,5,19,53,106,88,39,321,289,167,196,201,258,319,306,158,69,1962,3840,2220,2318,1960,1669,1407,886,372,98,14772,487,295,311,276,287,242,173,97,45,2219,5139,3220,3516,3196,3040,3029,2723,1495,497,25867,8,29,58,179,367,692,1015,796,425,3563,308,423,483,455,408,415,389,243,101,3218,6,6,19,40,106,202,264,218,84,945,0,0,0,3,3,9,37,100,120,282,9,27,55,100,168,252,357,230,110,1311,12,7,19,28,54,144,259,313,236,1075
UCL111002,0,14,47,117,257,527,714,524,230,2427,386,225,251,240,230,198,222,109,37,1911,3,4,8,31,64,151,311,292,107,966,0,0,5,4,5,21,42,99,83,256,11,10,26,56,142,247,406,297,93,1294,4,3,8,37,97,275,514,515,227,1671,3,5,4,19,25,48,79,108,53,337,4,5,3,12,51,151,244,185,64,724,134,270,332,381,382,359,275,127,42,2305,0,0,4,9,23,59,110,114,43,365,227,156,139,183,276,365,356,185,86,1969,3296,1887,1799,1737,1620,1327,970,400,92,13127,443,295,298,288,282,233,207,160,108,2321,4418,2761,2761,2838,2943,3049,2977,1816,694,24249,3,23,61,164,423,767,1154,995,453,4041,283,282,312,356,367,403,376,245,82,2693,6,7,21,53,107,177,304,230,118,1018,0,0,0,3,0,8,53,105,179,352,7,14,33,71,152,234,310,270,84,1181,9,9,8,21,46,160,306,377,277,1214
UCL111003,6,35,111,207,406,820,1078,679,193,3535,1061,506,713,598,437,383,323,168,41,4233,9,15,25,52,119,220,419,290,89,1235,0,0,0,0,7,32,52,101,63,259,17,36,98,181,401,611,790,476,88,2700,22,22,39,64,201,435,751,566,188,2293,19,11,15,17,42,70,121,121,48,471,12,11,15,36,90,174,322,217,61,934,408,667,834,775,715,578,376,160,37,4553,8,6,3,20,44,72,130,147,44,473,691,296,353,400,467,504,472,238,60,3492,7003,3646,4082,3595,2796,1968,1147,444,84,24755,834,448,505,455,362,343,195,124,51,3312,9710,5424,6326,5806,5178,4636,3877,2045,541,43540,9,40,159,360,715,1335,1746,1166,511,6034,797,665,959,833,767,680,655,305,111,5774,13,4,43,71,180,297,380,254,99,1348,0,0,4,7,8,21,53,129,138,357,30,49,121,161,340,517,620,444,138,2415,20,26,27,49,120,294,472,474,258,1749
UCL112001,0,12,17,30,66,147,172,135,57,630,150,172,138,97,75,83,68,47,12,844,0,3,12,12,17,58,104,98,21,334,0,0,0,0,0,6,11,29,13,54,7,6,13,42,57,108,132,96,20,469,8,8,11,21,34,91,127,136,71,505,0,4,4,4,15,18,17,26,6,100,3,0,9,5,21,38,57,38,17,183,32,183,159,134,107,113,59,27,3,823,0,3,0,8,5,15,22,39,16,107,84,77,76,80,98,139,110,62,26,756,1405,1074,944,730,541,495,277,142,39,5642,231,348,184,106,101,102,64,67,35,1250,1889,1784,1482,1146,985,1100,866,593,215,10063,3,7,27,46,124,229,319,316,121,1191,110,226,163,131,136,166,132,115,27,1205,4,8,3,18,35,70,84,87,29,340,0,0,0,0,0,0,8,34,29,84,4,13,16,40,63,90,93,86,35,435,0,12,5,11,23,73,67,124,71,375
UCL112002,5,14,38,68,181,339,369,291,98,1405,419,298,259,215,167,165,149,76,17,1769,10,4,16,14,42,106,177,156,51,570,0,0,3,0,0,6,17,56,50,137,8,18,30,54,127,241,288,182,48,998,9,15,15,18,64,149,261,220,96,841,4,8,8,10,19,25,39,41,14,156,3,8,11,12,22,72,93,90,45,342,126,279,306,234,231,224,141,54,43,1641,0,0,5,7,9,40,69,47,19,191,250,137,135,128,180,219,191,128,60,1437,2550,1642,1505,1238,1105,857,541,219,62,9723,299,351,464,393,273,171,104,70,27,2157,3550,2619,2612,2218,2098,1965,1662,953,322,18001,0,21,53,102,261,483,613,516,283,2335,345,305,372,336,290,321,241,153,59,2420,6,6,20,15,94,123,137,110,49,557,0,0,0,0,3,5,16,69,125,228,8,22,37,65,139,179,193,133,55,830,4,3,13,19,40,88,127,158,135,594
UCL112003,3,12,20,58,112,244,406,252,59,1155,195,136,128,164,162,171,150,53,10,1178,0,0,5,17,36,94,234,125,32,549,0,0,0,0,0,9,19,39,34,102,10,8,10,43,84,147,295,136,36,771,3,3,4,23,59,173,391,255,80,993,0,5,0,8,13,24,59,53,15,178,0,9,6,16,26,66,124,87,30,361,88,181,204,226,273,221,180,47,18,1439,0,0,3,6,13,33,68,45,22,182,176,108,101,127,197,275,309,154,37,1475,1789,1042,849,1040,1168,1063,748,251,48,7982,173,132,94,120,142,125,115,59,18,990,2372,1546,1332,1671,2001,2121,2147,959,247,14397,7,7,21,94,205,479,718,464,203,2188,152,139,174,248,261,285,280,146,54,1735,3,3,5,30,76,160,186,129,54,640,0,0,0,0,0,7,17,46,96,171,8,3,12,37,82,136,206,114,33,628,4,5,8,8,20,110,193,157,104,606
UCL112004,0,0,17,29,71,154,363,348,115,1094,146,82,52,97,97,86,114,76,20,773,3,4,0,3,28,72,171,189,65,534,0,0,0,0,0,0,13,29,41,93,3,6,12,20,47,116,197,172,58,628,8,5,0,5,33,86,245,286,104,779,0,0,4,0,7,7,33,51,21,120,0,0,0,9,9,36,77,91,36,265,33,93,98,109,130,119,89,51,17,747,0,0,0,6,8,13,48,68,30,169,76,53,46,67,91,133,149,134,50,793,1491,769,718,781,872,736,626,392,106,6495,149,92,53,80,96,69,89,78,71,780,1889,1065,962,1143,1355,1381,1601,1286,466,11158,0,8,18,44,134,342,651,605,269,2070,78,91,61,126,155,142,199,144,57,1052,0,3,0,13,49,93,181,179,54,579,0,0,0,0,4,0,7,45,73,133,4,8,15,21,42,86,146,142,49,516,3,0,3,12,22,46,148,170,122,522
UCL112005,4,9,35,70,125,248,366,234,71,1168,276,146,144,138,112,90,109,53,15,1079,3,0,12,16,28,74,122,80,33,378,0,0,0,0,3,4,31,69,34,142,4,10,33,41,120,182,249,142,28,807,12,6,13,23,52,148,212,194,65,715,3,0,5,3,14,19,53,33,15,155,0,0,3,16,25,76,118,99,20,357,105,198,209,207,181,171,123,66,26,1284,0,0,0,6,16,31,50,49,26,177,146,88,81,113,109,144,127,75,42,923,1479,802,805,628,614,464,289,107,30,5222,225,278,587,487,370,238,162,71,37,2458,2180,1449,1807,1569,1495,1375,1232,635,221,11953,3,12,48,100,224,431,536,363,209,1928,189,190,239,207,198,187,198,81,41,1532,0,4,9,23,45,84,101,72,37,380,0,0,0,0,3,4,20,59,98,188,5,13,30,52,85,170,194,153,54,749,6,11,9,12,46,97,142,152,99,566
UCL112006,5,19,44,79,147,307,409,292,102,1402,468,222,257,228,147,172,141,68,29,1735,6,4,11,12,29,94,144,123,42,467,0,0,0,0,5,11,31,56,47,141,4,9,38,74,160,247,294,195,59,1077,14,8,20,29,72,194,281,245,97,954,8,6,11,13,23,35,60,40,21,213,6,0,9,6,32,53,114,87,38,353,132,237,280,237,222,202,139,64,18,1524,0,0,0,12,23,30,53,61,23,206,224,97,126,151,184,199,162,89,46,1282,2891,1451,2144,1393,1039,785,435,200,60,10398,561,322,365,277,265,200,135,86,37,2239,4192,2257,3138,2290,1991,1931,1527,942,330,18604,4,11,52,104,266,527,604,549,248,2362,327,265,417,296,269,333,288,161,47,2406,5,9,20,24,79,129,164,137,48,599,0,0,0,0,0,8,25,76,108,214,6,16,45,67,133,234,240,197,57,999,7,17,14,13,53,141,180,199,133,759
UCL112007,3,0,0,3,21,65,115,119,19,340,48,31,28,25,42,23,33,33,8,263,0,0,0,0,4,18,57,56,11,141,0,0,0,0,0,0,0,15,4,28,0,0,5,3,13,36,73,56,8,200,0,0,0,3,3,22,72,71,19,198,0,0,0,0,0,3,18,24,4,53,0,0,0,0,7,13,32,22,7,78,8,23,20,19,26,23,43,27,6,203,0,0,0,0,0,3,11,22,3,49,22,9,8,12,27,26,48,36,18,212,438,198,217,229,232,211,207,82,18,1823,43,26,22,25,27,38,39,33,14,272,559,294,294,313,361,404,544,355,87,3211,0,0,0,12,43,85,172,133,66,508,38,28,22,36,29,43,70,41,11,322,0,0,3,10,20,23,56,45,10,162,0,0,0,0,0,0,8,16,19,41,5,3,8,9,4,20,66,44,14,167,0,0,4,0,5,16,48,49,32,161
UCL112008,0,0,12,38,77,250,512,439,174,1502,108,54,59,70,77,85,148,101,33,747,0,6,0,3,19,84,248,210,81,657,0,3,0,0,0,5,25,95,96,231,0,3,9,21,54,135,290,239,87,834,0,5,0,9,45,118,309,315,168,973,0,5,0,7,9,24,62,85,41,235,3,0,0,0,26,54,115,135,50,380,50,100,81,117,148,198,169,96,56,1024,0,3,4,3,8,29,71,71,47,238,62,41,31,64,69,173,188,124,77,834,909,550,431,481,539,589,659,316,94,4561,115,65,64,75,96,103,123,112,40,801,1227,781,667,807,981,1367,1956,1367,513,9669,0,12,14,49,125,362,717,606,378,2260,100,69,98,118,143,204,259,188,86,1264,3,0,0,19,29,99,176,143,78,545,0,0,0,0,0,4,21,102,207,331,5,6,5,12,42,123,206,178,69,641,4,0,6,14,19,91,172,223,207,724
UCL112009,0,12,30,54,144,239,319,253,96,1150,279,121,138,121,115,109,93,48,18,1039,0,7,9,17,30,88,131,104,40,422,0,0,3,0,3,9,15,55,32,111,4,9,22,49,90,190,213,143,35,753,6,7,14,16,47,124,209,198,73,701,4,9,6,9,13,30,63,54,26,204,5,0,8,5,34,73,112,81,29,344,79,130,161,157,181,165,100,63,19,1060,0,5,5,5,16,28,38,43,11,150,136,62,71,93,136,147,165,82,37,934,1550,950,1074,821,649,602,345,161,51,6193,256,192,299,212,230,146,103,55,18,1509,2252,1435,1721,1416,1402,1463,1207,743,257,11890,0,19,44,88,201,390,584,444,208,1976,210,129,215,178,195,208,210,113,57,1514,6,0,9,17,42,92,128,100,42,436,0,0,0,0,0,5,16,67,98,188,4,10,27,38,80,164,208,152,41,721,0,3,12,13,45,80,139,147,114,551
UCL112010,0,0,9,28,70,123,167,131,53,580,220,129,113,82,92,69,56,39,24,815,0,0,4,6,15,42,70,56,24,226,0,0,0,0,0,0,8,26,32,71,6,7,20,37,84,145,126,80,30,534,4,0,9,12,38,85,117,109,51,422,0,0,3,0,4,13,12,23,8,70,3,0,3,7,16,28,42,48,15,156,33,87,106,100,94,79,54,15,13,588,0,0,0,7,8,23,27,26,14,106,97,44,37,64,84,96,59,46,39,566,1501,902,1224,981,767,611,307,136,35,6465,230,120,175,137,129,104,80,57,36,1064,2044,1256,1659,1378,1252,1186,812,505,218,10310,0,3,25,43,105,199,295,248,145,1072,178,125,144,139,107,114,127,69,27,1031,0,0,0,18,32,57,84,67,39,304,0,0,0,0,0,3,11,34,68,115,4,16,29,43,52,110,107,74,35,471,6,3,4,10,20,31,64,87,62,273
UCL112011,3,3,38,59,106,205,287,142,36,873,262,135,160,121,101,86,75,25,9,965,4,6,10,8,26,74,121,56,19,325,0,0,0,0,0,6,18,19,13,58,9,11,27,43,92,177,205,95,19,686,0,7,13,17,58,147,199,133,36,613,0,0,6,8,17,27,51,26,9,142,6,4,4,7,29,64,83,59,12,260,77,159,216,177,163,143,97,39,8,1088,0,0,4,0,12,30,45,23,7,123,155,69,81,103,110,126,117,33,20,810,1494,848,957,661,591,384,226,84,13,5264,210,110,141,103,116,86,70,46,9,891,2129,1276,1538,1160,1167,1090,946,422,107,9831,3,8,44,92,190,356,414,203,110,1417,235,161,240,189,169,164,150,65,30,1395,3,0,17,21,48,67,79,39,10,277,0,0,0,0,3,4,7,35,33,85,3,6,33,53,95,150,163,81,34,624,6,0,13,11,25,66,121,87,51,384
UCL112012,0,9,26,55,119,252,337,192,92,1091,283,202,177,171,146,170,134,46,25,1361,3,4,9,15,34,103,157,125,40,485,0,0,4,0,0,5,22,34,33,95,6,11,14,46,109,179,225,146,40,771,4,0,11,24,55,167,261,204,88,817,4,0,8,6,16,41,43,39,24,183,3,5,3,21,42,98,127,68,33,398,113,230,251,235,278,265,168,53,30,1633,0,0,0,3,12,36,75,58,30,219,166,116,107,125,176,243,175,88,46,1242,1691,1059,1056,892,846,742,465,166,51,6963,280,206,176,160,162,140,97,52,38,1317,2476,1732,1692,1552,1667,1782,1485,748,289,13433,0,10,36,90,191,416,515,425,254,1932,176,191,249,263,243,280,248,115,50,1817,4,5,5,39,71,107,159,114,45,542,0,0,0,0,0,5,21,51,85,163,5,7,13,50,79,160,176,139,68,701,7,0,12,15,41,93,161,167,138,626
UCL112013,0,0,4,6,13,19,27,14,3,79,24,11,14,13,15,13,12,3,0,110,0,0,0,0,0,6,8,3,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,19,3,0,58,0,0,0,0,0,8,26,13,0,50,0,0,0,0,0,0,6,4,0,14,0,0,0,0,0,4,3,7,0,18,7,13,8,19,15,18,3,0,0,84,0,0,0,0,3,0,0,3,0,8,19,14,0,12,9,13,15,7,0,86,195,103,102,99,79,77,43,18,3,721,23,23,10,17,23,13,6,3,6,124,267,153,140,153,148,153,129,56,13,1212,0,0,4,6,8,22,29,16,8,96,13,13,16,14,18,18,15,6,0,117,0,0,0,3,7,11,13,4,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,4,7,0,37,0,0,0,0,5,3,11,4,3,25
UCL112014,0,8,18,34,77,219,343,267,81,1044,205,114,146,114,92,110,101,88,21,998,0,0,14,19,23,61,146,164,57,477,0,0,0,0,0,3,20,50,59,140,0,11,21,24,107,142,227,187,68,777,4,7,14,11,33,117,258,265,130,836,0,5,6,3,9,29,45,54,34,182,9,4,3,6,12,47,92,95,33,304,62,132,176,158,175,175,129,69,39,1118,0,0,4,0,9,30,38,76,26,176,138,80,72,69,100,156,174,126,76,981,1443,845,778,729,701,558,392,187,52,5692,169,102,97,86,67,91,60,64,23,754,1971,1238,1236,1161,1194,1288,1296,946,357,10681,3,10,18,63,134,359,506,532,235,1863,156,145,167,184,169,172,185,117,39,1334,3,0,10,21,40,79,136,147,55,481,0,0,0,0,3,4,19,76,124,227,0,8,21,22,61,139,163,157,50,631,9,3,3,12,23,79,141,196,139,607
UCL112015,3,10,37,74,163,312,482,363,145,1586,272,177,214,158,130,166,162,81,25,1376,0,4,15,12,32,104,189,155,62,584,0,0,0,0,4,13,41,75,56,200,6,15,31,65,108,255,348,248,65,1125,5,0,20,23,59,170,331,294,127,1040,8,0,7,11,19,45,101,95,24,317,13,3,7,13,36,129,170,130,42,555,114,256,297,259,273,265,215,118,27,1824,6,0,6,4,20,47,73,91,25,259,187,116,129,159,167,234,224,121,61,1394,2361,1175,1381,1061,891,721,453,231,79,8352,452,309,506,419,319,195,105,75,31,2416,3319,1962,2483,2022,1859,1867,1708,1101,394,16709,3,11,56,112,261,543,759,572,294,2603,224,185,334,263,299,265,270,170,57,2078,7,4,18,35,59,116,190,148,73,654,0,0,0,0,0,12,31,77,122,239,7,14,39,51,134,233,317,181,72,1044,7,4,9,13,37,115,201,185,145,719
UCL112016,8,13,36,85,147,309,375,299,132,1395,387,233,256,229,234,174,136,72,31,1758,4,9,10,20,42,85,174,164,44,545,0,0,0,4,0,9,35,63,53,166,4,18,24,70,156,217,277,198,57,1017,3,7,9,30,85,178,328,246,120,1016,4,3,6,17,31,38,38,37,16,188,17,0,5,26,39,81,144,98,43,451,164,299,308,315,322,224,172,89,28,1927,0,3,4,5,18,35,66,54,30,211,263,161,149,166,207,221,191,109,37,1504,3422,1549,1789,1488,1181,858,551,237,70,11148,382,239,226,210,221,176,139,77,43,1716,4547,2390,2651,2392,2254,1987,1747,1044,393,19407,5,24,49,121,269,477,726,578,289,2534,261,284,353,325,300,279,276,167,66,2309,3,5,14,43,96,132,169,124,43,618,0,0,0,0,8,4,22,73,64,175,9,20,34,78,129,202,246,168,63,953,7,3,14,11,45,109,185,221,142,733
UCL112017,0,7,41,89,172,454,772,640,258,2435,362,238,199,239,206,229,218,163,39,1890,4,12,9,26,53,149,378,322,114,1058,0,0,0,4,5,13,43,124,115,310,5,13,27,55,114,228,492,383,109,1427,5,6,14,23,80,233,532,555,256,1705,3,3,6,9,30,39,80,117,78,368,0,6,3,24,44,125,207,199,82,696,143,289,300,287,355,365,296,166,62,2268,0,0,0,9,21,54,108,132,57,384,247,162,129,161,252,343,384,244,117,2043,2834,1685,1374,1518,1604,1282,1052,564,158,12067,324,236,186,184,171,219,171,138,77,1715,3846,2522,2128,2386,2664,2849,3138,2229,837,22598,0,13,48,110,284,702,1252,1096,560,4072,268,306,272,309,355,388,441,276,97,2712,10,9,9,32,95,217,346,305,133,1142,0,0,5,0,3,12,34,142,221,414,6,19,27,53,118,222,305,295,134,1187,11,9,17,25,54,126,276,350,286,1148
