UCL_CODE_2021,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
UCL101001,309,48,839,362,791,93,2439,465,53,784,240,560,56,2162,6688,825,15599,8009,20360,1527,53010,1961,249,3047,1214,3058,227,9761,5917,805,20537,11213,58524,2409,99418,5490,653,11633,4647,7721,870,31016,8077,964,19469,8854,13484,1760,52606,3303,412,10477,8798,8457,1251,32701,6415,957,15351,10075,17022,2147,51977,5620,848,13399,3943,3247,622,27676,19546,3472,39939,7879,4247,1557,76639,2878,508,6798,3490,4320,564,18549,33205,4939,68241,11096,7205,2399,127083,3101,480,8815,4271,6141,871,23676,9597,2373,17877,9798,11905,1182,52726,17358,2608,17418,3377,3677,642,45080,16708,2468,27593,6874,6845,1606,62092,1500,336,5079,2029,2678,294,11915,2684,480,5676,3151,16055,637,28681,6731,689,13936,5341,10587,5047,42323,157545,24149,322505,114677,206893,25754,851529,221,57,625,299,388,70,1656,171,34,318,99,72,20,700,3775,636,10552,4701,5071,934,25668,879,141,1608,490,535,79,3731,2965,505,7835,4519,4755,697,21273,4146,610,9510,3752,3400,637,22048,6834,1081,22857,11467,12769,2050,57055,2690,452,10658,7176
UCL102001,0,0,10,5,16,0,28,0,0,0,0,6,0,16,23,3,50,53,222,8,362,9,0,19,22,60,3,110,32,0,92,104,984,29,1246,5,0,16,15,55,3,94,87,7,93,44,159,15,408,59,0,53,40,101,14,272,32,3,59,41,147,13,295,11,4,29,28,33,4,112,4,9,21,16,9,0,57,5,0,25,22,33,0,86,139,35,246,125,98,16,658,21,0,38,33,72,8,168,544,132,596,417,392,42,2115,108,22,117,31,46,6,323,69,17,123,60,74,6,345,13,4,15,11,31,4,79,16,6,43,20,207,4,300,37,5,44,32,137,30,279,1208,244,1686,1118,2893,202,7353,0,0,9,6,0,0,11,0,0,0,0,0,0,0,13,0,21,21,37,0,88,3,0,3,8,15,4,32,7,0,31,37,73,6,161,0,0,0,8,24,3,38,54,3,93,54,148,14,365,44,3,62,51
UCL102002,11,5,67,36,150,8,272,12,4,54,68,294,5,444,116,29,490,502,2492,103,3724,36,12,92,161,520,18,840,95,22,542,731,8143,211,9740,74,25,220,212,668,35,1237,136,28,515,458,1649,86,2865,74,16,292,344,970,62,1754,71,27,251,338,1499,103,2284,86,37,331,224,394,29,1090,202,61,610,412,337,41,1669,30,11,133,181,378,22,753,536,130,1627,671,694,90,3751,42,19,208,234,792,51,1341,269,130,840,952,1381,96,3668,568,192,1296,249,438,39,2768,664,169,1545,644,1272,107,4402,31,11,155,105,266,18,586,73,20,204,184,1617,43,2137,87,11,354,241,1082,238,2018,3206,947,9817,6938,25013,1412,47341,4,3,33,31,79,9,166,3,0,11,14,12,6,46,83,28,379,309,541,65,1402,7,6,54,41,50,7,165,32,27,244,335,597,50,1283,57,11,190,143,235,27,662,98,38,649,741,1855,189,3565,76,24,353,475
UCL102003,0,0,14,13,55,4,84,7,9,11,16,78,7,125,10,0,76,53,334,16,490,11,5,19,18,117,4,164,15,8,125,190,1620,45,2000,6,0,29,39,89,8,169,17,4,99,85,318,22,546,22,6,96,93,307,21,539,21,0,56,60,183,20,338,10,3,31,16,41,0,106,19,9,68,46,39,8,183,3,0,39,40,80,5,161,71,15,292,112,95,19,603,11,4,48,35,165,12,276,25,28,124,135,235,12,559,96,49,262,59,100,8,579,129,42,288,147,211,30,860,12,0,31,30,62,0,135,11,6,46,39,255,10,361,21,0,70,61,203,50,404,517,190,1827,1284,4569,305,8695,4,0,15,12,15,5,46,4,0,10,0,3,4,16,0,0,44,57,68,9,186,0,0,4,7,16,0,30,6,5,56,55,116,13,246,7,0,14,24,29,0,74,21,9,139,158,388,29,745,21,13,140,142
UCL102004,19,5,56,27,125,10,243,119,53,427,341,1751,51,2733,247,62,862,651,2969,85,4869,121,38,327,271,651,18,1427,136,59,1028,739,7428,185,9585,83,32,269,247,988,29,1651,198,44,670,412,1521,90,2930,97,19,440,408,1150,83,2194,159,47,467,487,1740,97,3003,39,14,193,117,208,12,585,197,73,726,358,323,36,1720,49,20,195,173,367,29,825,856,254,2952,777,766,89,5696,67,23,254,215,774,38,1365,511,207,1354,1001,1470,97,4639,1173,228,1969,340,514,48,4267,1292,276,2602,861,1401,155,6586,38,18,182,82,245,16,592,101,31,273,169,1662,39,2273,151,27,420,234,1182,251,2271,5643,1529,15672,7904,27236,1466,59457,6,0,52,31,39,4,126,31,16,123,70,117,13,362,103,44,399,256,450,45,1291,53,17,108,69,108,16,373,62,36,336,331,574,57,1390,45,21,154,129,195,19,559,184,59,837,686,1728,158,3656,89,19,524,455
UCL102005,4,3,25,32,71,9,137,91,26,250,258,1247,50,1914,257,61,754,673,2555,71,4362,51,9,105,138,468,17,775,118,20,499,637,6289,153,7716,71,19,191,154,534,19,998,225,27,518,346,1202,69,2388,164,20,429,269,793,45,1726,153,26,309,417,1776,87,2770,65,18,248,116,143,16,605,185,45,600,274,202,32,1340,24,10,105,103,268,21,543,550,155,1738,546,596,53,3632,68,24,194,165,634,36,1123,368,166,1044,966,1315,77,3938,1156,255,1347,268,400,38,3460,817,182,1433,594,930,98,4051,48,14,163,89,189,16,517,114,17,212,160,1497,27,2026,133,16,337,177,920,186,1774,4667,1103,10509,6379,22022,1104,45790,7,4,29,9,44,3,96,16,4,57,24,46,0,149,97,16,333,199,374,27,1044,20,0,33,25,57,3,142,35,20,197,235,402,23,919,26,13,118,80,167,12,407,120,47,666,547,1370,131,2884,83,20,442,362
UCL111001,6,4,25,21,81,5,142,0,0,3,4,28,0,33,57,17,143,112,675,28,1033,8,0,13,17,70,0,108,12,3,77,93,1275,29,1487,6,5,32,34,154,9,233,33,7,98,84,323,12,556,12,3,60,86,220,8,393,14,8,55,93,261,21,446,7,6,19,11,24,5,71,21,10,46,33,24,3,134,4,0,19,16,50,8,94,61,31,202,66,76,8,449,6,0,35,28,104,15,184,62,33,185,151,254,9,699,106,54,295,48,104,3,615,135,50,293,134,213,12,843,8,0,14,10,30,0,66,7,0,33,41,289,8,376,17,4,34,47,188,47,337,569,244,1678,1140,4427,241,8297,5,5,6,10,23,4,56,0,0,0,0,0,0,0,13,8,85,54,103,8,282,0,0,9,4,6,0,25,15,7,40,48,135,9,251,0,0,15,8,34,4,71,23,12,116,129,331,24,629,20,3,79,89
UCL111002,18,3,50,21,80,9,179,0,0,10,6,30,0,40,5,0,36,34,240,5,328,0,0,5,14,66,3,92,6,7,62,88,1006,18,1194,4,0,16,14,125,4,170,15,0,73,69,325,17,490,8,5,64,84,274,20,456,7,0,35,47,166,14,271,5,3,20,9,25,0,66,11,11,59,41,24,3,148,0,3,23,21,56,3,111,51,25,196,62,81,8,425,8,4,28,32,143,9,216,43,30,158,120,190,13,547,67,41,244,46,76,11,482,156,38,374,121,249,24,957,3,0,20,15,62,3,105,7,8,32,24,255,7,330,3,0,38,25,161,48,276,426,182,1536,900,3632,223,6895,12,5,25,17,34,5,97,0,0,0,0,3,0,7,5,0,18,23,44,3,91,0,0,4,4,8,0,18,4,5,24,56,73,11,173,4,5,17,3,43,0,69,12,9,88,121,335,16,590,5,12,75,109
UCL111003,0,5,11,17,71,6,106,31,21,145,170,1266,32,1661,50,8,131,167,987,32,1381,15,6,40,89,188,10,342,25,5,127,179,1646,44,2024,17,0,43,70,433,9,570,23,3,125,108,479,26,768,17,5,52,83,259,20,435,23,3,52,104,554,31,768,12,0,15,24,42,3,93,9,15,79,72,83,0,259,9,0,17,22,118,0,170,84,47,355,161,211,15,870,8,0,39,62,282,12,402,77,34,210,284,544,11,1161,125,57,302,74,127,6,690,131,35,320,173,312,17,987,3,0,18,26,47,3,96,10,6,38,62,607,11,731,20,0,52,58,349,75,556,679,250,2178,1998,8588,372,14065,0,0,24,14,23,8,71,10,7,30,30,115,7,195,22,8,122,83,206,25,466,5,5,26,16,37,5,91,12,4,50,76,215,15,379,10,0,27,35,89,0,163,33,11,169,200,669,42,1121,19,6,82,110
UCL112001,44,5,56,24,45,5,175,0,0,9,0,25,0,35,10,0,32,8,90,5,138,0,0,5,9,18,0,35,10,0,20,13,308,8,355,0,0,6,8,25,0,44,7,0,46,27,123,4,203,17,0,27,30,92,11,169,5,0,11,7,47,3,79,3,3,9,9,10,0,32,6,8,18,18,9,0,60,0,0,5,0,13,0,26,56,20,94,16,21,3,212,9,0,16,15,56,6,99,55,12,61,36,71,3,238,258,44,204,36,83,9,626,58,20,127,35,85,11,327,4,0,9,3,17,0,36,10,0,27,7,80,7,126,13,0,14,6,42,9,81,563,115,797,292,1243,79,3094,24,3,32,14,16,5,88,0,0,4,0,0,0,5,0,0,9,9,9,0,28,3,0,0,0,0,0,4,0,0,12,10,16,0,38,0,0,7,6,4,0,22,8,11,41,31,86,9,182,6,4,21,17
UCL112002,8,5,18,8,66,4,101,6,0,18,14,161,0,205,22,11,87,59,428,15,619,10,0,19,26,72,6,123,11,5,45,56,722,20,859,0,0,4,8,93,3,103,19,3,75,44,182,15,330,10,0,55,27,128,13,232,10,0,23,28,173,9,239,5,0,23,7,27,0,69,10,0,29,20,20,0,87,0,0,23,13,24,0,54,41,10,88,29,65,3,241,8,3,14,14,73,0,115,36,33,164,133,268,15,647,120,52,198,30,74,0,476,82,22,151,74,152,12,488,8,0,16,8,22,3,59,10,0,26,16,190,0,243,6,0,19,20,112,30,195,410,148,1104,634,3047,148,5490,0,0,11,11,19,0,42,0,0,0,0,5,0,12,15,0,32,35,96,6,183,5,0,13,11,14,0,41,8,0,18,31,51,7,118,0,0,3,12,21,5,36,11,8,69,66,245,19,416,17,0,47,41
UCL112003,6,0,5,4,16,0,38,4,0,4,5,19,5,31,16,5,46,29,176,0,278,11,5,23,20,39,0,84,13,6,64,54,434,10,587,8,0,22,22,70,0,130,18,3,58,49,119,11,261,16,0,76,55,116,10,270,13,0,44,29,133,3,229,15,0,38,18,16,3,93,20,6,37,21,13,3,103,0,0,22,7,37,0,63,106,23,233,63,59,7,494,16,6,29,20,80,3,140,66,38,139,93,169,8,505,212,50,201,63,56,8,590,99,31,191,84,91,3,507,34,8,36,23,29,0,140,16,0,32,18,115,0,185,12,7,32,30,94,17,185,686,195,1336,704,1893,93,4913,3,0,6,0,9,0,28,0,0,0,0,0,0,4,13,3,27,19,32,3,88,3,0,4,4,4,0,18,8,3,18,27,32,4,86,4,0,10,15,12,3,47,16,6,89,83,117,9,326,21,10,71,62
UCL112004,0,0,13,8,29,3,67,4,0,5,4,36,0,45,31,3,72,44,166,6,324,0,0,10,4,20,0,36,13,0,54,55,461,18,596,18,0,38,21,67,0,148,24,4,53,30,85,11,209,23,0,77,47,74,8,231,14,3,32,43,68,8,168,9,0,25,9,3,0,52,28,12,65,23,15,0,154,7,4,27,16,25,7,86,83,27,221,61,45,3,434,12,4,22,20,71,7,135,28,15,64,51,49,5,211,84,23,100,22,34,0,267,82,19,127,47,41,4,322,5,0,17,13,21,3,63,9,5,26,21,86,0,141,22,4,40,27,47,13,155,485,130,1082,569,1458,118,3844,3,0,14,0,17,0,32,0,0,0,0,0,0,0,14,0,32,17,27,6,92,7,0,3,0,0,0,12,4,5,30,21,39,7,98,8,0,18,11,21,0,61,21,5,83,68,107,16,302,6,5,63,40
UCL112005,0,0,5,3,19,0,27,4,0,11,29,418,3,470,3,0,26,34,170,3,246,0,0,8,10,45,0,61,0,0,12,12,284,8,320,0,0,3,12,72,9,98,3,0,13,19,94,0,133,8,0,22,21,111,8,167,0,0,8,15,113,5,134,0,0,7,5,3,0,17,0,0,6,3,7,0,25,0,0,7,10,23,0,36,9,8,16,10,29,0,75,0,3,3,17,81,4,106,3,7,19,30,123,14,189,16,4,38,5,19,0,78,5,0,29,24,73,3,144,0,0,4,3,20,0,31,0,3,3,4,132,0,154,6,0,10,12,68,12,105,62,19,247,276,1924,86,2613,0,0,0,4,13,3,16,0,0,8,4,26,3,45,4,0,12,25,62,0,101,0,0,0,0,7,0,6,0,0,6,14,35,0,46,0,0,0,5,16,0,26,0,3,20,31,164,10,227,4,0,29,35
UCL112006,6,0,34,22,78,3,146,6,0,15,14,142,7,183,37,4,58,38,288,12,437,8,0,19,25,65,5,124,8,4,50,53,784,15,916,0,6,22,18,122,10,175,60,10,68,38,225,17,426,32,5,79,38,112,18,283,13,0,25,31,169,14,257,0,4,12,6,21,0,45,7,5,40,29,19,3,111,0,5,22,11,33,3,72,45,24,136,34,50,9,290,6,5,15,18,82,9,136,51,23,158,131,253,9,628,52,33,137,40,96,10,365,158,30,279,108,175,27,777,6,0,10,10,54,3,88,12,0,24,18,215,12,284,19,4,32,17,121,33,223,549,141,1217,699,3114,222,5951,3,4,14,10,24,0,57,0,0,5,0,3,0,14,18,0,52,10,39,8,131,0,0,8,0,13,3,31,0,3,28,25,67,0,134,3,0,15,9,42,0,74,61,0,70,60,223,19,434,35,3,64,51
UCL112007,0,0,17,3,26,0,50,0,0,0,0,5,0,5,5,0,16,8,76,4,102,0,0,3,0,15,0,10,3,0,15,11,202,7,224,0,0,5,3,16,0,27,3,0,12,4,23,3,36,0,0,10,16,44,0,76,0,0,0,3,18,0,23,0,0,0,0,0,0,8,0,0,3,3,3,0,14,0,0,6,0,9,0,9,0,0,20,11,5,0,41,0,0,0,4,10,0,20,3,6,16,24,36,3,77,6,7,27,8,4,0,46,20,0,17,9,9,3,65,0,0,9,4,10,0,19,0,0,3,5,22,0,22,0,0,0,7,20,7,37,46,15,171,108,549,31,918,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,9,9,12,0,31,0,0,0,5,0,0,8,0,0,7,4,10,0,20,0,0,0,7,6,0,11,0,0,17,10,22,5,57,0,0,13,20
UCL112008,0,0,4,3,32,0,42,0,0,4,0,14,0,25,0,0,3,9,70,7,84,5,0,5,7,17,0,31,3,0,15,23,360,16,413,0,0,0,3,10,3,22,5,5,21,19,101,5,149,6,0,25,45,105,14,197,0,0,5,6,46,6,66,0,0,5,0,13,0,15,3,0,11,15,7,0,41,0,0,9,9,21,0,39,6,7,49,28,21,0,109,0,0,6,10,42,0,62,7,5,31,40,56,5,145,13,12,62,6,25,0,124,29,16,81,42,102,13,283,0,0,3,8,19,0,35,3,0,6,7,77,0,101,3,0,6,12,50,12,84,88,53,340,284,1193,95,2060,0,0,0,4,5,0,18,0,0,0,0,0,0,0,0,0,4,9,17,6,34,0,0,0,3,12,0,19,0,0,5,15,14,0,42,0,0,3,3,4,0,7,7,4,29,44,116,20,221,3,0,28,35
UCL112009,3,0,7,9,52,5,78,0,0,8,7,63,0,79,4,0,32,31,194,13,279,4,0,0,13,52,0,73,0,0,29,48,517,19,618,0,0,8,13,41,8,72,11,0,25,38,129,5,216,8,0,33,21,66,9,146,6,0,6,17,154,9,188,0,0,4,5,8,0,24,4,0,5,7,7,5,25,0,0,8,5,27,0,40,9,13,52,16,35,3,140,4,0,6,7,60,4,81,31,40,85,110,233,17,508,32,24,70,25,27,4,178,36,6,96,54,86,3,290,3,0,7,0,20,0,33,10,0,12,16,134,3,174,5,0,0,19,94,21,134,184,96,501,466,2006,121,3361,4,0,10,8,10,0,29,0,0,5,3,0,0,5,5,0,17,13,45,10,84,0,0,0,3,3,0,5,0,4,14,15,36,3,73,0,0,4,5,13,3,25,6,0,30,49,171,5,268,6,0,20,33
UCL112010,29,3,85,59,160,19,349,0,0,0,0,5,0,5,41,5,122,84,365,40,660,0,0,12,17,53,0,93,4,0,26,18,397,13,457,4,0,19,14,83,3,118,8,5,32,15,107,6,172,8,3,14,19,44,3,94,5,0,15,12,58,5,100,0,0,4,0,7,0,17,0,0,6,3,4,5,21,0,0,3,6,21,0,25,22,0,63,23,15,6,130,3,0,8,8,37,8,63,14,3,44,44,59,5,165,16,9,81,7,16,0,133,27,9,71,30,40,4,185,0,0,3,0,16,0,22,3,0,12,18,119,0,154,7,0,25,15,85,35,167,196,41,642,388,1698,160,3129,8,0,51,25,30,9,124,0,0,0,0,0,0,0,28,0,105,54,103,28,325,3,3,6,0,7,0,27,0,0,8,3,25,3,40,0,0,14,13,25,3,47,13,5,30,44,127,12,230,4,0,26,24
UCL112011,0,0,0,4,16,3,23,3,5,6,20,330,11,369,3,0,20,18,278,4,321,0,0,5,18,42,0,57,0,4,16,20,401,10,454,0,0,0,4,88,3,102,3,0,15,20,90,0,126,0,3,3,17,65,3,85,0,0,7,14,96,10,129,0,0,0,5,7,0,10,0,0,0,7,14,0,23,0,0,3,3,25,0,33,3,0,26,17,57,0,105,0,3,10,12,77,5,105,0,0,26,32,87,9,147,19,3,36,13,19,0,84,13,3,35,34,77,5,166,0,0,0,0,8,0,9,0,0,0,8,143,0,163,0,0,8,3,104,21,139,45,25,213,261,2019,85,2647,0,0,0,0,14,0,15,0,0,11,9,30,0,55,0,0,9,16,48,3,76,0,0,4,0,6,0,14,0,0,15,15,42,0,77,0,0,0,6,21,0,32,5,0,28,35,171,7,244,0,0,11,26
UCL112012,0,0,30,17,73,0,122,0,0,5,0,16,0,20,4,0,21,27,196,13,258,0,0,4,13,51,0,68,6,0,35,24,431,14,498,0,0,5,3,65,3,83,12,0,43,51,201,15,316,13,0,29,22,102,8,173,4,5,4,12,93,4,128,0,0,8,8,9,0,30,0,0,13,24,17,6,65,0,0,8,6,20,0,33,23,14,97,22,40,0,197,3,0,15,13,74,5,115,13,10,57,54,121,0,263,88,38,183,28,48,7,392,77,23,203,102,196,19,619,0,0,18,3,17,0,39,8,0,29,12,163,0,218,7,0,18,12,83,20,136,272,104,822,454,2017,106,3778,3,0,21,7,18,3,50,0,0,0,0,0,0,0,3,6,24,15,66,0,113,0,0,0,0,10,0,13,0,4,16,13,18,0,50,0,0,8,5,13,0,32,7,6,60,44,207,26,354,6,3,34,41
UCL112013,0,0,8,5,12,0,27,0,0,0,0,3,0,9,0,0,0,5,18,0,27,0,0,0,4,13,0,17,0,0,3,0,56,0,66,0,0,0,0,17,0,16,0,0,3,5,15,0,23,0,0,0,0,0,0,3,0,0,0,4,14,0,18,0,0,0,5,3,0,6,0,0,0,0,0,0,5,0,0,0,0,3,0,6,0,0,6,4,3,0,14,0,0,0,0,5,0,5,3,0,13,14,3,0,40,0,3,14,4,4,0,29,4,0,4,0,8,0,19,0,0,0,0,6,0,6,0,0,0,0,16,0,14,0,0,0,0,17,0,19,13,7,59,61,223,14,373,0,0,3,5,3,0,9,0,0,0,0,3,0,3,0,0,5,3,4,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,7,3,0,9,0,0,4,8,19,3,34,0,0,9,5
UCL112014,0,0,0,4,19,0,22,4,0,3,19,86,0,115,9,6,25,49,201,4,289,4,6,9,15,59,3,91,4,0,24,47,554,17,637,4,5,17,9,52,0,83,5,0,18,22,99,5,147,5,0,8,15,74,5,106,0,5,16,24,120,9,172,6,0,8,5,15,0,35,6,3,24,9,16,0,53,0,0,5,4,21,0,43,37,12,56,27,46,0,179,3,5,15,14,63,0,92,11,7,29,58,59,8,162,57,8,84,21,37,3,211,29,10,94,44,96,3,283,0,0,8,8,17,0,32,10,0,29,14,142,4,200,7,0,17,12,88,10,126,207,58,481,407,1857,71,3075,0,0,6,3,8,0,16,0,0,7,0,8,0,16,7,0,17,20,50,0,95,0,0,0,3,4,0,14,0,3,13,16,57,0,103,0,0,7,6,15,0,36,0,0,25,46,130,10,210,0,0,12,20
UCL112015,0,0,3,4,34,0,47,0,0,7,4,28,0,38,11,8,37,43,252,10,361,5,0,8,11,52,0,75,4,0,26,36,591,20,681,3,0,13,8,55,8,82,19,6,41,33,217,9,317,17,0,39,34,140,12,240,0,6,19,30,142,9,197,3,0,6,4,10,0,21,3,0,9,10,11,5,46,0,0,11,3,18,3,32,28,6,74,47,51,7,216,0,0,10,16,84,10,121,48,18,124,221,384,19,809,30,16,64,14,39,0,169,57,13,160,70,143,9,461,0,0,4,0,27,0,31,0,0,15,12,164,4,209,4,5,18,19,103,25,168,243,67,680,624,2554,162,4334,3,0,5,6,10,0,23,0,0,0,0,0,0,0,3,0,26,14,60,4,106,0,0,7,5,4,0,13,0,4,13,10,62,3,101,0,6,0,10,18,0,33,8,5,67,60,219,26,393,16,8,43,43
UCL112016,4,0,55,20,55,4,141,41,7,120,63,466,14,717,18,8,53,50,261,9,399,0,0,10,17,68,0,96,11,3,48,64,769,8,904,4,0,22,18,113,0,161,19,9,60,44,200,15,349,16,4,55,78,131,11,292,6,3,23,18,131,9,190,4,0,15,6,9,3,38,19,0,34,26,15,4,103,0,3,15,13,40,0,74,57,12,144,49,52,3,319,4,0,24,21,70,7,129,71,24,148,105,169,4,527,81,35,190,36,52,14,409,158,35,297,102,199,22,809,0,0,9,7,17,0,32,16,3,31,29,237,3,314,7,4,27,18,114,37,201,543,140,1387,779,3164,175,6191,4,6,19,13,20,3,65,12,8,50,22,54,0,146,5,0,39,27,43,10,123,0,0,0,6,10,0,14,0,0,22,24,50,11,112,0,3,13,4,25,0,49,10,5,83,56,255,15,429,15,0,44,74
UCL112017,6,0,11,6,27,5,55,3,0,3,3,39,0,50,8,3,41,23,202,9,284,43,21,114,94,115,0,392,14,4,74,75,951,22,1138,4,0,9,17,99,3,134,15,6,78,74,284,20,466,17,0,67,64,259,17,421,6,5,19,43,141,10,229,8,4,17,9,16,3,66,21,5,50,54,21,4,158,0,0,19,20,43,0,93,55,23,164,53,62,12,366,9,0,32,48,104,6,198,33,22,118,113,166,14,467,102,42,260,50,80,7,548,183,33,370,117,290,22,1020,5,0,17,11,39,3,75,16,0,21,30,218,0,285,10,3,28,26,121,35,220,557,189,1524,920,3277,193,6655,0,4,4,6,8,0,22,0,0,0,0,0,0,3,0,0,24,14,49,4,91,23,13,58,41,78,6,215,0,0,27,39,65,5,135,5,0,7,14,24,3,53,10,6,94,106,302,23,547,17,4,91,80
UCL112018,3,0,25,10,55,11,105,0,0,7,0,60,0,70,17,7,101,50,353,39,572,0,3,5,12,52,5,76,4,3,30,20,566,6,631,0,0,12,15,85,3,122,22,0,33,37,189,16,301,5,0,36,43,93,19,199,7,0,28,31,207,8,278,6,0,6,14,18,4,54,5,0,21,25,15,0,65,0,3,7,15,23,0,58,21,10,103,24,49,3,211,3,3,14,18,85,10,129,36,16,85,71,160,9,372,50,31,114,35,45,0,275,85,23,202,67,155,9,551,0,0,9,9,21,0,39,11,0,20,15,199,9,250,5,0,14,15,118,25,177,288,110,870,537,2550,190,4546,0,0,10,5,20,0,35,0,0,0,0,3,0,6,10,5,77,44,89,34,256,0,0,0,0,16,0,12,0,3,11,9,47,3,75,0,0,4,8,23,0,46,15,3,52,44,250,14,379,6,6,32,37
