SOSR_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SOSR101,304,3311,23,3634,124448,7085,135176,1995,2853,62,4912,145638,10941,161493,58798,4291,580,63663,281515,27598,372776,176012,3071,1399,180483,152399,22062,354942,109716,3172,917,113805,163295,15347,292439,21999,9041,301,31335,205372,12263,248972,3593,15247,152,18994,151651,8984,179630,530,3746,28,4309,86901,7140,98353,65,200,0,268,30276,5027,35570,373012,44925,3469,421407,1341496,116446,1879348,433,5751,44,6219,114231,6346,126802,5349,5081,170,10599,132971,8874,152436,102582,7097,1569,111245,245764,23865,380866,215290,4933,2609,222831,118006,18735,359568,107927,7558,1295,116775,174064,13231,304077,10763,25484,535,36777,212433,10837,260048,2650,26424,366,29437,159475,9252,198163,535,4569,69,5172,100579,8968,114713,73,260,6,341,46052,10106,56501,445596,87149,6649,539393,1303571,110217,1953176,730,9055,65,9859,238680,13434,261971,7342,7934,231,15510,278612,19816,313934,161376,11389,2145,174914,527275,51461,753648,391303,8006,4003,403307,270405,40797,714513,217643,10728,2213,230581,337361,28576,596518,32761,34523,830,68119,417804,23101,509021,6242,41669,517,48426,311130,18234,377790,1060,8317,96,9477,187479,16110,213068,147,459,6,609
SOSR102,82,1178,9,1259,28481,1695,31448,914,792,22,1727,29966,1834,33526,15921,1301,365,17588,44054,3758,65404,35364,1069,775,37204,22782,3232,63218,21532,1612,418,23557,37614,3089,64262,3539,4919,88,8545,51501,2771,62818,559,6199,28,6782,44377,2636,53798,123,1218,8,1352,28774,2402,32519,20,58,0,78,9514,1783,11378,78038,18338,1711,98096,297069,23199,418370,178,1961,19,2161,26258,1563,29980,1951,1580,96,3624,27324,1654,32608,24860,2313,931,28099,35538,3434,67067,43487,1593,1477,46556,17244,3016,66817,21135,3758,597,25493,39854,2643,67991,1705,12185,114,14001,51642,2601,68238,401,9811,70,10284,47224,2943,60452,96,1527,11,1630,33759,3350,38742,18,93,3,116,15475,3523,19113,93826,34826,3310,131967,294321,24725,451009,259,3137,29,3418,54741,3260,61418,2862,2374,114,5351,57289,3486,66135,40779,3612,1293,45686,79591,7188,132466,78850,2660,2252,83765,40030,6245,130034,42668,5370,1012,49057,77474,5734,132254,5238,17103,205,22549,103145,5371,131061,957,16012,101,17064,91602,5581,114242,215,2743,20,2982,62533,5752,71267,36,155,5,191
SOSR111,24,216,0,248,5180,386,5812,289,158,11,461,4829,309,5592,3844,324,110,4271,7531,792,12602,6362,243,240,6845,4301,699,11839,3329,364,108,3799,6763,597,11161,579,941,15,1532,8672,504,10713,66,1163,4,1242,7892,450,9580,22,247,0,266,4699,382,5351,3,11,0,17,1484,239,1737,14518,3674,490,18676,51350,4355,74382,40,469,8,515,4896,309,5724,611,358,30,996,4379,311,5687,5748,542,315,6606,6006,720,13334,7705,416,435,8554,3432,646,12628,3295,944,176,4410,7274,487,12167,264,2426,26,2719,8811,500,12026,78,1893,7,1978,8344,484,10801,21,280,0,303,5821,564,6687,3,21,3,32,2474,474,2981,17758,7343,1007,26114,51436,4485,82029,67,689,6,766,10076,698,11534,905,518,41,1455,9203,620,11277,9589,866,426,10884,13542,1509,25933,14061,657,679,15395,7732,1340,24467,6622,1306,282,8214,14033,1084,23325,845,3365,44,4250,17486,1001,22736,145,3062,11,3215,16229,927,20378,39,528,3,572,10525,951,12040,7,35,3,43
SOSR112,56,681,5,744,13794,1303,15845,813,491,15,1327,12393,1604,15316,9100,872,286,10259,19656,3543,33457,14524,604,489,15622,11174,2849,29638,8215,951,243,9412,17582,2396,29387,1669,2349,68,4081,23887,1829,29795,295,2707,12,3017,23255,1585,27849,44,596,7,644,15295,1313,17249,4,40,0,47,5253,828,6127,34731,9293,1124,45150,142278,17242,204668,153,1233,16,1397,12568,1215,15182,1769,1032,84,2892,11087,1159,15136,14087,1475,841,16399,15697,2259,34351,18088,965,983,20036,8927,1882,30854,8257,2479,373,11114,18629,1704,31444,801,5863,68,6734,24886,1544,33159,201,4607,24,4841,25034,1600,31469,51,927,9,991,18256,1748,20989,16,68,0,80,8629,1568,10278,43441,18656,2391,64485,143705,14671,222863,212,1912,21,2142,26369,2517,31027,2584,1529,99,4216,23481,2762,30457,23194,2347,1121,26661,35349,5794,67805,32613,1572,1472,35653,20105,4726,60489,16472,3433,614,20526,36210,4094,60830,2468,8208,129,10813,48769,3369,62954,497,7319,38,7857,48282,3183,59320,102,1521,17,1632,33547,3062,38241,28,108,0,129
SOSR113,35,264,0,297,5846,622,6766,312,193,14,519,4843,570,5932,3711,332,134,4180,7623,1368,13168,6003,287,226,6516,4834,1204,12557,3455,489,124,4068,8179,1035,13273,695,1182,23,1900,12040,943,14884,143,1312,11,1468,12569,862,14900,33,288,0,322,7832,691,8843,3,12,0,17,2492,358,2868,14388,4356,539,19281,66251,7651,93193,71,419,6,495,5038,487,6018,692,398,38,1123,4001,421,5547,5784,539,342,6665,6104,1044,13814,7622,459,430,8514,3860,906,13279,3493,1101,158,4753,8555,856,14165,308,2763,28,3098,12319,794,16213,80,2129,13,2219,12923,881,16020,29,375,0,405,8943,909,10253,6,21,0,31,4156,807,4991,18075,8208,1019,27302,65901,7101,100303,107,677,8,789,10885,1107,12787,1007,589,51,1645,8843,989,11479,9492,872,482,10846,13727,2411,26977,13622,743,656,15030,8692,2112,25839,6947,1592,280,8821,16731,1887,27435,1005,3943,51,5004,24361,1737,31098,226,3443,20,3684,25494,1744,30922,61,665,0,729,16773,1600,19095,6,40,0,48
SOSR114,34,282,0,308,6339,613,7265,337,206,5,545,5453,589,6586,4588,369,131,5089,8131,1254,14476,7111,288,220,7617,5023,1149,13787,3995,469,108,4576,8636,1085,14292,753,1120,19,1889,12803,985,15678,119,1327,8,1451,13480,1006,15942,34,307,6,345,8955,781,10077,4,21,0,26,3036,452,3513,16978,4387,493,21852,71857,7912,101622,85,539,3,628,5718,580,6922,791,407,36,1230,4964,479,6674,6927,609,392,7930,6488,1146,15561,8907,467,488,9864,4150,1010,15020,3969,1126,194,5287,9119,856,15260,318,2849,29,3196,13171,956,17322,92,2299,9,2392,13927,954,17270,29,438,5,468,10361,1065,11893,6,25,0,25,4822,779,5633,21118,8754,1151,31020,72714,7819,111551,114,819,6,938,12059,1194,14190,1129,611,44,1782,10414,1065,13258,11519,979,523,13018,14620,2398,30040,16019,754,704,17481,9174,2159,28809,7960,1601,296,9855,17755,1941,29552,1071,3969,52,5090,25971,1937,32999,207,3620,17,3843,27407,1961,33212,66,738,8,809,19310,1846,21969,9,46,0,54
SOSR115,40,408,5,450,8748,952,10144,455,241,15,704,7018,821,8544,5864,470,153,6491,10408,1772,18668,9814,384,323,10524,6718,1640,18881,5844,630,174,6644,12413,1620,20666,1199,1737,33,2966,19872,1739,24580,240,2024,18,2283,22053,1751,26088,36,381,3,423,13157,1308,14889,4,21,0,29,3926,608,4552,23495,6290,722,30513,104301,12202,147017,96,760,9,857,7826,849,9539,968,492,68,1529,5782,631,7943,9009,693,510,10208,8119,1465,19796,12402,599,714,13716,5194,1476,20385,5827,1632,237,7698,13085,1424,22209,528,4250,52,4832,20588,1484,26907,139,3118,23,3281,21881,1654,26813,30,550,0,585,14076,1590,16251,6,34,0,38,6172,1092,7304,29012,12136,1613,42752,102724,11666,157150,135,1162,11,1304,16566,1801,19681,1423,734,83,2237,12804,1451,16491,14873,1166,662,16705,18522,3240,38468,22224,985,1036,24239,11912,3112,39268,11666,2266,409,14342,25498,3045,42877,1733,5990,82,7801,40454,3224,51481,379,5138,41,5561,43937,3409,52903,71,928,4,1006,27239,2895,31139,10,57,0,65
SOSR121,13,106,0,121,2535,274,2929,91,64,9,167,1885,148,2201,1455,108,39,1604,2562,370,4535,2853,96,86,3033,1704,388,5125,1884,192,65,2140,3640,416,6199,380,517,12,910,5964,448,7321,76,602,4,686,6001,499,7184,4,114,0,121,3092,275,3482,0,3,0,3,741,135,879,6765,1805,211,8782,28114,2954,39852,25,215,0,241,2325,243,2804,220,126,11,358,1477,160,1993,2226,162,109,2505,1947,361,4811,3479,162,206,3847,1341,356,5549,1864,461,75,2397,3852,337,6590,181,1242,9,1432,5841,403,7684,40,888,3,936,5590,394,6915,0,117,0,125,2929,319,3368,3,7,0,7,989,202,1199,8041,3383,422,11852,26290,2777,40916,34,320,4,358,4855,518,5735,313,187,22,524,3362,311,4192,3687,269,154,4108,4513,730,9347,6334,263,286,6882,3045,745,10674,3754,653,137,4539,7492,757,12789,564,1760,22,2344,11804,851,14998,119,1491,6,1617,11590,892,14096,8,236,3,239,6019,592,6858,3,13,0,13
SOSR122,10,57,0,62,1097,187,1346,65,46,0,117,916,105,1138,711,63,20,793,1247,259,2300,1244,60,32,1334,916,237,2489,833,98,17,947,1929,306,3188,173,286,8,470,3425,353,4241,34,277,4,312,3245,320,3877,8,61,0,61,1634,196,1895,0,5,0,9,372,54,427,3069,939,83,4101,14785,2013,20901,13,99,0,110,973,159,1247,114,72,0,193,766,86,1053,1025,101,70,1199,942,235,2372,1525,63,97,1686,685,223,2585,764,252,37,1053,2000,274,3328,88,673,7,767,3171,288,4223,17,381,0,398,2938,306,3645,4,71,0,79,1455,178,1710,0,5,0,5,490,84,575,3558,1715,212,5489,13425,1838,20745,24,156,0,179,2074,345,2599,180,122,3,308,1690,193,2187,1734,168,89,1990,2190,494,4676,2772,120,129,3017,1593,459,5073,1598,344,56,2005,3931,582,6515,258,956,16,1232,6594,639,8463,51,656,0,710,6189,626,7524,11,126,0,136,3092,375,3607,0,4,0,10
SOSR131,72,625,8,706,16400,2069,19179,423,373,15,813,11717,1537,14066,7328,577,187,8089,14270,3282,25644,16273,561,477,17309,9837,3453,30595,12438,1157,312,13909,23580,3783,41279,2646,3488,79,6215,38287,4232,48733,473,3702,21,4194,33859,3470,41527,81,713,8,798,15849,1831,18477,12,45,0,54,3456,493,4005,39744,11230,1108,52086,167259,24158,243500,104,1148,10,1256,14280,1712,17250,894,751,38,1681,9146,1052,11874,10986,957,529,12469,10131,2241,24836,19896,795,982,21672,7130,2744,31539,11723,2862,425,15008,23636,3247,41886,1082,8218,93,9393,33721,3470,46587,255,5528,38,5819,27145,2787,35755,68,827,8,906,13035,1554,15494,11,54,0,66,3559,594,4215,45016,21127,2129,68271,141777,19401,229449,180,1770,18,1962,30687,3783,36426,1319,1120,61,2493,20862,2589,25946,18314,1531,712,20557,24400,5524,50478,36163,1353,1456,38978,16968,6199,62140,24160,4015,746,28920,47215,7029,83164,3736,11703,174,15607,72006,7704,95316,730,9223,60,10014,61007,6265,77284,148,1537,13,1699,28882,3387,33967,21,92,4,116
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR199,0,3,0,4,151,94,253,15,10,0,22,252,135,411,117,17,5,138,605,415,1164,147,15,11,178,443,495,1108,94,23,0,121,451,439,1010,8,24,0,29,600,311,949,5,27,0,29,485,137,648,0,7,0,7,129,32,166,0,0,0,0,10,4,19,388,118,20,532,3126,2068,5734,8,22,0,24,164,89,279,44,9,0,58,229,134,418,152,32,7,191,505,334,1022,151,11,11,171,291,286,749,70,33,0,101,359,206,666,4,64,0,73,480,147,698,0,39,0,36,306,61,404,0,3,0,3,78,24,104,0,0,0,0,19,12,32,430,210,19,658,2430,1295,4381,5,24,0,31,317,182,532,57,24,0,83,480,269,829,270,46,11,332,1109,751,2187,300,23,18,345,731,781,1859,170,56,0,221,812,646,1678,10,91,3,100,1085,464,1648,5,62,0,67,789,194,1055,0,8,0,10,206,59,277,0,0,0,0
SOSR201,318,3854,33,4201,119819,6334,130354,1638,3146,56,4846,144171,9720,158734,56728,5673,807,63208,280994,25394,369594,170977,3837,2268,177081,145837,19128,342049,105784,3768,1327,110873,160377,13699,284946,19383,12473,309,32165,194070,10433,236664,3175,23565,159,26901,139431,8004,174337,548,6136,34,6716,86743,6449,99909,58,307,7,369,32506,3769,36647,358611,62752,5006,426367,1303946,102928,1833238,416,6445,41,6901,111250,5768,123919,4111,6300,200,10608,132590,7994,151199,96393,10843,2473,109711,244522,21390,375628,205313,7238,5395,217946,114512,16179,348635,104574,10079,2289,116946,171322,12019,300286,10076,37304,615,47996,194707,9757,252467,2696,41224,328,44244,145336,8917,198500,625,7144,79,7851,104285,7989,120121,102,340,8,457,51261,7121,58840,424308,126911,11431,562658,1269792,97146,1929594,728,10294,77,11103,231068,12105,254272,5751,9446,253,15454,276756,17721,309933,153122,16513,3282,172917,525521,46786,745220,376289,11073,7665,395034,260346,35307,690688,210357,13839,3618,227820,331700,25718,585234,29453,49778,924,80155,388782,20188,489125,5869,64788,489,71146,284764,16917,372835,1176,13277,116,14565,191029,14440,220034,166,649,11,830
SOSR203,31,436,4,468,10206,654,11331,336,360,10,707,11529,856,13088,6564,618,156,7332,19231,1726,28291,12781,391,287,13459,8518,1226,23205,7488,529,120,8138,12522,1138,21800,1219,1639,16,2871,16595,1041,20512,180,2267,7,2448,14480,945,17873,37,520,4,558,8861,742,10157,0,24,0,24,3286,445,3752,28628,6784,596,36009,105231,8779,150016,63,733,0,801,9650,661,11105,786,751,53,1598,10934,726,13252,9813,1259,524,11597,15833,1544,28973,15536,725,648,16913,7276,1238,25426,7406,1439,237,9086,13801,1090,23981,622,4459,48,5131,17349,957,23437,160,3995,13,4172,15699,1006,20876,44,672,3,722,10914,996,12629,5,30,0,40,5502,866,6406,34441,14067,1543,50054,106960,9075,166091,96,1167,6,1271,19858,1315,22438,1130,1117,66,2306,22458,1583,26344,16372,1880,683,18928,35060,3270,57266,28315,1116,939,30372,15800,2455,48628,14891,1974,363,17224,26324,2233,45780,1839,6098,66,8000,33949,1998,43953,342,6255,21,6617,30183,1952,38749,81,1187,4,1273,19779,1739,22789,5,55,0,63
SOSR211,21,126,0,147,3129,265,3547,166,125,9,298,3005,283,3584,2622,238,74,2924,5096,691,8713,4235,131,94,4455,3293,590,8335,1809,179,43,2028,3829,411,6266,316,408,15,735,4107,325,5168,69,434,0,504,3655,241,4391,12,72,0,81,1754,151,1982,0,3,0,4,437,49,487,9246,1704,226,11175,28300,3001,42480,33,294,6,329,2704,269,3305,394,213,21,635,2450,237,3319,4388,337,167,4896,3936,680,9515,4943,235,186,5365,2595,587,8546,1607,518,66,2195,3900,388,6478,150,1085,9,1244,4193,284,5722,44,778,3,831,3826,242,4900,6,105,3,115,1959,180,2255,0,5,0,0,701,73,780,11566,3572,467,15602,26269,2948,44812,54,421,0,474,5837,534,6850,562,335,32,930,5458,519,6904,7006,576,237,7819,9033,1372,18229,9175,364,283,9818,5883,1178,16879,3414,697,104,4214,7728,801,12751,468,1494,22,1986,8298,607,10892,118,1210,5,1331,7477,478,9296,18,177,5,193,3710,331,4235,0,5,0,7
SOSR212,27,276,4,304,6980,561,7851,242,200,4,441,6342,487,7275,4429,400,101,4932,10719,1138,16783,8925,276,217,9408,5745,1047,16199,5283,415,98,5800,9089,955,15841,859,1179,22,2060,12033,825,14923,140,1636,4,1774,10627,773,13180,12,318,0,333,6275,598,7207,0,14,0,11,2115,328,2451,19913,4712,443,25071,69919,6712,101705,35,520,0,556,6359,498,7411,495,449,26,972,5736,404,7109,6770,744,302,7815,9017,1119,17952,11013,467,499,11977,4684,992,17655,5272,1005,145,6418,9955,852,17225,409,3218,41,3671,12440,826,16943,116,2717,16,2851,11292,836,14981,28,362,0,383,7440,782,8611,7,22,0,31,3543,611,4177,24142,9498,1035,34674,70474,6923,112074,58,800,3,859,13340,1064,15267,735,649,30,1413,12080,894,14390,11199,1144,407,12751,19735,2256,34739,19933,739,711,21385,10430,2039,33856,10554,1419,249,12223,19045,1802,33063,1271,4396,62,5730,24479,1655,31866,256,4350,19,4622,21918,1610,28154,42,683,0,725,13718,1377,15815,4,38,0,41
SOSR213,25,288,5,318,6424,451,7189,275,200,14,487,5662,444,6587,4552,358,114,5024,9110,1161,15291,7703,257,189,8155,5076,952,14183,4256,412,94,4763,8554,902,14217,714,1187,32,1924,11914,748,14588,135,1430,4,1568,11666,801,14037,27,277,0,298,7437,677,8420,3,13,0,20,2423,448,2897,17681,4415,449,22552,68270,6586,97402,60,499,3,555,5658,417,6636,651,371,28,1049,4929,375,6360,6742,633,365,7739,7437,914,16087,9293,436,521,10256,4275,825,15359,4219,1047,173,5437,9479,738,15658,349,3176,36,3561,12004,733,16290,80,2504,15,2596,12223,829,15650,25,403,0,431,8692,930,10056,0,36,0,40,3987,802,4820,21417,9116,1138,31670,68688,6565,106926,84,781,9,874,12083,870,13824,923,569,39,1533,10591,818,12946,11286,991,484,12761,16542,2075,31377,16999,696,710,18408,9354,1781,29543,8479,1462,264,10204,18038,1641,29876,1062,4364,65,5481,23917,1479,30880,211,3931,22,4162,23895,1628,29687,47,681,0,735,16124,1614,18476,6,51,3,54
SOSR214,12,164,0,175,3354,284,3819,130,108,4,247,3000,194,3443,2198,192,52,2441,4684,499,7627,3812,147,87,4043,2681,510,7239,2246,216,65,2530,4874,488,7895,408,598,14,1020,7613,577,9208,80,948,0,1031,8535,670,10239,15,195,0,212,5586,601,6397,4,13,0,14,1854,311,2180,8918,2591,217,11724,42183,4133,58042,34,266,6,297,2916,291,3501,290,208,25,520,2411,169,3105,3281,294,166,3739,3696,488,7917,4766,236,234,5232,2205,478,7912,2286,572,87,2953,5398,436,8788,242,1741,33,2011,7867,544,10424,70,1586,8,1660,9128,705,11496,19,245,0,266,6191,698,7159,3,15,0,18,2984,520,3524,10997,5156,549,16699,42795,4334,63822,46,427,6,475,6274,570,7320,425,321,28,768,5408,367,6544,5481,484,223,6184,8376,984,15546,8576,382,314,9271,4885,992,15155,4537,790,152,5484,10273,924,16679,653,2339,43,3033,15483,1118,19633,156,2539,5,2695,17663,1376,21732,35,439,0,478,11772,1300,13555,7,25,0,34
SOSR215,32,241,0,274,5169,575,6021,201,152,6,358,4275,402,5036,3784,282,89,4146,7028,818,11998,6605,209,193,7009,4181,880,12071,3918,333,84,4339,7814,907,13059,715,1035,19,1772,12211,973,14946,134,1432,8,1577,12391,1064,15028,31,295,4,330,7312,717,8357,4,20,0,31,2342,345,2708,15427,3998,410,19832,62712,6677,89222,43,440,7,488,4594,504,5588,438,315,17,765,3492,329,4582,5553,509,315,6384,5308,815,12503,7960,399,484,8841,3354,837,13034,3942,915,159,5012,8098,919,14035,370,2736,25,3131,12302,874,16302,90,2307,15,2412,12293,1034,15740,24,365,4,387,8046,889,9321,7,27,0,31,3792,623,4441,18430,8007,1023,27454,61267,6818,95544,75,684,5,765,9763,1079,11608,637,460,26,1125,7770,731,9623,9336,793,406,10528,12331,1635,24498,14568,607,674,15854,7534,1718,25102,7861,1246,246,9352,15907,1825,27085,1084,3773,45,4900,24503,1847,31245,225,3739,25,3989,24683,2100,30765,59,654,4,714,15355,1607,17677,14,45,0,58
SOSR221,9,51,0,55,1361,155,1569,43,36,0,86,1078,92,1257,958,69,21,1049,1619,190,2858,1823,59,39,1919,1101,224,3249,1096,101,18,1215,2305,274,3797,206,326,9,537,3960,330,4832,40,396,0,434,4024,375,4826,8,78,0,86,2017,208,2311,0,6,0,3,540,106,653,4188,1118,86,5389,18006,1961,25357,8,116,3,132,1242,165,1537,107,64,5,176,853,68,1103,1350,118,79,1547,1283,183,3016,2167,61,105,2333,862,244,3431,1055,276,36,1363,2427,236,4032,103,811,8,928,3752,308,4990,39,584,5,627,3576,279,4478,7,88,0,94,1922,226,2240,5,3,0,7,807,181,1002,4842,2128,236,7206,16723,1895,25825,17,165,3,183,2600,316,3103,153,104,5,257,1936,162,2351,2305,185,101,2596,2904,371,5867,3987,118,139,4251,1958,473,6681,2151,380,55,2578,4730,513,7831,312,1141,18,1468,7712,644,9819,77,983,9,1063,7600,648,9308,15,160,0,182,3942,433,4555,5,11,0,16
SOSR222,4,19,0,24,696,129,848,28,18,0,44,607,86,737,429,37,8,477,998,162,1640,925,34,29,985,591,157,1736,618,60,10,693,1315,189,2200,118,168,5,293,2253,220,2760,17,216,4,236,2083,202,2525,8,30,0,37,958,126,1122,0,0,0,0,256,46,298,2140,586,63,2790,9759,1320,13866,0,59,0,60,676,99,831,53,46,0,101,506,81,685,683,64,33,775,719,127,1631,1097,66,62,1219,509,141,1872,584,138,30,745,1303,163,2212,64,438,4,507,2108,190,2803,11,328,4,340,1705,143,2187,4,35,0,38,949,120,1106,0,0,0,0,353,57,414,2494,1163,133,3794,8832,1120,13745,6,77,0,87,1369,227,1684,77,60,0,140,1117,169,1426,1110,98,46,1258,1723,288,3270,2021,92,91,2207,1104,301,3606,1197,199,44,1444,2621,351,4415,183,602,12,796,4356,415,5566,35,543,5,579,3785,347,4713,11,64,0,71,1907,240,2229,0,0,0,0
