SOSR_CODE_2021,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Ag_For_Fshg_15_19,F_Ag_For_Fshg_20_24,F_Ag_For_Fshg_25_34,F_Ag_For_Fshg_35_44,F_Ag_For_Fshg_45_54,F_Ag_For_Fshg_55_64,F_Ag_For_Fshg_65_74,F_Ag_For_Fshg_75_84,F_Ag_For_Fshg_85ov,F_Ag_For_Fshg_Tot,F_Mining_15_19,F_Mining_20_24,F_Mining_25_34,F_Mining_35_44,F_Mining_45_54,F_Mining_55_64,F_Mining_65_74,F_Mining_75_84,F_Mining_85ov,F_Mining_Tot,F_Manufact_15_19,F_Manufact_20_24,F_Manufact_25_34,F_Manufact_35_44,F_Manufact_45_54,F_Manufact_55_64,F_Manufact_65_74,F_Manufact_75_84,F_Manufact_85ov,F_Manufact_Tot,F_El_Gas_Wt_Waste_15_19,F_El_Gas_Wt_Waste_20_24,F_El_Gas_Wt_Waste_25_34,F_El_Gas_Wt_Waste_35_44,F_El_Gas_Wt_Waste_45_54,F_El_Gas_Wt_Waste_55_64,F_El_Gas_Wt_Waste_65_74,F_El_Gas_Wt_Waste_75_84,F_El_Gas_Wt_Waste_85ov,F_El_Gas_Wt_Waste_Tot,F_Constru_15_19,F_Constru_20_24,F_Constru_25_34,F_Constru_35_44,F_Constru_45_54,F_Constru_55_64,F_Constru_65_74,F_Constru_75_84,F_Constru_85ov,F_Constru_Tot,F_WhlesaleTde_15_19,F_WhlesaleTde_20_24,F_WhlesaleTde_25_34,F_WhlesaleTde_35_44,F_WhlesaleTde_45_54,F_WhlesaleTde_55_64,F_WhlesaleTde_65_74,F_WhlesaleTde_75_84,F_WhlesaleTde_85ov,F_WhlesaleTde_Tot,F_RetTde_15_19,F_RetTde_20_24,F_RetTde_25_34,F_RetTde_35_44,F_RetTde_45_54,F_RetTde_55_64,F_RetTde_65_74,F_RetTde_75_84,F_RetTde_85ov,F_RetTde_Tot,F_Accom_food_15_19,F_Accom_food_20_24,F_Accom_food_25_34,F_Accom_food_35_44,F_Accom_food_45_54,F_Accom_food_55_64,F_Accom_food_65_74,F_Accom_food_75_84,F_Accom_food_85ov,F_Accom_food_Tot,F_Trans_post_wrehsg_15_19,F_Trans_post_wrehsg_20_24,F_Trans_post_wrehsg_25_34,F_Trans_post_wrehsg_35_44,F_Trans_post_wrehsg_45_54,F_Trans_post_wrehsg_55_64,F_Trans_post_wrehsg_65_74,F_Trans_post_wrehsg_75_84,F_Trans_post_wrehsg_85ov,F_Trans_post_wrehsg_Tot,F_Info_media_teleco_15_19,F_Info_media_teleco_20_24,F_Info_media_teleco_25_34,F_Info_media_teleco_35_44,F_Info_media_teleco_45_54,F_Info_media_teleco_55_64,F_Info_media_teleco_65_74,F_Info_media_teleco_75_84,F_Info_media_teleco_85ov,F_Info_media_teleco_Tot,F_Fin_Insur_15_19,F_Fin_Insur_20_24,F_Fin_Insur_25_34,F_Fin_Insur_35_44,F_Fin_Insur_45_54,F_Fin_Insur_55_64,F_Fin_Insur_65_74,F_Fin_Insur_75_84,F_Fin_Insur_85ov,F_Fin_Insur_Tot,F_RtnHir_REst_15_19,F_RtnHir_REst_20_24,F_RtnHir_REst_25_34,F_RtnHir_REst_35_44,F_RtnHir_REst_45_54,F_RtnHir_REst_55_64,F_RtnHir_REst_65_74,F_RtnHir_REst_75_84,F_RtnHir_REst_85ov,F_RtnHir_REst_Tot,F_Pro_scien_tec_15_19,F_Pro_scien_tec_20_24,F_Pro_scien_tec_25_34,F_Pro_scien_tec_35_44,F_Pro_scien_tec_45_54,F_Pro_scien_tec_55_64,F_Pro_scien_tec_65_74,F_Pro_scien_tec_75_84,F_Pro_scien_tec_85ov,F_Pro_scien_tec_Tot,F_Admin_supp_15_19,F_Admin_supp_20_24,F_Admin_supp_25_34,F_Admin_supp_35_44,F_Admin_supp_45_54,F_Admin_supp_55_64,F_Admin_supp_65_74,F_Admin_supp_75_84,F_Admin_supp_85ov,F_Admin_supp_Tot,F_Public_admin_sfty_15_19,F_Public_admin_sfty_20_24,F_Public_admin_sfty_25_34,F_Public_admin_sfty_35_44,F_Public_admin_sfty_45_54,F_Public_admin_sfty_55_64,F_Public_admin_sfty_65_74,F_Public_admin_sfty_75_84,F_Public_admin_sfty_85ov,F_Public_admin_sfty_Tot,F_Educ_trng_15_19,F_Educ_trng_20_24,F_Educ_trng_25_34,F_Educ_trng_35_44,F_Educ_trng_45_54,F_Educ_trng_55_64,F_Educ_trng_65_74,F_Educ_trng_75_84,F_Educ_trng_85ov,F_Educ_trng_Tot,F_HlthCare_SocAs_15_19,F_HlthCare_SocAs_20_24,F_HlthCare_SocAs_25_34,F_HlthCare_SocAs_35_44,F_HlthCare_SocAs_45_54,F_HlthCare_SocAs_55_64,F_HlthCare_SocAs_65_74,F_HlthCare_SocAs_75_84,F_HlthCare_SocAs_85ov,F_HlthCare_SocAs_Tot,F_Art_recn_15_19,F_Art_recn_20_24,F_Art_recn_25_34,F_Art_recn_35_44,F_Art_recn_45_54,F_Art_recn_55_64,F_Art_recn_65_74,F_Art_recn_75_84,F_Art_recn_85ov,F_Art_recn_Tot,F_Oth_scs_15_19,F_Oth_scs_20_24,F_Oth_scs_25_34,F_Oth_scs_35_44,F_Oth_scs_45_54,F_Oth_scs_55_64,F_Oth_scs_65_74,F_Oth_scs_75_84,F_Oth_scs_85ov,F_Oth_scs_Tot
SOSR101,40297,100634,278795,280248,222466,158599,48049,6967,588,1136652,81,188,532,566,658,459,188,45,6,2724,0,34,208,238,205,134,28,6,0,858,1103,2237,7951,9792,9847,7005,1471,116,9,39530,20,228,1103,1430,1199,601,97,5,0,4678,374,1863,7789,7943,6281,3581,895,112,8,28847,298,1645,6632,8124,7196,4295,921,96,13,29221,11411,16545,23293,18869,15989,11344,2744,265,18,100490,14583,10624,12681,8150,6242,4466,942,77,6,57773,439,1942,6464,7201,6863,4527,895,62,0,28395,342,1690,6917,6453,4270,1999,427,44,3,22158,306,4788,21318,24731,16223,7223,1437,124,24,76172,366,1761,5366,5389,4177,2459,810,174,34,20540,987,10152,36418,29808,19766,10841,3320,428,10,111723,482,2899,9511,8396,7231,5057,1285,137,7,35001,447,3166,12656,14812,13215,8599,1776,102,4,54781,3877,10370,30380,30240,30107,21308,5633,427,20,132355,3552,20393,55453,48235,43991,35099,9473,825,19,217049,1246,2238,4281,3318,2522,1602,524,86,5,15821,1210,2976,7941,7029,6363,4216,1041,127,11,30907
SOSR102,14600,23972,52435,52087,50399,38931,10014,1281,119,243837,31,76,134,123,125,126,50,20,0,681,6,43,190,213,166,88,19,6,0,731,427,501,1277,1484,1578,1038,217,21,0,6541,4,53,218,288,286,158,25,0,0,1049,133,393,1345,1521,1366,1001,262,23,5,6048,64,183,516,660,688,503,138,9,0,2763,4348,4215,4628,4054,4530,3720,799,74,8,26372,6709,3784,2844,2105,1963,1482,324,29,0,19228,72,246,661,759,902,816,172,25,3,3663,101,212,545,551,447,257,56,9,0,2183,69,558,2351,2554,2147,1265,197,14,0,9163,83,355,825,811,826,540,163,35,10,3647,207,1249,3587,3784,2854,1743,510,65,0,14007,168,628,1636,1755,1952,1513,317,19,0,7985,126,852,3427,4545,4465,2599,340,9,0,16365,719,2326,6790,7674,7940,5652,1236,64,0,32406,1341,6222,15495,14294,15479,12935,2604,135,9,68518,385,430,701,641,511,311,104,16,0,3103,520,1024,2139,1817,1747,1110,292,19,0,8684
SOSR111,2899,4184,10210,9650,8703,6859,1989,217,22,44728,15,30,95,106,95,70,25,8,0,446,3,21,81,85,63,18,3,0,0,283,104,98,376,305,316,245,46,0,0,1488,4,5,38,44,59,23,0,0,0,177,39,87,294,270,228,210,59,4,0,1184,12,25,109,129,115,74,27,0,0,500,992,715,1060,930,927,770,160,15,0,5567,1253,600,681,532,463,310,70,3,0,3917,14,46,140,170,193,152,44,9,0,770,25,22,64,66,48,35,7,0,0,270,11,71,327,296,240,122,14,0,0,1087,16,65,153,135,129,79,28,5,0,605,27,144,479,517,405,286,92,13,0,1958,40,122,398,381,412,310,69,3,0,1740,23,132,588,733,780,454,64,6,0,2781,127,365,1160,1439,1441,984,220,15,0,5756,233,1158,3039,2700,2707,2339,478,19,0,12671,60,52,104,84,69,37,7,0,0,421,107,203,465,368,299,192,52,3,0,1692
SOSR112,7493,10471,25622,22902,21943,18896,6161,985,97,114568,51,106,299,218,243,189,110,36,0,1250,3,44,149,118,75,35,5,0,0,429,286,354,1040,896,757,608,151,15,0,4098,5,19,97,170,201,151,16,3,0,660,64,185,523,565,479,434,118,10,0,2380,44,91,228,245,275,233,73,4,0,1191,2439,1739,2643,2201,2214,1885,523,36,5,13693,2764,1588,1930,1325,1154,1033,267,26,6,10099,33,86,259,290,409,403,119,13,0,1605,59,94,190,178,166,107,38,13,0,840,33,161,547,531,518,368,82,14,0,2251,45,118,378,305,334,226,105,19,0,1534,89,396,1232,1122,1059,813,287,27,3,5024,91,259,782,871,977,808,174,10,3,3969,82,375,1466,1781,1888,1191,227,15,0,7025,346,1041,3127,3762,4100,3091,794,61,0,16323,699,2796,7953,6751,6889,6312,1579,103,0,33085,178,167,276,257,229,156,72,14,0,1354,256,459,1074,846,776,590,184,23,5,4209
SOSR113,3134,4074,9838,9400,9508,8506,2628,379,38,47508,24,27,66,72,77,77,39,9,0,389,7,63,242,201,150,72,5,0,0,737,80,81,223,213,245,193,50,3,0,1080,3,10,46,65,64,42,9,0,0,237,24,65,247,237,252,182,71,5,0,1082,16,43,97,91,126,89,21,7,0,482,928,638,1087,1042,1112,964,251,27,0,6043,1307,769,982,782,747,577,149,7,0,5324,11,49,108,133,152,174,66,6,0,685,17,38,65,62,54,45,12,0,0,296,11,66,219,221,228,165,36,4,0,949,20,73,150,150,173,135,40,6,0,747,30,119,462,492,434,344,119,7,0,2009,36,150,458,457,498,420,90,0,0,2109,25,132,551,701,748,531,75,0,0,2774,88,294,1152,1310,1394,1114,243,19,0,5616,235,840,2441,2428,2711,2757,580,30,0,12022,62,56,114,119,106,82,23,3,0,573,110,154,456,353,379,236,71,14,0,1783
SOSR114,3550,4763,11481,10932,10691,9521,3153,568,68,54731,41,127,225,191,202,165,88,28,5,1076,6,43,97,83,45,25,4,0,0,301,138,175,385,396,432,320,86,5,0,1929,12,21,50,56,83,58,7,0,0,290,24,90,287,296,244,211,56,14,0,1205,17,57,135,140,156,143,38,3,0,694,1071,722,1186,1098,1251,1152,285,25,0,6784,1340,728,838,741,680,604,146,20,0,5102,17,59,153,192,246,230,67,10,0,978,9,43,67,71,54,53,17,6,0,323,19,77,271,278,272,179,38,4,0,1140,22,75,199,145,166,129,33,5,0,781,47,188,656,628,556,392,136,12,0,2614,28,132,368,430,450,426,111,11,0,1958,36,230,919,1016,963,542,95,8,0,3809,152,471,1608,1787,1812,1409,352,26,0,7609,280,1041,2757,2649,2911,3034,606,28,0,13316,62,60,118,112,108,91,36,4,0,595,122,210,502,409,370,282,84,13,0,1994
SOSR115,4805,6165,14581,14820,15428,14536,4968,753,78,76136,52,127,322,220,245,247,142,52,7,1415,8,58,167,119,96,42,5,0,0,501,164,171,470,517,555,470,90,14,0,2449,0,16,79,82,84,57,8,0,0,329,54,103,457,451,407,306,100,10,0,1886,32,65,193,197,222,175,43,9,0,937,1439,849,1430,1422,1666,1593,424,38,0,8864,1777,898,1179,1032,1062,987,252,22,0,7219,19,83,231,235,324,348,116,13,0,1373,20,31,87,118,108,121,41,4,0,529,14,81,297,342,344,286,40,5,0,1404,39,98,226,221,228,169,87,17,0,1090,67,207,729,866,786,606,240,16,0,3505,55,168,466,615,648,639,141,10,0,2745,99,255,1034,1322,1393,915,170,11,0,5198,206,582,2048,2627,2669,2202,531,21,0,10886,400,1208,3544,3436,4191,4434,999,44,0,18259,86,99,212,190,213,153,48,9,0,1008,154,252,612,538,524,409,116,12,0,2622
SOSR121,1416,1617,3550,4120,4804,4395,1475,221,11,21611,20,39,53,66,76,70,33,19,3,388,0,10,24,28,29,7,3,0,0,94,41,32,105,112,171,131,19,3,0,626,0,0,16,23,29,19,0,0,0,91,15,29,126,166,144,96,37,0,0,610,3,18,30,56,64,48,17,0,0,234,404,229,337,386,471,479,110,7,0,2415,521,230,302,268,298,238,60,12,4,1939,13,22,51,69,132,102,46,3,0,438,4,11,26,33,27,24,11,0,0,128,10,14,85,111,101,74,14,4,0,416,12,27,54,54,54,68,15,0,0,294,29,45,228,216,253,198,59,7,0,1031,11,37,119,145,196,177,40,4,0,728,6,49,218,336,377,262,47,7,0,1297,65,153,498,764,870,683,166,11,0,3206,116,323,782,1008,1275,1263,292,11,0,5067,27,22,52,32,50,43,15,3,0,242,51,65,164,147,180,99,42,0,0,756
SOSR122,561,790,1698,1889,2224,2393,761,120,15,10456,14,13,51,44,50,43,23,7,0,240,0,3,5,6,7,3,0,0,0,34,21,23,46,56,97,54,11,4,0,317,0,8,10,11,16,13,3,0,0,61,4,21,50,77,72,53,21,0,0,294,3,10,30,21,37,32,4,0,0,144,145,101,145,161,235,226,47,6,0,1072,240,114,170,139,140,160,33,10,0,1004,3,12,24,45,57,70,22,5,0,244,6,3,6,11,8,20,0,5,0,59,3,8,27,60,54,39,9,3,0,201,0,21,15,14,15,18,3,0,0,96,8,30,78,103,105,94,26,4,0,449,12,22,59,89,98,99,27,6,0,405,6,26,124,172,200,139,21,0,0,685,24,73,238,302,373,332,83,7,0,1418,34,150,359,400,539,677,156,7,0,2329,13,14,24,26,41,30,10,0,0,157,12,32,55,72,79,54,25,0,0,328
SOSR131,9329,10216,19144,23766,31999,31720,14053,3509,473,144209,414,622,1419,1923,2810,3520,2869,1003,129,14706,18,57,204,241,253,106,20,4,0,905,311,284,556,757,1064,922,249,34,7,4182,17,26,85,144,229,124,29,3,0,650,165,245,772,1157,1292,963,269,26,0,4885,75,164,296,381,543,441,134,28,0,2071,2288,1184,1497,1712,2508,2255,558,65,4,12082,2575,954,903,959,1220,1149,310,30,3,8106,73,121,337,468,773,741,226,38,0,2772,30,76,126,147,200,169,55,4,0,800,23,132,390,559,656,419,96,11,0,2298,77,169,292,386,528,350,149,29,3,2002,174,485,1284,1614,1867,1393,477,58,0,7349,97,223,533,730,1017,883,227,31,0,3729,129,336,1121,1830,2454,1528,247,15,0,7663,416,848,2365,4024,5176,4106,1018,66,0,18031,609,1676,3564,4425,6424,6527,1546,77,3,24851,235,197,302,314,393,331,107,21,0,1896,327,362,796,865,1016,789,193,20,0,4362
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR199,57,128,435,295,228,187,52,6,0,1388,0,3,35,5,6,5,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,4,19,6,3,10,0,0,0,44,0,0,0,0,6,0,0,0,0,9,0,0,11,4,6,3,0,0,0,30,0,0,5,0,0,3,0,0,0,13,15,20,31,11,22,10,3,0,0,113,26,31,43,13,11,7,0,0,0,137,0,7,8,5,3,0,0,0,0,27,0,0,10,3,0,4,0,0,0,14,0,3,12,9,6,3,0,0,0,34,0,3,3,4,0,0,0,0,0,14,0,3,27,21,16,6,3,0,0,87,0,0,19,15,5,10,0,0,0,56,8,7,11,10,15,13,0,0,0,63,4,6,30,12,19,22,7,0,0,94,0,18,61,40,38,32,16,0,0,199,4,5,21,9,6,0,0,0,0,39,5,0,13,12,9,10,0,0,0,42
SOSR201,45054,108558,298729,286936,230484,162999,48162,6822,532,1188278,95,325,1079,1071,1099,731,227,62,0,4692,5,23,175,293,277,97,19,3,0,892,2146,3133,9986,12044,12589,8383,1662,147,7,50097,30,320,1999,2765,1712,753,112,7,0,7700,321,2017,7991,7793,6295,3928,938,108,0,29406,287,1573,5554,6732,6465,3882,860,91,5,25453,14941,22623,25946,19329,18590,12821,3020,271,12,117561,20155,15264,15333,8775,7097,4465,919,88,3,72093,323,1905,6059,6360,5965,3814,723,47,5,25195,536,1402,4690,4572,3100,1455,335,40,6,16132,165,2788,14442,16962,11003,5059,1048,87,5,51566,238,1461,5225,4350,3686,2224,738,131,14,18057,547,7423,32362,27613,18524,9845,2914,326,20,99573,477,3242,10251,8423,7739,5076,1356,119,7,36694,354,3163,14632,16632,14856,9687,1937,181,7,61439,2777,9361,33680,34589,32785,23043,5264,398,12,141900,2380,19778,64230,55428,49666,37418,9364,612,23,238881,2020,3008,5057,4161,3231,1814,539,83,8,19913,1076,3700,10155,8740,7634,4890,1191,111,7,37510
SOSR203,5168,9458,22995,19240,17188,13489,3927,500,45,92003,22,61,109,99,81,71,46,14,0,501,0,16,53,34,28,16,10,0,0,164,283,355,683,685,719,528,111,6,0,3377,5,44,176,171,151,65,9,0,0,616,46,211,512,481,434,299,84,5,0,2066,42,79,229,229,224,170,34,0,0,1018,1761,1924,2290,1641,1684,1363,303,22,0,10988,2351,1627,1279,809,664,539,125,5,3,7403,26,103,308,262,263,257,64,5,0,1286,42,96,209,179,158,84,26,0,0,803,14,122,698,820,661,315,63,0,0,2693,21,104,297,214,203,149,46,9,5,1039,40,366,1337,1133,906,546,163,15,0,4512,58,234,643,571,616,515,121,10,0,2779,26,275,1300,1494,1429,914,189,18,0,5649,220,812,2974,3164,2957,2134,442,19,0,12725,333,2504,7044,5789,5462,4857,979,41,5,27010,152,249,326,278,230,147,51,8,0,1438,125,385,839,606,518,431,105,11,3,3028
SOSR211,1376,2504,6846,6654,4697,3199,863,84,8,26233,0,6,22,38,23,21,0,3,0,115,0,0,0,0,7,3,0,0,0,15,44,70,237,276,207,140,18,0,0,998,0,11,29,39,26,12,0,0,0,118,6,59,200,171,136,90,23,0,0,692,7,17,96,94,75,61,5,0,0,362,461,454,671,531,508,368,84,3,0,3085,539,286,318,203,166,101,21,0,0,1630,11,89,299,231,204,137,27,0,0,1004,8,21,47,46,12,10,0,0,0,153,4,49,231,206,118,70,14,0,0,693,11,44,93,70,44,38,5,0,0,300,11,65,272,253,128,82,35,8,0,842,18,82,234,233,202,130,29,9,0,936,18,95,362,400,366,239,58,4,0,1536,49,191,766,813,581,352,82,0,0,2826,91,394,1593,1449,1196,854,162,6,0,5750,41,37,60,64,41,32,4,0,0,279,28,86,226,176,107,77,24,6,0,735
SOSR212,3766,5292,13575,13360,12678,10125,3010,379,32,62220,25,93,368,235,181,131,49,9,0,1101,0,3,12,18,14,17,0,0,0,60,215,155,412,480,502,372,68,3,0,2212,6,38,126,136,146,76,10,0,0,535,23,114,362,405,363,248,70,0,0,1580,15,55,175,201,182,166,31,3,0,822,1287,992,1252,1130,1261,1113,232,13,0,7281,1494,803,757,616,545,435,111,5,0,4770,28,94,267,300,329,280,63,0,0,1358,21,48,109,117,106,52,15,3,0,467,9,77,332,420,391,197,30,0,0,1465,7,83,168,195,192,94,46,9,0,792,30,185,816,783,639,415,129,12,5,3015,44,143,429,438,435,356,95,0,0,1942,36,202,821,1117,1131,774,143,4,0,4231,164,479,1836,2186,2121,1518,319,18,0,8640,175,1201,3863,3522,3628,3184,696,25,0,16289,123,95,172,176,154,96,21,0,0,847,114,253,591,516,446,278,72,10,0,2283
SOSR213,3455,4796,12253,11528,10988,9399,2946,426,46,55852,39,82,255,165,157,135,81,27,0,940,0,6,21,12,26,12,0,0,0,71,158,195,538,499,501,378,77,4,0,2351,4,24,78,90,81,59,11,0,0,356,37,91,318,296,307,227,64,4,0,1333,24,46,149,144,181,125,29,5,0,698,1135,862,1152,1029,1212,1037,215,13,0,6654,1385,638,732,536,496,452,102,3,0,4341,10,57,192,208,271,234,50,4,0,1029,28,49,86,98,89,72,15,0,0,441,8,70,314,392,307,172,20,3,0,1289,13,76,163,145,155,82,32,5,0,667,38,166,541,633,473,316,109,12,0,2280,49,130,339,397,419,374,81,8,0,1793,33,138,732,887,934,671,161,7,0,3570,146,461,1587,1771,1823,1350,278,14,0,7432,204,1084,3475,3175,3355,3053,695,24,0,15062,71,90,129,153,120,90,29,5,0,689,84,238,539,436,420,272,91,7,0,2087
SOSR214,1736,2511,6148,5717,5956,5638,2038,310,25,30084,32,51,99,105,95,101,59,17,0,558,0,6,9,7,14,5,0,0,0,46,138,120,322,288,346,270,61,4,0,1557,0,9,26,43,45,25,3,4,0,151,14,59,183,180,170,145,36,7,0,786,18,26,67,73,111,55,31,0,0,381,533,396,567,551,700,620,169,11,6,3552,661,361,421,347,371,328,85,8,0,2583,8,28,119,107,141,139,45,3,0,585,4,15,46,41,51,46,12,7,0,221,4,37,146,159,158,111,23,0,0,635,12,35,88,69,110,75,20,0,0,408,20,79,282,309,291,239,92,15,0,1325,14,55,155,211,226,193,52,5,0,909,24,96,338,436,480,397,81,9,0,1862,47,178,778,919,919,728,199,11,0,3783,106,526,1608,1491,1738,1825,462,14,0,7772,34,46,98,117,106,94,36,7,0,529,46,113,250,207,214,173,60,10,0,1059
SOSR215,2717,3775,9817,9812,10140,9520,3324,539,46,49696,59,129,231,229,232,205,117,40,4,1247,0,9,16,11,18,16,0,0,0,80,161,134,357,422,470,420,92,4,0,2068,5,15,67,85,70,51,15,0,0,302,20,86,325,335,320,239,50,5,0,1376,15,49,151,142,170,141,33,5,0,713,879,562,854,853,1080,1055,251,19,0,5545,982,446,639,571,618,508,161,19,3,3936,16,41,177,225,261,254,63,15,0,1042,12,17,70,78,76,54,19,0,0,336,9,56,225,264,251,196,46,4,0,1053,14,49,143,131,144,121,29,5,0,634,16,127,437,586,487,386,146,15,0,2191,28,76,255,312,360,317,81,19,0,1447,18,117,607,743,760,628,139,5,0,3017,79,296,1305,1545,1502,1240,292,16,0,6270,157,790,2415,2303,2729,2762,631,32,5,11832,50,72,177,142,147,103,45,8,0,739,76,143,424,391,300,244,78,10,0,1670
SOSR221,746,951,2360,2638,2885,2935,1025,143,12,13690,13,21,79,70,74,74,44,9,0,387,0,7,5,9,5,5,0,0,0,20,37,34,82,92,142,101,25,4,0,509,0,4,11,17,18,10,0,0,0,68,5,22,91,98,86,66,23,0,0,381,4,16,18,32,34,47,6,0,0,164,258,142,238,249,302,265,76,5,0,1530,269,107,140,125,144,160,39,3,0,990,8,17,37,47,89,90,23,0,0,310,0,6,16,19,17,19,4,0,0,79,0,14,67,66,89,42,6,0,0,280,3,8,21,34,43,27,9,0,0,156,3,29,128,144,140,126,43,3,0,622,11,19,51,87,93,123,19,4,0,408,3,26,124,195,230,203,37,0,0,818,22,75,329,461,481,376,94,6,0,1853,48,162,570,611,773,866,175,4,0,3221,16,15,47,57,42,54,21,3,0,252,19,43,86,88,79,61,26,0,0,403
SOSR222,340,521,1270,1375,1665,1682,617,88,6,7570,11,12,42,42,51,44,22,10,0,239,0,0,0,4,0,0,0,0,0,10,19,20,40,44,69,67,18,5,0,282,0,0,10,7,14,10,0,0,0,47,4,9,35,34,47,42,8,3,0,185,6,7,19,12,27,25,5,0,0,104,81,70,92,123,140,169,39,3,0,714,165,89,151,98,94,127,25,0,0,760,12,26,23,38,58,53,9,3,0,222,0,3,7,9,16,3,3,0,0,43,0,4,30,24,35,30,7,0,0,131,0,9,14,15,22,9,3,0,0,75,4,14,54,76,87,46,23,0,0,302,9,9,54,31,51,51,18,3,0,238,0,12,73,114,118,75,18,0,0,414,14,43,147,207,250,225,42,0,0,924,27,97,265,316,410,456,92,5,0,1662,10,12,23,38,32,15,10,0,0,147,10,25,59,44,60,31,6,0,0,242
SOSR231,6651,7807,14609,18457,24663,25293,11331,2791,370,111976,390,494,1308,1673,2264,2926,2364,784,82,12282,4,26,34,56,73,46,12,0,0,260,397,263,548,744,1162,950,274,38,0,4374,10,31,108,169,179,133,19,0,0,649,64,172,550,793,962,744,186,22,3,3482,71,104,247,303,442,383,94,16,7,1665,1711,1027,1085,1263,1955,1719,390,37,3,9191,2022,802,682,660,904,834,250,29,0,6174,45,99,252,352,617,545,173,17,0,2106,21,41,115,127,169,142,39,7,0,661,18,83,295,463,490,362,90,4,0,1797,35,64,181,213,249,205,75,15,0,1032,101,297,789,1211,1340,1014,337,31,0,5113,69,133,354,448,692,607,154,16,3,2483,98,313,778,1287,1649,1267,228,13,0,5638,245,564,1712,2586,3380,2764,686,36,0,11970,315,1274,3196,3774,5522,5613,1274,54,0,21016,212,215,303,316,404,326,82,7,0,1868,180,263,611,622,737,578,172,18,0,3179
SOSR279,0,0,0,4,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,43,104,316,210,182,131,36,7,0,1022,0,0,11,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,5,13,5,9,0,0,0,0,32,0,0,0,5,0,0,0,0,0,5,0,0,6,3,0,3,0,0,0,17,4,0,5,4,6,0,0,0,0,12,9,9,20,14,9,10,3,0,0,68,16,32,50,3,7,8,0,0,0,114,0,0,12,3,9,6,0,0,0,29,0,0,5,6,0,0,0,0,0,13,0,0,12,5,0,0,0,0,0,21,0,4,3,0,0,0,0,0,0,10,0,3,13,5,6,12,0,0,0,39,0,0,15,6,4,6,0,0,0,30,4,6,8,9,5,9,0,0,0,46,0,7,18,18,16,8,0,0,0,65,0,18,54,26,23,33,3,0,0,156,3,0,11,8,0,0,0,0,0,25,0,6,4,5,7,0,0,0,0,22
SOSR301,30359,58209,137618,135919,117710,79312,21105,2580,189,582995,92,213,780,497,478,358,102,19,0,2548,9,171,841,1056,691,307,38,0,0,3117,842,1489,4149,4759,4741,3152,574,49,6,19761,32,161,746,1227,1028,423,66,3,0,3675,293,1087,3562,3861,3117,1891,476,40,3,14324,246,730,2172,2481,2418,1553,350,25,0,9983,8968,9979,12115,8664,8442,6038,1357,108,4,55684,14460,7869,7974,4357,3218,1966,390,30,3,40265,202,1114,3376,3874,3536,2375,470,39,0,14996,214,672,1381,1287,988,495,107,7,0,5155,149,1336,5352,6279,4644,2175,383,44,7,20369,206,968,2538,2463,2127,1376,538,86,5,10304,576,4594,13232,12112,8528,4387,1148,130,0,44702,437,2072,5420,4717,4196,2712,661,52,0,20265,229,2016,7739,10135,9872,5552,897,62,4,36493,1736,5038,14655,18373,19520,12587,2434,171,7,74522,2642,13258,34189,31756,28621,20913,4267,221,3,135878,928,1443,2139,1681,1346,780,227,36,0,8578,1059,2442,5627,4793,4202,2499,618,70,0,21317
