SOSR_CODE_2021,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
SOSR101,309,48,839,362,791,93,2439,465,53,784,240,560,56,2162,6688,825,15599,8009,20360,1527,53010,1961,249,3047,1214,3058,227,9761,5917,805,20537,11213,58524,2409,99418,5490,653,11633,4647,7721,870,31016,8077,964,19469,8854,13484,1760,52606,3303,412,10477,8798,8457,1251,32701,6415,957,15351,10075,17022,2147,51977,5620,848,13399,3943,3247,622,27676,19546,3472,39939,7879,4247,1557,76639,2878,508,6798,3490,4320,564,18549,33205,4939,68241,11096,7205,2399,127083,3101,480,8815,4271,6141,871,23676,9597,2373,17877,9798,11905,1182,52726,17358,2608,17418,3377,3677,642,45080,16708,2468,27593,6874,6845,1606,62092,1500,336,5079,2029,2678,294,11915,2684,480,5676,3151,16055,637,28681,6731,689,13936,5341,10587,5047,42323,157545,24149,322505,114677,206893,25754,851529,221,57,625,299,388,70,1656,171,34,318,99,72,20,700,3775,636,10552,4701,5071,934,25668,879,141,1608,490,535,79,3731,2965,505,7835,4519,4755,697,21273,4146,610,9510,3752,3400,637,22048,6834,1081,22857,11467,12769,2050,57055,2690,452,10658,7176
SOSR102,31,9,173,114,414,25,765,231,84,736,682,3386,110,5233,645,148,2223,1930,8583,271,13805,222,67,568,601,1813,63,3329,398,113,2287,2402,24460,631,30290,248,77,733,661,2332,98,4147,664,112,1902,1345,4841,277,9143,411,61,1313,1151,3321,225,6486,432,112,1143,1347,5331,317,8688,208,73,829,502,820,62,2500,612,203,2029,1106,905,118,4972,109,39,491,516,1123,87,2365,2151,588,6858,2232,2254,264,14342,211,62,739,675,2438,139,4263,1717,659,3960,3469,4786,323,14915,3094,745,4983,942,1490,139,11397,2975,688,5993,2305,3883,396,16249,132,57,549,313,792,57,1905,309,76,773,579,5232,132,7095,433,65,1226,747,3514,754,6748,15242,4026,39510,23632,81732,4486,168630,15,14,136,85,177,26,451,52,23,196,107,185,21,582,298,87,1179,841,1471,142,4020,90,25,205,150,246,26,743,144,84,865,997,1756,151,3999,134,40,484,379,646,52,1738,480,159,2383,2192,5486,526,11222,307,82,1528,1480
SOSR111,23,12,82,70,231,15,426,35,21,153,176,1318,33,1740,104,25,310,312,1913,65,2737,19,8,63,124,324,12,548,43,13,265,354,3926,94,4702,27,7,93,118,710,21,977,68,12,296,260,1126,56,1813,39,11,178,252,754,48,1287,49,11,136,242,981,67,1486,22,11,58,44,92,5,230,41,31,190,137,125,12,538,12,4,63,66,220,16,376,196,101,757,293,366,35,1750,16,6,98,123,518,42,803,183,93,552,560,978,33,2404,304,145,843,167,301,17,1786,416,130,989,422,776,57,2790,11,3,58,49,139,4,268,28,12,91,132,1139,24,1436,44,7,122,133,700,168,1171,1675,673,5394,4037,16648,832,29262,16,7,59,46,78,16,220,10,7,30,34,119,7,206,40,21,226,159,356,41,840,6,0,39,22,58,5,131,26,22,118,188,421,32,802,15,7,65,54,166,3,305,72,23,379,449,1329,82,2335,42,16,232,308
SOSR112,119,21,425,245,907,90,1807,84,18,215,190,1964,40,2502,268,74,881,652,4226,227,6325,90,42,269,328,973,31,1737,130,32,639,662,9882,246,11591,57,17,243,246,1354,56,1979,276,45,775,615,2751,176,4639,229,31,690,647,1924,175,3699,100,30,308,409,2157,143,3150,65,18,237,120,255,15,712,151,58,440,355,240,46,1292,23,16,203,167,475,27,909,642,237,1826,585,796,78,4162,92,37,250,286,1263,92,2012,582,302,1562,1530,2821,144,6937,1371,488,2337,508,869,78,5646,1356,341,2855,1140,2239,210,8140,71,18,203,129,401,28,856,142,23,376,284,2797,62,3688,138,30,331,269,1691,415,2883,5980,1881,15061,9358,39987,2400,74666,71,30,239,136,251,30,743,10,7,93,50,147,5,323,128,39,579,384,902,129,2161,47,24,134,100,204,9,511,42,39,276,325,769,62,1519,32,10,134,154,359,26,715,221,90,981,951,3229,279,5748,180,53,731,736
SOSR113,17,5,64,53,272,32,441,73,35,303,300,2400,71,3183,41,24,197,199,1464,60,1983,25,7,85,144,521,13,798,41,12,242,296,4301,142,5032,16,9,59,95,605,17,807,60,14,221,184,1168,92,1742,78,20,300,345,999,86,1824,21,11,113,172,919,77,1312,11,9,52,44,101,11,225,42,19,155,91,96,10,411,8,5,65,82,233,23,422,181,74,648,269,338,40,1552,25,9,99,128,606,48,910,210,89,515,665,1344,59,2875,271,154,687,158,289,42,1598,342,95,776,395,867,70,2556,10,9,70,41,186,14,321,30,14,107,92,1209,32,1480,32,7,144,120,742,194,1247,1542,621,4905,3854,18649,1132,30710,11,8,59,40,92,9,215,32,15,114,74,276,19,532,18,20,121,138,284,30,621,10,0,38,33,76,8,170,19,11,100,163,360,33,683,8,8,44,57,159,12,287,48,35,350,437,1541,158,2579,56,24,409,470
SOSR114,28,24,285,213,807,98,1460,63,21,136,94,913,44,1262,90,16,335,279,2125,124,2972,50,10,127,138,607,21,948,56,18,281,361,5602,138,6457,25,8,122,109,677,31,984,74,19,279,221,1348,90,2030,49,13,254,244,968,91,1628,26,22,122,174,1192,82,1620,10,3,84,58,138,4,305,36,23,178,140,111,16,500,10,6,69,84,234,25,427,203,107,787,261,366,39,1759,17,11,103,123,578,47,868,319,131,776,845,1347,98,3524,371,180,967,206,373,37,2133,317,90,834,370,739,74,2424,20,10,86,61,196,13,380,47,12,140,101,1546,33,1889,40,16,126,117,884,232,1425,1865,742,6093,4207,20740,1333,34987,28,16,184,111,211,47,599,8,6,62,31,99,0,206,26,22,215,195,486,64,1010,18,8,61,35,82,7,220,20,10,126,173,409,29,764,11,6,76,85,212,12,402,83,35,448,461,1629,170,2825,56,29,321,368
SOSR115,41,12,256,183,1298,148,1939,36,17,169,172,1734,53,2185,102,28,340,363,2924,130,3884,42,20,117,179,832,27,1217,43,16,438,553,8220,230,9497,26,6,128,126,853,39,1173,112,17,358,310,1688,106,2585,60,11,286,354,1306,88,2106,40,22,167,275,1636,128,2263,29,9,117,102,185,10,460,59,35,194,148,136,11,583,23,12,104,105,339,13,595,347,131,1112,398,540,71,2604,36,8,146,158,894,55,1296,397,179,1004,1195,2240,134,5145,565,252,1397,281,495,50,3039,442,124,1073,553,1059,101,3354,34,18,156,93,337,18,659,75,21,190,154,2010,47,2488,72,13,214,161,1333,308,2104,2573,957,7962,5866,30052,1769,49175,32,18,188,149,330,65,778,10,9,72,51,165,9,312,35,27,240,271,646,63,1289,18,6,71,52,81,12,237,27,31,217,284,610,51,1214,18,9,106,129,292,21,572,114,53,573,685,2039,224,3687,64,28,466,563
SOSR121,21,8,71,70,381,37,589,9,9,39,74,420,11,560,15,0,88,102,829,26,1069,6,7,45,62,224,10,357,20,8,137,163,2554,87,2963,14,3,48,49,272,12,401,39,8,93,83,493,28,734,9,4,69,78,354,35,541,8,11,53,100,526,33,733,6,0,33,27,38,3,120,28,14,60,49,49,9,204,3,0,33,30,90,3,155,101,40,338,124,163,17,782,11,12,47,53,273,19,424,99,51,284,343,509,32,1309,163,75,387,78,136,21,864,137,40,352,154,309,29,1026,15,13,50,31,97,5,212,14,10,47,45,659,13,787,30,0,69,47,393,87,623,751,315,2340,1748,8779,515,14445,9,3,58,41,93,18,224,0,0,10,16,25,0,60,17,6,91,67,169,15,369,5,4,10,11,34,5,69,15,6,62,112,182,22,397,7,7,29,37,54,3,145,27,24,151,211,572,55,1042,15,8,133,151
SOSR122,3,6,34,40,235,27,342,3,0,4,20,201,4,233,14,4,38,42,368,21,493,3,7,17,27,125,0,182,9,0,51,71,1092,37,1278,4,0,9,21,129,5,168,14,3,47,49,201,12,326,7,6,43,54,188,17,318,16,5,13,36,245,17,328,6,0,25,4,17,3,58,14,7,32,20,12,0,90,0,0,16,15,47,0,89,55,16,159,55,67,3,353,0,0,22,17,134,11,193,41,24,107,168,295,14,647,68,30,150,26,83,4,366,36,19,133,88,129,14,425,3,6,23,15,44,3,94,9,6,20,21,309,4,367,12,7,31,29,212,62,345,327,141,990,832,4135,263,6684,3,4,28,29,60,3,131,0,0,4,0,17,0,23,0,10,38,32,92,13,186,0,3,3,8,20,4,37,7,3,37,37,108,10,203,7,0,19,27,44,3,98,5,10,62,74,272,38,467,15,9,75,72
SOSR131,520,212,3091,2689,9501,931,16949,106,31,338,392,2876,105,3849,154,43,719,637,4535,183,6272,67,25,201,321,1217,44,1869,120,48,924,1148,14191,485,16917,83,32,393,343,1598,103,2551,108,29,552,438,2193,163,3488,87,21,364,302,1251,126,2145,64,29,289,454,2850,186,3877,51,21,184,118,262,21,657,207,50,536,290,221,30,1339,46,27,269,264,621,49,1280,821,224,2431,683,887,117,5173,44,31,262,276,1232,78,1924,626,269,1476,1406,2792,148,6716,752,326,1839,437,872,91,4320,730,191,1609,716,1207,143,4592,67,30,260,150,486,37,1026,82,21,214,240,3687,76,4328,166,34,498,378,2261,597,3928,4905,1698,16448,11696,54740,3701,93183,366,354,2668,2083,2994,647,9109,30,14,150,82,319,20,612,110,54,619,517,967,126,2389,25,14,128,90,180,17,450,84,60,608,728,1428,149,3060,51,28,313,281,531,54,1263,133,99,1026,1027,2616,349,5249,93,54,615,665
SOSR179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR199,6,0,9,4,17,5,43,0,0,3,3,16,0,21,3,0,12,5,33,3,62,0,0,4,0,3,0,9,4,0,12,16,99,5,131,0,0,9,5,6,0,20,4,0,10,10,17,0,38,0,0,13,7,35,0,64,0,0,5,13,25,10,52,4,0,10,3,0,0,23,5,3,12,7,3,0,38,0,0,3,0,0,0,6,15,8,39,10,8,5,79,0,0,8,0,15,0,27,5,0,15,6,20,4,51,10,4,16,8,3,0,40,16,0,21,6,21,5,75,0,0,11,5,9,0,27,3,0,4,4,14,0,23,0,0,10,4,21,26,65,85,21,238,109,369,68,885,0,0,30,5,5,0,42,0,0,0,0,0,0,0,0,0,10,9,8,3,35,0,0,0,0,0,0,4,0,0,7,0,8,0,16,3,0,0,0,0,0,6,9,0,13,9,25,4,60,6,0,26,10
SOSR201,510,107,1280,721,1261,152,4030,460,73,860,243,660,66,2366,8011,1396,20656,11240,28073,1863,71233,2251,382,4436,1571,3309,243,12177,5318,1029,19505,14263,77930,2800,120835,3997,777,10398,4618,8358,777,28920,7436,1214,20155,9943,14490,1662,54910,3215,439,10936,9465,9737,1247,35046,7029,1162,15626,11398,15298,2068,52577,4142,871,9895,3080,2753,461,21200,11013,2895,26461,6553,3499,980,51396,1962,467,5494,2409,3899,488,14720,29177,5201,61605,10962,6779,1879,115607,3261,669,8595,4684,7276,792,25266,8974,3238,18030,9689,10171,1041,51150,19084,5200,19349,4137,3860,663,52298,16122,3817,27101,7918,8371,1468,64803,1662,556,6213,2489,3165,325,14403,2583,579,5503,4524,16266,734,30191,5703,788,12548,5904,12359,5136,42441,141899,30864,304639,125814,237522,24839,865580,317,78,908,542,575,113,2538,169,36,368,72,74,17,740,4164,1008,12344,5743,6212,988,30460,1281,356,2636,847,846,147,6109,2434,701,7303,4525,4992,639,20594,2501,638,7589,3379,3091,476,17670,5887,1785,25045,13594,14213,2137,62660,3030,617,11800,7893
SOSR203,39,18,216,144,418,30,866,59,10,178,65,532,16,865,413,73,1065,764,3505,134,5956,92,24,284,171,586,26,1179,194,60,932,900,8822,217,11122,79,30,336,278,865,35,1618,327,83,1027,632,1848,119,4048,230,37,630,571,1148,91,2701,293,46,560,513,1374,105,2885,75,38,289,152,274,26,848,208,110,871,423,270,27,1914,36,17,233,146,332,15,778,700,259,2405,683,602,65,4703,118,38,306,219,681,37,1411,422,287,1285,1090,1484,103,4670,1245,579,2131,437,523,52,4973,1243,516,2484,881,1332,134,6592,67,31,300,167,298,27,881,133,48,294,266,1578,55,2377,160,26,407,266,1143,282,2286,6140,2314,16232,8783,27613,1601,62676,16,12,77,62,115,15,298,15,4,33,16,30,4,114,147,38,503,343,692,73,1797,43,19,141,94,125,20,442,70,46,332,293,594,40,1371,28,13,173,141,237,25,611,213,114,1320,1051,2093,190,4982,178,48,646,587
SOSR211,9,5,27,28,63,4,131,0,3,9,6,42,0,63,65,17,267,257,1142,58,1808,23,3,36,35,147,10,258,37,10,160,253,2385,89,2933,24,8,96,84,310,16,535,74,14,217,208,617,33,1159,38,3,98,128,254,17,543,98,28,311,532,901,84,1953,30,4,92,31,51,9,214,66,11,148,91,59,9,391,10,0,23,40,86,6,172,154,32,352,141,137,13,825,24,5,70,80,245,23,449,129,41,326,337,619,31,1492,147,87,262,106,149,10,760,152,45,351,216,287,27,1082,12,0,30,23,78,8,152,29,4,61,80,594,16,787,48,9,107,106,441,118,824,1158,330,3043,2782,8617,580,16516,8,5,5,26,18,5,60,0,0,0,0,5,4,11,39,11,130,118,210,31,542,11,0,17,13,30,0,72,26,6,77,111,186,10,424,14,0,44,39,104,11,210,62,34,227,290,617,52,1284,31,4,104,121
SOSR212,54,13,226,203,517,69,1081,13,6,50,46,226,5,337,160,52,652,475,2487,114,3939,84,26,242,204,760,25,1338,84,40,493,617,6612,137,7994,57,8,196,166,687,38,1157,100,37,460,419,1346,98,2457,42,19,265,323,804,58,1508,82,27,298,443,1275,80,2205,25,20,156,97,177,16,492,85,52,408,244,146,26,959,14,8,113,81,286,22,521,373,138,1311,436,438,54,2749,39,19,160,144,525,27,920,242,138,738,838,1020,71,3052,533,353,1227,286,371,41,2814,661,246,1243,504,749,82,3478,41,8,163,110,205,15,539,54,21,163,161,1217,39,1659,66,14,235,166,964,223,1669,2804,1261,8802,5956,20809,1238,40869,28,21,176,126,166,53,574,0,0,8,6,13,3,42,61,27,354,265,439,36,1179,34,27,107,80,141,8,401,35,18,203,290,431,25,1012,21,13,104,112,188,20,461,94,64,639,678,1353,123,2945,50,23,350,366
SOSR213,45,15,196,189,660,70,1180,11,0,45,43,278,4,378,103,40,479,494,2732,122,3973,37,17,170,117,620,27,982,58,32,306,461,6156,139,7157,29,10,128,169,672,29,1041,70,27,306,318,1310,66,2100,38,16,189,250,665,50,1202,63,24,187,337,1286,86,1978,38,23,119,68,176,11,430,71,30,230,208,113,13,657,12,3,67,67,207,19,367,252,90,846,370,404,29,1983,16,17,121,137,546,29,866,203,126,693,819,1050,69,2961,382,279,887,223,359,26,2155,375,176,883,467,773,74,2747,24,18,104,74,181,10,418,46,26,137,151,1394,29,1789,49,13,155,137,893,260,1503,1914,972,6233,5102,20479,1164,35866,19,11,148,103,171,38,491,0,0,15,14,18,0,50,53,29,284,265,549,50,1229,12,14,59,48,103,4,249,20,18,110,236,382,30,800,9,8,82,102,169,11,384,60,48,439,508,1429,119,2609,36,23,225,312
SOSR214,21,8,101,127,426,50,730,4,5,25,17,141,6,200,91,26,259,242,1377,97,2088,17,12,48,64,309,13,460,40,19,184,260,3476,94,4069,11,10,75,83,334,26,530,28,12,188,162,628,50,1061,24,8,104,177,450,47,816,25,13,91,141,605,46,920,16,7,55,42,73,6,207,35,17,112,85,56,8,318,7,5,51,51,131,4,250,145,51,420,190,180,21,1012,18,0,56,80,264,23,442,102,71,291,419,637,38,1560,218,146,445,113,174,17,1119,185,74,424,211,407,37,1343,9,16,83,43,129,5,284,19,14,78,86,731,21,946,34,17,83,65,496,133,814,1055,540,3179,2646,11017,734,19171,6,9,91,67,117,28,321,0,0,9,6,7,0,25,22,16,198,140,321,57,748,7,6,33,29,34,0,107,28,18,96,112,221,27,498,7,3,53,51,75,10,208,35,40,254,292,739,75,1424,29,18,184,214
SOSR215,37,23,193,225,1052,80,1618,13,0,27,27,249,9,330,82,36,372,361,2389,120,3356,37,14,120,112,582,14,876,52,26,299,420,6181,173,7148,26,5,122,127,614,34,923,49,21,267,228,1066,79,1706,56,16,219,234,682,45,1252,36,31,179,264,1146,86,1735,21,3,87,68,121,11,313,55,37,190,118,85,11,494,15,3,58,59,173,10,319,272,107,778,280,309,23,1766,17,14,129,114,449,39,765,167,96,503,596,917,68,2346,371,255,721,183,306,25,1869,237,141,553,355,544,64,1895,32,12,144,107,216,10,520,53,17,95,96,1378,28,1673,46,15,169,124,910,194,1465,1680,882,5226,4097,19372,1124,32374,23,19,147,138,294,54,678,0,0,17,11,17,0,46,36,33,259,225,436,39,1035,23,12,57,40,74,4,209,19,36,156,219,377,33,854,10,9,86,112,181,16,413,48,48,387,491,1166,159,2299,61,35,301,390
SOSR221,7,12,79,74,396,36,596,3,0,11,12,84,3,112,13,10,101,88,617,30,865,8,8,31,39,187,3,267,8,7,71,124,1720,55,1987,3,4,34,38,177,15,274,9,3,76,67,278,31,463,4,5,51,49,168,19,297,15,0,33,50,297,24,430,8,4,16,17,30,3,82,17,13,48,30,21,10,138,0,0,18,20,50,6,93,75,20,201,79,99,9,484,12,7,38,35,132,3,231,46,29,132,178,300,16,694,111,82,227,66,82,15,585,72,34,152,89,130,8,484,16,11,41,27,58,4,158,8,0,27,22,374,11,444,8,4,45,39,216,52,371,440,246,1419,1141,5426,353,9040,3,6,60,44,84,19,219,0,0,6,0,8,0,15,8,4,61,53,125,14,266,3,5,13,10,14,0,46,5,9,58,62,118,10,258,4,0,21,15,30,3,74,12,12,127,129,322,39,645,11,6,67,87
SOSR222,4,3,36,40,228,18,330,0,0,6,3,54,0,60,9,9,41,56,338,14,465,5,5,24,7,68,3,109,4,7,34,54,796,25,920,0,3,14,11,83,0,113,7,4,42,36,132,9,224,12,8,57,45,174,23,324,8,5,24,37,178,15,264,6,3,15,9,11,0,42,8,0,30,21,11,3,74,0,4,9,6,42,0,62,36,6,113,40,47,6,256,0,0,19,19,88,0,134,23,22,74,93,149,13,367,60,36,124,32,50,7,322,23,16,73,46,79,8,247,5,3,34,10,31,4,91,6,0,13,11,216,4,250,4,0,20,23,132,27,205,225,133,787,616,2908,193,4850,4,0,24,25,52,9,117,0,0,0,0,4,0,3,3,5,26,32,71,4,140,0,0,17,0,5,5,26,4,3,32,26,44,6,120,3,0,13,14,25,0,53,9,7,51,66,154,15,302,4,4,84,84
SOSR231,326,161,2036,2314,7805,766,13417,31,0,132,89,724,29,1010,182,79,844,767,4452,188,6515,46,26,215,222,1071,33,1618,92,58,706,938,11758,342,13907,57,32,275,295,1241,87,1980,72,31,436,355,1545,121,2556,42,29,239,254,812,87,1461,63,35,260,439,2315,165,3273,44,15,176,102,157,16,512,104,56,409,234,148,22,971,30,25,133,132,359,40,712,558,205,1821,571,644,83,3888,55,24,194,243,867,68,1455,283,173,963,1083,1685,112,4311,536,425,1138,357,550,54,3061,512,235,1075,544,828,98,3289,54,33,265,172,457,31,1013,72,35,178,190,2718,78,3271,94,32,337,311,1817,480,3081,3247,1714,11844,9606,41966,2914,71296,257,322,1877,1753,2111,484,6811,14,12,41,31,56,6,158,119,93,606,520,885,124,2348,48,22,152,102,137,12,474,44,68,443,572,875,99,2095,33,32,225,209,379,66,942,75,81,831,829,1771,251,3846,67,69,455,490
SOSR279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOSR299,0,0,8,3,17,0,34,0,0,6,0,0,0,5,5,0,10,0,30,0,56,0,0,0,0,8,0,15,0,0,18,9,97,0,123,3,0,0,0,13,0,13,0,0,3,3,23,0,34,0,0,18,11,13,3,50,3,0,16,6,22,0,45,4,0,6,4,0,0,10,6,0,11,0,4,3,24,0,0,6,0,0,0,12,13,0,21,12,8,0,54,0,0,10,10,9,3,27,7,0,18,5,24,0,48,7,3,3,4,0,0,23,14,3,11,6,6,5,45,0,0,7,0,4,0,13,0,0,0,0,10,0,21,0,0,9,9,13,11,44,77,10,187,85,299,34,695,4,0,3,0,4,0,15,0,0,0,0,0,0,0,0,0,14,3,11,0,23,0,0,7,0,0,0,5,0,0,0,0,4,0,8,0,0,3,0,4,0,7,0,5,13,3,11,3,34,3,0,32,8
SOSR301,224,53,639,316,755,97,2080,1447,308,2955,790,2522,140,8160,2033,451,5956,4050,17791,762,31039,1016,256,2199,1209,2744,123,7546,1660,453,7528,5835,41562,1159,58195,1073,238,3089,1953,5679,326,12359,1762,399,6601,4043,11054,781,24634,1062,196,4060,3707,7110,569,16717,2255,557,6337,5416,12076,1084,27719,713,163,2658,1104,1512,138,6294,2481,948,6815,2699,1967,328,15246,764,220,2761,1146,2463,245,7597,10567,2612,25678,5512,4931,867,50167,917,296,3405,2008,4880,402,11905,4092,1946,10150,6747,9045,676,32657,7484,2192,9644,2141,3197,358,25009,7132,1938,15048,4758,6217,810,35908,496,166,2061,917,1925,126,5692,930,302,2367,1833,10491,318,16239,1807,300,4432,2338,8227,2329,19432,49923,13995,124366,58525,156148,11634,414591,121,53,523,260,397,81,1431,474,180,1218,309,377,54,2603,1053,307,3528,2264,3671,402,11222,425,165,1163,494,541,56,2850,671,337,2904,2307,3248,271,9740,655,215,2176,1244,1848,188,6323,1495,518,8023,5854,10861,926,27676,1127,254,5220,3918
