SAL_CODE_2021,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
SAL10001,0,0,0,4,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,15,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10002,5,49,138,98,147,163,30,5,0,629,23,22,22,21,30,34,23,3,0,180,23,29,25,25,29,43,10,0,0,182,0,0,5,4,4,6,0,0,0,25,53,107,189,142,208,248,63,7,0,1021,0,4,5,3,6,4,0,0,0,22,9,0,0,0,0,3,0,0,0,11,9,7,6,3,6,10,0,0,0,32,60,111,193,147,210,256,64,7,0,1056,79,39,63,47,53,87,160,72,25,618,4,5,4,4,9,14,3,4,0,55,154,155,262,197,271,356,228,81,26,1729,9,56,106,69,126,96,13,0,0,480,33,46,39,48,75,88,15,0,0,352,31,26,22,18,30,33,12,0,0,174,4,0,8,0,0,6,0,0,0,16,74,131,175,136,236,225,43,0,0,1017,0,0,3,4,0,0,0,0,0,11,3,0,0,0,5,6,0,0,0,12,3,0,3,3,3,4,0,0,0,27
SAL10003,9,38,166,240,237,194,51,8,0,937,16,20,37,37,40,42,69,6,0,284,3,10,11,18,20,9,12,0,0,86,0,0,3,5,11,0,3,4,0,26,32,75,223,299,305,250,131,18,0,1324,0,5,6,5,8,5,0,0,0,28,3,4,3,0,0,6,5,0,0,28,0,12,8,5,9,15,5,0,0,54,34,84,227,304,312,260,139,18,0,1378,73,16,15,21,26,74,193,173,56,651,4,3,11,13,9,12,25,15,22,114,110,102,254,343,354,342,353,209,77,2147,0,35,155,175,207,115,36,0,0,722,25,31,59,106,90,115,57,8,0,489,24,20,19,32,24,18,14,0,0,141,0,0,3,6,4,0,0,0,0,18,52,79,238,322,333,243,98,10,0,1375,4,3,4,0,6,0,0,0,0,24,7,0,0,0,4,3,4,0,0,18,7,8,4,0,11,8,4,0,0,46
SAL10004,10,16,40,54,69,46,10,0,0,239,13,4,13,7,4,8,3,0,0,55,4,0,0,0,0,5,0,0,0,16,0,0,0,0,0,0,0,0,0,0,26,23,54,59,76,57,14,0,0,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,28,25,54,59,76,56,14,0,0,311,13,0,0,0,6,18,30,23,0,99,0,4,0,3,0,3,0,0,0,16,41,30,56,64,84,76,47,32,0,423,3,3,25,40,50,28,4,0,0,160,20,8,13,27,24,34,4,0,0,130,4,0,5,4,4,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,28,16,44,71,75,63,5,0,0,311,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,3,3,0,0,0,4,0,0,0,0,10
SAL10005,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,5,0,0,0,0,0,0,4,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10006,11,39,94,73,93,59,3,0,0,374,20,15,34,21,22,19,3,0,0,141,0,0,5,4,13,6,0,0,0,28,0,0,0,3,0,0,0,0,0,7,38,57,141,98,124,80,13,0,0,547,6,6,9,5,3,4,0,0,0,35,5,4,9,0,0,0,0,0,0,13,11,11,15,8,3,4,0,0,0,49,44,69,156,106,127,86,13,0,0,599,46,11,19,21,29,59,103,54,13,349,3,4,5,3,0,0,4,4,0,34,87,80,183,136,163,148,113,59,13,975,8,23,61,44,54,26,0,0,0,211,33,19,48,61,49,43,9,0,0,252,4,6,20,7,9,12,3,0,0,60,0,0,4,0,0,0,0,0,0,5,44,50,130,108,106,80,11,0,0,534,0,0,9,0,3,5,0,0,0,17,3,7,7,0,4,5,0,0,0,22,4,5,13,6,3,0,0,0,0,36
SAL10007,21,39,77,81,89,60,13,0,0,380,9,7,12,12,7,21,12,3,0,84,5,5,0,5,4,8,0,0,0,28,0,0,5,6,3,5,0,0,0,20,31,48,87,102,112,92,19,9,0,508,3,4,0,0,4,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,15,36,54,88,104,111,92,23,9,0,525,36,4,5,11,21,45,87,42,14,273,0,0,11,6,4,10,3,11,4,46,72,58,102,120,139,147,114,61,13,843,7,26,51,42,37,44,3,0,0,210,27,15,42,33,36,38,11,0,0,201,0,4,6,3,3,0,3,0,0,21,0,0,0,0,4,0,0,0,0,9,34,45,99,75,82,80,21,0,0,440,0,0,0,0,4,0,0,0,0,5,0,6,3,6,0,0,0,0,0,12,0,3,3,0,3,0,0,0,0,16
SAL10008,0,4,5,6,4,7,4,6,0,35,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,8,7,6,6,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,8,7,6,6,0,40,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,3,3,7,8,7,7,7,0,43,0,0,0,0,4,0,4,0,0,17,3,0,0,0,4,0,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,10,3,6,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10009,30,115,343,358,256,181,14,0,0,1304,52,43,65,48,33,32,19,0,0,288,12,8,13,17,5,8,3,0,0,65,3,0,5,4,5,3,0,0,0,13,96,161,432,429,301,217,36,0,0,1672,13,10,17,16,8,0,0,0,0,56,13,0,0,0,0,0,0,0,0,22,25,5,13,15,11,3,0,0,0,79,126,169,447,442,307,224,34,0,0,1755,77,23,26,31,27,65,157,77,6,497,7,10,18,16,9,14,0,0,0,71,204,199,489,491,351,301,197,82,9,2326,29,78,205,206,179,88,4,0,0,783,103,78,150,186,145,76,21,0,0,757,20,14,54,21,15,16,0,0,0,136,0,0,3,0,6,0,0,0,0,21,145,174,416,405,343,180,29,0,0,1697,0,8,9,7,0,8,0,0,0,32,7,3,5,13,3,0,0,0,0,33,15,7,18,13,5,7,0,0,0,66
SAL10010,18,40,100,97,95,61,3,0,0,412,17,15,19,15,22,26,7,0,0,120,0,0,12,3,4,11,0,0,0,39,0,0,0,3,0,4,0,0,0,8,36,60,132,120,125,102,13,0,0,577,5,0,6,12,8,5,0,0,0,43,6,0,0,0,0,0,0,0,0,10,15,0,6,18,12,7,0,0,0,47,46,60,135,132,131,102,14,0,0,626,29,18,20,13,38,63,88,57,8,334,7,5,5,3,8,14,6,5,0,48,84,82,163,148,172,179,108,58,8,1007,3,20,48,44,36,27,3,0,0,186,20,15,64,70,51,47,10,0,0,273,6,6,19,4,7,16,3,0,0,51,0,0,0,0,0,0,0,0,0,9,35,45,130,117,96,86,13,0,0,518,0,4,0,0,5,0,0,0,0,15,0,3,5,0,8,0,0,0,0,22,0,3,11,4,6,0,0,0,0,36
SAL10011,7,11,12,11,22,15,0,0,0,76,0,3,4,0,0,0,0,0,0,12,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,13,8,20,13,24,16,3,0,0,94,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,9,20,12,24,16,3,0,0,101,8,0,3,0,0,7,11,3,0,34,0,0,0,0,4,0,0,0,0,4,20,9,24,12,34,22,12,3,0,142,0,0,3,0,12,5,0,0,0,22,0,0,6,9,14,0,0,0,0,40,0,0,6,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,3,3,16,13,29,9,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10012,0,0,3,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,13,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10013,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10014,6,42,121,222,181,111,7,0,0,686,30,24,38,31,22,19,11,6,0,172,12,18,32,20,21,16,7,0,0,122,0,7,0,3,4,4,0,0,0,18,51,83,192,274,224,149,26,6,0,1002,4,5,8,8,3,3,0,0,0,30,6,5,3,0,0,0,0,0,0,21,8,16,11,8,3,8,0,0,0,52,60,101,201,279,231,158,29,6,0,1051,63,20,32,20,19,45,76,41,6,324,0,0,0,5,3,0,3,0,0,19,125,123,236,308,253,203,99,48,6,1390,6,29,130,173,132,77,11,0,0,552,36,32,39,94,64,39,9,0,0,315,12,11,27,18,25,18,0,0,0,109,0,0,0,0,5,0,0,0,0,13,49,75,196,290,222,128,23,0,0,990,0,4,0,7,5,3,0,0,0,20,8,3,0,7,3,3,0,0,0,23,8,5,4,11,8,6,0,0,0,41
SAL10015,0,4,3,3,17,13,0,0,0,46,0,4,0,0,8,4,5,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,3,24,19,3,0,0,71,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,3,7,11,5,24,18,3,0,0,74,4,0,0,0,4,8,22,18,0,59,0,0,3,5,0,4,3,3,0,26,4,7,14,11,25,33,25,22,7,157,0,0,3,5,9,9,0,3,0,34,0,5,4,4,5,4,3,0,0,26,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,4,6,8,11,21,3,7,0,65,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,8
SAL10016,17,108,333,298,245,171,22,0,0,1191,54,91,87,50,40,67,15,0,0,405,13,15,11,13,11,11,3,0,0,71,0,3,9,6,6,3,0,0,0,24,81,214,435,371,296,245,47,4,0,1698,9,5,14,9,12,4,3,0,0,63,9,13,11,3,7,4,0,0,0,40,13,18,31,8,23,5,3,0,0,101,99,232,462,378,314,253,49,7,0,1799,74,40,35,30,38,89,155,113,38,623,4,7,31,14,22,16,5,4,0,107,180,279,529,429,373,363,212,120,44,2525,5,95,286,164,200,100,11,0,0,854,96,130,146,161,131,120,21,0,0,814,12,20,25,21,10,12,3,0,0,102,0,3,5,4,4,0,0,0,0,14,120,253,462,342,336,229,40,0,0,1783,0,0,7,4,4,6,0,0,0,21,4,6,10,9,4,3,0,0,0,38,10,11,17,5,13,9,0,0,0,58
SAL10017,15,54,205,288,296,141,17,0,0,1020,72,61,46,51,50,35,21,3,4,337,14,5,17,17,9,7,8,0,0,87,0,0,6,5,0,0,0,0,0,11,93,127,271,362,355,188,53,11,5,1459,3,4,4,4,7,4,0,0,0,25,14,0,3,0,6,0,0,0,0,22,10,8,10,5,10,6,0,0,0,49,108,132,278,368,367,194,53,11,5,1510,63,20,17,23,25,64,189,164,62,624,0,3,3,3,4,7,3,3,5,35,174,153,299,392,395,267,246,179,68,2163,8,24,132,164,157,75,9,0,0,573,78,63,99,193,156,88,27,3,0,716,19,10,23,28,12,6,0,0,0,102,0,0,7,4,0,0,0,0,0,11,102,93,257,395,328,169,40,10,0,1406,0,0,0,3,0,0,0,0,0,7,16,6,0,0,3,0,0,0,0,30,16,6,6,3,3,5,0,0,0,37
SAL10018,7,10,31,30,41,42,7,0,0,175,5,0,0,4,5,7,6,0,0,30,0,0,0,0,0,3,0,3,0,9,0,0,6,0,0,4,0,0,0,9,16,14,39,41,41,55,20,4,0,224,0,0,3,0,3,3,0,0,0,7,0,0,0,3,0,0,0,0,0,7,0,0,3,3,6,4,0,0,0,19,11,17,36,38,53,56,22,4,0,240,17,4,0,5,11,20,45,34,7,139,3,0,0,4,3,4,0,5,0,17,33,17,40,45,59,79,68,39,13,396,0,0,14,15,23,19,0,0,0,80,9,8,17,19,21,24,4,0,0,102,0,0,0,5,0,5,0,0,0,10,0,0,0,0,4,0,0,0,0,8,15,10,35,38,47,51,3,0,0,195,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7
SAL10019,0,4,0,3,0,5,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,9,6,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,9,6,0,0,22,4,0,0,0,0,0,3,0,0,12,0,0,0,5,0,0,0,0,0,10,7,0,3,11,0,15,7,0,0,43,0,0,0,0,0,6,0,0,0,13,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10020,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,3,3,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,3,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10021,7,14,37,34,44,33,5,3,0,185,4,7,3,12,8,19,12,0,0,64,0,0,5,0,12,5,0,0,0,24,0,0,6,0,0,0,0,0,0,6,12,30,53,39,70,53,18,4,0,281,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,4,0,5,0,0,0,0,7,14,31,53,39,72,54,18,4,0,290,20,6,4,3,9,18,31,13,3,105,4,0,3,0,4,0,4,0,0,17,37,40,62,48,82,71,54,18,3,406,4,12,19,18,37,15,0,0,0,103,20,4,11,11,20,16,0,0,0,84,6,4,6,4,5,3,0,0,0,30,0,0,0,0,0,0,0,0,0,0,24,20,37,45,58,34,3,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10022,6,13,52,58,33,16,7,0,0,194,19,8,25,13,15,5,5,3,0,91,3,10,10,14,8,8,0,0,0,53,5,3,3,8,8,0,0,0,0,29,29,41,96,89,62,27,9,3,0,366,3,3,13,11,7,0,0,0,0,46,0,0,0,0,0,0,0,0,0,13,10,9,14,13,10,6,0,0,0,60,41,48,114,105,71,31,17,3,0,424,98,42,69,54,62,61,66,30,5,485,19,21,19,27,22,20,7,6,0,143,159,108,199,186,156,116,83,42,5,1055,0,14,44,30,26,19,4,0,0,135,17,20,44,43,26,16,5,0,0,157,3,3,18,16,10,0,0,0,0,46,0,0,6,4,0,4,0,0,0,14,25,38,113,93,56,32,7,0,0,357,0,3,7,12,6,0,0,0,0,34,0,0,0,9,3,0,0,0,0,18,5,7,11,22,11,0,0,0,0,55
SAL10023,0,0,9,0,0,3,0,0,0,12,0,0,5,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,7,4,3,8,0,0,0,27,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,5,7,4,3,8,0,0,0,29,6,6,0,3,4,4,14,3,0,40,0,0,0,0,0,0,0,0,0,7,13,7,12,6,7,12,12,3,0,74,0,0,3,0,0,0,0,0,0,7,0,0,0,0,3,10,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,7,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
SAL10024,0,0,0,5,0,7,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,7,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,7,0,0,0,18,0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,3,3,0,4,4,3,12,5,4,3,33,0,0,0,6,3,4,0,0,0,15,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10025,82,211,577,539,589,402,41,4,0,2447,127,96,121,125,104,104,38,3,0,718,40,26,68,48,59,47,19,3,0,314,3,3,16,8,0,0,0,0,0,40,246,342,778,722,758,561,98,9,0,3520,12,18,25,16,13,8,0,0,0,96,17,7,4,0,3,3,0,0,0,33,28,29,26,17,10,12,4,0,0,130,272,372,805,740,766,576,101,9,0,3649,178,66,63,70,92,222,416,239,78,1425,13,11,25,32,15,23,21,22,45,207,463,448,899,840,884,820,542,269,124,5276,52,164,324,311,369,187,7,0,0,1414,166,139,284,334,309,257,48,8,0,1540,59,47,126,63,61,49,14,0,0,418,3,7,15,9,5,9,0,0,0,43,283,351,746,715,749,499,68,8,0,3416,8,8,5,7,10,4,0,0,0,45,18,9,12,3,10,5,0,0,0,52,27,20,20,7,18,7,0,0,0,101
SAL10026,25,84,244,211,199,196,23,0,0,977,41,48,84,49,48,52,20,0,0,345,13,21,31,23,19,24,12,0,0,134,0,0,19,16,5,4,0,0,0,40,79,152,373,290,270,270,57,5,0,1495,7,20,13,9,14,8,4,0,0,70,4,3,0,4,4,0,0,0,0,16,12,24,16,5,14,11,5,0,0,87,87,178,383,295,281,284,58,5,0,1582,85,38,47,46,79,147,301,194,60,995,10,20,20,25,25,9,15,9,7,146,182,240,454,371,391,441,380,208,68,2727,19,62,136,108,143,101,15,0,0,581,60,76,126,135,119,122,22,0,0,653,15,20,58,26,21,18,8,0,0,172,0,7,10,7,3,0,0,0,0,28,98,156,336,277,281,247,40,0,0,1439,7,6,0,6,4,0,0,0,0,26,13,4,13,5,0,4,0,0,0,45,15,14,15,12,3,11,0,0,0,71
