SAL_CODE_2021,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_3499_15_19_yrs,M_3000_3499_20_24_yrs,M_3000_3499_25_34_yrs,M_3000_3499_35_44_yrs,M_3000_3499_45_54_yrs,M_3000_3499_55_64_yrs,M_3000_3499_65_74_yrs,M_3000_3499_75_84_yrs,M_3000_3499_85ov,M_3000_3499_Tot,M_3500_more_15_19_yrs,M_3500_more_20_24_yrs,M_3500_more_25_34_yrs,M_3500_more_35_44_yrs,M_3500_more_45_54_yrs,M_3500_more_55_64_yrs,M_3500_more_65_74_yrs,M_3500_more_75_84_yrs,M_3500_more_85ov,M_3500_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot
SAL10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10002,75,14,16,12,4,20,20,3,4,168,17,6,4,0,0,3,3,0,0,35,16,14,4,0,0,10,21,4,0,73,5,7,10,0,6,9,32,30,4,107,10,10,3,6,7,12,27,16,9,95,15,11,13,8,7,16,11,3,0,79,4,18,9,3,13,16,17,10,0,91,5,26,20,20,10,32,11,0,0,119,0,27,30,20,33,36,22,4,0,175,0,13,33,13,26,43,15,6,0,148,0,11,35,21,24,48,11,0,0,153,0,0,21,20,18,33,3,0,0,90,0,0,35,48,55,41,16,0,0,200,0,0,3,9,17,9,3,0,0,48,0,0,4,7,26,22,8,0,0,70,7,9,10,10,13,21,7,5,0,77,154,155,262,197,271,356,228,81,26,1729,69,9,14,21,27,39,26,12,4,219,41,3,4,3,9,12,6,0,0,69,23,11,4,9,15,24,12,9,0,104
SAL10003,68,18,4,3,4,8,24,11,5,141,18,4,0,4,0,0,10,3,0,41,6,9,5,0,0,9,15,12,9,70,7,8,0,6,3,17,31,38,16,127,4,0,0,3,13,11,25,33,8,101,3,10,8,5,17,18,25,12,10,99,4,6,9,3,10,9,19,14,8,83,0,13,11,10,19,15,18,14,0,100,4,16,24,21,17,27,29,14,0,142,0,10,27,20,20,19,27,9,3,137,0,4,27,29,24,24,13,9,0,141,0,0,26,22,26,23,24,9,0,127,0,0,52,83,66,61,39,3,0,297,0,0,12,23,31,27,8,0,0,101,0,0,24,76,84,74,21,7,0,296,3,3,11,23,13,13,32,15,20,141,110,102,254,343,354,342,353,209,77,2147,63,9,9,23,23,33,25,20,9,216,23,3,0,9,4,9,12,9,0,74,20,5,4,6,5,12,24,14,12,99
SAL10004,11,0,0,0,0,8,0,5,0,21,8,0,0,0,0,0,0,0,0,10,3,5,0,0,0,3,0,0,0,8,3,0,0,0,4,3,0,7,0,16,0,6,0,0,0,3,4,5,0,23,6,0,0,0,0,3,5,8,0,21,0,3,5,4,4,7,5,5,0,26,0,7,4,0,4,0,3,5,0,27,0,3,9,6,11,7,10,0,0,40,0,3,6,10,8,0,0,0,0,32,0,0,7,11,9,12,0,0,0,44,0,0,11,11,0,15,0,0,0,43,0,4,8,14,24,9,6,0,0,62,0,0,0,0,6,3,0,0,0,13,0,0,0,3,8,4,0,0,0,18,6,4,0,3,5,3,0,0,0,16,41,30,56,64,84,76,47,32,0,423,10,0,0,0,5,10,5,0,0,30,14,0,3,3,0,5,0,0,0,24,8,0,6,0,0,0,3,3,0,22
SAL10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10006,38,8,3,8,8,7,4,0,0,83,15,0,0,0,0,0,3,0,0,24,8,4,8,3,7,9,0,5,0,46,3,7,12,9,5,17,27,17,0,99,7,4,11,8,10,17,31,16,3,101,6,9,0,0,3,13,10,3,0,59,0,10,14,5,7,3,9,3,0,57,3,11,22,13,15,14,5,0,0,86,0,10,31,27,30,14,7,0,0,126,0,6,19,11,13,9,5,0,0,64,0,0,19,8,14,8,5,0,0,53,0,0,11,7,14,8,0,0,0,42,0,4,13,20,27,12,0,0,0,72,0,0,5,5,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,5,6,4,8,9,6,7,10,3,3,48,87,80,183,136,163,148,113,59,13,975,24,0,9,6,9,15,11,6,0,79,10,0,0,0,7,3,0,0,0,26,17,8,10,7,9,6,3,3,0,68
SAL10007,35,5,4,4,8,12,6,0,0,76,5,0,0,0,3,3,0,0,0,21,3,0,4,3,0,8,4,4,3,28,0,0,0,0,3,12,27,22,4,77,3,4,3,0,3,5,19,7,3,55,5,3,0,0,5,7,12,3,0,43,10,8,3,6,9,8,3,3,0,36,0,11,3,12,8,15,10,3,0,66,0,9,22,14,13,13,11,5,0,83,0,5,12,7,12,16,3,0,0,46,0,3,12,12,14,6,0,3,0,48,0,0,11,7,9,5,3,0,0,41,0,6,17,36,26,22,0,0,0,112,0,0,6,9,11,4,0,0,0,33,0,0,3,0,5,0,0,0,0,17,3,0,8,6,8,13,7,13,4,57,72,58,102,120,139,147,114,61,13,843,18,0,11,10,10,19,13,0,3,88,17,4,4,0,3,8,5,0,0,41,3,4,8,5,5,6,9,6,0,43
SAL10008,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,5,4,3,3,7,8,7,7,7,0,43,5,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10009,92,11,6,9,9,19,8,9,0,160,39,7,0,4,4,5,4,0,3,67,16,13,5,10,6,10,16,8,0,83,8,6,20,12,9,6,43,26,0,134,3,6,6,0,0,7,19,13,0,63,16,24,14,9,3,7,34,3,0,119,8,33,26,7,8,11,20,6,0,125,8,22,53,34,24,18,13,3,4,171,0,33,58,55,42,22,9,0,0,223,0,14,51,50,40,34,13,0,0,213,0,6,59,45,26,32,0,0,0,169,0,0,53,54,33,32,0,0,0,185,0,8,78,119,92,54,3,0,0,358,0,3,20,30,21,20,0,0,0,95,0,0,5,27,26,12,0,0,0,80,4,6,22,24,14,17,6,6,0,96,204,199,489,491,351,301,197,82,9,2326,62,11,34,32,29,56,27,9,0,256,72,4,10,19,9,12,3,4,0,126,25,8,22,21,6,17,19,7,0,132
SAL10010,37,0,0,5,10,7,8,0,0,73,7,5,0,0,0,6,3,0,0,23,5,8,6,6,7,5,6,3,0,51,0,5,7,11,8,16,31,19,5,99,7,6,0,0,12,16,26,18,4,94,7,9,6,7,11,18,3,0,0,59,3,5,14,5,8,10,5,3,0,64,3,12,18,19,16,21,0,3,0,97,0,11,20,23,21,17,3,3,0,100,0,5,26,14,17,17,0,0,0,77,0,6,9,16,19,8,0,0,0,62,0,0,10,8,6,14,0,0,0,42,0,3,15,22,28,11,0,0,0,79,0,0,4,0,4,3,0,0,0,15,0,0,3,3,0,0,0,0,0,11,10,0,8,7,3,13,14,4,0,58,84,82,163,148,172,179,108,58,8,1007,20,4,15,11,10,16,0,4,0,77,13,0,3,3,3,4,3,0,0,26,9,8,13,9,10,17,13,0,0,76
SAL10011,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,5,3,5,0,0,9,0,0,0,0,0,0,6,0,0,7,5,0,0,0,0,4,0,0,0,6,4,0,5,0,0,0,0,0,0,8,0,3,0,0,3,0,0,0,0,12,0,0,0,0,0,3,0,0,0,11,0,3,4,4,4,4,0,0,0,18,0,0,3,4,3,0,0,0,0,14,0,0,5,0,4,0,0,0,0,8,0,0,4,0,0,5,0,0,0,15,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,9,20,9,24,12,34,22,12,3,0,142,3,0,0,0,4,0,0,0,0,8,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3
SAL10012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10014,64,17,4,3,10,12,14,3,0,138,19,0,0,0,0,0,6,0,0,26,10,10,6,3,0,4,6,4,0,43,4,7,7,3,0,5,21,17,0,65,6,9,3,0,0,4,8,6,0,37,6,15,4,4,8,12,8,3,0,57,0,14,15,12,7,9,12,3,0,76,6,11,23,22,12,22,4,0,0,91,0,14,37,31,27,24,3,6,0,143,0,15,34,30,16,27,12,0,0,137,0,3,17,32,32,22,5,0,0,108,0,0,19,39,29,17,0,0,0,103,0,0,37,74,85,38,7,0,0,242,0,0,3,30,13,3,0,0,0,49,0,0,7,16,17,6,4,0,0,58,3,4,4,4,6,0,0,0,0,23,125,123,236,308,253,203,99,48,6,1390,47,17,18,20,22,34,22,7,0,189,24,0,5,0,0,9,4,0,0,49,18,10,5,8,8,8,0,5,0,56
SAL10015,3,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,3,0,0,0,0,3,3,5,13,0,25,0,0,0,0,0,0,4,0,0,13,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4,0,4,0,0,9,0,0,0,0,3,4,0,0,0,10,0,4,0,3,3,3,0,0,0,13,0,0,0,0,4,0,7,0,0,11,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,4,0,4,5,0,4,3,3,0,28,4,7,14,11,25,33,25,22,7,157,3,0,0,0,0,6,0,0,0,11,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5
SAL10016,69,16,7,0,9,17,15,6,0,130,33,0,0,0,3,5,9,0,0,56,26,20,11,6,5,14,5,3,0,101,7,22,21,13,11,18,35,26,9,163,8,26,25,14,17,15,29,26,14,180,11,27,18,9,17,11,25,23,5,149,9,33,28,5,6,26,30,10,0,153,6,44,44,28,14,26,15,7,0,184,0,29,76,36,29,35,13,10,6,232,0,22,70,31,25,32,15,7,0,207,0,7,60,43,27,36,8,0,0,180,0,3,45,29,38,27,8,0,0,152,0,8,65,109,81,50,4,0,0,326,0,0,11,27,25,17,0,0,0,79,0,0,20,51,37,20,3,0,0,122,6,15,33,19,25,17,5,8,0,128,180,279,529,429,373,363,212,120,44,2525,41,6,23,16,11,29,17,6,8,152,57,12,3,3,8,11,8,0,0,101,28,18,13,9,6,27,13,7,6,121
SAL10017,66,7,0,4,7,9,17,12,5,131,53,8,0,0,0,3,3,6,0,77,22,6,4,3,0,8,20,14,0,78,7,11,8,4,5,4,22,32,20,125,6,9,10,4,7,8,17,30,13,112,14,21,18,8,8,18,25,14,9,123,0,17,11,0,14,11,22,11,9,95,3,22,20,17,19,27,22,11,4,136,0,17,46,21,23,31,30,21,3,193,0,9,34,27,31,20,19,6,0,150,0,5,28,43,41,17,18,3,0,159,0,0,22,39,46,27,9,0,0,145,0,6,67,117,110,52,9,5,7,370,0,0,15,36,33,12,0,0,0,99,0,0,10,49,40,14,6,0,0,119,0,0,6,4,4,3,5,12,4,59,174,153,299,392,395,267,246,179,68,2163,52,4,8,17,14,30,25,6,4,166,62,3,0,11,3,5,14,5,0,107,18,12,5,9,9,12,15,18,3,101
SAL10018,10,0,3,3,0,10,9,0,0,35,3,0,0,0,0,0,0,0,0,12,4,3,6,4,0,0,0,0,0,17,0,0,0,0,0,11,17,14,0,45,5,0,0,4,0,3,11,5,4,37,5,0,3,0,0,5,6,4,0,25,0,0,0,0,0,5,10,0,4,18,0,3,3,3,8,5,8,8,0,36,0,0,13,6,5,10,8,0,0,49,0,5,12,3,4,9,0,0,0,29,0,0,3,4,13,7,0,0,0,27,0,0,0,3,5,4,0,0,0,12,0,0,0,7,9,10,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,5,3,3,0,3,3,21,33,17,40,45,59,79,68,39,13,396,11,0,0,0,5,11,5,0,0,45,9,4,0,0,4,3,4,0,0,17,5,4,4,4,0,4,3,4,0,28
SAL10019,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,5,0,0,0,3,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,14,7,0,3,11,0,15,7,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
SAL10020,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,3,3,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10021,18,0,0,0,0,3,0,3,0,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,6,0,0,0,0,0,0,7,8,0,18,4,0,0,0,0,0,0,0,0,10,9,3,3,3,0,11,0,0,0,26,0,8,5,0,4,7,0,0,0,25,0,5,10,6,4,11,6,0,0,48,0,8,15,6,7,7,6,0,0,46,0,0,3,0,11,7,3,0,0,40,0,5,9,8,6,7,7,0,0,31,0,0,3,3,14,7,0,0,0,26,0,0,9,17,12,5,0,0,0,40,0,0,3,8,4,0,0,0,0,18,0,0,0,5,11,0,0,0,0,20,4,3,6,6,4,0,3,0,0,25,37,40,62,48,82,71,54,18,3,406,16,0,9,3,10,11,6,5,0,58,12,0,0,0,0,0,0,0,4,18,3,5,0,0,6,3,5,4,0,24
SAL10022,68,15,14,8,4,14,10,0,0,134,14,5,3,4,0,0,0,0,0,28,16,11,15,5,16,15,8,0,0,84,6,10,13,25,13,20,29,16,0,140,7,8,17,8,29,10,17,4,0,92,3,14,12,8,9,10,4,0,0,63,4,7,21,7,5,8,3,5,0,67,0,8,22,13,21,6,5,0,0,74,0,7,22,22,14,15,0,0,0,83,0,0,15,21,13,4,0,0,0,50,0,3,13,9,10,0,0,0,0,35,0,0,3,4,0,0,0,0,0,18,0,0,3,12,4,0,0,0,0,25,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,27,22,25,31,20,21,3,0,0,150,159,108,199,186,156,116,83,42,5,1055,66,14,11,19,19,17,13,0,0,158,0,0,10,9,4,4,3,0,0,34,17,19,16,11,13,15,13,0,0,102
SAL10023,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,4,4,3,0,4,5,0,0,0,15,0,4,0,0,5,0,5,0,0,15,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,3,0,0,4,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,13,7,12,6,7,12,12,3,0,74,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
SAL10024,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,3,0,4,4,3,12,5,4,3,33,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SAL10025,175,36,15,21,32,31,24,11,7,355,83,9,4,4,7,19,9,3,3,141,47,21,18,17,12,22,29,21,3,186,17,34,18,18,14,33,100,92,22,352,28,24,25,21,23,36,75,42,19,285,47,53,34,20,19,44,61,22,4,309,34,57,42,38,18,39,58,25,3,314,8,68,98,44,78,68,43,4,7,406,3,64,133,112,113,108,48,10,0,583,0,28,141,108,80,89,31,6,0,480,0,30,99,100,95,81,14,3,0,417,0,9,81,76,92,65,6,0,4,338,0,7,133,169,208,110,10,0,0,637,0,4,12,35,37,23,9,0,0,122,0,0,10,19,36,20,0,3,0,84,18,9,33,42,24,33,33,30,44,264,463,448,899,840,884,820,542,269,124,5276,143,21,56,46,88,119,35,14,4,520,124,19,9,14,24,32,28,9,0,255,76,34,31,35,31,46,47,28,0,331
SAL10026,80,25,11,11,13,27,17,3,0,184,22,3,3,0,8,5,13,5,0,53,18,16,5,6,3,23,20,16,7,118,10,19,16,14,18,39,70,71,19,268,21,16,16,14,23,30,74,43,34,262,14,23,11,17,16,25,40,20,10,175,4,35,36,21,21,17,25,16,0,179,9,33,62,38,44,26,36,6,0,251,4,26,80,59,48,60,30,0,0,307,0,15,70,48,45,37,10,5,0,229,0,3,45,39,42,43,8,3,0,188,0,0,33,33,18,32,10,0,0,124,0,0,38,40,50,39,3,0,0,168,0,0,4,3,9,4,3,0,0,23,0,0,4,6,3,6,0,0,0,26,11,23,24,39,27,13,16,19,6,163,182,240,454,371,391,441,380,208,68,2727,73,12,20,19,25,73,31,9,3,260,29,4,6,13,3,13,16,5,0,94,37,18,25,22,16,29,33,14,5,193
SAL10027,49,9,10,6,7,7,21,11,3,127,39,6,0,0,6,3,13,3,0,71,9,7,3,10,0,13,6,8,0,62,6,3,15,12,12,11,26,11,9,103,4,6,7,7,8,22,29,23,14,121,3,14,13,0,17,7,22,13,6,100,9,23,20,10,10,16,20,19,3,134,4,24,43,18,25,18,25,19,5,187,5,8,39,39,20,25,37,12,0,178,0,11,39,24,30,26,26,7,0,161,0,6,20,19,28,20,21,6,0,131,0,0,20,25,37,17,7,3,0,108,0,0,26,60,48,34,21,7,0,202,0,0,8,16,20,14,9,4,0,59,0,0,12,24,33,30,22,0,0,113,6,4,15,22,29,19,19,9,0,126,128,125,281,287,318,296,332,158,44,1976,42,5,7,13,6,17,19,10,9,129,46,3,0,7,6,4,8,0,0,78,31,10,5,13,14,15,21,12,0,117
