SAL_CODE_2021,F_Mgnt_Com_35_44,F_Mgnt_Com_45_54,F_Mgnt_Com_55_64,F_Mgnt_Com_65_74,F_Mgnt_Com_75_84,F_Mgnt_Com_85ov,F_Mgnt_Com_Tot,F_Society_Cult_15_24,F_Society_Cult_25_34,F_Society_Cult_35_44,F_Society_Cult_45_54,F_Society_Cult_55_64,F_Society_Cult_65_74,F_Society_Cult_75_84,F_Society_Cult_85ov,F_Society_Cult_Tot,F_Creative_Arts_15_24,F_Creative_Arts_25_34,F_Creative_Arts_35_44,F_Creative_Arts_45_54,F_Creative_Arts_55_64,F_Creative_Arts_65_74,F_Creative_Arts_75_84,F_Creative_Arts_85ov,F_Creative_Arts_Tot,F_Fd_Hosp_Psnl_Svcs_15_24,F_Fd_Hosp_Psnl_Svcs_25_34,F_Fd_Hosp_Psnl_Svcs_35_44,F_Fd_Hosp_Psnl_Svcs_45_54,F_Fd_Hosp_Psnl_Svcs_55_64,F_Fd_Hosp_Psnl_Svcs_65_74,F_Fd_Hosp_Psnl_Svcs_75_84,F_Fd_Hosp_Psnl_Svcs_85ov,F_Fd_Hosp_Psnl_Svcs_Tot,F_MixFld_Prgm_15_24,F_MixFld_Prgm_25_34,F_MixFld_Prgm_35_44,F_MixFld_Prgm_45_54,F_MixFld_Prgm_55_64,F_MixFld_Prgm_65_74,F_MixFld_Prgm_75_84,F_MixFld_Prgm_85ov,F_MixFld_Prgm_Tot,F_FldStd_InadDes_15_24,F_FldStd_InadDes_25_34,F_FldStd_InadDes_35_44,F_FldStd_InadDes_45_54,F_FldStd_InadDes_55_64,F_FldStd_InadDes_65_74,F_FldStd_InadDes_75_84,F_FldStd_InadDes_85ov,F_FldStd_InadDes_Tot,F_FldStd_NS_15_24,F_FldStd_NS_25_34,F_FldStd_NS_35_44,F_FldStd_NS_45_54,F_FldStd_NS_55_64,F_FldStd_NS_65_74,F_FldStd_NS_75_84,F_FldStd_NS_85ov,F_FldStd_NS_Tot,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_NatPhyl_Scn_15_24,P_NatPhyl_Scn_25_34,P_NatPhyl_Scn_35_44,P_NatPhyl_Scn_45_54,P_NatPhyl_Scn_55_64,P_NatPhyl_Scn_65_74,P_NatPhyl_Scn_75_84,P_NatPhyl_Scn_85ov,P_NatPhyl_Scn_Tot,P_InfoTech_15_24,P_InfoTech_25_34,P_InfoTech_35_44,P_InfoTech_45_54,P_InfoTech_55_64,P_InfoTech_65_74,P_InfoTech_75_84,P_InfoTech_85ov,P_InfoTech_Tot,P_Eng_RelTec_15_24,P_Eng_RelTec_25_34,P_Eng_RelTec_35_44,P_Eng_RelTec_45_54,P_Eng_RelTec_55_64,P_Eng_RelTec_65_74,P_Eng_RelTec_75_84,P_Eng_RelTec_85ov,P_Eng_RelTec_Tot,P_ArchtBldng_15_24,P_ArchtBldng_25_34,P_ArchtBldng_35_44,P_ArchtBldng_45_54,P_ArchtBldng_55_64,P_ArchtBldng_65_74,P_ArchtBldng_75_84,P_ArchtBldng_85ov,P_ArchtBldng_Tot,P_Ag_Envir_Rltd_Sts_15_24,P_Ag_Envir_Rltd_Sts_25_34,P_Ag_Envir_Rltd_Sts_35_44,P_Ag_Envir_Rltd_Sts_45_54,P_Ag_Envir_Rltd_Sts_55_64,P_Ag_Envir_Rltd_Sts_65_74,P_Ag_Envir_Rltd_Sts_75_84,P_Ag_Envir_Rltd_Sts_85ov,P_Ag_Envir_Rltd_Sts_Tot,P_Health_15_24,P_Health_25_34,P_Health_35_44,P_Health_45_54,P_Health_55_64,P_Health_65_74,P_Health_75_84,P_Health_85ov,P_Health_Tot,P_Educ_15_24,P_Educ_25_34,P_Educ_35_44,P_Educ_45_54,P_Educ_55_64,P_Educ_65_74,P_Educ_75_84,P_Educ_85ov,P_Educ_Tot,P_Mgnt_Com_15_24,P_Mgnt_Com_25_34,P_Mgnt_Com_35_44,P_Mgnt_Com_45_54,P_Mgnt_Com_55_64,P_Mgnt_Com_65_74,P_Mgnt_Com_75_84,P_Mgnt_Com_85ov,P_Mgnt_Com_Tot,P_Society_Cult_15_24,P_Society_Cult_25_34,P_Society_Cult_35_44,P_Society_Cult_45_54,P_Society_Cult_55_64,P_Society_Cult_65_74,P_Society_Cult_75_84,P_Society_Cult_85ov,P_Society_Cult_Tot,P_Creative_Arts_15_24,P_Creative_Arts_25_34,P_Creative_Arts_35_44,P_Creative_Arts_45_54,P_Creative_Arts_55_64,P_Creative_Arts_65_74,P_Creative_Arts_75_84,P_Creative_Arts_85ov,P_Creative_Arts_Tot,P_Fd_Hosp_Psnl_Svcs_15_24,P_Fd_Hosp_Psnl_Svcs_25_34,P_Fd_Hosp_Psnl_Svcs_35_44,P_Fd_Hosp_Psnl_Svcs_45_54,P_Fd_Hosp_Psnl_Svcs_55_64,P_Fd_Hosp_Psnl_Svcs_65_74,P_Fd_Hosp_Psnl_Svcs_75_84,P_Fd_Hosp_Psnl_Svcs_85ov,P_Fd_Hosp_Psnl_Svcs_Tot,P_MixFld_Prgm_15_24,P_MixFld_Prgm_25_34,P_MixFld_Prgm_35_44,P_MixFld_Prgm_45_54,P_MixFld_Prgm_55_64,P_MixFld_Prgm_65_74,P_MixFld_Prgm_75_84,P_MixFld_Prgm_85ov,P_MixFld_Prgm_Tot,P_FldStd_InadDes_15_24,P_FldStd_InadDes_25_34,P_FldStd_InadDes_35_44,P_FldStd_InadDes_45_54,P_FldStd_InadDes_55_64,P_FldStd_InadDes_65_74,P_FldStd_InadDes_75_84,P_FldStd_InadDes_85ov,P_FldStd_InadDes_Tot,P_FldStd_NS_15_24,P_FldStd_NS_25_34,P_FldStd_NS_35_44,P_FldStd_NS_45_54,P_FldStd_NS_55_64,P_FldStd_NS_65_74,P_FldStd_NS_75_84,P_FldStd_NS_85ov,P_FldStd_NS_Tot,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54
SAL10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0
SAL10002,49,82,67,20,0,0,283,28,31,26,24,23,8,3,0,143,9,21,6,10,3,0,0,0,53,16,9,8,29,18,10,0,0,84,0,0,0,0,0,0,0,0,6,0,3,0,3,5,0,0,0,15,11,10,10,15,14,9,0,0,69,116,202,145,232,208,83,14,6,993,8,17,4,13,14,10,4,0,62,4,16,17,9,8,4,0,0,63,19,40,28,47,118,51,24,7,333,14,35,37,35,36,16,0,0,182,0,6,0,0,3,0,0,0,7,20,43,18,21,31,19,0,5,144,13,38,25,38,37,17,4,0,173,28,93,81,120,113,44,7,0,489,28,46,32,41,37,10,0,0,192,18,32,9,17,4,5,0,0,85,19,11,15,29,26,12,0,0,112,0,0,0,0,0,0,0,0,5,3,3,5,11,5,0,0,0,27,26,17,11,30,33,12,4,0,139,202,394,286,405
SAL10003,133,104,100,69,27,3,526,7,42,67,62,47,16,20,0,265,13,26,30,22,13,3,0,4,113,3,9,11,10,10,6,8,3,61,0,0,0,0,0,0,0,0,4,0,0,0,4,4,3,3,0,19,12,20,24,12,9,30,44,46,197,73,273,364,322,282,246,141,72,1767,9,17,18,26,19,22,6,0,115,11,9,44,29,22,4,0,0,109,6,55,57,68,64,59,43,7,348,18,32,27,28,26,21,12,0,173,6,0,8,4,3,4,0,0,24,12,63,37,62,60,49,20,5,300,6,33,49,39,37,73,30,8,274,21,130,228,190,198,132,45,14,952,15,60,91,81,81,59,30,8,419,21,41,42,26,22,8,0,4,161,4,14,13,17,18,16,8,4,92,0,0,0,0,0,0,0,0,3,4,3,7,5,6,10,5,0,42,21,37,44,31,24,62,55,68,339,129,492,658,606
SAL10004,17,23,18,4,0,0,71,0,3,18,7,9,0,0,0,39,0,5,3,4,0,0,0,0,12,0,8,3,0,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5,0,3,0,3,3,0,0,17,15,42,72,69,69,29,11,0,303,0,0,4,6,0,0,0,0,10,0,5,0,0,3,0,0,0,4,4,16,13,18,31,14,6,0,99,0,9,12,3,6,0,0,0,37,0,3,3,7,0,0,0,0,20,4,9,17,14,10,8,5,0,70,0,8,16,25,16,10,3,0,79,7,16,29,37,26,14,4,0,124,5,8,22,15,13,5,0,0,60,3,5,3,6,4,0,0,0,21,3,9,4,8,7,0,4,0,36,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,3,0,7,4,10,3,3,0,35,28,81,126,148
SAL10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
SAL10006,17,25,20,11,0,0,120,7,26,29,29,25,3,0,0,123,0,0,3,4,0,0,0,0,11,7,21,18,12,6,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,6,6,3,7,4,3,49,53,124,110,101,85,41,19,4,532,0,0,5,3,0,0,0,0,8,0,7,0,0,5,0,0,0,14,16,49,31,44,40,27,16,4,222,7,10,10,6,7,8,0,0,53,4,0,4,10,3,0,0,0,22,4,17,18,15,22,14,5,0,100,4,12,9,16,9,3,4,0,61,17,50,26,32,28,11,0,0,164,9,37,35,37,26,9,3,0,155,0,3,4,0,3,3,0,0,17,11,33,21,14,7,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,9,20,10,19,9,15,12,15,3,93,93,228,184,200
SAL10007,23,15,17,6,0,0,93,6,16,7,16,17,4,0,0,64,4,0,0,0,3,0,0,0,4,8,10,8,4,11,4,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,8,7,10,10,12,6,8,3,63,32,92,79,73,79,35,12,3,407,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,5,13,49,48,40,38,22,9,0,216,3,12,10,10,7,6,3,0,54,5,10,5,6,3,0,0,0,29,8,14,12,12,9,7,0,0,60,3,12,11,10,9,7,0,0,57,10,24,28,15,23,10,0,0,115,6,11,10,14,23,3,3,0,80,3,0,3,0,0,3,0,0,18,13,17,11,7,9,7,0,0,63,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,15,12,19,13,23,26,10,20,6,133,71,172,152,150
SAL10008,0,3,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,7,6,5,3,8,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,10,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,5,0,0,3,3,0,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,0,0,0,0,12,12,9,9,7
SAL10009,121,83,47,21,0,3,415,34,86,73,45,35,15,4,0,286,3,6,6,4,3,3,0,0,29,22,52,38,24,15,0,0,0,155,3,0,0,0,0,0,0,0,3,0,3,4,7,0,0,0,0,14,10,27,25,19,6,11,6,0,101,148,408,389,297,179,83,25,3,1532,3,8,17,9,3,0,0,0,42,9,21,23,4,3,0,0,0,49,40,159,167,122,107,41,15,3,656,16,34,28,13,18,12,12,0,134,8,17,16,6,7,0,0,0,55,18,79,73,70,56,22,9,4,329,18,63,50,44,34,21,3,0,235,40,136,165,126,67,37,11,0,593,47,109,85,59,40,21,8,0,365,8,8,12,9,6,3,0,0,38,24,68,62,37,22,3,3,0,219,3,0,0,0,0,0,0,0,8,0,9,8,13,5,0,0,0,31,21,50,53,36,23,18,10,4,211,249,755,759,553
SAL10010,36,23,20,4,3,0,144,4,30,12,20,19,4,4,0,87,0,3,0,0,3,0,0,0,11,8,12,11,6,0,4,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,4,11,8,4,9,10,3,0,44,38,120,113,79,77,39,14,0,484,0,0,3,0,5,0,0,0,6,0,0,0,0,5,3,0,0,10,13,44,46,57,60,35,9,0,265,5,13,15,10,11,3,5,0,65,8,4,5,9,4,0,0,0,25,12,21,27,19,19,8,4,0,102,7,13,15,6,6,3,0,0,54,15,43,44,34,24,10,4,0,172,5,28,16,25,17,11,9,0,108,0,3,5,0,5,0,0,0,13,9,25,19,13,5,4,0,0,73,0,0,0,0,0,0,0,0,0,0,0,3,7,0,3,3,0,19,15,16,17,16,21,16,8,0,108,91,213,218,188
SAL10011,0,11,5,0,0,0,19,0,3,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,4,16,14,25,9,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,8,12,10,0,0,0,42,0,0,4,0,0,5,0,0,8,0,0,0,0,0,0,0,0,3,0,3,0,3,8,0,0,0,14,0,3,3,0,0,0,0,0,7,0,3,0,9,5,0,0,0,26,0,7,6,7,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,6,0,0,0,16,8,30,23,46
SAL10012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,5,0,0,3,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,10,7,0,4,5
SAL10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,6,0,5,0,5,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,0,13,0,4,0,3
SAL10014,92,63,47,20,0,0,307,10,26,50,20,22,13,0,0,138,7,9,8,10,5,0,0,0,34,0,9,10,14,7,0,0,0,47,0,0,0,0,0,0,0,0,3,0,7,5,8,4,0,0,0,27,3,4,10,12,9,6,0,0,37,64,216,310,193,132,57,6,3,986,3,23,24,12,13,0,0,0,79,9,31,91,24,3,0,0,0,155,6,61,74,74,57,28,9,0,317,3,21,14,11,10,4,0,0,64,0,4,3,4,4,0,0,0,16,14,50,45,32,19,3,0,0,168,3,13,33,34,19,11,8,0,125,38,110,158,126,82,33,9,0,546,23,35,66,33,30,13,0,0,204,9,16,14,14,6,0,0,0,65,4,22,15,21,15,6,0,0,79,0,0,0,0,0,0,0,0,6,0,6,6,13,9,0,0,0,44,11,12,18,20,11,13,3,0,85,128,400,569,412
SAL10015,3,3,4,3,0,0,17,0,0,0,0,4,0,0,0,9,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,4,4,5,0,22,3,14,13,8,22,11,10,0,82,0,0,0,0,4,0,0,0,5,0,4,0,0,0,0,0,0,0,0,5,7,7,8,9,0,0,29,0,0,0,0,0,4,4,0,10,0,0,0,10,3,0,0,0,13,0,0,4,0,0,0,4,0,13,0,0,0,4,0,0,0,0,10,0,0,0,6,11,3,0,0,24,0,0,0,3,8,0,6,0,13,0,0,3,0,0,0,0,0,3,0,0,5,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,3,14,5,10,3,54,5,21,28,33
SAL10016,96,80,62,38,14,8,402,37,77,63,51,35,19,6,0,279,18,46,17,11,12,3,0,0,102,15,27,26,21,10,7,0,0,105,0,0,0,0,0,0,0,0,6,3,3,3,4,5,0,0,0,20,20,25,19,11,14,20,20,6,131,176,464,376,315,242,146,72,23,1811,5,28,27,23,10,8,4,0,107,0,14,17,9,4,3,0,0,55,26,112,109,92,92,59,37,3,538,18,50,50,38,39,15,5,0,217,0,19,20,8,9,0,0,0,57,39,149,110,71,78,20,16,6,490,13,65,58,78,44,46,15,6,328,48,141,154,118,95,48,19,4,633,55,105,83,71,57,28,11,3,409,29,67,36,11,16,7,0,0,162,26,47,40,30,12,13,0,0,167,0,0,0,0,0,0,0,0,6,3,3,12,7,3,3,0,0,39,34,62,36,42,34,30,24,12,276,300,855,750,601
SAL10017,102,82,60,37,24,0,368,12,40,58,46,26,18,17,0,211,5,16,27,19,6,5,6,0,83,9,18,25,17,5,3,0,0,70,0,0,0,0,0,0,0,0,0,0,0,6,3,7,0,0,0,15,9,16,11,10,8,10,11,4,83,66,259,403,311,185,145,102,18,1497,5,15,27,22,15,16,5,0,102,4,13,18,10,12,4,0,0,58,6,64,100,71,84,71,59,16,471,14,46,49,30,24,15,8,4,184,4,7,12,17,9,0,5,0,54,12,90,112,88,44,22,17,4,403,6,35,74,75,43,62,36,13,347,21,88,166,155,96,64,38,3,631,13,57,89,81,42,38,20,4,337,6,30,41,26,13,10,8,7,140,13,22,31,22,9,3,0,0,101,0,0,0,0,0,0,0,0,0,5,0,6,15,5,0,0,0,41,14,23,24,23,9,27,21,16,161,126,503,752,643
SAL10018,5,3,11,5,0,0,32,0,5,7,4,6,3,0,0,21,0,3,0,0,0,0,0,0,5,0,0,8,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,4,3,6,9,3,0,42,6,38,39,31,48,40,13,3,212,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,0,17,15,19,17,14,3,0,85,0,0,4,4,7,4,0,0,24,0,6,9,4,3,0,0,0,23,0,10,7,6,9,15,3,0,56,0,0,4,8,13,0,0,0,37,0,5,5,10,14,5,3,0,48,0,4,3,8,10,0,0,0,31,0,0,0,0,0,0,0,0,6,6,7,6,0,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,9,8,13,4,12,16,13,0,79,18,67,69,68
SAL10019,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,3,3,10,5,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,3,3,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,0,21,0,6,9,4
SAL10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SAL10021,12,19,9,3,0,0,54,6,9,9,14,0,3,0,0,44,0,5,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,8,3,0,0,21,25,48,40,52,31,12,3,0,208,0,0,0,5,0,0,0,0,10,0,3,4,0,0,0,0,0,6,3,10,13,19,23,10,3,0,91,8,9,8,10,6,5,0,0,50,0,9,0,3,3,0,0,0,15,3,7,10,3,15,0,0,0,44,0,11,4,4,4,0,4,0,28,6,13,12,26,12,12,4,0,86,11,16,9,16,0,3,0,0,59,0,5,0,0,0,0,0,0,8,4,5,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,5,9,5,8,7,5,9,3,0,43,48,90,77,105
SAL10022,27,15,9,5,0,0,106,6,35,36,22,10,6,0,0,123,0,0,4,0,0,0,0,0,8,5,14,10,8,0,0,0,0,38,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,12,48,36,42,27,24,25,12,3,224,84,169,158,90,59,46,18,6,629,0,0,10,3,0,0,0,0,13,3,15,19,9,0,0,0,0,47,5,20,18,6,14,15,0,0,87,3,10,4,0,0,0,5,0,25,0,4,0,0,0,0,0,0,8,7,23,11,13,11,0,4,0,69,0,14,9,3,4,4,0,0,40,16,42,52,25,11,6,0,0,159,13,45,43,29,12,3,0,0,145,5,10,4,0,0,0,0,0,16,5,16,21,4,3,4,0,0,62,0,0,0,0,0,0,0,0,5,0,4,7,0,3,0,0,0,17,96,66,84,50,49,39,11,4,398,156,278,272,154
SAL10023,0,0,0,0,0,0,3,0,3,0,4,4,0,0,0,12,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,4,6,9,8,12,10,4,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,7,0,0,4,0,5,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,5,4,0,0,0,19,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,3,6,0,0,24,12,16,10,8
SAL10024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,5,3,5,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,7,9,3
SAL10025,206,185,147,57,14,0,862,65,134,144,127,78,38,0,0,600,17,30,27,15,16,3,3,0,117,44,80,67,53,22,17,6,0,292,3,0,0,0,0,0,0,0,3,6,3,9,3,3,0,0,0,19,23,44,37,36,31,27,46,74,315,314,773,704,643,501,261,104,84,3392,11,19,22,21,13,18,0,0,99,12,23,39,20,14,10,0,0,114,66,232,205,258,271,178,75,20,1311,66,129,107,85,67,39,11,4,521,14,27,21,18,11,10,3,0,103,53,171,111,121,97,75,11,0,650,34,140,115,116,97,59,12,0,575,81,249,277,243,208,99,20,0,1169,83,187,200,176,118,55,11,4,835,37,51,34,21,22,6,3,0,184,63,111,93,82,46,28,14,0,429,3,0,0,0,0,3,0,0,6,6,8,10,13,5,4,0,0,50,54,87,94,60,71,60,87,120,620,585,1437,1326,1244
SAL10026,82,75,80,41,16,7,393,40,76,74,61,62,22,0,3,342,12,16,3,10,0,9,3,0,48,30,34,18,17,6,6,3,0,123,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,15,25,27,27,20,24,27,30,26,198,170,358,278,263,254,169,71,49,1609,0,9,5,6,8,4,3,0,43,5,15,8,3,4,7,0,0,48,19,83,87,88,114,136,48,16,593,36,72,49,32,39,20,10,3,261,7,8,7,7,0,3,0,0,33,26,76,39,54,63,46,12,5,319,22,50,30,31,26,35,11,0,205,34,107,109,99,110,60,16,7,539,47,110,97,77,78,27,5,3,442,19,18,15,9,0,6,4,0,77,32,49,37,40,17,11,8,4,202,0,0,0,0,0,0,0,0,0,6,7,4,0,11,10,4,0,38,56,62,65,52,48,51,49,29,408,306,672,550,502
