SAL_CODE_2021,M15_19_Managers,M15_19_Professionals,M15_19_TechnicTrades_Wrs,M15_19_CommunPersnlSvc_W,M15_19_ClericalAdminis_W,M15_19_Sales_W,M15_19_Mach_oper_drivers,M15_19_Labourers,M15_19_Occu_ID_NS,M15_19_Tot,M20_24_Managers,M20_24_Professionals,M20_24_TechnicTrades_W,M20_24_CommunPersnlSvc_W,M20_24_ClericalAdminis_W,M20_24_Sales_W,M20_24_Mach_oper_drivers,M20_24_Labourers,M20_24_Occu_ID_NS,M20_24_Tot,M25_34_Managers,M25_34_Professionals,M25_34_TechnicTrades_W,M25_34_CommunPersnlSvc_W,M25_34_ClericalAdminis_W,M25_34_Sales_W,M25_34_Mach_oper_drivers,M25_34_Labourers,M25_34_Occu_ID_NS,M25_34_Tot,M35_44_Managers,M35_44_Professionals,M35_44_TechnicTrades_W,M35_44_CommunPersnlSvc_W,M35_44_ClericalAdminis_W,M35_44_Sales_W,M35_44_Mach_oper_drivers,M35_44_Labourers,M35_44_Occu_ID_NS,M35_44_Tot,M45_54_Managers,M45_54_Professionals,M45_54_TechnicTrades_W,M45_54_CommunPersnlSvc_W,M45_54_ClericalAdminis_W,M45_54_Sales_W,M45_54_Mach_oper_drivers,M45_54_Labourers,M45_54_Occu_ID_NS,M45_54_Tot,M55_64_Managers,M55_64_Professionals,M55_64_TechnicTrades_W,M55_64_CommunPersnlSvc_W,M55_64_ClericalAdminis_W,M55_64_Sales_W,M55_64_Mach_oper_drivers,M55_64_Labourers,M55_64_Occu_ID_NS,M55_64_Tot,M65_74_Managers,M65_74_Professionals,M65_74_TechnicTrades_W,M65_74_CommunPersnlSvc_W,M65_74_ClericalAdminis_W,M65_74_Sales_W,M65_74_Mach_oper_drivers,M65_74_Labourers,M65_74_Occu_ID_NS,M65_74_Tot,M75_84_Managers,M75_84_Professionals,M75_84_TechnicTrades_W,M75_84_CommunPersnlSvc_W,M75_84_ClericalAdminis_W,M75_84_Sales_W,M75_84_Mach_oper_drivers,M75_84_Labourers,M75_84_Occu_ID_NS,M75_84_Tot,M85_ov_Managers,M85_ov_Professionals,M85_ov_TechnicTrades_W,M85_ov_CommunPersnlSvc_W,M85_ov_ClericalAdminis_W,M85_ov_Sales_W,M85_ov_Mach_oper_drivers,M85_ov_Labourers,M85_ov_Occu_ID_NS,M85_ov_Tot,M_Tot_Managers,M_Tot_Professionals,M_Tot_TechnicTrades_W,M_Tot_CommunPersnlSvc_W,M_Tot_ClericalAdminis_W,M_Tot_Sales_W,M_Tot_Mach_oper_drivers,M_Tot_Labourers,M_Tot_Occu_ID_NS,M_Tot_Tot,F15_19_Managers,F15_19_Professionals,F15_19_TechnicTrades_Wrs,F15_19_CommunPersnlSvc_W,F15_19_ClericalAdminis_W,F15_19_Sales_W,F15_19_Mach_oper_drivers,F15_19_Labourers,F15_19_Occu_ID_NS,F15_19_Tot,F20_24_Managers,F20_24_Professionals,F20_24_TechnicTrades_W,F20_24_CommunPersnlSvc_W,F20_24_ClericalAdminis_W,F20_24_Sales_W,F20_24_Mach_oper_drivers,F20_24_Labourers,F20_24_Occu_ID_NS,F20_24_Tot,F25_34_Managers,F25_34_Professionals,F25_34_TechnicTrades_W,F25_34_CommunPersnlSvc_W,F25_34_ClericalAdminis_W,F25_34_Sales_W,F25_34_Mach_oper_drivers,F25_34_Labourers,F25_34_Occu_ID_NS,F25_34_Tot,F35_44_Managers,F35_44_Professionals,F35_44_TechnicTrades_W,F35_44_CommunPersnlSvc_W,F35_44_ClericalAdminis_W,F35_44_Sales_W,F35_44_Mach_oper_drivers,F35_44_Labourers,F35_44_Occu_ID_NS,F35_44_Tot,F45_54_Managers,F45_54_Professionals,F45_54_TechnicTrades_W,F45_54_CommunPersnlSvc_W,F45_54_ClericalAdminis_W,F45_54_Sales_W,F45_54_Mach_oper_drivers,F45_54_Labourers,F45_54_Occu_ID_NS,F45_54_Tot,F55_64_Managers,F55_64_Professionals,F55_64_TechnicTrades_W,F55_64_CommunPersnlSvc_W,F55_64_ClericalAdminis_W,F55_64_Sales_W,F55_64_Mach_oper_drivers,F55_64_Labourers,F55_64_Occu_ID_NS,F55_64_Tot,F65_74_Managers,F65_74_Professionals,F65_74_TechnicTrades_W,F65_74_CommunPersnlSvc_W,F65_74_ClericalAdminis_W,F65_74_Sales_W,F65_74_Mach_oper_drivers,F65_74_Labourers,F65_74_Occu_ID_NS,F65_74_Tot,F75_84_Managers,F75_84_Professionals,F75_84_TechnicTrades_W,F75_84_CommunPersnlSvc_W,F75_84_ClericalAdminis_W,F75_84_Sales_W,F75_84_Mach_oper_drivers,F75_84_Labourers,F75_84_Occu_ID_NS,F75_84_Tot,F85ov_Managers,F85ov_Professionals,F85ov_TechnicTrades_W,F85ov_CommunPersnlSvc_W,F85ov_ClericalAdminis_W,F85ov_Sales_W,F85ov_Mach_oper_drivers,F85ov_Labourers,F85ov_Occu_ID_NS,F85ov_Tot,F_Tot_Managers,F_Tot_Professionals,F_Tot_TechnicTrades_W,F_Tot_CommunPersnlSvc_W,F_Tot_ClericalAdminis_W,F_Tot_Sales_W,F_Tot_Mach_oper_drivers,F_Tot_Labourers,F_Tot_Occu_ID_NS,F_Tot_Tot
SAL10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7
SAL10002,0,0,8,0,0,12,8,22,0,53,6,20,26,8,12,8,8,10,0,107,26,58,45,10,18,9,8,13,0,189,34,26,29,0,8,10,19,9,0,142,59,31,39,8,10,14,20,15,0,208,55,46,60,3,15,18,30,19,0,248,12,14,9,0,0,5,6,12,0,63,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,204,194,219,38,71,76,108,95,11,1021,0,4,0,7,11,36,0,7,0,74,7,34,4,25,30,24,0,0,0,131,15,77,7,15,39,10,3,6,0,175,20,45,4,9,40,8,0,0,0,136,25,62,6,20,85,18,0,9,3,236,24,37,8,30,89,26,4,9,3,225,5,7,3,6,9,3,6,6,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,270,33,117,304,126,17,33,17,1017
SAL10003,0,0,6,3,4,5,0,10,3,32,9,26,9,3,6,14,0,5,0,75,32,76,43,5,21,24,5,5,7,223,88,111,27,9,16,18,9,5,6,299,102,97,30,11,22,18,5,13,8,305,82,75,21,7,24,19,8,7,4,250,29,54,12,0,11,11,4,7,4,131,0,5,0,0,0,0,0,0,3,18,0,0,0,0,0,0,0,0,0,0,349,445,152,45,109,109,35,62,29,1324,0,9,0,15,10,16,0,3,0,52,3,25,3,22,17,12,0,0,0,79,30,123,11,16,33,17,0,3,3,238,86,126,8,15,55,14,0,9,7,322,74,108,6,19,82,25,4,8,7,333,42,89,6,18,74,16,3,8,0,243,15,38,0,3,28,8,0,3,0,98,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,255,518,40,106,299,105,7,26,18,1375
SAL10004,0,0,8,0,0,8,0,11,0,26,0,3,4,3,0,0,0,4,0,23,6,12,16,0,0,5,4,5,0,54,12,18,6,6,3,0,8,0,0,59,22,16,12,8,5,3,7,4,0,76,9,8,11,4,6,6,10,7,0,57,5,4,0,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,61,68,20,22,23,35,27,0,308,0,3,0,6,0,12,0,8,0,28,0,0,4,0,6,4,0,4,0,16,4,16,3,7,9,3,0,0,0,44,10,21,0,9,18,0,0,0,0,71,13,28,6,5,20,3,0,7,0,75,13,12,5,4,22,5,0,7,0,63,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,84,16,38,70,33,0,22,0,311
SAL10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
SAL10006,0,0,10,0,0,5,0,15,0,38,0,0,24,5,0,10,3,9,0,57,3,5,57,18,5,15,23,19,0,141,4,3,30,12,0,0,28,14,3,98,11,9,16,12,0,5,48,15,0,124,4,5,21,3,0,6,27,11,0,80,0,0,4,0,0,0,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,164,48,12,34,126,92,11,547,0,0,3,14,0,17,0,6,0,44,0,3,0,18,8,12,0,5,3,50,7,15,9,29,24,17,4,19,0,130,3,13,9,40,12,17,3,9,4,108,11,11,0,33,17,9,8,17,3,106,0,11,0,19,18,12,0,3,0,80,0,3,0,7,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,64,28,151,74,89,16,67,13,534
SAL10007,0,0,17,3,0,7,0,7,0,31,4,0,25,0,0,0,8,13,0,48,10,3,42,0,0,0,22,13,7,87,8,3,39,0,0,0,39,15,0,102,8,0,29,0,0,4,49,19,3,112,10,3,18,4,0,4,32,20,5,92,4,3,3,3,0,0,7,0,0,19,7,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,41,13,169,13,5,13,153,84,19,508,0,3,5,9,0,12,0,11,0,34,3,0,11,10,3,3,0,7,0,45,7,15,15,16,16,8,6,11,0,99,3,12,4,18,15,5,10,9,0,75,7,9,0,16,18,5,6,11,0,82,3,10,5,16,16,9,5,10,0,80,0,3,0,0,6,0,0,5,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,58,42,90,77,48,32,64,5,440
SAL10008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,5,6,0,0,0,0,0,5,0,0,7,5,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,24,0,6,0,0,0,3,3,0,39,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,3,3,3,5,0,0,0,31
SAL10009,0,0,20,7,0,26,12,40,3,96,9,18,56,13,12,15,14,27,4,161,25,47,155,25,19,26,86,46,4,432,59,62,120,28,24,11,88,39,8,429,48,33,79,15,11,10,76,22,6,301,32,21,51,12,11,10,59,20,8,217,3,7,3,0,4,0,10,7,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,182,480,96,75,96,349,200,31,1672,3,5,9,21,11,67,0,19,0,145,11,21,11,70,23,25,0,9,0,174,36,90,19,104,83,39,20,24,4,416,38,96,18,92,86,34,9,22,6,405,35,66,15,68,88,38,6,24,6,343,18,40,4,38,42,20,0,13,0,180,6,4,0,6,6,0,0,4,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,321,81,403,338,226,45,121,24,1697
SAL10010,0,0,12,3,0,7,5,10,0,36,0,5,22,0,0,5,14,9,3,60,12,7,48,8,4,4,29,27,0,132,7,7,41,3,7,0,35,14,0,120,17,9,38,8,4,7,29,21,0,125,7,6,17,4,8,0,41,17,0,102,4,0,5,0,0,0,7,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,31,179,30,22,21,151,97,11,577,0,0,3,8,0,12,4,4,0,35,8,5,0,14,4,11,4,5,0,45,12,19,13,32,28,10,5,8,0,130,9,22,5,22,29,17,3,6,0,117,6,14,3,16,22,8,8,17,0,96,4,10,3,22,13,8,0,19,0,86,0,5,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,68,32,112,111,69,19,60,3,518
SAL10011,0,0,3,5,0,0,0,5,0,13,0,0,5,0,0,0,5,0,0,8,0,0,8,0,0,0,5,0,0,20,0,0,3,0,0,0,3,0,0,13,4,0,9,0,0,0,6,0,0,24,0,0,3,0,0,0,9,0,0,16,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,29,7,6,5,25,12,0,94,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,8,3,5,0,0,0,16,0,3,0,3,0,0,0,4,0,13,0,3,0,5,4,3,0,3,0,29,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,4,16,12,11,4,8,4,73
SAL10012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,10
SAL10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8
SAL10014,0,5,6,5,3,11,0,13,0,51,7,15,10,5,8,6,12,8,0,83,32,36,38,13,26,13,19,12,3,192,47,100,30,18,26,16,28,15,0,274,59,61,37,17,18,13,14,9,4,224,23,26,33,8,5,10,25,9,0,149,5,9,3,0,0,0,3,4,0,26,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,166,255,161,66,92,74,102,73,14,1002,0,0,0,14,3,31,0,0,0,49,0,13,0,14,22,26,0,0,0,75,19,86,8,19,45,8,3,3,4,196,32,107,14,36,72,13,3,10,3,290,25,68,3,19,60,19,0,8,13,222,14,27,4,18,41,8,3,7,0,128,6,5,0,3,8,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,311,34,118,243,104,18,42,19,990
SAL10015,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,3,8,0,4,3,0,0,3,0,0,24,6,0,6,0,0,0,4,0,0,19,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,5,15,4,0,0,10,11,3,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,6,0,0,3,0,0,0,0,0,8,0,3,0,0,4,0,0,0,0,11,7,3,0,3,0,0,0,4,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,10,10,0,14,9,3,0,13,0,65
SAL10016,0,0,12,8,0,21,8,25,0,81,8,29,60,34,16,25,16,29,0,214,37,144,117,37,17,27,22,28,5,435,68,129,64,19,20,12,28,18,6,371,62,78,50,16,24,9,28,21,3,296,44,48,49,22,25,10,14,40,0,245,8,12,7,3,0,0,3,3,0,47,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,233,441,360,145,109,107,119,167,20,1698,5,0,3,29,7,56,0,14,0,120,12,51,10,92,39,35,4,14,0,253,41,213,21,66,72,28,0,12,8,462,46,167,17,19,65,17,6,8,0,342,40,115,15,40,82,19,0,16,0,336,25,72,7,30,60,25,0,18,0,229,3,7,6,5,8,5,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,637,78,284,343,179,22,80,8,1783
SAL10017,0,0,15,6,0,27,3,34,0,93,9,9,35,25,5,7,9,23,0,127,43,75,59,31,13,13,17,12,7,271,79,140,63,15,17,16,14,15,6,362,78,103,60,27,24,11,26,16,3,355,29,54,35,7,14,8,26,15,0,188,7,20,5,7,4,0,6,3,3,53,5,3,0,0,0,0,0,6,0,11,5,0,0,0,0,0,0,0,0,5,246,409,273,118,70,85,105,126,25,1459,0,0,3,28,6,45,0,15,0,102,4,12,7,34,14,16,3,4,0,93,29,122,10,35,34,12,5,3,4,257,64,187,8,35,73,20,0,3,8,395,45,125,13,36,79,16,0,11,0,328,18,49,11,18,55,17,0,6,0,169,0,17,3,8,9,0,0,0,0,40,0,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,160,520,63,189,274,124,10,38,16,1406
SAL10018,0,0,7,0,0,0,0,4,0,16,0,0,4,4,0,0,3,0,0,14,6,3,9,0,0,0,4,9,0,39,6,4,6,0,0,0,11,7,0,41,3,4,9,6,5,0,12,3,0,41,8,5,10,0,5,0,16,7,0,55,4,4,4,0,0,0,11,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,28,17,49,8,8,7,61,32,5,224,0,0,0,7,0,6,0,0,0,15,0,4,0,0,0,3,0,0,0,10,4,7,4,9,4,3,0,3,0,35,0,7,0,8,11,5,0,5,0,38,9,3,4,10,9,3,0,6,4,47,4,11,0,9,10,0,0,11,0,51,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,8,38,30,26,0,29,5,195
SAL10019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,3,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,0,0,5,0,20
SAL10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
SAL10021,0,0,8,0,0,0,0,3,0,12,3,0,15,0,3,0,0,3,3,30,3,7,15,5,0,3,9,4,0,53,13,4,12,4,0,0,7,4,0,39,18,3,16,3,4,0,11,3,0,70,10,3,11,0,3,8,8,8,0,53,5,0,0,0,0,0,6,4,0,18,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,53,19,81,21,13,18,39,28,4,281,0,0,0,5,3,18,0,4,0,24,0,0,4,8,4,0,0,0,0,20,3,9,0,4,13,4,0,0,3,37,6,11,0,10,16,0,0,0,0,45,16,19,3,4,13,6,0,0,0,58,4,10,3,6,9,0,0,7,0,34,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,51,14,27,56,30,0,16,7,226
SAL10022,0,0,9,0,0,8,0,11,0,29,4,0,10,9,0,0,14,9,0,41,6,16,19,8,6,4,19,21,0,96,15,9,18,10,5,5,28,9,0,89,3,5,4,6,3,3,21,8,5,62,0,0,4,0,0,0,10,8,0,27,0,0,3,0,0,0,6,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,26,32,69,33,19,12,84,83,10,366,0,0,0,5,0,10,0,0,5,25,0,5,3,3,12,5,6,7,0,38,12,26,4,21,23,10,5,6,0,113,0,10,6,33,13,11,6,15,0,93,3,6,3,17,6,5,0,12,0,56,0,3,0,11,4,4,3,9,0,32,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,52,18,86,53,49,17,44,7,357
SAL10023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,6,0,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,5,0,23
SAL10024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,6,0,0,0,0,0,20
SAL10025,3,0,78,7,0,49,20,84,0,246,9,22,158,34,17,25,32,54,4,342,62,111,259,53,26,43,116,98,20,778,80,81,211,60,54,25,123,75,16,722,106,84,173,66,47,32,160,77,10,758,59,49,143,28,41,23,145,73,14,561,9,15,28,8,12,3,16,10,0,98,5,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,323,364,1045,253,189,207,619,465,59,3520,6,11,19,64,13,117,4,43,0,283,23,52,31,107,45,58,9,21,7,351,68,210,44,147,142,82,10,30,14,746,82,174,21,127,179,69,8,38,8,715,65,138,27,162,204,85,13,43,4,749,35,94,17,111,132,53,3,55,3,499,5,7,0,15,18,11,0,8,0,68,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,288,689,160,738,742,477,60,224,41,3416
SAL10026,0,5,23,3,6,15,12,22,0,79,9,6,64,12,4,16,22,26,0,152,35,34,117,33,10,18,56,52,8,373,32,24,78,21,13,20,56,42,9,290,33,22,68,19,14,9,68,43,0,270,27,17,69,23,12,12,68,36,3,270,5,13,8,5,3,3,14,6,0,57,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,143,115,428,113,67,87,296,222,21,1495,0,3,10,25,3,42,3,10,0,98,6,17,8,65,19,20,4,8,11,156,31,64,13,97,74,35,6,11,8,336,22,50,7,59,63,25,3,28,10,277,32,38,8,78,65,31,4,24,0,281,15,41,11,63,58,22,6,25,3,247,8,5,0,10,8,5,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,225,62,393,292,182,31,112,25,1439
SAL10027,0,0,16,9,3,16,4,20,0,74,0,10,39,12,0,12,10,15,0,104,38,56,53,13,12,15,25,14,0,229,61,60,49,11,15,16,16,8,6,233,62,75,34,19,23,10,20,13,6,254,50,52,27,9,20,10,9,15,4,194,27,39,14,7,3,15,5,9,0,117,4,7,0,0,3,0,0,3,0,23,0,0,0,0,0,0,0,0,0,3,249,293,229,86,71,90,81,103,19,1231,3,0,6,29,5,37,0,13,0,92,0,17,9,29,15,25,3,4,5,108,25,104,13,31,39,18,4,7,7,240,29,114,3,22,29,9,0,9,3,234,54,110,9,41,58,16,4,8,4,296,37,69,8,24,55,9,0,6,0,213,16,39,4,5,28,10,0,3,0,101,3,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,163,450,55,182,241,118,12,59,25,1301
