SAL_CODE_2021,F_Kidney_disease_0_14,F_Kidney_disease_15_24,F_Kidney_disease_25_34,F_Kidney_disease_35_44,F_Kidney_disease_45_54,F_Kidney_disease_55_64,F_Kidney_disease_65_74,F_Kidney_disease_75_84,F_Kidney_disease_85_over,F_Kidney_disease_Tot,F_Lung_cond_0_14,F_Lung_cond_15_24,F_Lung_cond_25_34,F_Lung_cond_35_44,F_Lung_cond_45_54,F_Lung_cond_55_64,F_Lung_cond_65_74,F_Lung_cond_75_84,F_Lung_cond_85_over,F_Lung_cond_Tot,F_Mental_health_cond_0_14,F_Mental_health_cond_15_24,F_Mental_health_cond_25_34,F_Mental_health_cond_35_44,F_Mental_health_cond_45_54,F_Mental_health_cond_55_64,F_Mental_health_cond_65_74,F_Mental_health_cond_75_84,F_Mental_health_cond_85_over,F_Mental_health_cond_Tot,F_Stroke_0_14,F_Stroke_15_24,F_Stroke_25_34,F_Stroke_35_44,F_Stroke_45_54,F_Stroke_55_64,F_Stroke_65_74,F_Stroke_75_84,F_Stroke_85_over,F_Stroke_Tot,F_Other_0_14,F_Other_15_24,F_Other_25_34,F_Other_35_44,F_Other_45_54,F_Other_55_64,F_Other_65_74,F_Other_75_84,F_Other_85_over,F_Other_Tot,F_None_0_14,F_None_15_24,F_None_25_34,F_None_35_44,F_None_45_54,F_None_55_64,F_None_65_74,F_None_75_84,F_None_85_over,F_None_Tot,F_NS_0_14,F_NS_15_24,F_NS_25_34,F_NS_35_44,F_NS_45_54,F_NS_55_64,F_NS_65_74,F_NS_75_84,F_NS_85_over,F_NS_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85_over,F_Tot_Tot,P_Arthritis_0_14,P_Arthritis_15_24,P_Arthritis_25_34,P_Arthritis_35_44,P_Arthritis_45_54,P_Arthritis_55_64,P_Arthritis_65_74,P_Arthritis_75_84,P_Arthritis_85_over,P_Arthritis_Tot,P_Asthma_0_14,P_Asthma_15_24,P_Asthma_25_34,P_Asthma_35_44,P_Asthma_45_54,P_Asthma_55_64,P_Asthma_65_74,P_Asthma_75_84,P_Asthma_85_over,P_Asthma_Tot,P_Cancer_0_14,P_Cancer_15_24,P_Cancer_25_34,P_Cancer_35_44,P_Cancer_45_54,P_Cancer_55_64,P_Cancer_65_74,P_Cancer_75_84,P_Cancer_85_over,P_Cancer_Tot,P_Dementia_0_14,P_Dementia_15_24,P_Dementia_25_34,P_Dementia_35_44,P_Dementia_45_54,P_Dementia_55_64,P_Dementia_65_74,P_Dementia_75_84,P_Dementia_85_over,P_Dementia_Tot,P_Diabetes_0_14,P_Diabetes_15_24,P_Diabetes_25_34,P_Diabetes_35_44,P_Diabetes_45_54,P_Diabetes_55_64,P_Diabetes_65_74,P_Diabetes_75_84,P_Diabetes_85_over,P_Diabetes_Tot,P_Heart_disease_0_14,P_Heart_disease_15_24,P_Heart_disease_25_34,P_Heart_disease_35_44,P_Heart_disease_45_54,P_Heart_disease_55_64,P_Heart_disease_65_74,P_Heart_disease_75_84,P_Heart_disease_85_over,P_Heart_disease_Tot,P_Kidney_disease_0_14,P_Kidney_disease_15_24,P_Kidney_disease_25_34,P_Kidney_disease_35_44,P_Kidney_disease_45_54,P_Kidney_disease_55_64,P_Kidney_disease_65_74,P_Kidney_disease_75_84,P_Kidney_disease_85_over,P_Kidney_disease_Tot,P_Lung_cond_0_14,P_Lung_cond_15_24,P_Lung_cond_25_34,P_Lung_cond_35_44,P_Lung_cond_45_54,P_Lung_cond_55_64,P_Lung_cond_65_74,P_Lung_cond_75_84,P_Lung_cond_85_over,P_Lung_cond_Tot,P_Mental_health_cond_0_14,P_Mental_health_cond_15_24,P_Mental_health_cond_25_34,P_Mental_health_cond_35_44,P_Mental_health_cond_45_54,P_Mental_health_cond_55_64,P_Mental_health_cond_65_74,P_Mental_health_cond_75_84,P_Mental_health_cond_85_over,P_Mental_health_cond_Tot,P_Stroke_0_14,P_Stroke_15_24,P_Stroke_25_34,P_Stroke_35_44,P_Stroke_45_54,P_Stroke_55_64,P_Stroke_65_74,P_Stroke_75_84,P_Stroke_85_over,P_Stroke_Tot,P_Other_0_14,P_Other_15_24,P_Other_25_34,P_Other_35_44,P_Other_45_54,P_Other_55_64,P_Other_65_74,P_Other_75_84,P_Other_85_over,P_Other_Tot,P_None_0_14,P_None_15_24,P_None_25_34,P_None_35_44,P_None_45_54,P_None_55_64,P_None_65_74,P_None_75_84,P_None_85_over,P_None_Tot
SAL10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,3,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,3,0,3,0,15
SAL10002,0,0,0,0,0,6,3,0,0,14,0,0,0,0,0,3,8,5,0,15,5,35,15,7,16,30,8,8,0,125,0,0,0,0,0,3,7,0,8,13,5,18,18,10,29,63,24,11,7,183,263,267,185,165,225,185,87,20,0,1389,15,23,21,5,21,28,15,0,0,125,317,352,239,204,334,376,210,76,25,2129,0,6,3,13,44,88,92,41,21,312,42,39,23,23,36,32,18,11,0,221,6,4,0,6,10,32,23,16,8,104,0,0,0,0,0,0,4,4,4,14,3,3,0,11,24,60,71,38,17,226,0,0,0,0,16,52,46,24,14,145,0,0,0,0,0,3,3,0,0,22,0,0,0,0,0,9,11,9,3,33,12,47,21,20,29,39,19,10,0,195,0,0,0,0,0,8,10,6,9,41,16,29,32,16,39,87,53,20,9,299,556,503,399,318,417,393,176,47,0,2815
SAL10003,0,0,0,4,0,0,7,3,3,22,0,0,0,0,6,3,19,7,6,43,0,24,35,36,37,26,28,18,7,213,0,0,0,0,0,0,0,12,9,27,13,14,22,40,32,43,45,21,23,265,333,170,198,276,276,212,148,69,14,1697,22,7,25,24,23,26,44,39,41,239,384,232,290,400,407,378,396,247,136,2876,0,3,9,13,44,86,150,136,60,498,43,31,35,65,67,50,51,26,3,361,0,0,3,8,8,39,80,48,20,202,0,0,0,0,0,0,0,16,15,38,0,0,3,4,15,32,85,72,25,238,0,0,0,4,12,32,75,80,49,259,0,0,0,4,0,10,9,13,4,42,0,0,0,4,8,7,32,19,8,83,9,33,53,60,62,41,51,25,12,342,0,0,0,3,4,4,10,16,11,55,29,22,36,67,59,77,80,49,29,457,682,347,399,502,513,406,286,123,25,3282
SAL10004,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,7,0,12,8,14,11,9,11,11,5,4,0,68,0,0,0,0,0,0,0,4,0,6,0,8,3,11,8,16,9,5,0,62,99,36,32,40,50,46,17,0,0,319,6,8,0,6,11,4,0,0,0,33,123,68,51,82,90,90,48,25,3,582,0,0,3,7,15,27,25,31,0,106,26,10,9,25,13,17,11,9,0,130,0,0,0,0,6,6,10,13,4,35,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,14,17,8,0,44,0,0,0,0,0,9,5,11,0,37,0,0,0,0,0,0,3,0,0,5,0,0,0,0,6,0,3,9,0,16,7,15,22,13,22,18,8,3,0,112,0,0,0,0,0,0,0,4,0,6,8,11,6,16,15,25,10,4,0,99,195,95,71,75,104,78,34,9,0,667
SAL10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,3,0,0,0,0,0,12
SAL10006,0,0,0,0,3,0,7,4,3,24,0,0,3,0,8,9,19,17,0,45,11,37,56,32,45,39,20,8,3,257,0,0,0,0,3,7,6,3,0,25,7,8,22,14,12,26,25,11,0,133,185,86,94,68,68,48,26,13,6,586,28,20,13,17,13,11,9,4,0,106,256,164,187,146,159,173,128,68,15,1295,0,0,11,19,41,86,119,65,11,357,67,51,58,40,31,35,31,17,5,333,0,0,3,6,3,27,33,12,3,91,0,0,0,0,0,0,0,9,6,14,0,7,12,10,31,48,52,34,6,198,3,0,0,8,14,43,41,30,13,152,0,0,0,0,7,8,14,7,4,38,0,0,3,4,14,21,35,23,0,93,22,57,85,55,66,63,37,17,0,403,0,0,0,0,5,16,7,8,4,46,26,25,32,29,31,50,36,14,3,234,366,192,206,146,154,93,51,19,3,1230
SAL10007,0,0,0,0,0,0,3,4,0,10,0,0,3,0,4,0,10,5,3,26,4,13,24,20,17,24,12,8,3,123,0,0,0,0,4,0,0,4,0,13,10,5,13,13,16,23,10,3,0,98,131,75,81,65,63,59,42,11,3,523,18,6,10,13,15,16,3,4,0,75,177,113,136,115,125,145,113,54,22,1000,0,5,6,15,28,57,64,44,19,230,46,30,29,29,30,30,28,13,0,239,0,0,3,3,3,9,23,22,11,69,0,0,0,0,0,0,0,7,8,11,0,0,0,3,18,28,49,30,4,131,0,0,0,4,10,17,36,29,9,108,0,0,0,0,0,4,7,3,3,23,0,0,3,0,4,10,17,12,0,50,15,24,31,34,33,32,26,10,4,206,0,0,0,0,4,4,5,12,4,30,18,12,17,17,29,33,25,11,4,171,270,173,155,141,142,129,82,23,3,1123
SAL10008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,3,0,7,3,3,0,0,34,0,0,3,0,0,0,0,0,0,3,10,11,10,6,14,3,11,0,0,53,0,0,0,0,0,3,6,0,0,11,6,7,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,17,7,7,8,14,5,12,0,0,70
SAL10009,0,0,0,3,3,4,4,8,0,26,3,4,0,3,10,12,12,11,5,56,30,91,108,92,77,41,29,5,0,474,0,0,0,0,6,7,4,4,4,21,36,39,47,62,43,54,33,9,6,324,630,266,314,284,227,136,68,16,10,1948,68,26,33,38,26,20,10,3,0,216,824,442,542,516,432,329,217,73,22,3393,0,3,22,49,75,126,141,62,15,495,168,79,134,115,67,53,49,16,0,686,0,0,3,8,20,34,47,21,5,142,0,0,0,0,0,3,3,3,0,21,9,9,12,28,49,77,58,34,3,282,0,8,3,8,15,42,64,37,12,182,6,7,3,0,7,3,15,15,0,50,0,4,0,3,16,26,29,16,4,97,63,138,166,138,116,71,42,15,0,753,0,0,0,0,4,10,14,11,3,47,85,51,75,94,80,79,56,21,6,549,1243,547,642,607,422,267,124,37,7,3914
SAL10010,0,0,0,0,0,3,8,6,0,22,0,0,0,4,6,11,13,5,0,35,12,31,41,42,24,35,15,5,0,210,0,0,0,0,0,4,7,3,3,21,17,3,17,20,22,28,15,3,3,134,186,69,98,68,62,69,22,9,0,586,16,19,12,9,14,10,8,4,4,94,270,129,179,162,129,177,110,66,20,1235,4,0,8,32,35,74,79,56,20,298,91,39,50,44,34,27,33,17,5,340,0,0,0,8,8,27,16,20,0,84,0,0,0,0,0,6,0,3,3,12,0,0,9,6,22,47,46,29,3,159,0,0,4,8,14,31,36,40,11,142,0,0,0,0,5,9,18,8,0,39,0,0,0,5,6,12,26,15,0,75,26,59,65,69,54,57,27,14,0,363,0,0,0,3,3,14,14,8,0,42,44,13,29,33,31,48,33,15,3,252,382,187,197,156,142,135,42,20,3,1265
SAL10011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,12,18,10,13,15,19,6,0,0,0,87,3,0,0,4,0,0,0,0,0,9,31,11,23,19,35,14,7,5,3,145,0,0,0,0,9,8,9,4,3,28,8,3,5,6,6,0,0,0,0,30,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,0,0,19,0,0,3,0,5,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,3,4,4,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,3,5,0,0,21,46,35,29,27,31,23,4,4,0,198
SAL10012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,4,3,3,0,0,3,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,4,0,0,0,0,0,16
SAL10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,9,0,0,5,0,5,3,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,15
SAL10014,0,0,0,0,3,0,0,0,3,7,0,0,0,0,0,4,3,3,0,17,3,24,20,23,21,13,6,3,5,121,0,0,0,0,0,3,4,4,0,9,8,17,15,24,27,26,26,3,0,156,340,156,197,257,156,100,46,10,3,1268,6,0,6,4,9,5,4,0,0,46,380,213,252,342,267,211,124,38,15,1840,0,0,10,8,27,59,50,31,8,191,36,39,30,39,42,31,24,4,0,252,0,0,3,0,10,21,18,4,0,63,0,0,0,0,0,0,0,5,4,6,0,0,3,27,43,52,48,24,3,207,0,4,0,10,21,21,32,22,0,110,0,0,4,3,7,4,4,3,3,25,0,0,0,0,0,3,6,5,0,21,10,39,35,36,43,21,11,9,5,198,0,0,0,0,0,5,5,5,0,20,22,35,26,37,48,49,33,9,6,263,730,346,387,503,324,213,72,22,3,2596
SAL10015,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,19,16,11,4,12,8,13,6,8,0,73,4,0,5,8,4,5,0,3,0,33,19,11,14,15,19,35,17,20,4,152,0,0,0,0,6,18,12,13,6,52,0,3,0,0,0,4,0,0,0,13,0,0,0,0,0,0,4,6,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,7,8,0,21,0,0,0,0,4,4,3,3,0,16,0,0,0,0,0,3,4,0,0,10,0,0,0,0,0,0,3,0,0,10,0,0,0,0,8,6,3,0,0,17,0,0,0,0,0,0,0,0,0,3,0,4,4,0,0,7,5,0,0,25,31,17,11,18,29,24,15,16,3,169
SAL10016,0,0,0,0,4,3,9,11,6,42,0,0,0,0,0,14,21,10,12,65,12,91,116,73,49,46,33,17,3,441,0,0,0,0,0,0,5,18,7,27,11,27,39,43,34,35,51,23,9,269,431,304,337,266,249,175,82,42,12,1902,35,30,34,24,21,19,26,16,8,205,519,466,550,431,402,373,273,184,66,3261,0,0,11,35,64,134,143,108,48,541,74,87,105,75,67,62,52,26,12,558,0,0,0,8,18,30,39,32,7,145,0,0,0,0,0,6,6,12,13,31,0,9,15,23,29,54,72,46,20,266,3,0,0,0,17,59,71,46,26,228,0,0,0,6,8,13,12,13,13,68,0,0,0,0,5,23,38,21,15,112,18,125,176,130,100,85,59,29,10,730,0,0,0,0,5,6,12,25,6,52,34,49,60,72,68,80,69,36,7,477,874,644,707,556,462,343,139,77,13,3817
SAL10017,0,0,0,5,3,0,5,12,9,32,0,0,0,0,0,6,8,14,5,25,11,66,62,57,55,42,23,14,8,331,0,0,0,0,0,0,0,3,12,18,24,16,22,37,29,40,30,35,10,237,483,177,191,307,225,129,89,61,11,1675,30,11,15,14,24,19,9,9,3,140,579,285,307,441,375,279,233,232,78,2803,0,6,8,12,42,90,123,156,70,491,93,56,52,63,56,48,34,47,10,461,0,0,5,9,25,35,50,63,14,192,0,0,0,0,0,0,3,12,16,31,3,0,3,8,17,36,41,56,22,196,4,0,0,0,14,28,47,85,38,214,0,3,0,5,3,3,9,18,14,50,0,0,0,0,3,8,12,21,7,56,21,98,95,90,82,63,37,20,8,513,0,0,0,0,0,6,7,20,15,43,59,25,40,58,58,76,54,49,18,423,1012,422,402,584,485,255,199,110,22,3496
SAL10018,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,3,0,15,4,9,8,4,12,13,3,0,0,52,0,0,0,0,0,0,0,0,0,3,3,0,3,7,4,10,8,0,0,37,46,24,21,25,34,37,21,19,4,223,13,4,4,4,0,4,12,0,0,38,69,49,45,50,58,86,67,34,11,466,0,0,0,9,13,28,27,27,10,126,29,17,14,12,15,13,19,11,3,136,0,0,0,0,0,14,7,7,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,17,17,8,0,60,0,0,0,0,0,10,13,10,3,37,0,0,0,0,0,3,0,7,0,14,0,0,0,0,0,3,12,10,0,30,7,13,9,13,14,19,11,0,4,85,0,0,0,0,0,0,4,4,0,9,7,7,3,9,12,19,14,0,0,76,91,64,50,49,66,70,55,32,4,475
SAL10019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,6,5,0,0,23,3,0,0,0,0,5,0,0,0,11,4,5,0,5,5,10,6,4,0,41,0,0,0,0,0,4,0,0,0,4,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,5,5,3,4,10,6,0,53
SAL10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,14,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,6,0,0,0,0,0,4,0,0,13
SAL10021,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,4,0,9,0,13,0,9,10,4,7,5,4,0,0,44,0,0,0,0,0,0,0,0,0,3,3,3,3,0,6,3,3,0,0,30,68,56,38,27,46,30,15,8,3,294,4,3,8,7,7,6,5,0,0,35,88,81,56,53,80,65,37,18,0,486,0,0,4,0,13,26,23,13,0,77,15,15,11,12,13,18,7,5,0,89,0,0,0,7,3,10,13,4,0,30,0,0,0,0,0,0,0,0,5,3,0,0,0,4,15,6,10,4,0,42,0,0,0,0,0,6,16,13,0,35,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,5,3,8,0,15,4,13,11,9,16,16,4,3,0,74,0,0,0,0,4,0,3,5,0,12,11,10,4,0,11,13,6,0,4,58,149,111,85,67,96,66,32,12,3,618
SAL10022,0,0,5,0,0,7,11,9,0,34,0,0,0,8,12,22,15,15,0,65,15,53,53,49,39,33,18,5,0,263,0,0,0,0,3,9,6,6,0,29,18,15,20,27,28,38,16,9,3,173,311,140,141,123,71,43,28,6,0,871,72,42,35,41,23,20,19,3,0,261,439,246,259,259,187,185,136,57,8,1776,0,0,21,28,55,88,85,42,5,329,64,48,43,51,37,40,40,20,5,340,0,0,0,8,8,15,14,11,0,62,0,0,0,0,0,0,5,4,0,13,4,7,11,22,45,56,61,34,7,241,0,5,4,5,17,33,36,21,3,136,0,3,7,4,3,10,16,11,0,52,0,0,4,10,13,29,21,16,0,96,29,76,69,66,71,48,23,6,0,387,0,0,0,5,7,15,9,9,0,46,41,31,27,44,46,50,27,12,3,286,609,302,287,240,142,80,50,21,0,1724
SAL10023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,6,3,7,4,0,0,35,8,0,0,0,0,0,0,0,0,15,14,7,10,7,7,18,7,0,4,76,0,0,0,0,0,3,8,4,0,15,0,0,3,4,0,3,3,3,0,18,0,0,0,0,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,8,0,0,19,0,0,0,0,0,0,3,0,0,12,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,3,0,0,10,0,0,4,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,7,10,18,12,10,8,17,10,3,0,76
SAL10024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,3,4,3,4,3,0,0,20,3,0,0,0,0,0,0,0,0,7,9,6,3,5,6,5,3,0,0,40,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,7,7,7,11,6,3,0,0,40
SAL10025,3,0,0,4,3,10,13,19,4,57,0,4,6,4,13,26,50,25,10,136,27,157,197,133,168,125,72,28,11,923,0,0,3,7,8,14,13,18,6,70,65,69,69,88,122,126,83,46,12,678,1074,613,588,500,516,373,169,55,17,3903,88,58,59,49,44,48,32,33,69,484,1353,932,973,875,988,868,563,322,165,7038,6,8,37,88,198,339,361,237,72,1350,247,176,203,177,164,115,106,52,22,1268,7,6,9,6,46,87,99,77,27,357,0,3,0,0,0,4,7,29,19,57,6,12,23,29,100,169,184,109,28,653,5,0,6,18,33,93,135,115,41,450,3,3,5,3,11,26,31,36,9,129,0,9,6,5,19,56,84,63,21,271,68,240,295,233,270,196,120,51,10,1484,0,0,5,5,11,29,23,38,17,132,145,123,118,157,210,202,150,79,23,1203,2213,1270,1203,1040,1036,776,351,112,34,8037
SAL10026,0,0,3,0,11,5,23,18,15,78,3,0,4,4,6,27,26,36,14,116,21,89,130,82,88,87,44,35,25,592,0,0,0,0,4,15,17,15,7,61,28,25,48,51,59,78,74,50,43,455,437,244,237,198,164,187,106,34,10,1628,63,30,37,27,29,21,22,10,13,258,589,418,473,388,404,484,418,250,149,3571,0,4,30,46,109,196,285,194,100,965,117,105,116,71,100,109,69,58,18,765,0,7,7,18,22,44,75,51,34,254,0,0,0,0,0,3,15,43,48,113,0,11,23,22,52,119,138,110,39,520,7,0,7,7,30,75,113,108,52,397,4,3,6,3,12,12,44,34,18,137,0,0,0,5,18,42,59,65,18,213,48,139,188,119,147,138,72,50,29,944,0,0,0,0,7,20,30,30,13,105,66,54,67,82,111,130,130,78,58,779,858,502,537,422,355,373,213,90,17,3360
SAL10027,0,0,0,4,8,3,4,5,3,26,0,0,0,0,3,10,17,7,9,50,5,70,55,35,47,44,37,13,10,316,0,0,0,0,8,9,8,10,9,37,18,14,17,31,41,40,50,39,30,281,257,170,171,169,210,178,136,59,17,1373,24,22,23,25,30,21,16,12,0,175,321,297,286,290,367,345,364,215,97,2589,0,3,11,25,48,85,165,104,70,503,47,57,74,80,68,64,49,41,11,502,0,3,3,7,25,36,82,39,21,217,0,0,0,0,0,4,6,20,13,44,0,4,9,11,21,33,51,42,21,182,0,3,0,6,20,27,99,67,48,275,0,0,0,4,4,8,14,7,9,48,0,0,0,0,3,13,32,20,10,82,13,89,88,68,79,71,68,15,12,511,0,0,0,0,3,9,21,19,13,68,32,36,38,47,59,67,94,65,47,479,579,364,360,336,405,317,258,108,22,2754
SAL10028,0,0,0,0,3,3,0,0,0,8,0,0,0,0,0,4,4,4,0,11,0,3,8,8,5,12,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,9,3,7,6,5,0,0,40,51,18,14,18,12,27,14,10,5,167,0,9,21,13,6,9,0,3,0,57,56,37,50,47,36,68,59,28,6,377,0,0,0,3,11,30,47,20,3,114,11,5,8,5,8,6,17,6,3,74,0,0,0,0,4,7,13,7,0,23,0,0,0,0,0,0,3,0,0,3,0,0,0,3,6,11,16,19,3,57,0,0,0,0,0,6,10,13,3,38,0,0,0,0,3,3,0,4,0,13,0,0,0,0,3,4,15,8,0,27,0,4,8,10,6,21,4,6,0,73,0,0,0,0,0,0,0,0,0,3,4,3,8,8,11,12,12,10,0,73,82,41,34,38,28,55,39,15,8,329
